_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 96, time = 1.053428e-05, dt=1.426106e-07
cycle = 97, time = 1.069353e-05, dt=1.592489e-07
cycle = 98, time = 1.085278e-05, dt=1.592489e-07
cycle = 99, time = 1.101203e-05, dt=1.592489e-07
cycle = 100, time = 1.118942e-05, dt=1.773908e-07
cycle = 101, time = 1.136681e-05, dt=1.773908e-07
cycle = 102, time = 1.154420e-05, dt=1.773908e-07
cycle = 103, time = 1.172159e-05, dt=1.773908e-07
cycle = 104, time = 1.189899e-05, dt=1.773908e-07
cycle = 105, time = 1.207638e-05, dt=1.773908e-07
cycle = 106, time = 1.225377e-05, dt=1.773908e-07
cycle = 107, time = 1.243116e-05, dt=1.773908e-07
cycle = 108, time = 1.260855e-05, dt=1.773908e-07
cycle = 109, time = 1.278594e-05, dt=1.773908e-07
cycle = 110, time = 1.296333e-05, dt=1.773908e-07
cycle = 111, time = 1.314072e-05, dt=1.773908e-07
cycle = 112, time = 1.331811e-05, dt=1.773908e-07
cycle = 113, time = 1.349550e-05, dt=1.773908e-07
cycle = 114, time = 1.367289e-05, dt=1.773908e-07
cycle = 115, time = 1.386936e-05, dt=1.964659e-07
cycle = 116, time = 1.406582e-05, dt=1.964659e-07
cycle = 117, time = 1.426229e-05, dt=1.964659e-07
cycle = 118, time = 1.445530e-05, dt=1.930069e-07
cycle = 119, time = 1.464374e-05, dt=1.884425e-07
cycle = 120, time = 1.482814e-05, dt=1.843968e-07
cycle = 121, time = 1.500900e-05, dt=1.808604e-07
cycle = 122, time = 1.518680e-05, dt=1.778026e-07
cycle = 123, time = 1.536199e-05, dt=1.751924e-07
cycle = 124, time = 1.553500e-05, dt=1.730094e-07
cycle = 125, time = 1.570625e-05, dt=1.712475e-07
cycle = 126, time = 1.587631e-05, dt=1.700645e-07
cycle = 127, time = 1.604581e-05, dt=1.694982e-07
cycle = 128, time = 1.621531e-05, dt=1.694982e-07
cycle = 129, time = 1.638481e-05, dt=1.694982e-07
cycle = 130, time = 1.655431e-05, dt=1.694982e-07
cycle = 131, time = 1.672380e-05, dt=1.694982e-07
cycle = 132, time = 1.689330e-05, dt=1.694982e-07
cycle = 133, time = 1.706280e-05, dt=1.694982e-07
cycle = 134, time = 1.723230e-05, dt=1.694982e-07
cycle = 135, time = 1.742404e-05, dt=1.917407e-07
cycle = 136, time = 1.761578e-05, dt=1.917407e-07
cycle = 137, time = 1.780752e-05, dt=1.917407e-07
cycle = 138, time = 1.799926e-05, dt=1.917407e-07
cycle = 139, time = 1.821090e-05, dt=2.116350e-07
cycle = 140, time = 1.842253e-05, dt=2.116350e-07
cycle = 141, time = 1.863417e-05, dt=2.116350e-07
cycle = 142, time = 1.884580e-05, dt=2.116350e-07
cycle = 143, time = 1.905744e-05, dt=2.116350e-07
cycle = 144, time = 1.926907e-05, dt=2.116350e-07
cycle = 145, time = 1.948071e-05, dt=2.116350e-07
cycle = 146, time = 1.969234e-05, dt=2.116350e-07
cycle = 147, time = 1.990398e-05, dt=2.116350e-07
cycle = 148, time = 2.013834e-05, dt=2.343642e-07
cycle = 149, time = 2.037271e-05, dt=2.343642e-07
cycle = 150, time = 2.060707e-05, dt=2.343642e-07
cycle = 151, time = 2.084143e-05, dt=2.343642e-07
cycle = 152, time = 2.107580e-05, dt=2.343642e-07
cycle = 153, time = 2.131016e-05, dt=2.343642e-07
cycle = 154, time = 2.154453e-05, dt=2.343642e-07
cycle = 155, time = 2.177889e-05, dt=2.343642e-07
cycle = 156, time = 2.201325e-05, dt=2.343642e-07
cycle = 157, time = 2.224762e-05, dt=2.343642e-07
cycle = 158, time = 2.248198e-05, dt=2.343642e-07
cycle = 159, time = 2.271635e-05, dt=2.343642e-07
cycle = 160, time = 2.294758e-05, dt=2.312366e-07
cycle = 161, time = 2.317397e-05, dt=2.263870e-07
cycle = 162, time = 2.339617e-05, dt=2.221980e-07
cycle = 163, time = 2.361484e-05, dt=2.186691e-07
cycle = 164, time = 2.383061e-05, dt=2.157683e-07
cycle = 165, time = 2.404409e-05, dt=2.134802e-07
cycle = 166, time = 2.425589e-05, dt=2.118038e-07
cycle = 167, time = 2.446671e-05, dt=2.108189e-07
cycle = 168, time = 2.467726e-05, dt=2.105472e-07
cycle = 169, time = 2.488780e-05, dt=2.105472e-07
cycle = 170, time = 2.509835e-05, dt=2.105472e-07
cycle = 171, time = 2.530890e-05, dt=2.105472e-07
cycle = 172, time = 2.551944e-05, dt=2.105472e-07
cycle = 173, time = 2.572999e-05, dt=2.105472e-07
cycle = 174, time = 2.594054e-05, dt=2.105472e-07
cycle = 175, time = 2.617363e-05, dt=2.330875e-07
cycle = 176, time = 2.640671e-05, dt=2.330875e-07
cycle = 177, time = 2.663980e-05, dt=2.330875e-07
cycle = 178, time = 2.687289e-05, dt=2.330875e-07
cycle = 179, time = 2.710598e-05, dt=2.330875e-07
cycle = 180, time = 2.736641e-05, dt=2.604376e-07
cycle = 181, time = 2.762685e-05, dt=2.604376e-07
cycle = 182, time = 2.788729e-05, dt=2.604376e-07
cycle = 183, time = 2.814773e-05, dt=2.604376e-07
cycle = 184, time = 2.840816e-05, dt=2.604376e-07
cycle = 185, time = 2.866860e-05, dt=2.604376e-07
cycle = 186, time = 2.892904e-05, dt=2.604376e-07
cycle = 187, time = 2.918948e-05, dt=2.604376e-07
cycle = 188, time = 2.944992e-05, dt=2.604376e-07
cycle = 189, time = 2.971035e-05, dt=2.604376e-07
cycle = 190, time = 2.997079e-05, dt=2.604376e-07
cycle = 191, time = 3.023123e-05, dt=2.604376e-07
cycle = 192, time = 3.051996e-05, dt=2.887294e-07
cycle = 193, time = 3.080869e-05, dt=2.887294e-07
cycle = 194, time = 3.109742e-05, dt=2.887294e-07
cycle = 195, time = 3.138615e-05, dt=2.887294e-07
cycle = 196, time = 3.167488e-05, dt=2.887294e-07
cycle = 197, time = 3.196360e-05, dt=2.887294e-07
cycle = 198, time = 3.225233e-05, dt=2.887294e-07
cycle = 199, time = 3.253627e-05, dt=2.839319e-07
cycle = 200, time = 3.281325e-05, dt=2.769797e-07
cycle = 201, time = 3.308392e-05, dt=2.706780e-07
cycle = 202, time = 3.334896e-05, dt=2.650337e-07
cycle = 203, time = 3.360908e-05, dt=2.601225e-07
cycle = 204, time = 3.386515e-05, dt=2.560703e-07
cycle = 205, time = 3.411799e-05, dt=2.528372e-07
cycle = 206, time = 3.436839e-05, dt=2.504014e-07
cycle = 207, time = 3.461715e-05, dt=2.487637e-07
cycle = 208, time = 3.486510e-05, dt=2.479484e-07
cycle = 209, time = 3.511305e-05, dt=2.479484e-07
cycle = 210, time = 3.536100e-05, dt=2.479484e-07
cycle = 211, time = 3.560895e-05, dt=2.479484e-07
cycle = 212, time = 3.585689e-05, dt=2.479484e-07
cycle = 213, time = 3.610484e-05, dt=2.479484e-07
cycle = 214, time = 3.635279e-05, dt=2.479484e-07
cycle = 215, time = 3.660074e-05, dt=2.479484e-07
cycle = 216, time = 3.687831e-05, dt=2.775654e-07
cycle = 217, time = 3.715587e-05, dt=2.775654e-07
cycle = 218, time = 3.743344e-05, dt=2.775654e-07
cycle = 219, time = 3.771100e-05, dt=2.775654e-07
cycle = 220, time = 3.798857e-05, dt=2.775654e-07
cycle = 221, time = 3.829990e-05, dt=3.113378e-07
cycle = 222, time = 3.861124e-05, dt=3.113378e-07
cycle = 223, time = 3.892258e-05, dt=3.113378e-07
cycle = 224, time = 3.923392e-05, dt=3.113378e-07
cycle = 225, time = 3.954526e-05, dt=3.113378e-07
cycle = 226, time = 3.985659e-05, dt=3.113378e-07
cycle = 227, time = 4.016793e-05, dt=3.113378e-07
cycle = 228, time = 4.047927e-05, dt=3.113378e-07
cycle = 229, time = 4.079061e-05, dt=3.113378e-07
cycle = 230, time = 4.110195e-05, dt=3.113378e-07
cycle = 231, time = 4.141328e-05, dt=3.113378e-07
cycle = 232, time = 4.172462e-05, dt=3.113378e-07
cycle = 233, time = 4.203596e-05, dt=3.113378e-07
cycle = 234, time = 4.237955e-05, dt=3.435959e-07
cycle = 235, time = 4.272285e-05, dt=3.432920e-07
cycle = 236, time = 4.306612e-05, dt=3.432747e-07
cycle = 237, time = 4.340940e-05, dt=3.432747e-07
cycle = 238, time = 4.375267e-05, dt=3.432747e-07
cycle = 239, time = 4.409595e-05, dt=3.432747e-07
cycle = 240, time = 4.443922e-05, dt=3.432747e-07
cycle = 241, time = 4.478249e-05, dt=3.432747e-07
cycle = 242, time = 4.512577e-05, dt=3.432747e-07
cycle = 243, time = 4.546904e-05, dt=3.432747e-07
cycle = 244, time = 4.581232e-05, dt=3.432747e-07
cycle = 245, time = 4.615167e-05, dt=3.393461e-07
cycle = 246, time = 4.648422e-05, dt=3.325510e-07
cycle = 247, time = 4.681076e-05, dt=3.265477e-07
cycle = 248, time = 4.713213e-05, dt=3.213651e-07
cycle = 249, time = 4.744911e-05, dt=3.169786e-07
cycle = 250, time = 4.776248e-05, dt=3.133737e-07
cycle = 251, time = 4.807331e-05, dt=3.108256e-07
cycle = 252, time = 4.838269e-05, dt=3.093844e-07
cycle = 253, time = 4.869178e-05, dt=3.090882e-07
cycle = 254, time = 4.900087e-05, dt=3.090882e-07
cycle = 255, time = 4.930996e-05, dt=3.090882e-07
cycle = 256, time = 4.961904e-05, dt=3.090882e-07
cycle = 257, time = 4.992813e-05, dt=3.090882e-07
cycle = 258, time = 5.023722e-05, dt=3.090882e-07
cycle = 259, time = 5.054631e-05, dt=3.090882e-07
cycle = 260, time = 5.089172e-05, dt=3.454111e-07
cycle = 261, time = 5.123713e-05, dt=3.454111e-07
cycle = 262, time = 5.158254e-05, dt=3.454111e-07
cycle = 263, time = 5.192795e-05, dt=3.454111e-07
cycle = 264, time = 5.227336e-05, dt=3.454111e-07
cycle = 265, time = 5.261878e-05, dt=3.454111e-07
cycle = 266, time = 5.299877e-05, dt=3.799904e-07
cycle = 267, time = 5.337876e-05, dt=3.799904e-07
cycle = 268, time = 5.375875e-05, dt=3.799904e-07
cycle = 269, time = 5.413874e-05, dt=3.799904e-07
cycle = 270, time = 5.451873e-05, dt=3.799904e-07
cycle = 271, time = 5.489872e-05, dt=3.799904e-07
cycle = 272, time = 5.527871e-05, dt=3.799904e-07
cycle = 273, time = 5.565870e-05, dt=3.799904e-07
cycle = 274, time = 5.603869e-05, dt=3.799904e-07
cycle = 275, time = 5.641868e-05, dt=3.799904e-07
cycle = 276, time = 5.679867e-05, dt=3.799904e-07
cycle = 277, time = 5.717866e-05, dt=3.799904e-07
cycle = 278, time = 5.755865e-05, dt=3.799904e-07
cycle = 279, time = 5.793864e-05, dt=3.799904e-07
cycle = 280, time = 5.831863e-05, dt=3.799904e-07
cycle = 281, time = 5.869862e-05, dt=3.799904e-07
cycle = 282, time = 5.911864e-05, dt=4.200182e-07
cycle = 283, time = 5.953633e-05, dt=4.176925e-07
cycle = 284, time = 5.995263e-05, dt=4.163009e-07
cycle = 285, time = 6.036893e-05, dt=4.163009e-07
cycle = 286, time = 6.078523e-05, dt=4.163009e-07
cycle = 287, time = 6.120154e-05, dt=4.163009e-07
cycle = 288, time = 6.161091e-05, dt=4.093745e-07
cycle = 289, time = 6.201172e-05, dt=4.008143e-07
cycle = 290, time = 6.240490e-05, dt=3.931719e-07
cycle = 291, time = 6.279134e-05, dt=3.864435e-07
cycle = 292, time = 6.317193e-05, dt=3.805862e-07
cycle = 293, time = 6.354756e-05, dt=3.756383e-07
cycle = 294, time = 6.391934e-05, dt=3.717776e-07
cycle = 295, time = 6.428834e-05, dt=3.690007e-07
cycle = 296, time = 6.465588e-05, dt=3.675336e-07
cycle = 297, time = 6.502332e-05, dt=3.674407e-07
cycle = 298, time = 6.539076e-05, dt=3.674407e-07
cycle = 299, time = 6.575820e-05, dt=3.674407e-07
cycle = 300, time = 6.612564e-05, dt=3.674407e-07
Run completed:
   Problem size        =  90
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  1.583633e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.095476e-09
        TotalAbsDiff = 1.680152e-08
        MaxRelDiff   = 9.127828e-12

Elapsed time         =        9.9 (s)
Grind time (us/z/c)  = 0.045284696 (per dom)  (  9.903763 overall)
FOM                  =  22082.516 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999993065 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,HWThread 70
INSTR_RETIRED_ANY,FIXC0,16988738469,17993561543,18442846861,18779633241,18624318456,18657786741,18223190384,18051137434,17976901322,18027524668,18068495592,17998494703,17815241348,17695973242,17705360473,17650004735,17370389119,17602265268,17603440514,17623669814,17489480383,17631483165,17572806660,17513220120,17449739286,17454381515,17642395848,17676947485,17511375015,17576634604,17520675170,17699586879,17337951510,17536952036,17466800727,17524403439,17320112959,17498343415,17477651588,17470690817,17451619709,17438732273,17551298499,17435073574,17350943217,17421833569,17363809102,17298409325,16806470187,17149988025,16958163395,16663293823,17169000718,17488766675,17969272382,17597839120,17225213929,17348096688,17402495181,17473542998,17355199272,17624872632,17792069427,18737587476,19147887935,20652257704,20839189191,20983535640,20552511588,19998376887,19479909156
CPU_CLK_UNHALTED_CORE,FIXC1,11377139544,13072038072,13317516605,13659968751,13588685595,13559355940,13135694745,12988705141,13006170906,12976504452,12989324732,12951717232,12927677293,12772346787,12748080868,12680774777,12755246887,12717098838,12701970168,12715198383,12734178454,12728122571,12675279908,12658803590,12794416146,12742602267,12765730736,12788350591,12792595473,12804402454,12796844943,12716968173,12833422905,12806716997,12800612027,12819043319,12777019037,12828195109,12806647004,12603540016,12706158807,12680969688,12717224273,12685888615,12701485612,12690571274,12660656816,12566412080,12655637965,12657926793,12626179261,12613912443,12674229550,12661238059,12757191457,12599401192,12650273596,12507197666,12549333924,12543758860,12630415057,12692635692,12746254120,13428749333,13839579092,14143366871,14218086878,14422464570,14099474728,13469260685,13092169278
CPU_CLK_UNHALTED_REF,FIXC2,11379968720,13071306400,13316758560,13659236800,13588287120,13558812320,13135941840,12988633040,13005634720,12978771840,12989405760,12953360000,12928516000,12782402880,12763094720,12684313040,12759488560,12733790720,12705568800,12718362160,12737656080,12732204960,12678693360,12662492720,12798967360,12746700320,12781100960,12791790000,12792864880,12808193280,12800163680,12732191360,12842621120,12808969040,12803269840,12835875200,12787476720,12836588000,12809938320,12604786800,12712781760,12679978480,12716334080,12684831120,12700368000,12693830960,12659537600,12565345680,12654515200,12656959760,12626446560,12613131040,12673178080,12669008160,12758496160,12607790000,12649292560,12506312400,12559702400,12542559840,12646422320,12691635440,12745372720,13442989760,13839976080,14146953200,14222042640,14425848000,14107374960,13472955360,13098464480
TOPDOWN_SLOTS,FIXC3,68262837264,78432228432,79905099630,81959812506,81532113570,81356135640,78814168470,77932230846,78037025436,77859026712,77935948392,77710303392,77566063758,76634080722,76488485208,76084648662,76531481322,76302593028,76211821008,76291190298,76405070724,76368735426,76051679448,75952821540,76766496876,76455613602,76594384416,76730103546,76755572838,76826414724,76781069658,76301809038,77000537430,76840301982,76803672162,76914259914,76662114222,76969170654,76839882024,75621240096,76236952842,76085818128,76303345638,76115331690,76208913672,76143427644,75963940896,75398472480,75933827790,75947560758,75757075566,75683474658,76045377300,75967428354,76543148742,75596407152,75901641576,75043185996,75296003544,75262553160,75782490342,76155814152,76477524720,80572495998,83037474552,84860201226,85308521268,86534787420,84596848368,80815564110,78553015668
PWR_PKG_ENERGY,PWR0,2819.8073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2178.4257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,122.0369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.9197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15789600,73454400,73468800,72172800,73454400,73468800,73454400,72172800,73468800,73454400,72172800,73468800,73454400,73468800,72172800,73454400,73468800,72172800,73454400,73468800,73454400,72172800,73468800,73454400,72187200,73454400,73454400,73468800,72172800,73454400,73468800,72172800,73454400,73468800,73454400,72187200,73454400,73454400,73468800,72172800,73454400,73468800,72172800,73454400,73468800,73454400,72187200,73454400,73447200,72180000,73447200,73447200,73461600,72165600,73461600,73447200,72165600,73461600,73447200,73447200,72180000,73447200,73461600,72165600,73447200,73461600,73447200,72165600,73461600,73447200,15782400
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6173403771,6128539809,6127379829,6145788533,6134353763,6137475675,6143151519,6144687016,6138464853,6139371523,6141934386,6134824176,6133526128,6131859928,6142442167,6143722828,6133457428,6141850528,6140210428,6137175028,6138878128,6140480728,6132431128,6139591828,6136107328,6135294028,6133755928,6143539828,6137673176,6141780328,6130465528,6142929028,6138800128,6135909628,6132848728,6147611428,6141506128,6148029928,6143187928,6154045828,6150147328,6142915228,6133645372,6136887328,6133549528,6131671228,6125317528,6134679328,6136269028,6135287428,6140145628,6141430228,6133285228,6145602328,6207398426,6139413628,6138481256,6142962028,6126004828,6132446428,6143440828,6131773828,6137759728,6141029428,6133037134,6140320828,6137579728,6142264228,6126357928,6130584328,6180683132
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311120400,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100,311090100
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,19584183,19558800,19620000,19580400,19705200,19606200,19585800,19544400,19576200,19558800,19620000,19580400,19705200,19605300,19582800,19537500,19579200,19565700,19615800,19584300,19683600,19632000,19596300,19535100,19569900,19572600,19605600,19584300,19683600,19632000,19596300,19535100,19569900,19572600,19605600,19584300,19683600,19632000,19596300,19535100,19569900,19572600,19605600,19584300,19683300,19641000,19589400,19549200,19555800,19578900,19597500,19584300,19666200,19568400,21747900,19570800,19657800,19560900,19531500,19584300,19666200,19568400,19560900,19569900,19653900,19555500,19537800,19586400,19648500,19568400,19560900
CAS_COUNT_RD,MBOX0C0,877592342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216581842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,601972005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,942092336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,877401886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1214660158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,601546789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,937563476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,870638652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310425536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,666937762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229815826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,870494131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310583542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,666992426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230118145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,871963703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4336564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,653451918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3086477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,872038778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4310735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,653579644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2964451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,802539578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7025097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,666397394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4730262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,802641970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7258404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,666439816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5048144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
