_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,242946740000,21904280000,24682370000,24294674000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,250079990000,19312850000,25661770000,25007999000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,312573680000,24138820000,32074240000,31257368000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1500480000000,115877100000,153970600000,150048000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3476.3980,0,3476.3980,347.6398,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,140.1753,0,140.1753,14.0175,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,7717649000,7717822000,7717673600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4540216000,0,4540216000,454021600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,799275100,0,799275100,79927510,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4539884000,0,4539884000,453988400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,799684600,0,799684600,79968460,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1144386,0,1144386,114438.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1140515,0,1140515,114051.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1164838,0,1164838,116483.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1159440,0,1159440,115944,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1151784,0,1151784,115178.4000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1147675,0,1147675,114767.5000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1167586,0,1167586,116758.6000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1163311,0,1163311,116331.1000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1142495,0,1142495,114249.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1139415,0,1139415,113941.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1159878,0,1159878,115987.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1155773,0,1155773,115577.3000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.1712,16.1444,16.1539,16.1444,16.1470,16.1462,16.1539,16.1516,16.1461,16.1378,
Runtime unhalted [s],9.6565,12.7920,12.8284,12.8217,12.8267,12.8257,12.8271,12.8310,12.8244,12.8076,
Clock [MHz],1600.1348,1600.1311,1600.1044,1600.1287,1600.1256,1600.1203,1600.1366,1600.1344,1600.0772,1600.1185,
CPI,0.8817,1.0456,1.0436,1.0415,1.0449,1.0458,1.0422,1.0431,1.0391,1.0502,
Energy [J],3476.3980,0,0,0,0,0,0,0,0,0,
Power [W],285.6247,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],140.1753,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5170,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],634.1047,478.0391,477.7581,478.0402,477.9622,477.9857,477.7583,477.8268,477.9894,478.2346,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],634.1047,478.0391,477.7581,478.0402,477.9622,477.9857,477.7583,477.8268,477.9894,478.2346,
Memory read bandwidth [MBytes/s],47782.4293,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],581.5700,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8444.1410,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],102.7754,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56226.5703,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],684.3454,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,157.4965,12.1712,16.1539,15.7496,,,,,,,
Runtime unhalted [s] STAT,125.0411,9.6565,12.8310,12.5041,,,,,,,
Clock [MHz] STAT,16001.2116,1600.0772,1600.1366,1600.1212,,,,,,,
CPI STAT,10.2777,0.8817,1.0502,1.0278,,,,,,,
Energy [J] STAT,3476.3980,0,3476.3980,347.6398,,,,,,,
Power [W] STAT,285.6247,0,285.6247,28.5625,,,,,,,
Energy DRAM [J] STAT,140.1753,0,140.1753,14.0175,,,,,,,
Power DRAM [W] STAT,11.5170,0,11.5170,1.1517,,,,,,,
DP [MFLOP/s] STAT,4935.6991,477.7581,634.1047,493.5699,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,4935.6991,477.7581,634.1047,493.5699,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47782.4293,0,47782.4293,4778.2429,,,,,,,
Memory read data volume [GBytes] STAT,581.5700,0,581.5700,58.1570,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8444.1410,0,8444.1410,844.4141,,,,,,,
Memory write data volume [GBytes] STAT,102.7754,0,102.7754,10.2775,,,,,,,
Memory bandwidth [MBytes/s] STAT,56226.5703,0,56226.5703,5622.6570,,,,,,,
Memory data volume [GBytes] STAT,684.3454,0,684.3454,68.4345,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1130,0.0113,0.0113,0.0113,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],4.661527,5.014091,5.014780,5.013777,5.014119,5.014321,5.014656,5.014427,5.013999,5.014053,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12222610000,12487230000,12520470000,12525280000,12489730000,12577460000,12539510000,12473470000,12520060000,12443030000
CPU_CLK_UNHALTED_CORE,FIXC1,7360665000,7941921000,7967205000,7966529000,7968249000,7966374000,7966410000,7971145000,7968524000,7960362000
CPU_CLK_UNHALTED_REF,FIXC2,9199965000,9926501000,9958275000,9957262000,9959455000,9957135000,9957075000,9963019000,9960095000,9949634000
TOPDOWN_SLOTS,FIXC3,44163990000,47651530000,47803230000,47799170000,47809500000,47798240000,47798460000,47826870000,47811140000,47762170000
PWR_PKG_ENERGY,PWR0,1035.3310,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,42.6668,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1462220000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,747066800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1462125000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,747160300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,425942,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,424775,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,430996,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,429433,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,425864,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,424876,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,430180,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,428908,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,422528,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,421482,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,426412,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,425131,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124798850000,12222610000,12577460000,12479885000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,79037384000,7360665000,7971145000,7903738400,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,98788416000,9199965000,9963019000,9878841600,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,474224300000,44163990000,47826870000,47422430000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1035.3310,0,1035.3310,103.5331,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,42.6668,0,42.6668,4.2667,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862640000,1286264000,1286264000,1286264000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1462220000,0,1462220000,146222000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,747066800,0,747066800,74706680,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1462125000,0,1462125000,146212500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,747160300,0,747160300,74716030,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,425942,0,425942,42594.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,424775,0,424775,42477.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,430996,0,430996,43099.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,429433,0,429433,42943.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,425864,0,425864,42586.4000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,424876,0,424876,42487.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,430180,0,430180,43018,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,428908,0,428908,42890.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,422528,0,422528,42252.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,421482,0,421482,42148.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,426412,0,426412,42641.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,425131,0,425131,42513.1000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],4.6615,5.0141,5.0148,5.0138,5.0141,5.0143,5.0147,5.0144,5.0140,5.0141,
Runtime unhalted [s],3.6804,3.9710,3.9836,3.9833,3.9842,3.9832,3.9832,3.9856,3.9843,3.9802,
Clock [MHz],1600.1368,1600.1313,1600.1036,1600.1306,1600.1237,1600.1199,1600.1368,1600.1327,1600.0761,1600.1178,
CPI,0.6022,0.6360,0.6363,0.6360,0.6380,0.6334,0.6353,0.6390,0.6365,0.6397,
Energy [J],1035.3310,0,0,0,0,0,0,0,0,0,
Power [W],222.1013,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],42.6668,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1530,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],275.9319,256.5298,256.4946,256.5459,256.5284,256.5181,256.5009,256.5127,256.5346,256.5318,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],275.9319,256.5298,256.4946,256.5459,256.5284,256.5181,256.5009,256.5127,256.5346,256.5318,
Memory read bandwidth [MBytes/s],40184.6955,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],187.3220,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20549.9248,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.7940,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60734.6202,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],283.1161,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,49.7898,4.6615,5.0148,4.9790,,,,,,,
Runtime unhalted [s] STAT,39.5190,3.6804,3.9856,3.9519,,,,,,,
Clock [MHz] STAT,16001.2093,1600.0761,1600.1368,1600.1209,,,,,,,
CPI STAT,6.3324,0.6022,0.6397,0.6332,,,,,,,
Energy [J] STAT,1035.3310,0,1035.3310,103.5331,,,,,,,
Power [W] STAT,222.1013,0,222.1013,22.2101,,,,,,,
Energy DRAM [J] STAT,42.6668,0,42.6668,4.2667,,,,,,,
Power DRAM [W] STAT,9.1530,0,9.1530,0.9153,,,,,,,
DP [MFLOP/s] STAT,2584.6287,256.4946,275.9319,258.4629,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2584.6287,256.4946,275.9319,258.4629,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40184.6955,0,40184.6955,4018.4696,,,,,,,
Memory read data volume [GBytes] STAT,187.3220,0,187.3220,18.7322,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20549.9248,0,20549.9248,2054.9925,,,,,,,
Memory write data volume [GBytes] STAT,95.7940,0,95.7940,9.5794,,,,,,,
Memory bandwidth [MBytes/s] STAT,60734.6202,0,60734.6202,6073.4620,,,,,,,
Memory data volume [GBytes] STAT,283.1161,0,283.1161,28.3116,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0450,0.0045,0.0045,0.0045,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],10.238240,14.059260,14.066210,14.059400,14.062580,14.060680,14.062370,14.063140,14.063530,14.062710,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,20620430000,25469320000,25725120000,25715810000,25609080000,25670560000,25726440000,25690160000,25756660000,25573230000
CPU_CLK_UNHALTED_CORE,FIXC1,16189040000,22191830000,22249430000,22237670000,22251550000,22242920000,22243560000,22248970000,22245850000,22201860000
CPU_CLK_UNHALTED_REF,FIXC2,20234390000,27737290000,27809740000,27794600000,27812050000,27801360000,27801870000,27808670000,27805750000,27749990000
TOPDOWN_SLOTS,FIXC3,97134220000,133151000000,133496600000,133426000000,133509300000,133457500000,133461400000,133493800000,133475100000,133211100000
PWR_PKG_ENERGY,PWR0,2998.0650,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,109.8948,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3859863000,3858918000,3858917000,3858917000,3858916000,3858915000,3858913000,3858912000,3858911000,3858910000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3671426000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13828480,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3671264000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13698760,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,964407,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,961400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,980845,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,976737,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,970906,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,968160,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,985150,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,981838,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,965411,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,963526,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,979818,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,976954,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,251556810000,20620430000,25756660000,25155681000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,216302680000,16189040000,22251550000,21630268000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,270355710000,20234390000,27812050000,27035571000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1297816020000,97134220000,133509300000,129781602000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2998.0650,0,2998.0650,299.8065,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,109.8948,0,109.8948,10.9895,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590092000,3858910000,3859863000,3859009200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3671426000,0,3671426000,367142600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13828480,0,13828480,1382848,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3671264000,0,3671264000,367126400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13698760,0,13698760,1369876,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,964407,0,964407,96440.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,961400,0,961400,96140,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,980845,0,980845,98084.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,976737,0,976737,97673.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,970906,0,970906,97090.6000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,968160,0,968160,96816,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,985150,0,985150,98515,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,981838,0,981838,98183.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,965411,0,965411,96541.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,963526,0,963526,96352.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,979818,0,979818,97981.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,976954,0,976954,97695.4000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
