_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s] STAT,262.7886,18.6954,24.4256,23.8899,,,,,,,,
Clock [MHz] STAT,17601.3450,1600.0820,1600.1387,1600.1223,,,,,,,,
CPI STAT,10.7361,0.8490,0.9956,0.9760,,,,,,,,
Energy [J] STAT,6662.9530,0,6662.9530,605.7230,,,,,,,,
Power [W] STAT,282.5568,0,282.5568,25.6870,,,,,,,,
Energy DRAM [J] STAT,266.9463,0,266.9463,24.2678,,,,,,,,
Power DRAM [W] STAT,11.3204,0,11.3204,1.0291,,,,,,,,
DP [MFLOP/s] STAT,4287.4393,377.0610,485.3833,389.7672,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,4287.4393,377.0610,485.3833,389.7672,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51568.5132,0,51568.5132,4688.0467,,,,,,,,
Memory read data volume [GBytes] STAT,1216.0335,0,1216.0335,110.5485,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4812.6164,0,4812.6164,437.5106,,,,,,,,
Memory write data volume [GBytes] STAT,113.4860,0,113.4860,10.3169,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56381.1296,0,56381.1296,5125.5572,,,,,,,,
Memory data volume [GBytes] STAT,1329.5195,0,1329.5195,120.8654,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0964,0.0086,0.0088,0.0088,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],11.797810,15.794870,15.799840,15.793500,15.790650,15.795460,15.795850,15.800630,15.789290,15.794040,15.774470,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19916440000,22275490000,22416570000,22551290000,22386800000,22385650000,22430200000,22409440000,22416600000,22487420000,22247560000
CPU_CLK_UNHALTED_CORE,FIXC1,18634840000,25016960000,25093010000,25077050000,25082970000,25084820000,25084560000,25096760000,25080910000,25082910000,25060380000
CPU_CLK_UNHALTED_REF,FIXC2,23291400000,31268370000,31363960000,31343440000,31350960000,31353420000,31352740000,31368110000,31349290000,31351050000,31322870000
TOPDOWN_SLOTS,FIXC3,111809000000,150101800000,150558100000,150462300000,150497800000,150508900000,150507300000,150580600000,150485500000,150497400000,150362300000
PWR_PKG_ENERGY,PWR0,3419.0300,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,137.6611,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016227000,7016074000,7016072000,7016069000,7016069000,7016067000,7016067000,7016067000,7016063000,7016062000,7016058000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4405934000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,798421400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4405284000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,798695600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1109487,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1106825,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1130803,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1126320,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1116943,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1114251,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1135690,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1132181,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1109088,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1107104,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1124867,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1122140,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,243923460000,19916440000,22551290000,22174860000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,269395170000,18634840000,25096760000,24490470000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,336715610000,23291400000,31368110000,30610510000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1616371000000,111809000000,150580600000,1.469428e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3419.0300,0,3419.0300,310.8209,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,137.6611,0,137.6611,12.5146,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176895000,7016058000,7016227000,7.016081e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4405934000,0,4405934000,4.005395e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,798421400,0,798421400,7.258376e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4405284000,0,4405284000,4.004804e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,798695600,0,798695600,7.260869e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1109487,0,1109487,100862.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1106825,0,1106825,100620.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1130803,0,1130803,102800.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1126320,0,1126320,102392.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1116943,0,1116943,101540.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1114251,0,1114251,101295.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1135690,0,1135690,103244.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1132181,0,1132181,102925.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1109088,0,1109088,100826.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1107104,0,1107104,100645.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1124867,0,1124867,102260.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1122140,0,1122140,102012.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],11.7978,15.7949,15.7998,15.7935,15.7906,15.7955,15.7958,15.8006,15.7893,15.7940,15.7745,
Runtime unhalted [s],9.3175,12.5086,12.5466,12.5386,12.5416,12.5425,12.5424,12.5485,12.5406,12.5416,12.5303,
Clock [MHz],1600.1352,1600.1323,1600.1050,1600.1342,1600.1280,1600.1205,1600.1386,1600.1324,1600.0818,1600.1196,1600.1206,
CPI,0.9357,1.1231,1.1194,1.1120,1.1204,1.1206,1.1183,1.1199,1.1189,1.1154,1.1264,
Energy [J],3419.0300,0,0,0,0,0,0,0,0,0,0,
Power [W],289.8021,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],137.6611,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6684,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],594.7059,444.1995,444.0597,444.2378,444.3179,444.1825,444.1715,444.0372,444.3558,444.2221,444.7730,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],594.7059,444.1995,444.0597,444.2378,444.3179,444.1825,444.1715,444.0372,444.3558,444.2221,444.7730,
Memory read bandwidth [MBytes/s],47835.0196,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],564.3485,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8700.3310,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],102.6449,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56535.3506,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],666.9933,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,169.7263,11.7978,15.8006,15.4297,,,,,,,,
Runtime unhalted [s] STAT,134.6988,9.3175,12.5485,12.2453,,,,,,,,
Clock [MHz] STAT,17601.3482,1600.0818,1600.1386,1600.1226,,,,,,,,
CPI STAT,12.1301,0.9357,1.1264,1.1027,,,,,,,,
Energy [J] STAT,3419.0300,0,3419.0300,310.8209,,,,,,,,
Power [W] STAT,289.8021,0,289.8021,26.3456,,,,,,,,
Energy DRAM [J] STAT,137.6611,0,137.6611,12.5146,,,,,,,,
Power DRAM [W] STAT,11.6684,0,11.6684,1.0608,,,,,,,,
DP [MFLOP/s] STAT,5037.2629,444.0372,594.7059,457.9330,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5037.2629,444.0372,594.7059,457.9330,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47835.0196,0,47835.0196,4348.6381,,,,,,,,
Memory read data volume [GBytes] STAT,564.3485,0,564.3485,51.3044,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8700.3310,0,8700.3310,790.9392,,,,,,,,
Memory write data volume [GBytes] STAT,102.6449,0,102.6449,9.3314,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56535.3506,0,56535.3506,5139.5773,,,,,,,,
Memory data volume [GBytes] STAT,666.9933,0,666.9933,60.6358,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1155,0.0105,0.0105,0.0105,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.569933,4.925096,4.925789,4.925073,4.924989,4.925395,4.925334,4.925518,4.924685,4.925977,4.924319,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11111780000,11334040000,11373980000,11373390000,11360290000,11383570000,11379390000,11354270000,11355910000,11332040000,11322300000
CPU_CLK_UNHALTED_CORE,FIXC1,7201061000,7806106000,7823871000,7824193000,7823689000,7823075000,7822108000,7825871000,7824749000,7826627000,7814546000
CPU_CLK_UNHALTED_REF,FIXC2,9000496000,9756761000,9779121000,9779345000,9778764000,9778025000,9776716000,9781446000,9780340000,9782478000,9767370000
TOPDOWN_SLOTS,FIXC3,43206370000,46836640000,46943230000,46945160000,46942140000,46938450000,46932650000,46955230000,46948490000,46959760000,46887280000
PWR_PKG_ENERGY,PWR0,1021.1010,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,41.9575,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169333000,1169333000,1169333000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1424727000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,745945200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1424445000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,745964100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,417153,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,416258,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,422315,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,421087,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,417604,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,416604,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,422259,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,420970,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,415712,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,414509,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,419105,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,417793,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124680960000,11111780000,11383570000,1.133463e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,85415896000,7201061000,7826627000,7.765081e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,106760862000,9000496000,9782478000,9.705533e+09,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,512495400000,43206370000,46959760000,4.659049e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1021.1010,0,1021.1010,92.8274,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,41.9575,0,41.9575,3.8143,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862655000,1169332000,1169333000,1.169332e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1424727000,0,1424727000,1.295206e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,745945200,0,745945200,67813200,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1424445000,0,1424445000,129495000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,745964100,0,745964100,6.781492e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,417153,0,417153,37923,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,416258,0,416258,37841.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,422315,0,422315,38392.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,421087,0,421087,38280.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,417604,0,417604,37964,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,416604,0,416604,37873.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,422259,0,422259,38387.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,420970,0,420970,38270,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,415712,0,415712,37792,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,414509,0,414509,37682.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,419105,0,419105,38100.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,417793,0,417793,37981.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.5699,4.9251,4.9258,4.9251,4.9250,4.9254,4.9253,4.9255,4.9247,4.9260,4.9243,
Runtime unhalted [s],3.6006,3.9031,3.9120,3.9121,3.9119,3.9116,3.9111,3.9130,3.9124,3.9133,3.9073,
Clock [MHz],1600.1351,1600.1304,1600.1050,1600.1342,1600.1262,1600.1215,1600.1379,1600.1336,1600.0851,1600.1193,1600.1206,
CPI,0.6481,0.6887,0.6879,0.6879,0.6887,0.6872,0.6874,0.6892,0.6890,0.6907,0.6902,
Energy [J],1021.1010,0,0,0,0,0,0,0,0,0,0,
Power [W],223.4389,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],41.9575,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1812,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],255.8753,237.4234,237.3900,237.4243,237.4283,237.4088,237.4117,237.4028,237.4430,237.3807,237.4607,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],255.8753,237.4234,237.3900,237.4243,237.4283,237.4088,237.4117,237.4028,237.4430,237.3807,237.4607,
Memory read bandwidth [MBytes/s],39936.6716,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],182.5079,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20928.6782,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.6427,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60865.3498,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],278.1506,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,53.8221,4.5699,4.9260,4.8929,,,,,,,,
Runtime unhalted [s] STAT,42.7084,3.6006,3.9133,3.8826,,,,,,,,
Clock [MHz] STAT,17601.3489,1600.0851,1600.1379,1600.1226,,,,,,,,
CPI STAT,7.5350,0.6481,0.6907,0.6850,,,,,,,,
Energy [J] STAT,1021.1010,0,1021.1010,92.8274,,,,,,,,
Power [W] STAT,223.4389,0,223.4389,20.3126,,,,,,,,
Energy DRAM [J] STAT,41.9575,0,41.9575,3.8143,,,,,,,,
Power DRAM [W] STAT,9.1812,0,9.1812,0.8347,,,,,,,,
DP [MFLOP/s] STAT,2630.0490,237.3807,255.8753,239.0954,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2630.0490,237.3807,255.8753,239.0954,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39936.6716,0,39936.6716,3630.6065,,,,,,,,
Memory read data volume [GBytes] STAT,182.5079,0,182.5079,16.5916,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20928.6782,0,20928.6782,1902.6071,,,,,,,,
Memory write data volume [GBytes] STAT,95.6427,0,95.6427,8.6948,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60865.3498,0,60865.3498,5533.2136,,,,,,,,
Memory data volume [GBytes] STAT,278.1506,0,278.1506,25.2864,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0462,0.0042,0.0042,0.0042,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
