_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],19.8439,27.1853,27.1976,27.1943,27.1931,27.1949,27.1918,27.1989,27.1962,27.1912,27.1789,27.1953,27.1954,27.2236,
Runtime unhalted [s],15.7112,21.5247,21.5945,21.5936,21.5819,21.5979,21.5927,21.6023,21.6024,21.5957,21.5880,21.6017,21.4902,21.2744,
Clock [MHz],1600.0674,1600.0627,1600.0341,1600.0636,1600.0554,1600.0508,1600.0685,1600.0699,1600.0100,1600.0504,1600.0488,1600.0436,1600.0628,1600.0570,
CPI,0.9051,1.1158,1.1067,1.1008,1.1034,1.1098,1.1142,1.0981,1.1021,1.1087,1.1002,1.1017,0.9455,0.6682,
Energy [J],6113.3920,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],308.0743,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],262.1793,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2121,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],455.2432,332.2414,334.5501,339.7654,337.4460,335.0071,333.9771,341.8868,338.4924,336.9199,341.6056,340.2310,335.9609,338.5230,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],455.2432,332.2414,334.5501,339.7654,337.4460,335.0071,333.9771,341.8868,338.4924,336.9199,341.6056,340.2310,335.9609,338.5230,
Memory read bandwidth [MBytes/s],52871.9960,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1049.1861,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5248.8020,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],104.1566,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58120.7980,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1153.3427,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,0.0078,0.0079,0.0080,0.0080,0.0079,0.0079,0.0081,0.0080,0.0079,0.0081,0.0080,0.0079,0.0080,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,373.3804,19.8439,27.2236,26.6700,,,,,,,,,,,
Runtime unhalted [s] STAT,295.9512,15.7112,21.6024,21.1394,,,,,,,,,,,
Clock [MHz] STAT,22400.7450,1600.0100,1600.0699,1600.0532,,,,,,,,,,,
CPI STAT,14.6803,0.6682,1.1158,1.0486,,,,,,,,,,,
Energy [J] STAT,6113.3920,0,6113.3920,436.6709,,,,,,,,,,,
Power [W] STAT,308.0743,0,308.0743,22.0053,,,,,,,,,,,
Energy DRAM [J] STAT,262.1793,0,262.1793,18.7271,,,,,,,,,,,
Power DRAM [W] STAT,13.2121,0,13.2121,0.9437,,,,,,,,,,,
DP [MFLOP/s] STAT,4841.8499,332.2414,455.2432,345.8464,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4841.8499,332.2414,455.2432,345.8464,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52871.9960,0,52871.9960,3776.5711,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1049.1861,0,1049.1861,74.9419,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5248.8020,0,5248.8020,374.9144,,,,,,,,,,,
Memory write data volume [GBytes] STAT,104.1566,0,104.1566,7.4398,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58120.7980,0,58120.7980,4151.4856,,,,,,,,,,,
Memory data volume [GBytes] STAT,1153.3427,0,1153.3427,82.3816,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1113,0.0078,0.0081,0.0079,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],9.988802,14.021530,14.027090,14.023440,14.025380,14.027830,14.025220,14.029110,14.024060,14.022380,14.017220,14.026130,14.023920,14.046990,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15657110000,17806320000,17836120000,17882140000,17925470000,17823240000,17866540000,17849000000,17882460000,17860130000,17843490000,17904230000,20360670000,31418760000
CPU_CLK_UNHALTED_CORE,FIXC1,15743030000,22216860000,22265420000,22260930000,22256570000,22273090000,22263890000,22273620000,22270680000,22261730000,22255080000,22269600000,22170960000,21895270000
CPU_CLK_UNHALTED_REF,FIXC2,19676930000,27768600000,27829710000,27823600000,27818290000,27839040000,27827200000,27839370000,27836720000,27824840000,27816560000,27834770000,27711160000,27366750000
TOPDOWN_SLOTS,FIXC3,94458150000,133301100000,133592500000,133565600000,133539400000,133638500000,133583300000,133641700000,133624100000,133570400000,133530500000,133617600000,133025800000,131371600000
PWR_PKG_ENERGY,PWR0,3117.4730,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.8003,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512820000,5512666000,5512666000,5512662000,5512662000,5512662000,5512660000,5512660000,5512657000,5512655000,5512653000,5512649000,5512649000,5512649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3662091000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,725887500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3661900000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,725872200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26463940,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6518532,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26520030,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6552197,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,958406,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,954332,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,973953,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,969607,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,949728,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,946655,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,965644,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,961802,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,263915680000,15657110000,31418760000,18851120000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,304676730000,15743030000,22273620000,2.176262e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,380813540000,19676930000,27839370000,2.720097e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1828060250000,94458150000,133641700000,1.305757e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3117.4730,0,3117.4730,222.6766,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.8003,0,130.8003,9.3429,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177370000,5512649000,5512820000,5.512669e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3662091000,0,3662091000,2.615779e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,725887500,0,725887500,5.184911e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3661900000,0,3661900000,2.615643e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,725872200,0,725872200,5.184801e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,26463940,0,26463940,1.890281e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,6518532,0,6518532,465609.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,26520030,0,26520030,1.894288e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,6552197,0,6552197,468014.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,958406,0,958406,68457.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,954332,0,954332,68166.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,973953,0,973953,69568.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,969607,0,969607,69257.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,949728,0,949728,67837.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,946655,0,946655,67618.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,965644,0,965644,68974.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,961802,0,961802,68700.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],9.9888,14.0215,14.0271,14.0234,14.0254,14.0278,14.0252,14.0291,14.0241,14.0224,14.0172,14.0261,14.0239,14.0470,
Runtime unhalted [s],7.8719,11.1090,11.1333,11.1310,11.1289,11.1371,11.1325,11.1374,11.1359,11.1314,11.1281,11.1354,11.0861,10.9482,
Clock [MHz],1600.0678,1600.0594,1600.0355,1600.0641,1600.0561,1600.0502,1600.0698,1600.0693,1600.0104,1600.0503,1600.0485,1600.0449,1600.0634,1600.0534,
CPI,1.0055,1.2477,1.2483,1.2449,1.2416,1.2497,1.2461,1.2479,1.2454,1.2464,1.2472,1.2438,1.0889,0.6969,
Energy [J],3117.4730,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],312.0968,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],130.8003,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0947,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],551.9000,393.1572,393.0014,393.1034,393.0490,392.9804,393.0534,392.9444,393.0857,393.1326,393.2772,393.0271,393.0890,392.4434,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],551.9000,393.1572,393.0014,393.1034,393.0490,392.9804,393.0534,392.9444,393.0857,393.1326,393.2772,393.0271,393.0890,392.4434,
Memory read bandwidth [MBytes/s],47290.2209,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],472.3727,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9409.9794,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],93.9944,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56700.2003,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],566.3671,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,192.3290,9.9888,14.0470,13.7378,,,,,,,,,,,
Runtime unhalted [s] STAT,152.3462,7.8719,11.1374,10.8819,,,,,,,,,,,
Clock [MHz] STAT,22400.7431,1600.0104,1600.0698,1600.0531,,,,,,,,,,,
CPI STAT,16.5003,0.6969,1.2497,1.1786,,,,,,,,,,,
Energy [J] STAT,3117.4730,0,3117.4730,222.6766,,,,,,,,,,,
Power [W] STAT,312.0968,0,312.0968,22.2926,,,,,,,,,,,
Energy DRAM [J] STAT,130.8003,0,130.8003,9.3429,,,,,,,,,,,
Power DRAM [W] STAT,13.0947,0,13.0947,0.9353,,,,,,,,,,,
DP [MFLOP/s] STAT,5661.2442,392.4434,551.9000,404.3746,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5661.2442,392.4434,551.9000,404.3746,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47290.2209,0,47290.2209,3377.8729,,,,,,,,,,,
Memory read data volume [GBytes] STAT,472.3727,0,472.3727,33.7409,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9409.9794,0,9409.9794,672.1414,,,,,,,,,,,
Memory write data volume [GBytes] STAT,93.9944,0,93.9944,6.7139,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56700.2003,0,56700.2003,4050.0143,,,,,,,,,,,
Memory data volume [GBytes] STAT,566.3671,0,566.3671,40.4548,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1358,0.0097,0.0097,0.0097,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.944170,4.301749,4.302188,4.301800,4.301645,4.301995,4.302003,4.301957,4.302020,4.302121,4.301073,4.301869,4.301807,4.301510,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8731395000,8915422000,8945549000,8947677000,8918349000,8932642000,8994041000,8927919000,8947075000,8923431000,8949001000,8943161000,9128564000,13476640000
CPU_CLK_UNHALTED_CORE,FIXC1,6205708000,6810146000,6825832000,6828582000,6825642000,6829500000,6824400000,6829318000,6828724000,6829707000,6826709000,6829473000,6821938000,6690882000
CPU_CLK_UNHALTED_REF,FIXC2,7756417000,8511913000,8531670000,8534939000,8531303000,8536159000,8529680000,8535834000,8535396000,8536420000,8532669000,8536172000,8526653000,8362883000
TOPDOWN_SLOTS,FIXC3,37234250000,40860880000,40954990000,40971490000,40953850000,40977000000,40946400000,40975910000,40972340000,40978240000,40960260000,40976840000,40931630000,40145290000
PWR_PKG_ENERGY,PWR0,903.7306,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,40.6569,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1180153000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,683635500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1179429000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,683691000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,89418020,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,44936640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,89428480,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44954840,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,362651,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,361430,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,366442,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,365052,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,358749,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,357746,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,362603,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,361313,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,129680866000,8731395000,13476640000,9262919000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,94806561000,6205708000,6829707000,6.771897e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,118498108000,7756417000,8536420000,8.464151e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,568839370000,37234250000,40978240000,4.063138e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,903.7306,0,903.7306,64.5522,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,40.6569,0,40.6569,2.9041,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862701600,918764400,918764400,918764400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1180153000,0,1180153000,8.429664e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,683635500,0,683635500,4.883111e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1179429000,0,1179429000,8.424493e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,683691000,0,683691000,4.883507e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,89418020,0,89418020,6.387001e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,44936640,0,44936640,3209760,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,89428480,0,89428480,6.387749e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,44954840,0,44954840,3211060,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,362651,0,362651,25903.6429,,,,,,,,,,
