_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,6637.8640,0,6637.8640,553.1553,,,,,,,,,
Power [W] STAT,287.0266,0,287.0266,23.9189,,,,,,,,,
Energy DRAM [J] STAT,264.1876,0,264.1876,22.0156,,,,,,,,,
Power DRAM [W] STAT,11.4237,0,11.4237,0.9520,,,,,,,,,
DP [MFLOP/s] STAT,4337.9076,349.2537,455.1139,361.4923,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,4337.9076,349.2537,455.1139,361.4923,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51796.5775,0,51796.5775,4316.3815,,,,,,,,,
Memory read data volume [GBytes] STAT,1197.8632,0,1197.8632,99.8219,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4895.0063,0,4895.0063,407.9172,,,,,,,,,
Memory write data volume [GBytes] STAT,113.2034,0,113.2034,9.4336,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56691.5838,0,56691.5838,4724.2986,,,,,,,,,
Memory data volume [GBytes] STAT,1311.0666,0,1311.0666,109.2556,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0978,0.0080,0.0082,0.0081,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.438180,15.472940,15.482160,15.472690,15.473020,15.471990,15.478650,15.476510,15.479050,15.480790,15.475720,15.460010,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18259920000,20535120000,20624230000,20724310000,20625800000,20650910000,20611440000,20627890000,20639520000,20637700000,20670950000,20450640000
CPU_CLK_UNHALTED_CORE,FIXC1,18090240000,24514820000,24583090000,24568350000,24576010000,24570630000,24577850000,24580950000,24584390000,24583090000,24566080000,24562100000
CPU_CLK_UNHALTED_REF,FIXC2,22610740000,30640790000,30726600000,30707650000,30717320000,30710690000,30719420000,30723340000,30728360000,30726290000,30705050000,30700190000
TOPDOWN_SLOTS,FIXC3,108541400000,147088900000,147498500000,147410100000,147456000000,147423800000,147467100000,147485700000,147506300000,147498500000,147396500000,147372600000
PWR_PKG_ENERGY,PWR0,3337.2800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,134.4966,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431572000,6431420000,6431416000,6431411000,6431407000,6431405000,6431405000,6431404000,6431404000,6431404000,6431404000,6431402000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4268439000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,793052000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4267493000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,792857200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1085714,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1081016,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1107033,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1100822,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1091464,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1086489,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1108224,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1102896,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1082273,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1075060,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1098123,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1090202,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,245058430000,18259920000,20724310000,2.042154e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,288357600000,18090240000,24584390000,24029800000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,360416440000,22610740000,30728360000,3.003470e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1730145400000,108541400000,147506300000,1.441788e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3337.2800,0,3337.2800,278.1067,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,134.4966,0,134.4966,11.2081,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177054000,6431402000,6431572000,6.431421e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4268439000,0,4268439000,355703250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,793052000,0,793052000,6.608767e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4267493000,0,4267493000,3.556244e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,792857200,0,792857200,6.607143e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1085714,0,1085714,90476.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1081016,0,1081016,90084.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1107033,0,1107033,92252.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1100822,0,1100822,91735.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1091464,0,1091464,90955.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1086489,0,1086489,90540.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1108224,0,1108224,92352,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1102896,0,1102896,91908,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1082273,0,1082273,90189.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1075060,0,1075060,89588.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1098123,0,1098123,91510.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1090202,0,1090202,90850.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.4382,15.4729,15.4822,15.4727,15.4730,15.4720,15.4787,15.4765,15.4791,15.4808,15.4757,15.4600,
Runtime unhalted [s],9.0452,12.2575,12.2916,12.2843,12.2881,12.2854,12.2890,12.2906,12.2923,12.2916,12.2831,12.2811,
Clock [MHz],1600.1339,1600.1310,1600.1060,1600.1334,1600.1284,1600.1235,1600.1388,1600.1364,1600.0989,1600.1221,1600.1210,1600.1151,
CPI,0.9907,1.1938,1.1920,1.1855,1.1915,1.1898,1.1924,1.1916,1.1911,1.1912,1.1884,1.2010,
Energy [J],3337.2800,0,0,0,0,0,0,0,0,0,0,0,
Power [W],291.7667,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],134.4966,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7586,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],562.2898,415.6560,415.4082,415.6621,415.6530,415.6805,415.5017,415.5591,415.4909,415.4442,415.5803,416.0024,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],562.2898,415.6560,415.4082,415.6621,415.6530,415.6805,415.5017,415.5591,415.4909,415.4442,415.5803,416.0024,
Memory read bandwidth [MBytes/s],47797.8410,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],546.7203,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8910.2046,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.9165,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56708.0456,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],648.6368,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,181.6618,11.4382,15.4822,15.1385,,,,,,,,,
Runtime unhalted [s] STAT,144.1798,9.0452,12.2923,12.0150,,,,,,,,,
Clock [MHz] STAT,19201.4885,1600.0989,1600.1388,1600.1240,,,,,,,,,
CPI STAT,14.0990,0.9907,1.2010,1.1749,,,,,,,,,
Energy [J] STAT,3337.2800,0,3337.2800,278.1067,,,,,,,,,
Power [W] STAT,291.7667,0,291.7667,24.3139,,,,,,,,,
Energy DRAM [J] STAT,134.4966,0,134.4966,11.2081,,,,,,,,,
Power DRAM [W] STAT,11.7586,0,11.7586,0.9799,,,,,,,,,
DP [MFLOP/s] STAT,5133.9282,415.4082,562.2898,427.8274,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5133.9282,415.4082,562.2898,427.8274,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47797.8410,0,47797.8410,3983.1534,,,,,,,,,
Memory read data volume [GBytes] STAT,546.7203,0,546.7203,45.5600,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8910.2046,0,8910.2046,742.5170,,,,,,,,,
Memory write data volume [GBytes] STAT,101.9165,0,101.9165,8.4930,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56708.0456,0,56708.0456,4725.6705,,,,,,,,,
Memory data volume [GBytes] STAT,648.6368,0,648.6368,54.0531,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1188,0.0099,0.0099,0.0099,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],4.452516,4.807232,4.807573,4.807174,4.807156,4.807329,4.807432,4.807239,4.807552,4.807272,4.806504,4.806740,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10186130000,10407870000,10445060000,10398250000,10395410000,10416680000,10393430000,10487650000,10419870000,10386800000,10380890000,10397110000
CPU_CLK_UNHALTED_CORE,FIXC1,7017356000,7615277000,7634315000,7635664000,7635550000,7636586000,7635068000,7633481000,7634470000,7635036000,7632234000,7619133000
CPU_CLK_UNHALTED_REF,FIXC2,8770895000,9518235000,9542192000,9543721000,9543617000,9544940000,9542925000,9540976000,9542436000,9542996000,9539494000,9523157000
TOPDOWN_SLOTS,FIXC3,42104130000,45691660000,45805890000,45813980000,45813300000,45819510000,45810410000,45800880000,45806820000,45810210000,45793400000,45714800000
PWR_PKG_ENERGY,PWR0,997.5582,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,41.0423,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071889000,1071889000,1071889000,1071889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1368755000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,745269400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1368237000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,745298100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,407786,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,406694,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,412374,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,411052,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,407772,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,406726,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,411723,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,410545,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,402782,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,402271,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,406549,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,405848,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124715150000,10186130000,10487650000,1.039293e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,90964170000,7017356000,7636586000,7580347500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,113695584000,8770895000,9544940000,9474632000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,545784990000,42104130000,45819510000,45482082500,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,997.5582,0,997.5582,83.1299,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,41.0423,0,41.0423,3.4202,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862676000,1071889000,1071890000,1.071890e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1368755000,0,1368755000,1.140629e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,745269400,0,745269400,6.210578e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1368237000,0,1368237000,114019750,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,745298100,0,745298100,62108175,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,407786,0,407786,33982.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,406694,0,406694,33891.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,412374,0,412374,34364.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,411052,0,411052,34254.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,407772,0,407772,33981,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,406726,0,406726,33893.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,411723,0,411723,34310.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,410545,0,410545,34212.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,402782,0,402782,33565.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,402271,0,402271,33522.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,406549,0,406549,33879.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,405848,0,405848,33820.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],4.4525,4.8072,4.8076,4.8072,4.8072,4.8073,4.8074,4.8072,4.8076,4.8073,4.8065,4.8067,
Runtime unhalted [s],3.5087,3.8077,3.8172,3.8179,3.8178,3.8183,3.8176,3.8168,3.8173,3.8175,3.8161,3.8096,
Clock [MHz],1600.1341,1600.1329,1600.1058,1600.1322,1600.1257,1600.1210,1600.1407,1600.1349,1600.0974,1600.1221,1600.1221,1600.1157,
CPI,0.6889,0.7317,0.7309,0.7343,0.7345,0.7331,0.7346,0.7279,0.7327,0.7351,0.7352,0.7328,
Energy [J],997.5582,0,0,0,0,0,0,0,0,0,0,0,
Power [W],224.0437,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],41.0423,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.2178,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],240.7380,222.9745,222.9587,222.9772,222.9780,222.9700,222.9652,222.9741,222.9594,222.9724,223.0080,222.9971,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],240.7380,222.9745,222.9587,222.9772,222.9780,222.9700,222.9652,222.9741,222.9594,222.9724,223.0080,222.9971,
Memory read bandwidth [MBytes/s],39376.4386,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],175.3242,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21460.3790,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.5527,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60836.8176,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],270.8769,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,57.3317,4.4525,4.8076,4.7776,,,,,,,,,
Runtime unhalted [s] STAT,45.4825,3.5087,3.8183,3.7902,,,,,,,,,
Clock [MHz] STAT,19201.4846,1600.0974,1600.1407,1600.1237,,,,,,,,,
CPI STAT,8.7517,0.6889,0.7352,0.7293,,,,,,,,,
Energy [J] STAT,997.5582,0,997.5582,83.1299,,,,,,,,,
Power [W] STAT,224.0437,0,224.0437,18.6703,,,,,,,,,
Energy DRAM [J] STAT,41.0423,0,41.0423,3.4202,,,,,,,,,
Power DRAM [W] STAT,9.2178,0,9.2178,0.7681,,,,,,,,,
DP [MFLOP/s] STAT,2693.4726,222.9587,240.7380,224.4561,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2693.4726,222.9587,240.7380,224.4561,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39376.4386,0,39376.4386,3281.3699,,,,,,,,,
Memory read data volume [GBytes] STAT,175.3242,0,175.3242,14.6103,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21460.3790,0,21460.3790,1788.3649,,,,,,,,,
