_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,810140500,0,810140500,1.012676e+08,,,,
CAS_COUNT_RD STAT,MBOX2C0,1210523,0,1210523,151315.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1207157,0,1207157,150894.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1231097,0,1231097,153887.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1226277,0,1226277,153284.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1219815,0,1219815,152476.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1216028,0,1216028,152003.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,1239373,0,1239373,154921.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1234373,0,1234373,154296.6250,,,,
CAS_COUNT_RD STAT,MBOX6C0,1218212,0,1218212,152276.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,1214854,0,1214854,151856.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1227655,0,1227655,153456.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1223903,0,1223903,152987.8750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.9310,16.8083,16.8172,16.8116,16.8106,16.8084,16.8146,16.8057,
Runtime unhalted [s],10.2784,13.3198,13.3527,13.3492,13.3441,13.3469,13.3499,13.3442,
Clock [MHz],1600.1217,1600.1175,1600.0898,1600.1158,1600.1094,1600.1081,1600.1221,1600.1212,
CPI,0.7510,0.8782,0.8740,0.8737,0.8744,0.8740,0.8702,0.8756,
Energy [J],3548.2810,0,0,0,0,0,0,0,
Power [W],274.4003,0,0,0,0,0,0,0,
Energy DRAM [J],145.2826,0,0,0,0,0,0,0,
Power DRAM [W],11.2352,0,0,0,0,0,0,0,
DP [MFLOP/s],746.0493,573.9447,573.6419,573.8321,573.8653,573.9413,573.7286,574.0318,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],746.0493,573.9447,573.6419,573.8321,573.8653,573.9413,573.7286,574.0318,
Memory read bandwidth [MBytes/s],47105.3028,0,0,0,0,0,0,0,
Memory read data volume [GBytes],609.1206,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8055.2350,0,0,0,0,0,0,0,
Memory write data volume [GBytes],104.1626,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55160.5378,0,0,0,0,0,0,0,
Memory data volume [GBytes],713.2831,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,130.6074,12.9310,16.8172,16.3259,,,,,
Runtime unhalted [s] STAT,103.6852,10.2784,13.3527,12.9607,,,,,
Clock [MHz] STAT,12800.9056,1600.0898,1600.1221,1600.1132,,,,,
CPI STAT,6.8711,0.7510,0.8782,0.8589,,,,,
Energy [J] STAT,3548.2810,0,3548.2810,443.5351,,,,,
Power [W] STAT,274.4003,0,274.4003,34.3000,,,,,
Energy DRAM [J] STAT,145.2826,0,145.2826,18.1603,,,,,
Power DRAM [W] STAT,11.2352,0,11.2352,1.4044,,,,,
DP [MFLOP/s] STAT,4763.0350,573.6419,746.0493,595.3794,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4763.0350,573.6419,746.0493,595.3794,,,,,
Memory read bandwidth [MBytes/s] STAT,47105.3028,0,47105.3028,5888.1628,,,,,
Memory read data volume [GBytes] STAT,609.1206,0,609.1206,76.1401,,,,,
Memory write bandwidth [MBytes/s] STAT,8055.2350,0,8055.2350,1006.9044,,,,,
Memory write data volume [GBytes] STAT,104.1626,0,104.1626,13.0203,,,,,
Memory bandwidth [MBytes/s] STAT,55160.5378,0,55160.5378,6895.0672,,,,,
Memory data volume [GBytes] STAT,713.2831,0,713.2831,89.1604,,,,,
Operational intensity [FLOP/Byte] STAT,0.1080,0.0135,0.0135,0.0135,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.761891,5.112387,5.113082,5.112138,5.112388,5.112151,5.112631,5.112003,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,15277430000,15529010000,15559030000,15571110000,15576700000,15600880000,15610760000,15591380000
CPU_CLK_UNHALTED_CORE,FIXC1,7529446000,8109066000,8128791000,8128237000,8124156000,8127999000,8127361000,8122116000
CPU_CLK_UNHALTED_REF,FIXC2,9410944000,10135420000,10160240000,10159400000,10154330000,10159140000,10158250000,10151710000
TOPDOWN_SLOTS,FIXC3,45176680000,48654400000,48772750000,48769420000,48744940000,48767990000,48764170000,48732700000
PWR_PKG_ENERGY,PWR0,1037.8240,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,43.4395,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1492825000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,749949800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1492805000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,749912500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,432718,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,432134,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,437563,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,436568,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,433975,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,433190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,438648,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,437568,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,432755,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,432292,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,434452,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,433849,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124316300000,15277430000,15610760000,15539537500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,64397172000,7529446000,8128791000,8049646500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,80489434000,9410944000,10160240000,10061179250,,,,
TOPDOWN_SLOTS STAT,FIXC3,386383050000,45176680000,48772750000,48297881250,,,,
PWR_PKG_ENERGY STAT,PWR0,1037.8240,0,1037.8240,129.7280,,,,
PWR_DRAM_ENERGY STAT,PWR3,43.4395,0,43.4395,5.4299,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1607827000,1607827000,1607827000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,1492825000,0,1492825000,186603125,,,,
CAS_COUNT_WR STAT,MBOX0C1,749949800,0,749949800,93743725,,,,
CAS_COUNT_RD STAT,MBOX1C0,1492805000,0,1492805000,186600625,,,,
CAS_COUNT_WR STAT,MBOX1C1,749912500,0,749912500,9.373906e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,432718,0,432718,54089.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,432134,0,432134,54016.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,437563,0,437563,54695.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,436568,0,436568,54571,,,,
CAS_COUNT_RD STAT,MBOX4C0,433975,0,433975,54246.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,433190,0,433190,54148.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,438648,0,438648,54831,,,,
CAS_COUNT_WR STAT,MBOX5C1,437568,0,437568,54696,,,,
CAS_COUNT_RD STAT,MBOX6C0,432755,0,432755,54094.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,432292,0,432292,54036.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,434452,0,434452,54306.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,433849,0,433849,54231.1250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],4.7619,5.1124,5.1131,5.1121,5.1124,5.1122,5.1126,5.1120,
Runtime unhalted [s],3.7648,4.0546,4.0645,4.0642,4.0621,4.0641,4.0637,4.0611,
Clock [MHz],1600.1199,1600.1171,1600.0910,1600.1142,1600.1094,1600.1083,1600.1229,1600.1204,
CPI,0.4928,0.5222,0.5224,0.5220,0.5216,0.5210,0.5206,0.5209,
Energy [J],1037.8240,0,0,0,0,0,0,0,
Power [W],217.9437,0,0,0,0,0,0,0,
Energy DRAM [J],43.4395,0,0,0,0,0,0,0,
Power DRAM [W],9.1223,0,0,0,0,0,0,0,
DP [MFLOP/s],337.6446,314.4963,314.4536,314.5117,314.4963,314.5109,314.4813,314.5200,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],337.6446,314.4963,314.4536,314.5117,314.4963,314.5109,314.4813,314.5200,
Memory read bandwidth [MBytes/s],40162.0632,0,0,0,0,0,0,0,
Memory read data volume [GBytes],191.2474,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20193.2269,0,0,0,0,0,0,0,
Memory write data volume [GBytes],96.1579,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60355.2901,0,0,0,0,0,0,0,
Memory data volume [GBytes],287.4053,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,40.5487,4.7619,5.1131,5.0686,,,,,
Runtime unhalted [s] STAT,32.1991,3.7648,4.0645,4.0249,,,,,
Clock [MHz] STAT,12800.9032,1600.0910,1600.1229,1600.1129,,,,,
CPI STAT,4.1435,0.4928,0.5224,0.5179,,,,,
Energy [J] STAT,1037.8240,0,1037.8240,129.7280,,,,,
Power [W] STAT,217.9437,0,217.9437,27.2430,,,,,
Energy DRAM [J] STAT,43.4395,0,43.4395,5.4299,,,,,
Power DRAM [W] STAT,9.1223,0,9.1223,1.1403,,,,,
DP [MFLOP/s] STAT,2539.1147,314.4536,337.6446,317.3893,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2539.1147,314.4536,337.6446,317.3893,,,,,
Memory read bandwidth [MBytes/s] STAT,40162.0632,0,40162.0632,5020.2579,,,,,
Memory read data volume [GBytes] STAT,191.2474,0,191.2474,23.9059,,,,,
Memory write bandwidth [MBytes/s] STAT,20193.2269,0,20193.2269,2524.1534,,,,,
Memory write data volume [GBytes] STAT,96.1579,0,96.1579,12.0197,,,,,
Memory bandwidth [MBytes/s] STAT,60355.2901,0,60355.2901,7544.4113,,,,,
Memory data volume [GBytes] STAT,287.4053,0,287.4053,35.9257,,,,,
Operational intensity [FLOP/Byte] STAT,0.0448,0.0056,0.0056,0.0056,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.091670,15.897430,15.902000,15.896110,15.895600,15.892310,15.895990,15.896590,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,25765100000,30905710000,31300720000,31260700000,31217960000,31188830000,31338530000,31082820000
CPU_CLK_UNHALTED_CORE,FIXC1,19104720000,25106040000,25161180000,25153500000,25147040000,25148280000,25150000000,25106570000
CPU_CLK_UNHALTED_REF,FIXC2,23878690000,31379750000,31449220000,31439120000,31431090000,31432760000,31434610000,31380350000
TOPDOWN_SLOTS,FIXC3,114628300000,150636200000,150967100000,150921000000,150882200000,150889700000,150900000000,150639400000
PWR_PKG_ENERGY,PWR0,3301.7790,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,122.0172,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4824548000,4823606000,4823605000,4823603000,4823602000,4823601000,4823600000,4823597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3989114000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14040230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3989909000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13856970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1131351,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1128395,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1150856,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1146327,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1141876,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1137942,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1159783,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1154765,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1142032,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1138307,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1150676,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1146582,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,244060370000,25765100000,31338530000,30507546250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,195077330000,19104720000,25161180000,24384666250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,243825590000,23878690000,31449220000,30478198750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1170463900000,114628300000,150967100000,146307987500,,,,
PWR_PKG_ENERGY STAT,PWR0,3301.7790,0,3301.7790,412.7224,,,,
PWR_DRAM_ENERGY STAT,PWR3,122.0172,0,122.0172,15.2522,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589762000,4823597000,4824548000,4823720250,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3989114000,0,3989114000,498639250,,,,
CAS_COUNT_WR STAT,MBOX0C1,14040230,0,14040230,1.755029e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,3989909000,0,3989909000,498738625,,,,
CAS_COUNT_WR STAT,MBOX1C1,13856970,0,13856970,1.732121e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,1131351,0,1131351,141418.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1128395,0,1128395,141049.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1150856,0,1150856,143857,,,,
CAS_COUNT_WR STAT,MBOX3C1,1146327,0,1146327,143290.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,1141876,0,1141876,142734.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1137942,0,1137942,142242.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,1159783,0,1159783,144972.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1154765,0,1154765,144345.6250,,,,
CAS_COUNT_RD STAT,MBOX6C0,1142032,0,1142032,142754,,,,
CAS_COUNT_WR STAT,MBOX6C1,1138307,0,1138307,142288.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1150676,0,1150676,143834.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,1146582,0,1146582,143322.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.0917,15.8974,15.9020,15.8961,15.8956,15.8923,15.8960,15.8966,
Runtime unhalted [s],9.5525,12.5532,12.5808,12.5770,12.5737,12.5744,12.5752,12.5535,
Clock [MHz],1600.1212,1600.1158,1600.0878,1600.1133,1600.1110,1600.1049,1600.1202,1600.1190,
CPI,0.7415,0.8123,0.8039,0.8046,0.8055,0.8063,0.8025,0.8077,
Energy [J],3301.7790,0,0,0,0,0,0,0,
Power [W],273.0623,0,0,0,0,0,0,0,
Energy DRAM [J],122.0172,0,0,0,0,0,0,0,
Power DRAM [W],10.0910,0,0,0,0,0,0,0,
DP [MFLOP/s],398.9977,303.4205,303.3332,303.4455,303.4552,303.5179,303.4476,303.4360,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.9977,303.4205,303.3332,303.4455,303.4552,303.5179,303.4476,303.4360,
Memory read bandwidth [MBytes/s],42268.5678,0,0,0,0,0,0,0,
Memory read data volume [GBytes],511.0976,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],183.9257,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.2240,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42452.4935,0,0,0,0,0,0,0,
Memory data volume [GBytes],513.3215,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,123.3677,12.0917,15.9020,15.4210,,,,,
Runtime unhalted [s] STAT,97.5403,9.5525,12.5808,12.1925,,,,,
Clock [MHz] STAT,12800.8932,1600.0878,1600.1212,1600.1117,,,,,
CPI STAT,6.3843,0.7415,0.8123,0.7980,,,,,
Energy [J] STAT,3301.7790,0,3301.7790,412.7224,,,,,
Power [W] STAT,273.0623,0,273.0623,34.1328,,,,,
Energy DRAM [J] STAT,122.0172,0,122.0172,15.2522,,,,,
Power DRAM [W] STAT,10.0910,0,10.0910,1.2614,,,,,
DP [MFLOP/s] STAT,2523.0536,303.3332,398.9977,315.3817,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2523.0536,303.3332,398.9977,315.3817,,,,,
Memory read bandwidth [MBytes/s] STAT,42268.5678,0,42268.5678,5283.5710,,,,,
