_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,4820356000,0,4820356000,6.886223e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,819079200,0,819079200,1.170113e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4820415000,0,4820415000,6.886307e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,819221100,0,819221100,1.170316e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1249697,0,1249697,178528.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,1246784,0,1246784,178112,,,
CAS_COUNT_RD STAT,MBOX3C0,1272458,0,1272458,181779.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,1267730,0,1267730,181104.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,1260400,0,1260400,180057.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,1256302,0,1256302,179471.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,1280908,0,1280908,182986.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,1275690,0,1275690,182241.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,1259505,0,1259505,179929.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1255344,0,1255344,179334.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,1270431,0,1270431,181490.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1265710,0,1265710,180815.7143,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.3850,17.2159,17.2277,17.2154,17.2170,17.2197,17.2189,
Runtime unhalted [s],10.6179,13.6420,13.6739,13.6658,13.6696,13.6702,13.6652,
Clock [MHz],1599.9497,1599.9450,1599.9204,1599.9404,1599.9418,1599.9366,1599.9494,
CPI,0.6789,0.7881,0.7845,0.7835,0.7842,0.7839,0.7844,
Energy [J],3584.2480,0,0,0,0,0,0,
Power [W],267.7811,0,0,0,0,0,0,
Energy DRAM [J],148.0345,0,0,0,0,0,0,
Power DRAM [W],11.0597,0,0,0,0,0,0,
DP [MFLOP/s],823.7078,640.4057,639.9678,640.4235,640.3649,640.2653,640.2943,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],823.7078,640.4057,639.9678,640.4235,640.3649,640.2653,640.2943,
Memory read bandwidth [MBytes/s],46133.4167,0,0,0,0,0,0,
Memory read data volume [GBytes],617.4953,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7869.6766,0,0,0,0,0,0,
Memory write data volume [GBytes],105.3355,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54003.0934,0,0,0,0,0,0,
Memory data volume [GBytes],722.8309,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,116.6996,13.3850,17.2277,16.6714,,,,
Runtime unhalted [s] STAT,92.6046,10.6179,13.6739,13.2292,,,,
Clock [MHz] STAT,11199.5833,1599.9204,1599.9497,1599.9405,,,,
CPI STAT,5.3875,0.6789,0.7881,0.7696,,,,
Energy [J] STAT,3584.2480,0,3584.2480,512.0354,,,,
Power [W] STAT,267.7811,0,267.7811,38.2544,,,,
Energy DRAM [J] STAT,148.0345,0,148.0345,21.1478,,,,
Power DRAM [W] STAT,11.0597,0,11.0597,1.5800,,,,
DP [MFLOP/s] STAT,4665.4293,639.9678,823.7078,666.4899,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4665.4293,639.9678,823.7078,666.4899,,,,
Memory read bandwidth [MBytes/s] STAT,46133.4167,0,46133.4167,6590.4881,,,,
Memory read data volume [GBytes] STAT,617.4953,0,617.4953,88.2136,,,,
Memory write bandwidth [MBytes/s] STAT,7869.6766,0,7869.6766,1124.2395,,,,
Memory write data volume [GBytes] STAT,105.3355,0,105.3355,15.0479,,,,
Memory bandwidth [MBytes/s] STAT,54003.0934,0,54003.0934,7714.7276,,,,
Memory data volume [GBytes] STAT,722.8309,0,722.8309,103.2616,,,,
Operational intensity [FLOP/Byte] STAT,0.1071,0.0153,0.0153,0.0153,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.913331,5.262379,5.263750,5.262596,5.262789,5.263153,5.263729,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17459460000,17776440000,17813890000,17831400000,17808210000,17811090000,17813010000
CPU_CLK_UNHALTED_CORE,FIXC1,7768288000,8349128000,8367571000,8367830000,8366485000,8369239000,8358412000
CPU_CLK_UNHALTED_REF,FIXC2,9709454000,10435480000,10458690000,10458870000,10457190000,10460670000,10447050000
TOPDOWN_SLOTS,FIXC3,46609730000,50094770000,50205420000,50206980000,50198910000,50215440000,50150470000
PWR_PKG_ENERGY,PWR0,1066.2500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,44.5998,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1500457000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,752825800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1500485000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,752764300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,446409,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,445727,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,451492,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,450396,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,447977,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,447060,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,452881,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,451633,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,447996,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,446856,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,449848,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,448527,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,124313500000,17459460000,17831400000,1.775907e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,57946953000,7768288000,8369239000,8.278136e+09,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,72427404000,9709454000,10460670000,10346772000,,,
TOPDOWN_SLOTS STAT,FIXC3,347681720000,46609730000,50215440000,4.966882e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1066.2500,0,1066.2500,152.3214,,,
PWR_DRAM_ENERGY STAT,PWR3,44.5998,0,44.5998,6.3714,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862598000,1837514000,1837514000,1837514000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,1500457000,0,1500457000,214351000,,,
CAS_COUNT_WR STAT,MBOX0C1,752825800,0,752825800,1.075465e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,1500485000,0,1500485000,214355000,,,
CAS_COUNT_WR STAT,MBOX1C1,752764300,0,752764300,1.075378e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,446409,0,446409,63772.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,445727,0,445727,63675.2857,,,
CAS_COUNT_RD STAT,MBOX3C0,451492,0,451492,64498.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,450396,0,450396,64342.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,447977,0,447977,63996.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,447060,0,447060,63865.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,452881,0,452881,64697.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,451633,0,451633,64519,,,
CAS_COUNT_RD STAT,MBOX6C0,447996,0,447996,63999.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,446856,0,446856,63836.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,449848,0,449848,64264,,,
CAS_COUNT_WR STAT,MBOX7C1,448527,0,448527,64075.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.9133,5.2624,5.2637,5.2626,5.2628,5.2632,5.2637,
Runtime unhalted [s],3.8846,4.1751,4.1843,4.1844,4.1838,4.1851,4.1797,
Clock [MHz],1599.9512,1599.9445,1599.9203,1599.9422,1599.9421,1599.9363,1599.9497,
CPI,0.4449,0.4697,0.4697,0.4693,0.4698,0.4699,0.4692,
Energy [J],1066.2500,0,0,0,0,0,0,
Power [W],217.0116,0,0,0,0,0,0,
Energy DRAM [J],44.5998,0,0,0,0,0,0,
Power DRAM [W],9.0773,0,0,0,0,0,0,
DP [MFLOP/s],373.9854,349.1793,349.0884,349.1649,349.1521,349.1280,349.0898,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],373.9854,349.1793,349.0884,349.1649,349.1521,349.1280,349.0898,
Memory read bandwidth [MBytes/s],39124.7548,0,0,0,0,0,0,
Memory read data volume [GBytes],192.2329,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19646.5370,0,0,0,0,0,0,
Memory write data volume [GBytes],96.5299,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58771.2918,0,0,0,0,0,0,
Memory data volume [GBytes],288.7628,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,36.4917,4.9133,5.2637,5.2131,,,,
Runtime unhalted [s] STAT,28.9770,3.8846,4.1851,4.1396,,,,
Clock [MHz] STAT,11199.5863,1599.9203,1599.9512,1599.9409,,,,
CPI STAT,3.2625,0.4449,0.4699,0.4661,,,,
Energy [J] STAT,1066.2500,0,1066.2500,152.3214,,,,
Power [W] STAT,217.0116,0,217.0116,31.0017,,,,
Energy DRAM [J] STAT,44.5998,0,44.5998,6.3714,,,,
Power DRAM [W] STAT,9.0773,0,9.0773,1.2968,,,,
DP [MFLOP/s] STAT,2468.7879,349.0884,373.9854,352.6840,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2468.7879,349.0884,373.9854,352.6840,,,,
Memory read bandwidth [MBytes/s] STAT,39124.7548,0,39124.7548,5589.2507,,,,
Memory read data volume [GBytes] STAT,192.2329,0,192.2329,27.4618,,,,
Memory write bandwidth [MBytes/s] STAT,19646.5370,0,19646.5370,2806.6481,,,,
Memory write data volume [GBytes] STAT,96.5299,0,96.5299,13.7900,,,,
Memory bandwidth [MBytes/s] STAT,58771.2918,0,58771.2918,8395.8988,,,,
Memory data volume [GBytes] STAT,288.7628,0,288.7628,41.2518,,,,
Operational intensity [FLOP/Byte] STAT,0.0448,0.0064,0.0064,0.0064,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.609830,17.390540,17.397060,17.387590,17.389640,17.388220,17.397660,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,29440150000,34836300000,35186460000,35167960000,35187870000,35181920000,35065590000
CPU_CLK_UNHALTED_CORE,FIXC1,21451880000,27473470000,27532790000,27521490000,27529760000,27524240000,27495060000
CPU_CLK_UNHALTED_REF,FIXC2,26812380000,34338790000,34413500000,34398900000,34409210000,34402430000,34365710000
TOPDOWN_SLOTS,FIXC3,128711300000,164840800000,165196700000,165128900000,165178600000,165145400000,164970400000
PWR_PKG_ENERGY,PWR0,3579.9480,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.9845,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5513613000,5512668000,5512667000,5512664000,5512662000,5512662000,5512661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4173279000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13866630,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4173105000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13821290,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1268027,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1264968,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1291121,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1285638,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1282003,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1278032,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1302463,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1296728,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1278440,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1274695,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1288960,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1284359,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,240066250000,29440150000,35187870000,3.429518e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186528690000,21451880000,27532790000,2.664696e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,233140920000,26812380000,34413500000,3.330585e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1119172100000,128711300000,165196700000,1.598817e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3579.9480,0,3579.9480,511.4211,,,
PWR_DRAM_ENERGY STAT,PWR3,130.9845,0,130.9845,18.7121,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589597000,5512661000,5513613000,5.512800e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4173279000,0,4173279000,5.961827e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,13866630,0,13866630,1.980947e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,4173105000,0,4173105000,5.961579e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,13821290,0,13821290,1974470,,,
CAS_COUNT_RD STAT,MBOX2C0,1268027,0,1268027,181146.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,1264968,0,1264968,180709.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,1291121,0,1291121,184445.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,1285638,0,1285638,183662.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,1282003,0,1282003,183143.2857,,,
CAS_COUNT_WR STAT,MBOX4C1,1278032,0,1278032,182576,,,
CAS_COUNT_RD STAT,MBOX5C0,1302463,0,1302463,186066.1429,,,
CAS_COUNT_WR STAT,MBOX5C1,1296728,0,1296728,185246.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,1278440,0,1278440,182634.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1274695,0,1274695,182099.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,1288960,0,1288960,184137.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1284359,0,1284359,183479.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.6098,17.3905,17.3971,17.3876,17.3896,17.3882,17.3977,
Runtime unhalted [s],10.7273,13.7384,13.7681,13.7624,13.7666,13.7638,13.7492,
Clock [MHz],1599.9493,1599.9439,1599.9175,1599.9397,1599.9409,1599.9354,1599.9469,
CPI,0.7287,0.7886,0.7825,0.7826,0.7824,0.7823,0.7841,
Energy [J],3579.9480,0,0,0,0,0,0,
Power [W],263.0413,0,0,0,0,0,0,
Energy DRAM [J],130.9845,0,0,0,0,0,0,
Power DRAM [W],9.6243,0,0,0,0,0,0,
DP [MFLOP/s],405.1199,316.9923,316.8735,317.0459,317.0084,317.0343,316.8622,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],405.1199,316.9923,316.8735,317.0459,317.0084,317.0343,316.8622,
Memory read bandwidth [MBytes/s],39284.9933,0,0,0,0,0,0,
Memory read data volume [GBytes],534.6621,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],166.3378,0,0,0,0,0,0,
Memory write data volume [GBytes],2.2638,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39451.3312,0,0,0,0,0,0,
Memory data volume [GBytes],536.9259,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,117.9605,13.6098,17.3977,16.8515,,,,
Runtime unhalted [s] STAT,93.2758,10.7273,13.7681,13.3251,,,,
Clock [MHz] STAT,11199.5736,1599.9175,1599.9493,1599.9391,,,,
CPI STAT,5.4312,0.7287,0.7886,0.7759,,,,
Energy [J] STAT,3579.9480,0,3579.9480,511.4211,,,,
Power [W] STAT,263.0413,0,263.0413,37.5773,,,,
Energy DRAM [J] STAT,130.9845,0,130.9845,18.7121,,,,
Power DRAM [W] STAT,9.6243,0,9.6243,1.3749,,,,
DP [MFLOP/s] STAT,2306.9365,316.8622,405.1199,329.5624,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2306.9365,316.8622,405.1199,329.5624,,,,
Memory read bandwidth [MBytes/s] STAT,39284.9933,0,39284.9933,5612.1419,,,,
Memory read data volume [GBytes] STAT,534.6621,0,534.6621,76.3803,,,,
Memory write bandwidth [MBytes/s] STAT,166.3378,0,166.3378,23.7625,,,,
Memory write data volume [GBytes] STAT,2.2638,0,2.2638,0.3234,,,,
Memory bandwidth [MBytes/s] STAT,39451.3312,0,39451.3312,5635.9045,,,,
Memory data volume [GBytes] STAT,536.9259,0,536.9259,76.7037,,,,
Operational intensity [FLOP/Byte] STAT,0.0721,0.0103,0.0103,0.0103,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
