_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,3507.1480,0,3507.1480,389.6831,,,,,
PWR_DRAM_ENERGY STAT,PWR3,142.8593,0,142.8593,15.8733,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176578000,8575150000,8575322000,8.575175e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4669091000,0,4669091000,5.187879e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,805853700,0,805853700,89539300,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4668860000,0,4668860000,5.187622e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,805729000,0,805729000,8.952544e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1182579,0,1182579,131397.6667,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1178035,0,1178035,130892.7778,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1205082,0,1205082,133898,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1198706,0,1198706,133189.5556,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1190666,0,1190666,132296.2222,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1185820,0,1185820,131757.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1210425,0,1210425,134491.6667,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1204259,0,1204259,133806.5556,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1184742,0,1184742,131638,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1179619,0,1179619,131068.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1197672,0,1197672,133074.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1191994,0,1191994,132443.7778,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.5810,16.5072,16.5074,16.5062,16.4993,16.5028,16.5095,16.5089,16.4896,
Runtime unhalted [s],9.9896,13.0760,13.1101,13.1025,13.1077,13.1076,13.1112,13.1126,13.0964,
Clock [MHz],1600.0983,1600.0928,1600.0693,1600.0943,1600.0874,1600.0837,1600.1011,1600.0991,1600.0388,
CPI,0.8210,0.9657,0.9617,0.9606,0.9620,0.9617,0.9614,0.9599,0.9646,
Energy [J],3507.1480,0,0,0,0,0,0,0,0,
Power [W],278.7654,0,0,0,0,0,0,0,0,
Energy DRAM [J],142.8593,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3552,0,0,0,0,0,0,0,0,
DP [MFLOP/s],681.6089,519.4808,519.4730,519.5114,519.7275,519.6172,519.4069,519.4269,520.0332,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],681.6089,519.4808,519.4730,519.5114,519.7275,519.6172,519.4069,519.4269,520.0332,
Memory read bandwidth [MBytes/s],47538.9729,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],598.0878,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8234.4927,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],103.5982,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55773.4656,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],701.6860,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,144.6119,12.5810,16.5095,16.0680,,,,,,
Runtime unhalted [s] STAT,114.8137,9.9896,13.1126,12.7571,,,,,,
Clock [MHz] STAT,14400.7648,1600.0388,1600.1011,1600.0850,,,,,,
CPI STAT,8.5186,0.8210,0.9657,0.9465,,,,,,
Energy [J] STAT,3507.1480,0,3507.1480,389.6831,,,,,,
Power [W] STAT,278.7654,0,278.7654,30.9739,,,,,,
Energy DRAM [J] STAT,142.8593,0,142.8593,15.8733,,,,,,
Power DRAM [W] STAT,11.3552,0,11.3552,1.2617,,,,,,
DP [MFLOP/s] STAT,4838.2858,519.4069,681.6089,537.5873,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4838.2858,519.4069,681.6089,537.5873,,,,,,
Memory read bandwidth [MBytes/s] STAT,47538.9729,0,47538.9729,5282.1081,,,,,,
Memory read data volume [GBytes] STAT,598.0878,0,598.0878,66.4542,,,,,,
Memory write bandwidth [MBytes/s] STAT,8234.4927,0,8234.4927,914.9436,,,,,,
Memory write data volume [GBytes] STAT,103.5982,0,103.5982,11.5109,,,,,,
Memory bandwidth [MBytes/s] STAT,55773.4656,0,55773.4656,6197.0517,,,,,,
Memory data volume [GBytes] STAT,701.6860,0,701.6860,77.9651,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1098,0.0122,0.0122,0.0122,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],4.718343,5.069921,5.070240,5.069387,5.069560,5.069850,5.070258,5.070214,5.069150,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,13580360000,13828200000,13885420000,13872320000,13886250000,13859100000,13906070000,13917890000,13859720000
CPU_CLK_UNHALTED_CORE,FIXC1,7448064000,8033268000,8057317000,8055781000,8057722000,8058638000,8057513000,8058322000,8053514000
CPU_CLK_UNHALTED_REF,FIXC2,9309214000,10040670000,10070910000,10068800000,10071290000,10072450000,10070930000,10071970000,10066310000
TOPDOWN_SLOTS,FIXC3,44688390000,48199610000,48343900000,48334680000,48346330000,48351830000,48345080000,48349930000,48321080000
PWR_PKG_ENERGY,PWR0,1042.6600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,43.2249,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1483079000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,748065400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1483049000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,747981200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,430183,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,429314,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,435382,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,434066,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,430731,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,429811,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,435638,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,434334,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,428111,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,427177,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,430566,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,429514,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124595330000,13580360000,13917890000,1.384393e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,71880139000,7448064000,8058638000,7.986682e+09,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,89842544000,9309214000,10072450000,9.982505e+09,,,,,
TOPDOWN_SLOTS STAT,FIXC3,431280830000,44688390000,48351830000,4.792009e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1042.6600,0,1042.6600,115.8511,,,,,
PWR_DRAM_ENERGY STAT,PWR3,43.2249,0,43.2249,4.8028,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862629000,1429181000,1429181000,1429181000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1483079000,0,1483079000,1.647866e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,748065400,0,748065400,8.311838e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1483049000,0,1483049000,1.647832e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,747981200,0,747981200,8.310902e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,430183,0,430183,47798.1111,,,,,
CAS_COUNT_WR STAT,MBOX2C1,429314,0,429314,47701.5556,,,,,
CAS_COUNT_RD STAT,MBOX3C0,435382,0,435382,48375.7778,,,,,
CAS_COUNT_WR STAT,MBOX3C1,434066,0,434066,48229.5556,,,,,
CAS_COUNT_RD STAT,MBOX4C0,430731,0,430731,47859,,,,,
CAS_COUNT_WR STAT,MBOX4C1,429811,0,429811,47756.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,435638,0,435638,48404.2222,,,,,
CAS_COUNT_WR STAT,MBOX5C1,434334,0,434334,48259.3333,,,,,
CAS_COUNT_RD STAT,MBOX6C0,428111,0,428111,47567.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,427177,0,427177,47464.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,430566,0,430566,47840.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,429514,0,429514,47723.7778,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],4.7183,5.0699,5.0702,5.0694,5.0696,5.0698,5.0703,5.0702,5.0691,
Runtime unhalted [s],3.7242,4.0168,4.0288,4.0280,4.0290,4.0294,4.0289,4.0293,4.0269,
Clock [MHz],1600.0980,1600.0950,1600.0661,1600.0963,1600.0862,1600.0838,1600.1019,1600.0973,1600.0417,
CPI,0.5484,0.5809,0.5803,0.5807,0.5803,0.5815,0.5794,0.5790,0.5811,
Energy [J],1042.6600,0,0,0,0,0,0,0,0,
Power [W],220.9801,0,0,0,0,0,0,0,0,
Energy DRAM [J],43.2249,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1610,0,0,0,0,0,0,0,0,
DP [MFLOP/s],302.8989,281.8941,281.8764,281.9238,281.9142,281.8981,281.8754,281.8778,281.9370,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],302.8989,281.8941,281.8764,281.9238,281.9142,281.8981,281.8754,281.8778,281.9370,
Memory read bandwidth [MBytes/s],40267.9481,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],189.9980,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20327.5540,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.9124,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60595.5021,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],285.9104,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,45.2768,4.7183,5.0703,5.0308,,,,,,
Runtime unhalted [s] STAT,35.9413,3.7242,4.0294,3.9935,,,,,,
Clock [MHz] STAT,14400.7663,1600.0417,1600.1019,1600.0851,,,,,,
CPI STAT,5.1916,0.5484,0.5815,0.5768,,,,,,
Energy [J] STAT,1042.6600,0,1042.6600,115.8511,,,,,,
Power [W] STAT,220.9801,0,220.9801,24.5533,,,,,,
Energy DRAM [J] STAT,43.2249,0,43.2249,4.8028,,,,,,
Power DRAM [W] STAT,9.1610,0,9.1610,1.0179,,,,,,
DP [MFLOP/s] STAT,2558.0957,281.8754,302.8989,284.2329,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2558.0957,281.8754,302.8989,284.2329,,,,,,
Memory read bandwidth [MBytes/s] STAT,40267.9481,0,40267.9481,4474.2165,,,,,,
Memory read data volume [GBytes] STAT,189.9980,0,189.9980,21.1109,,,,,,
Memory write bandwidth [MBytes/s] STAT,20327.5540,0,20327.5540,2258.6171,,,,,,
Memory write data volume [GBytes] STAT,95.9124,0,95.9124,10.6569,,,,,,
Memory bandwidth [MBytes/s] STAT,60595.5021,0,60595.5021,6732.8336,,,,,,
Memory data volume [GBytes] STAT,285.9104,0,285.9104,31.7678,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0450,0.0050,0.0050,0.0050,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],11.017420,14.816780,14.820550,14.814850,14.814720,14.814490,14.817330,14.819870,14.819600,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,22907110000,27918730000,28201440000,28207980000,28225030000,28153300000,28155870000,28209480000,27983120000
CPU_CLK_UNHALTED_CORE,FIXC1,17394160000,23389220000,23446360000,23414890000,23440170000,23435090000,23443180000,23444880000,23372670000
CPU_CLK_UNHALTED_REF,FIXC2,21740710000,29233900000,29305770000,29265960000,29297700000,29291430000,29301240000,29303420000,29214150000
TOPDOWN_SLOTS,FIXC3,104364900000,140335300000,140678100000,140489300000,140641000000,140610600000,140659100000,140669300000,140236000000
PWR_PKG_ENERGY,PWR0,3135.5940,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,115.0863,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4288613000,4287670000,4287668000,4287665000,4287663000,4287663000,4287662000,4287662000,4287661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3823274000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13865320,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3823182000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13707420,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1034578,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1031597,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1052933,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1048579,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1043689,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1040824,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1060493,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1056447,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1039765,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1036661,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1050512,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1046812,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,247962060000,22907110000,28225030000,27551340000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204780620000,17394160000,23446360000,2.275340e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,255954280000,21740710000,29305770000,2.843936e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1228683600000,104364900000,140678100000,136520400000,,,,,
PWR_PKG_ENERGY STAT,PWR0,3135.5940,0,3135.5940,348.3993,,,,,
PWR_DRAM_ENERGY STAT,PWR3,115.0863,0,115.0863,12.7874,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589927000,4287661000,4288613000,4.287770e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3823274000,0,3823274000,4.248082e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13865320,0,13865320,1.540591e+06,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3823182000,0,3823182000,424798000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13707420,0,13707420,1.523047e+06,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1034578,0,1034578,114953.1111,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1031597,0,1031597,114621.8889,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1052933,0,1052933,116992.5556,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1048579,0,1048579,116508.7778,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1043689,0,1043689,115965.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1040824,0,1040824,115647.1111,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1060493,0,1060493,117832.5556,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1056447,0,1056447,117383,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1039765,0,1039765,115529.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1036661,0,1036661,115184.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1050512,0,1050512,116723.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1046812,0,1046812,116312.4444,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],11.0174,14.8168,14.8206,14.8148,14.8147,14.8145,14.8173,14.8199,14.8196,
Runtime unhalted [s],8.6974,11.6950,11.7236,11.7078,11.7205,11.7179,11.7220,11.7228,11.6867,
Clock [MHz],1600.0956,1600.0928,1600.0682,1600.0942,1600.0864,1600.0820,1600.0985,1600.0955,1600.0416,
CPI,0.7593,0.8378,0.8314,0.8301,0.8305,0.8324,0.8326,0.8311,0.8352,
Energy [J],3135.5940,0,0,0,0,0,0,0,0,
