_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,2085590700000,151988600000,161184200000,1.604301e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1805.1270,0,1805.1270,138.8559,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,205.0125,0,205.0125,15.7702,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176525000,5936633000,5936806000,5.936656e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3126066000,0,3126066000,2.404666e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,598992500,0,598992500,4.607635e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3109793000,0,3109793000,2.392148e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,592226800,0,592226800,4.555591e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3079254000,0,3079254000,2.368657e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,580694000,0,580694000,4.466877e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3066665000,0,3066665000,2.358973e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,575543400,0,575543400,4.427257e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,76686,0,76686,5898.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,85919,0,85919,6609.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,74146,0,74146,5703.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,84413,0,84413,6493.3077,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.7251,12.4463,12.4462,12.4491,12.4474,12.4470,12.4457,12.4473,12.4471,12.4468,12.4463,12.4468,12.4446,
Runtime unhalted [s],12.6961,13.4548,13.4596,13.4638,13.4641,13.4587,13.4575,13.4609,13.4599,13.4621,13.4587,13.4623,13.4562,
Clock [MHz],2593.8645,2593.8801,2593.8643,2593.8658,2593.8601,2593.8507,2593.8467,2593.8569,2593.8599,2593.8633,2593.8572,2593.8524,2593.8602,
CPI,1.7991,1.8006,1.8100,1.8185,1.8289,1.8169,1.8077,1.8289,1.8170,1.8165,1.8030,1.8197,1.8131,
Energy [J],1805.1270,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],153.9537,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],205.0125,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.4849,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],506.3318,476.9817,476.9860,476.8723,476.9401,476.9551,477.0055,476.9408,476.9484,476.9617,476.9795,476.9600,477.0449,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],506.3318,476.9817,476.9860,476.8723,476.9401,476.9551,477.0055,476.9408,476.9484,476.9617,476.9795,476.9600,477.0449,
Memory read bandwidth [MBytes/s],67585.0456,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],792.4434,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12814.1974,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],150.2481,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80399.2429,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],942.6916,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,161.0857,11.7251,12.4491,12.3912,,,,,,,,,,
Runtime unhalted [s] STAT,174.2147,12.6961,13.4641,13.4011,,,,,,,,,,
Clock [MHz] STAT,33720.1821,2593.8467,2593.8801,2593.8602,,,,,,,,,,
CPI STAT,23.5799,1.7991,1.8289,1.8138,,,,,,,,,,
Energy [J] STAT,1805.1270,0,1805.1270,138.8559,,,,,,,,,,
Power [W] STAT,153.9537,0,153.9537,11.8426,,,,,,,,,,
Energy DRAM [J] STAT,205.0125,0,205.0125,15.7702,,,,,,,,,,
Power DRAM [W] STAT,17.4849,0,17.4849,1.3450,,,,,,,,,,
DP [MFLOP/s] STAT,6229.9078,476.8723,506.3318,479.2237,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6229.9078,476.8723,506.3318,479.2237,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67585.0456,0,67585.0456,5198.8497,,,,,,,,,,
Memory read data volume [GBytes] STAT,792.4434,0,792.4434,60.9572,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12814.1974,0,12814.1974,985.7075,,,,,,,,,,
Memory write data volume [GBytes] STAT,150.2481,0,150.2481,11.5575,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80399.2429,0,80399.2429,6184.5571,,,,,,,,,,
Memory data volume [GBytes] STAT,942.6916,0,942.6916,72.5147,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0819,0.0063,0.0063,0.0063,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],3.767208,3.826833,3.826124,3.826428,3.826759,3.826351,3.826313,3.827129,3.826057,3.826529,3.826138,3.826967,3.827033,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9461437000,9429277000,9728027000,9521075000,9750652000,9576098000,9431918000,9700940000,9570057000,9676777000,9617609000,9446420000,9679489000
CPU_CLK_UNHALTED_CORE,FIXC1,9732682000,9894351000,9884812000,9894005000,9886139000,9890737000,9896295000,9887261000,9890184000,9890222000,9892143000,9897627000,9878405000
CPU_CLK_UNHALTED_REF,FIXC2,8984098000,9133320000,9124535000,9133023000,9125751000,9130001000,9135124000,9126791000,9129491000,9129526000,9131310000,9136340000,9118605000
TOPDOWN_SLOTS,FIXC3,48664180000,49472570000,49424890000,49470850000,49431480000,49454500000,49482260000,49437090000,49451750000,49451930000,49461590000,49488930000,49392830000
PWR_PKG_ENERGY,PWR0,563.9124,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,59.5590,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,688466900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394086500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,687046500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393840600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,684581500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393480000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,683575000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393283000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17776,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19008,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17128,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18372,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124589776000,9429277000,9750652000,9.583829e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,128414863000,9732682000,9897627000,9.878066e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,118537915000,8984098000,9136340000,9.118301e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,642084850000,48664180000,49488930000,4.939114e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,563.9124,0,563.9124,43.3779,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,59.5590,0,59.5590,4.5815,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862624800,989432400,989432700,9.894327e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,688466900,0,688466900,5.295899e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394086500,0,394086500,3.031435e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,687046500,0,687046500,5.284973e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393840600,0,393840600,3.029543e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,684581500,0,684581500,5.266012e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393480000,0,393480000,3.026769e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,683575000,0,683575000,5.258269e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393283000,0,393283000,3.025254e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17776,0,17776,1367.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19008,0,19008,1462.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17128,0,17128,1317.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18372,0,18372,1413.2308,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],3.7672,3.8268,3.8261,3.8264,3.8268,3.8264,3.8263,3.8271,3.8261,3.8265,3.8261,3.8270,3.8270,
Runtime unhalted [s],4.0649,4.1324,4.1285,4.1323,4.1290,4.1309,4.1333,4.1295,4.1307,4.1307,4.1315,4.1338,4.1258,
Clock [MHz],2593.8137,2593.8172,2593.8114,2593.8108,2593.8139,2593.8123,2593.8144,2593.8127,2593.8122,2593.8122,2593.8092,2593.8183,2593.8159,
CPI,1.0287,1.0493,1.0161,1.0392,1.0139,1.0329,1.0492,1.0192,1.0335,1.0221,1.0285,1.0478,1.0206,
Energy [J],563.9124,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.6897,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],59.5590,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8098,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],262.6435,258.5513,258.5992,258.5787,258.5563,258.5839,258.5865,258.5313,258.6038,258.5719,258.5983,258.5423,258.5377,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],262.6435,258.5513,258.5992,258.5787,258.5563,258.5839,258.5865,258.5313,258.6038,258.5719,258.5983,258.5423,258.5377,
Memory read bandwidth [MBytes/s],46612.0022,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],175.5971,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26752.5867,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7826,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73364.5889,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],276.3797,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,49.6858,3.7672,3.8271,3.8220,,,,,,,,,,
Runtime unhalted [s] STAT,53.6333,4.0649,4.1338,4.1256,,,,,,,,,,
Clock [MHz] STAT,33719.5742,2593.8092,2593.8183,2593.8134,,,,,,,,,,
CPI STAT,13.4010,1.0139,1.0493,1.0308,,,,,,,,,,
Energy [J] STAT,563.9124,0,563.9124,43.3779,,,,,,,,,,
Power [W] STAT,149.6897,0,149.6897,11.5146,,,,,,,,,,
Energy DRAM [J] STAT,59.5590,0,59.5590,4.5815,,,,,,,,,,
Power DRAM [W] STAT,15.8098,0,15.8098,1.2161,,,,,,,,,,
DP [MFLOP/s] STAT,3365.4847,258.5313,262.6435,258.8834,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3365.4847,258.5313,262.6435,258.8834,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46612.0022,0,46612.0022,3585.5386,,,,,,,,,,
Memory read data volume [GBytes] STAT,175.5971,0,175.5971,13.5075,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26752.5867,0,26752.5867,2057.8913,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7826,0,100.7826,7.7525,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73364.5889,0,73364.5889,5643.4299,,,,,,,,,,
Memory data volume [GBytes] STAT,276.3797,0,276.3797,21.2600,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0468,0.0036,0.0036,0.0036,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],8.188277,8.792141,8.793990,8.792605,8.793569,8.792507,8.791941,8.794820,8.791891,8.791733,8.791438,8.794662,8.793927,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15879750000,17322070000,17025570000,16919210000,16677490000,17026410000,17197100000,16655300000,16780510000,17026750000,17266940000,17120190000,17152380000
CPU_CLK_UNHALTED_CORE,FIXC1,21216910000,22738570000,22763770000,22770260000,22781840000,22759280000,22754960000,22777980000,22774500000,22767830000,22756110000,22758970000,22736210000
CPU_CLK_UNHALTED_REF,FIXC2,19585430000,20989690000,21013230000,21019250000,21029880000,21009120000,21005170000,21026450000,21023190000,21017030000,21006320000,21008830000,20987700000
TOPDOWN_SLOTS,FIXC3,106088900000,113695200000,113823000000,113855900000,113913500000,113801300000,113780200000,113895400000,113877500000,113844200000,113786000000,113799500000,113685800000
PWR_PKG_ENERGY,PWR0,1324.7350,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.5417,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969328000,2968386000,2968386000,2968384000,2968384000,2968382000,2968382000,2968382000,2968379000,2968378000,2968377000,2968377000,2968376000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2659793000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23637960,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2642318000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22854390,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2608972000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21966390,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2595018000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21355710,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,38280,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39331,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38069,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39691,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,220049670000,15879750000,17322070000,1.692690e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,294357190000,21216910000,22781840000,2.264286e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,271721290000,19585430000,21029880000,2.090164e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1471846400000,106088900000,113913500000,1.132190e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1324.7350,0,1324.7350,101.9027,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.5417,0,131.5417,10.1186,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589901000,2968376000,2969328000,2.968454e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2659793000,0,2659793000,2.045995e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23637960,0,23637960,1.818305e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2642318000,0,2642318000,2.032552e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22854390,0,22854390,1758030,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2608972000,0,2608972000,2.006902e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21966390,0,21966390,1.689722e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2595018000,0,2595018000,1.996168e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21355710,0,21355710,1.642747e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,38280,0,38280,2944.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39331,0,39331,3025.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,38069,0,38069,2928.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,39691,0,39691,3053.1538,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],8.1883,8.7921,8.7940,8.7926,8.7936,8.7925,8.7919,8.7948,8.7919,8.7917,8.7914,8.7947,8.7939,
Runtime unhalted [s],8.8614,9.4969,9.5074,9.5101,9.5150,9.5056,9.5038,9.5134,9.5119,9.5091,9.5042,9.5054,9.4959,
Clock [MHz],2593.7597,2593.8081,2593.7738,2593.7702,2593.7775,2593.7695,2593.7648,2593.7611,2593.7670,2593.7673,2593.7539,2593.7700,2593.7848,
CPI,1.3361,1.3127,1.3370,1.3458,1.3660,1.3367,1.3232,1.3676,1.3572,1.3372,1.3179,1.3294,1.3255,
Energy [J],1324.7350,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],161.7843,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],131.5417,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.0646,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],362.6316,337.6181,337.5471,337.6001,337.5631,337.6036,337.6253,337.5148,337.6269,337.6329,337.6441,337.5203,337.5484,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],362.6316,337.6181,337.5471,337.6001,337.5631,337.6036,337.6253,337.5148,337.6269,337.6329,337.6441,337.5203,337.5484,
Memory read bandwidth [MBytes/s],82116.8300,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],672.3954,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],702.6121,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.7532,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82819.4421,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],678.1485,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,113.7034,8.1883,8.7948,8.7464,,,,,,,,,,
Runtime unhalted [s] STAT,122.9401,8.8614,9.5150,9.4569,,,,,,,,,,
