_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,50949,0,50949,3396.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54243,0,54243,3616.2000,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.2965,12.0379,12.0355,12.0343,12.0351,12.0338,12.0361,12.0389,12.0349,12.0329,12.0332,12.0336,12.0371,12.0363,12.0323,
Runtime unhalted [s],12.2379,13.0145,13.0171,13.0158,13.0187,13.0157,13.0163,13.0183,13.0156,13.0117,13.0151,13.0150,13.0163,13.0160,13.0118,
Clock [MHz],2593.8889,2593.8936,2593.8746,2593.8656,2593.8733,2593.8703,2593.8678,2593.8817,2593.8569,2593.8728,2593.8656,2593.8730,2593.8914,2593.8768,2593.8584,
CPI,1.9996,2.0210,2.0220,2.0343,2.0269,2.0330,2.0262,2.0204,2.0288,2.0207,2.0260,2.0341,2.0029,2.0164,2.0450,
Energy [J],1787.3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.2232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],200.6967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.7663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],455.4745,427.4101,427.4934,427.5385,427.5093,427.5541,427.4721,427.3751,427.5142,427.5877,427.5767,427.5623,427.4372,427.4667,427.6061,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],455.4745,427.4101,427.4934,427.5385,427.5093,427.5541,427.4721,427.3751,427.5142,427.5877,427.5767,427.5623,427.4372,427.4667,427.6061,
Memory read bandwidth [MBytes/s],67439.7340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],761.8330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13509.6835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.6121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80949.4175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],914.4451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,179.7884,11.2965,12.0389,11.9859,,,,,,,,,,,,
Runtime unhalted [s] STAT,194.4558,12.2379,13.0187,12.9637,,,,,,,,,,,,
Clock [MHz] STAT,38908.1107,2593.8569,2593.8936,2593.8740,,,,,,,,,,,,
CPI STAT,30.3573,1.9996,2.0450,2.0238,,,,,,,,,,,,
Energy [J] STAT,1787.3680,0,1787.3680,119.1579,,,,,,,,,,,,
Power [W] STAT,158.2232,0,158.2232,10.5482,,,,,,,,,,,,
Energy DRAM [J] STAT,200.6967,0,200.6967,13.3798,,,,,,,,,,,,
Power DRAM [W] STAT,17.7663,0,17.7663,1.1844,,,,,,,,,,,,
DP [MFLOP/s] STAT,6440.5780,427.3751,455.4745,429.3719,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6440.5780,427.3751,455.4745,429.3719,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67439.7340,0,67439.7340,4495.9823,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,761.8330,0,761.8330,50.7889,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13509.6835,0,13509.6835,900.6456,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,152.6121,0,152.6121,10.1741,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80949.4175,0,80949.4175,5396.6278,,,,,,,,,,,,
Memory data volume [GBytes] STAT,914.4451,0,914.4451,60.9630,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],3.690667,3.750797,3.750479,3.750432,3.749933,3.750881,3.750084,3.750941,3.750181,3.750079,3.750890,3.749936,3.750506,3.749903,3.749913,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,8439574000,8485737000,8287326000,8620587000,8172112000,8174966000,8452842000,8456528000,8635666000,8297096000,8825428000,8546793000,8465527000,8203885000,8689617000
CPU_CLK_UNHALTED_CORE,FIXC1,9529774000,9683920000,9693317000,9679300000,9695490000,9698040000,9685308000,9689588000,9676628000,9690743000,9676187000,9681484000,9685838000,9694554000,9674253000
CPU_CLK_UNHALTED_REF,FIXC2,8796761000,8939093000,8947752000,8934814000,8949766000,8952119000,8940349000,8944323000,8932346000,8945363000,8931945000,8936838000,8940870000,8948913000,8930158000
TOPDOWN_SLOTS,FIXC3,47649270000,48420370000,48467250000,48397230000,48478290000,48490980000,48427210000,48448680000,48383880000,48454390000,48381590000,48408160000,48430010000,48473530000,48371980000
PWR_PKG_ENERGY,PWR0,570.1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,58.7295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,857509800,857509800,857509800,857509800,857509800,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,663689600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393796000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,662190600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393546000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,659530200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393078500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,658492600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392919600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18153,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19938,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,126753684000,8172112000,8825428000,8450245600,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,145134424000,9529774000,9698040000,9.675628e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,133971410000,8796761000,8952119000,8.931427e+09,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,725682820000,47649270000,48490980000,4.837885e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,570.1097,0,570.1097,38.0073,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,58.7295,0,58.7295,3.9153,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862644000,857509500,857509800,857509600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,663689600,0,663689600,4.424597e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393796000,0,393796000,2.625307e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,662190600,0,662190600,44146040,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393546000,0,393546000,26236400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,659530200,0,659530200,43968680,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393078500,0,393078500,2.620523e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,658492600,0,658492600,4.389951e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392919600,0,392919600,26194640,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,19002,0,19002,1266.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20681,0,20681,1378.7333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18153,0,18153,1210.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19938,0,19938,1329.2000,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],3.6907,3.7508,3.7505,3.7504,3.7499,3.7509,3.7501,3.7509,3.7502,3.7501,3.7509,3.7499,3.7505,3.7499,3.7499,
Runtime unhalted [s],3.9802,4.0445,4.0485,4.0426,4.0494,4.0504,4.0451,4.0469,4.0415,4.0474,4.0413,4.0435,4.0453,4.0490,4.0405,
Clock [MHz],2593.8290,2593.8167,2593.8211,2593.8208,2593.8187,2593.8190,2593.8240,2593.8173,2593.8213,2593.8248,2593.8195,2593.8185,2593.8148,2593.8155,2593.8200,
CPI,1.1292,1.1412,1.1697,1.1228,1.1864,1.1863,1.1458,1.1458,1.1205,1.1680,1.0964,1.1328,1.1442,1.1817,1.1133,
Energy [J],570.1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.4734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],58.7295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.9130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],232.3455,228.6207,228.6401,228.6429,228.6734,228.6155,228.6641,228.6118,228.6582,228.6644,228.6149,228.6731,228.6383,228.6751,228.6745,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],232.3455,228.6207,228.6401,228.6429,228.6734,228.6155,228.6641,228.6118,228.6582,228.6644,228.6149,228.6731,228.6383,228.6751,228.6745,
Memory read bandwidth [MBytes/s],45848.6691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],169.2122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27284.0562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73132.7253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],269.9085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,56.1956,3.6907,3.7509,3.7464,,,,,,,,,,,,
Runtime unhalted [s] STAT,60.6161,3.9802,4.0504,4.0411,,,,,,,,,,,,
Clock [MHz] STAT,38907.3010,2593.8148,2593.8290,2593.8201,,,,,,,,,,,,
CPI STAT,17.1841,1.0964,1.1864,1.1456,,,,,,,,,,,,
Energy [J] STAT,570.1097,0,570.1097,38.0073,,,,,,,,,,,,
Power [W] STAT,154.4734,0,154.4734,10.2982,,,,,,,,,,,,
Energy DRAM [J] STAT,58.7295,0,58.7295,3.9153,,,,,,,,,,,,
Power DRAM [W] STAT,15.9130,0,15.9130,1.0609,,,,,,,,,,,,
DP [MFLOP/s] STAT,3433.4125,228.6118,232.3455,228.8942,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3433.4125,228.6118,232.3455,228.8942,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45848.6691,0,45848.6691,3056.5779,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,169.2122,0,169.2122,11.2808,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27284.0562,0,27284.0562,1818.9371,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6964,0,100.6964,6.7131,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73132.7253,0,73132.7253,4875.5150,,,,,,,,,,,,
Memory data volume [GBytes] STAT,269.9085,0,269.9085,17.9939,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0032,0.0032,0.0032,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],7.688556,8.295278,8.291834,8.293832,8.292950,8.292679,8.292903,8.295217,8.293949,8.293296,8.294413,8.294754,8.294855,8.294514,8.292695,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,13793050000,14833690000,14672050000,14531740000,14712530000,14468420000,14515280000,14937370000,14786570000,14927850000,14979910000,14790570000,15172480000,14727320000,14766870000
CPU_CLK_UNHALTED_CORE,FIXC1,19930170000,21467640000,21475580000,21486820000,21482150000,21489250000,21487260000,21473850000,21479010000,21465580000,21474760000,21480060000,21466960000,21472140000,21427810000
CPU_CLK_UNHALTED_REF,FIXC2,18397530000,19816760000,19824020000,19834470000,19830250000,19836790000,19834900000,19822480000,19827300000,19814910000,19823410000,19828320000,19816350000,19821300000,19780100000
TOPDOWN_SLOTS,FIXC3,99654890000,107340400000,107380700000,107437900000,107415500000,107451000000,107440800000,107373300000,107399600000,107332800000,107378800000,107404800000,107340100000,107367300000,107145200000
PWR_PKG_ENERGY,PWR0,1301.1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,125.4281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2573559000,2572616000,2572615000,2572615000,2572614000,2572614000,2572612000,2572612000,2572611000,2572611000,2572611000,2572610000,2572609000,2572609000,2572608000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2580368000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24483860,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2562611000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23678700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2527208000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22712860,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2512723000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22094330,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37777,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39183,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,36201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,38476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,220615700000,13793050000,15172480000,1.470771e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,320559040000,19930170000,21489250000,2.137060e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,295908890000,18397530000,19836790000,1.972726e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1602863090000,99654890000,107451000000,1.068575e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1301.1280,0,1301.1280,86.7419,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,125.4281,0,125.4281,8.3619,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590126000,2572608000,2573559000,2.572675e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2580368000,0,2580368000,1.720245e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24483860,0,24483860,1.632257e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2562611000,0,2562611000,1.708407e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23678700,0,23678700,1578580,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2527208000,0,2527208000,1.684805e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22712860,0,22712860,1.514191e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2512723000,0,2512723000,1.675149e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22094330,0,22094330,1.472955e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,37777,0,37777,2518.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39183,0,39183,2612.2000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,36201,0,36201,2413.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,38476,0,38476,2565.0667,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],7.6886,8.2953,8.2918,8.2938,8.2929,8.2927,8.2929,8.2952,8.2939,8.2933,8.2944,8.2948,8.2949,8.2945,8.2927,
Runtime unhalted [s],8.3240,8.9661,8.9694,8.9741,8.9721,8.9751,8.9743,8.9687,8.9708,8.9652,8.9691,8.9713,8.9658,8.9680,8.9494,
Clock [MHz],2593.7793,2593.7803,2593.7894,2593.7797,2593.7678,2593.7696,2593.7766,2593.7820,2593.7745,2593.7736,2593.7702,2593.7679,2593.7518,2593.7298,2593.7663,
CPI,1.4449,1.4472,1.4637,1.4786,1.4601,1.4853,1.4803,1.4376,1.4526,1.4380,1.4336,1.4523,1.4149,1.4580,1.4511,
Energy [J],1301.1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],169.2292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],125.4281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.3136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],334.7259,310.1302,310.2589,310.1841,310.2170,310.2271,310.2185,310.1320,310.1793,310.2037,310.1619,310.1490,310.1451,310.1579,310.2258,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],334.7259,310.1302,310.2589,310.1841,310.2170,310.2271,310.2185,310.1320,310.1793,310.2037,310.1619,310.1490,310.1451,310.1579,310.2258,
Memory read bandwidth [MBytes/s],84763.7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],651.7110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],774.5322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],85538.2999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],657.6660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,123.8017,7.6886,8.2953,8.2534,,,,,,,,,,,,
Runtime unhalted [s] STAT,133.8834,8.3240,8.9751,8.9256,,,,,,,,,,,,
Clock [MHz] STAT,38906.5588,2593.7298,2593.7894,2593.7706,,,,,,,,,,,,
CPI STAT,21.7982,1.4149,1.4853,1.4532,,,,,,,,,,,,
