_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,189.0468,11.1104,11.8639,11.8154,,,,,,,,,,,,,
Runtime unhalted [s] STAT,204.4455,12.0357,12.8314,12.7778,,,,,,,,,,,,,
Clock [MHz] STAT,41501.9507,2593.8514,2593.8844,2593.8719,,,,,,,,,,,,,
CPI STAT,33.9377,2.0950,2.1429,2.1211,,,,,,,,,,,,,
Energy [J] STAT,1728.3230,0,1728.3230,108.0202,,,,,,,,,,,,,
Power [W] STAT,155.5586,0,155.5586,9.7224,,,,,,,,,,,,,
Energy DRAM [J] STAT,174.5442,0,174.5442,10.9090,,,,,,,,,,,,,
Power DRAM [W] STAT,15.7099,0,15.7099,0.9819,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6533.5065,406.5736,434.1602,408.3442,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6533.5065,406.5736,434.1602,408.3442,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67147.2639,0,67147.2639,4196.7040,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,746.0350,0,746.0350,46.6272,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13831.8808,0,13831.8808,864.4926,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,153.6781,0,153.6781,9.6049,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80979.1447,0,80979.1447,5061.1965,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,899.7131,0,899.7131,56.2321,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0864,0.0054,0.0054,0.0054,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],3.545320,3.604656,3.605688,3.605155,3.605083,3.605963,3.605199,3.606033,3.604828,3.605350,3.604799,3.605697,3.604808,3.604656,3.604801,3.604817,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,7962356000,7715437000,8169279000,7853964000,7830565000,7740221000,8308111000,8040343000,7670682000,7831833000,7961814000,7686788000,7756822000,7819275000,8031680000,7641341000
CPU_CLK_UNHALTED_CORE,FIXC1,9150366000,9319111000,9307533000,9317289000,9314671000,9322197000,9297418000,9306078000,9320803000,9300308000,9309188000,9322861000,9316668000,9311278000,9305446000,9319818000
CPU_CLK_UNHALTED_REF,FIXC2,8446495000,8602285000,8591623000,8600648000,8598217000,8605157000,8582298000,8590286000,8603890000,8584978000,8593142000,8605778000,8600045000,8595096000,8589699000,8602973000
TOPDOWN_SLOTS,FIXC3,45751760000,46595760000,46537990000,46586890000,46573810000,46611420000,46487500000,46530940000,46604440000,46502010000,46546390000,46614780000,46583700000,46556810000,46527660000,46599860000
PWR_PKG_ENERGY,PWR0,535.9635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.0879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803915700,803915700,803915700,803915700,803915700,803915700,803915700,803915700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,647704100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393674200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,646127500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393377700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,643390700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392916300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,642385800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392707200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,126020511000,7641341000,8308111000,7.876282e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,148841033000,9150366000,9322861000,9.302565e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,137392610000,8446495000,8605778000,8587038125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,744211720000,45751760000,46614780000,46513232500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,535.9635,0,535.9635,33.4977,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.0879,0,50.0879,3.1305,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862653600,803915700,803916000,803915850,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,647704100,0,647704100,4.048151e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393674200,0,393674200,2.460464e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,646127500,0,646127500,4.038297e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393377700,0,393377700,2.458611e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,643390700,0,643390700,4.021192e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392916300,0,392916300,2.455727e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,642385800,0,642385800,4.014911e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392707200,0,392707200,24544200,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16618,0,16618,1038.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16302,0,16302,1018.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15669,0,15669,979.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16111,0,16111,1006.9375,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],3.5453,3.6047,3.6057,3.6052,3.6051,3.6060,3.6052,3.6060,3.6048,3.6054,3.6048,3.6057,3.6048,3.6047,3.6048,3.6048,
Runtime unhalted [s],3.8217,3.8922,3.8873,3.8914,3.8903,3.8935,3.8831,3.8867,3.8929,3.8843,3.8880,3.8937,3.8911,3.8889,3.8865,3.8925,
Clock [MHz],2593.8502,2593.8426,2593.8349,2593.8290,2593.8334,2593.8355,2593.8313,2593.8331,2593.8296,2593.8276,2593.8375,2593.8331,2593.8380,2593.8300,2593.8341,2593.8319,
CPI,1.1492,1.2079,1.1393,1.1863,1.1895,1.2044,1.1191,1.1574,1.2151,1.1875,1.1692,1.2128,1.2011,1.1908,1.1586,1.2197,
Energy [J],535.9635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.1749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],50.0879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],226.7541,223.0216,222.9577,222.9907,222.9951,222.9407,222.9880,222.9364,223.0108,222.9785,223.0126,222.9571,223.0121,223.0215,223.0125,223.0115,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],226.7541,223.0216,222.9577,222.9907,222.9951,222.9407,222.9880,222.9364,223.0108,222.9785,223.0126,222.9571,223.0121,223.0215,223.0125,223.0115,
Memory read bandwidth [MBytes/s],46567.5834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],165.0970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28390.4697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74958.0531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],265.7503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,57.6230,3.5453,3.6060,3.6014,,,,,,,,,,,,,
Runtime unhalted [s] STAT,62.1641,3.8217,3.8937,3.8853,,,,,,,,,,,,,
Clock [MHz] STAT,41501.3518,2593.8276,2593.8502,2593.8345,,,,,,,,,,,,,
CPI STAT,18.9079,1.1191,1.2197,1.1817,,,,,,,,,,,,,
Energy [J] STAT,535.9635,0,535.9635,33.4977,,,,,,,,,,,,,
Power [W] STAT,151.1749,0,151.1749,9.4484,,,,,,,,,,,,,
Energy DRAM [J] STAT,50.0879,0,50.0879,3.1305,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1279,0,14.1279,0.8830,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3571.6009,222.9364,226.7541,223.2251,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3571.6009,222.9364,226.7541,223.2251,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46567.5834,0,46567.5834,2910.4740,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,165.0970,0,165.0970,10.3186,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28390.4697,0,28390.4697,1774.4044,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6533,0,100.6533,6.2908,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74958.0531,0,74958.0531,4684.8783,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,265.7503,0,265.7503,16.6094,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0030,0.0030,0.0030,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],7.577916,8.179657,8.180852,8.180537,8.181415,8.180348,8.181458,8.181742,8.182303,8.179531,8.180666,8.181425,8.181137,8.179408,8.180665,8.182635,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,12980190000,13671710000,13678740000,13820340000,13616460000,13853740000,13989400000,13839070000,13612720000,14076090000,13807970000,13714660000,13712330000,13830360000,13587390000,14034470000
CPU_CLK_UNHALTED_CORE,FIXC1,19624580000,21171860000,21192180000,21188640000,21196800000,21184080000,21180060000,21182780000,21199660000,21132930000,21184000000,21191590000,21191810000,21176890000,21188170000,21140170000
CPU_CLK_UNHALTED_REF,FIXC2,18115420000,19543510000,19562480000,19559290000,19566790000,19554990000,19551350000,19553930000,19569860000,19507970000,19555080000,19562040000,19562080000,19548400000,19558930000,19514610000
TOPDOWN_SLOTS,FIXC3,98126760000,105860700000,105964000000,105946700000,105987700000,105923800000,105903800000,105917700000,106003800000,105668700000,105924000000,105962000000,105962300000,105887900000,105945300000,105705800000
PWR_PKG_ENERGY,PWR0,1266.8830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,109.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2412779000,2411837000,2411836000,2411834000,2411832000,2411831000,2411831000,2411830000,2411829000,2411829000,2411829000,2411829000,2411829000,2411829000,2411828000,2411827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2540652000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25078400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2520815000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24255910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2486817000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23369520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2472335000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22936970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,41434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,43484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,219825640000,12980190000,14076090000,13739102500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,337326200000,19624580000,21199660000,21082887500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,311386730000,18115420000,19569860000,19461670625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1686690960000,98126760000,106003800000,105418185000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1266.8830,0,1266.8830,79.1802,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,109.1375,0,109.1375,6.8211,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590239000,2411827000,2412779000,2.411890e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2540652000,0,2540652000,158790750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25078400,0,25078400,1567400,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2520815000,0,2520815000,1.575509e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24255910,0,24255910,1.515994e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2486817000,0,2486817000,1.554261e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23369520,0,23369520,1460595,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2472335000,0,2472335000,1.545209e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22936970,0,22936970,1.433561e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,39961,0,39961,2497.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40774,0,40774,2548.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,41434,0,41434,2589.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,43484,0,43484,2717.7500,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],7.5779,8.1797,8.1809,8.1805,8.1814,8.1803,8.1815,8.1817,8.1823,8.1795,8.1807,8.1814,8.1811,8.1794,8.1807,8.1826,
Runtime unhalted [s],8.1963,8.8425,8.8510,8.8495,8.8529,8.8476,8.8459,8.8471,8.8541,8.8263,8.8476,8.8508,8.8509,8.8446,8.8493,8.8293,
Clock [MHz],2593.7906,2593.8174,2593.7892,2593.7789,2593.7832,2593.7909,2593.7815,2593.7723,2593.7262,2593.7648,2593.7692,2593.7753,2593.7970,2593.7847,2593.7691,2593.7705,
CPI,1.5119,1.5486,1.5493,1.5331,1.5567,1.5291,1.5140,1.5307,1.5573,1.5013,1.5342,1.5452,1.5455,1.5312,1.5594,1.5063,
Energy [J],1266.8830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],167.1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],109.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],318.3961,294.8580,294.8148,294.8259,294.7940,294.8323,294.7923,294.7820,294.7616,294.8615,294.8206,294.7933,294.8036,294.8660,294.8205,294.7494,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],318.3961,294.8580,294.8148,294.8259,294.7940,294.8323,294.7923,294.7820,294.7616,294.8615,294.8206,294.7933,294.8036,294.8660,294.8205,294.7494,
Memory read bandwidth [MBytes/s],84630.7646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],641.3248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],808.4550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],85439.2196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],647.4512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,130.2916,7.5779,8.1826,8.1432,,,,,,,,,,,,,
Runtime unhalted [s] STAT,140.8857,8.1963,8.8541,8.8054,,,,,,,,,,,,,
Clock [MHz] STAT,41500.4608,2593.7262,2593.8174,2593.7788,,,,,,,,,,,,,
CPI STAT,24.5538,1.5013,1.5594,1.5346,,,,,,,,,,,,,
Energy [J] STAT,1266.8830,0,1266.8830,79.1802,,,,,,,,,,,,,
Power [W] STAT,167.1809,0,167.1809,10.4488,,,,,,,,,,,,,
Energy DRAM [J] STAT,109.1375,0,109.1375,6.8211,,,,,,,,,,,,,
Power DRAM [W] STAT,14.4020,0,14.4020,0.9001,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4740.5719,294.7494,318.3961,296.2857,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4740.5719,294.7494,318.3961,296.2857,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,84630.7646,0,84630.7646,5289.4228,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,641.3248,0,641.3248,40.0828,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,808.4550,0,808.4550,50.5284,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,6.1264,0,6.1264,0.3829,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85439.2196,0,85439.2196,5339.9512,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,647.4512,0,647.4512,40.4657,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0592,0.0037,0.0037,0.0037,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],2.752399,3.352364,3.354562,3.353746,3.355228,3.353016,3.353915,3.355571,3.354630,3.352185,3.352907,3.355300,3.354232,3.353422,3.353908,3.356990,
