_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],10.7256,11.4923,11.4920,11.4918,11.4918,11.4940,11.4943,11.4949,11.4947,11.4929,11.4946,11.4946,11.4932,11.4941,11.4924,11.4921,11.4918,11.4883,
Runtime unhalted [s],11.6119,12.4242,12.4246,12.4247,12.4231,12.4231,12.4265,12.4262,12.4276,12.3917,12.4272,12.4266,12.4203,12.4235,12.4236,12.4201,12.4266,12.4175,
Clock [MHz],2593.8803,2593.8702,2593.8784,2593.8844,2593.8781,2593.8925,2593.8978,2593.8951,2593.8860,2593.8789,2593.8874,2593.8824,2593.8921,2593.8953,2593.8611,2593.8899,2593.8872,2593.8572,
CPI,2.2714,2.2943,2.2912,2.2881,2.3054,2.2790,2.2916,2.2828,2.2839,2.2816,2.3082,2.2928,2.2739,2.2883,2.3035,2.2887,2.2870,2.3469,
Energy [J],1711.0860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.5326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.3716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],399.7688,373.0850,373.0947,373.1028,373.1008,373.0287,373.0213,373.0011,373.0083,373.0647,373.0092,373.0113,373.0563,373.0250,373.0805,373.0913,373.1016,373.2138,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],399.7688,373.0850,373.0947,373.1028,373.1008,373.0287,373.0213,373.0011,373.0083,373.0647,373.0092,373.0113,373.0563,373.0250,373.0805,373.0913,373.1016,373.2138,
Memory read bandwidth [MBytes/s],66684.2409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],715.2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14512.0326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.6505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81196.2735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],870.8804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,206.1054,10.7256,11.4949,11.4503,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,222.7890,11.6119,12.4276,12.3772,,,,,,,,,,,,,,,
Clock [MHz] STAT,46689.8943,2593.8572,2593.8978,2593.8830,,,,,,,,,,,,,,,
CPI STAT,41.2586,2.2714,2.3469,2.2921,,,,,,,,,,,,,,,
Energy [J] STAT,1711.0860,0,1711.0860,95.0603,,,,,,,,,,,,,,,
Power [W] STAT,159.5326,0,159.5326,8.8629,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,169.3716,0,169.3716,9.4095,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.7913,0,15.7913,0.8773,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6741.8652,373.0011,399.7688,374.5481,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6741.8652,373.0011,399.7688,374.5481,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66684.2409,0,66684.2409,3704.6801,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,715.2298,0,715.2298,39.7350,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14512.0326,0,14512.0326,806.2240,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.6505,0,155.6505,8.6472,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81196.2735,0,81196.2735,4510.9041,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,870.8804,0,870.8804,48.3822,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0882,0.0049,0.0049,0.0049,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],3.455745,3.515396,3.516491,3.516296,3.515816,3.516638,3.515890,3.515814,3.516597,3.516880,3.516875,3.516897,3.515367,3.516356,3.515453,3.515427,3.516192,3.515761,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,6862697000,6875572000,6849060000,6800368000,6961940000,6840874000,6857406000,6907731000,7175140000,6977568000,7186665000,7146562000,7140035000,7311508000,7347744000,7045381000,7096669000,7112315000
CPU_CLK_UNHALTED_CORE,FIXC1,8909171000,9078210000,9079570000,9082244000,9072836000,9080945000,9076982000,9078341000,9072727000,9058448000,9067511000,9068111000,9061654000,9058172000,9055461000,9065655000,9072087000,9047524000
CPU_CLK_UNHALTED_REF,FIXC2,8223893000,8379950000,8381205000,8383684000,8374997000,8382476000,8378829000,8380096000,8374914000,8361734000,8370078000,8370647000,8364698000,8361487000,8358975000,8368378000,8374307000,8351627000
TOPDOWN_SLOTS,FIXC3,44546280000,45391710000,45398500000,45411940000,45364860000,45405340000,45385570000,45392400000,45364130000,45293000000,45338260000,45341070000,45308870000,45291720000,45278110000,45329040000,45361150000,45238370000
PWR_PKG_ENERGY,PWR0,536.1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.9594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592900,714592800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,620805300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,395389300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,619235000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,395063800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,616484100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394529100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,615611800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394349400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,126495235000,6800368000,7347744000,7.027513e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,163085649000,8909171000,9082244000,9.060314e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,150541975000,8223893000,8383684000,8.363443e+09,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,815440320000,44546280000,45411940000,45302240000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,536.1014,0,536.1014,29.7834,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.9594,0,48.9594,2.7200,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862672900,714592800,714593100,7.145929e+08,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,620805300,0,620805300,3.448918e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,395389300,0,395389300,2.196607e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,619235000,0,619235000,3.440194e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,395063800,0,395063800,2.194799e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,616484100,0,616484100,3.424912e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394529100,0,394529100,2.191828e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,615611800,0,615611800,3.420066e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394349400,0,394349400,21908300,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16620,0,16620,923.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16027,0,16027,890.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13942,0,13942,774.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15731,0,15731,873.9444,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],3.4557,3.5154,3.5165,3.5163,3.5158,3.5166,3.5159,3.5158,3.5166,3.5169,3.5169,3.5169,3.5154,3.5164,3.5155,3.5154,3.5162,3.5158,
Runtime unhalted [s],3.7210,3.7916,3.7921,3.7932,3.7893,3.7927,3.7910,3.7916,3.7893,3.7833,3.7871,3.7873,3.7846,3.7832,3.7821,3.7863,3.7890,3.7787,
Clock [MHz],2593.8377,2593.8314,2593.8315,2593.8282,2593.8290,2593.8310,2593.8275,2593.8237,2593.8236,2593.8234,2593.8302,2593.8255,2593.8219,2593.8209,2593.8239,2593.8260,2593.8286,2593.8306,
CPI,1.2982,1.3204,1.3257,1.3356,1.3032,1.3275,1.3237,1.3142,1.2645,1.2982,1.2617,1.2689,1.2691,1.2389,1.2324,1.2868,1.2784,1.2721,
Energy [J],536.1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.1334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.9594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],206.7841,203.2753,203.2120,203.2232,203.2510,203.2035,203.2467,203.2511,203.2058,203.1894,203.1897,203.1884,203.2769,203.2197,203.2719,203.2734,203.2292,203.2541,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],206.7841,203.2753,203.2120,203.2232,203.2510,203.2035,203.2467,203.2511,203.2058,203.1894,203.1897,203.1884,203.2769,203.2197,203.2719,203.2734,203.2292,203.2541,
Memory read bandwidth [MBytes/s],45784.2441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],158.2187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29249.6278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.0793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75033.8719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],259.2979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,63.2300,3.4557,3.5169,3.5128,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,68.1134,3.7210,3.7932,3.7841,,,,,,,,,,,,,,,
Clock [MHz] STAT,46688.8946,2593.8209,2593.8377,2593.8275,,,,,,,,,,,,,,,
CPI STAT,23.2195,1.2324,1.3356,1.2900,,,,,,,,,,,,,,,
Energy [J] STAT,536.1014,0,536.1014,29.7834,,,,,,,,,,,,,,,
Power [W] STAT,155.1334,0,155.1334,8.6185,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,48.9594,0,48.9594,2.7200,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1675,0,14.1675,0.7871,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3661.7454,203.1884,206.7841,203.4303,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3661.7454,203.1884,206.7841,203.4303,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45784.2441,0,45784.2441,2543.5691,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,158.2187,0,158.2187,8.7899,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29249.6278,0,29249.6278,1624.9793,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,101.0793,0,101.0793,5.6155,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75033.8719,0,75033.8719,4168.5484,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,259.2979,0,259.2979,14.4054,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0504,0.0028,0.0028,0.0028,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],7.226483,7.829126,7.831379,7.832370,7.829284,7.829702,7.827526,7.831648,7.831199,7.829124,7.829773,7.833535,7.830448,7.830301,7.830259,7.831341,7.833015,7.831949,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,11500990000,12566470000,12275720000,12262800000,12164220000,12183290000,12434830000,12321920000,12423150000,12835550000,12411720000,12440310000,12431070000,12447980000,12184630000,12269200000,12386100000,12279670000
CPU_CLK_UNHALTED_CORE,FIXC1,18730500000,20256540000,20286890000,20290110000,20286080000,20281970000,20273930000,20284500000,20280170000,20222770000,20277800000,20284080000,20277090000,20279970000,20284880000,20283240000,20279350000,20252570000
CPU_CLK_UNHALTED_REF,FIXC2,17289990000,18698530000,18726650000,18729720000,18726100000,18722200000,18714840000,18724630000,18720660000,18667750000,18718430000,18724320000,18717870000,18720570000,18725370000,18723540000,18720030000,18695280000
TOPDOWN_SLOTS,FIXC3,93654520000,101283000000,101436700000,101452700000,101433200000,101412100000,101372100000,101425400000,101403200000,101116800000,101391100000,101423700000,101388300000,101403500000,101429900000,101419400000,101400200000,101268200000
PWR_PKG_ENERGY,PWR0,1230.7610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,103.2088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2144809000,2143867000,2143865000,2143864000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143862000,2143861000,2143860000,2143860000,2143859000,2143858000,2143857000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2452070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23529990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432492000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22820020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2396958000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22005030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2382333000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21464740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,40517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,39087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,221819620000,11500990000,12835550000,1.232331e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,363412440000,18730500000,20290110000,20189580000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,335466480000,17289990000,18729720000,1.863703e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1817114020000,93654520000,101452700000,1.009508e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1230.7610,0,1230.7610,68.3756,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,103.2088,0,103.2088,5.7338,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590463000,2143857000,2144809000,2.143915e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2452070000,0,2452070000,1.362261e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23529990,0,23529990,1.307222e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432492000,0,2432492000,1.351384e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22820020,0,22820020,1.267779e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2396958000,0,2396958000,1.331643e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22005030,0,22005030,1.222502e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2382333000,0,2382333000,1.323518e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21464740,0,21464740,1.192486e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,40517,0,40517,2250.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,42518,0,42518,2362.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,39087,0,39087,2171.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42786,0,42786,2377,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],7.2265,7.8291,7.8314,7.8324,7.8293,7.8297,7.8275,7.8316,7.8312,7.8291,7.8298,7.8335,7.8304,7.8303,7.8303,7.8313,7.8330,7.8319,
Runtime unhalted [s],7.8229,8.4602,8.4729,8.4743,8.4726,8.4709,8.4675,8.4719,8.4701,8.4461,8.4691,8.4717,8.4688,8.4700,8.4721,8.4714,8.4698,8.4586,
Clock [MHz],2593.8065,2593.8255,2593.8110,2593.7975,2593.7836,2593.7983,2593.7898,2593.7852,2593.7815,2593.7709,2593.7873,2593.7745,2593.7741,2593.7684,2593.7313,2593.7751,2593.7639,2593.7679,
