_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,1748.5130,0,1748.5130,145.7094,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.4863,0,182.4863,15.2072,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,6431349000,6431520000,6.431368e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3174577000,0,3174577000,2.645481e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,593138900,0,593138900,4.942824e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3160359000,0,3160359000,263363250,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,587025800,0,587025800,4.891882e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3131061000,0,3131061000,260921750,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,575227100,0,575227100,4.793559e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3118312000,0,3118312000,2.598593e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,570687000,0,570687000,47557250,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,63007,0,63007,5250.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55443,0,55443,4620.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56438,0,56438,4703.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,55259,0,55259,4604.9167,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.8916,12.5995,12.5997,12.5991,12.5989,12.6007,12.6008,12.6003,12.5995,12.6006,12.5993,12.5986,
Runtime unhalted [s],12.8696,13.6229,13.6240,13.6247,13.6264,13.6269,13.6300,13.6252,13.6291,13.5976,13.6278,13.6200,
Clock [MHz],2593.8418,2593.8748,2593.8610,2593.8596,2593.8626,2593.8646,2593.8586,2593.8647,2593.8562,2593.8632,2593.8685,2593.8742,
CPI,1.6840,1.7056,1.7062,1.6975,1.7151,1.7104,1.7092,1.6991,1.7046,1.7098,1.7071,1.7100,
Energy [J],1748.5130,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.0383,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.4863,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3459,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],540.8479,510.4462,510.4382,510.4633,510.4715,510.3977,510.3941,510.4121,510.4457,510.4000,510.4547,510.4829,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],540.8479,510.4462,510.4382,510.4633,510.4715,510.3977,510.3941,510.4121,510.4457,510.4000,510.4547,510.4829,
Memory read bandwidth [MBytes/s],67729.0530,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],805.4034,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12519.4889,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],148.8761,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80248.5419,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],954.2795,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,150.4886,11.8916,12.6008,12.5407,,,,,,,,,
Runtime unhalted [s] STAT,162.7242,12.8696,13.6300,13.5604,,,,,,,,,
Clock [MHz] STAT,31126.3498,2593.8418,2593.8748,2593.8625,,,,,,,,,
CPI STAT,20.4586,1.6840,1.7151,1.7049,,,,,,,,,
Energy [J] STAT,1748.5130,0,1748.5130,145.7094,,,,,,,,,
Power [W] STAT,147.0383,0,147.0383,12.2532,,,,,,,,,
Energy DRAM [J] STAT,182.4863,0,182.4863,15.2072,,,,,,,,,
Power DRAM [W] STAT,15.3459,0,15.3459,1.2788,,,,,,,,,
DP [MFLOP/s] STAT,6155.6543,510.3941,540.8479,512.9712,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6155.6543,510.3941,540.8479,512.9712,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67729.0530,0,67729.0530,5644.0877,,,,,,,,,
Memory read data volume [GBytes] STAT,805.4034,0,805.4034,67.1170,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12519.4889,0,12519.4889,1043.2907,,,,,,,,,
Memory write data volume [GBytes] STAT,148.8761,0,148.8761,12.4063,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80248.5419,0,80248.5419,6687.3785,,,,,,,,,
Memory data volume [GBytes] STAT,954.2795,0,954.2795,79.5233,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0804,0.0067,0.0067,0.0067,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.959215,4.018145,4.017996,4.018185,4.017999,4.018433,4.018813,4.018234,4.017920,4.017975,4.018586,4.017985,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10359590000,10271510000,10240540000,10591560000,10636530000,10391380000,10956270000,10206030000,10543850000,10351890000,10204380000,10258960000
CPU_CLK_UNHALTED_CORE,FIXC1,10230300000,10391110000,10389400000,10379880000,10374350000,10385840000,10367900000,10394790000,10383720000,10365320000,10397510000,10379160000
CPU_CLK_UNHALTED_REF,FIXC2,9443374000,9591830000,9590283000,9581509000,9576408000,9587007000,9570462000,9595287000,9585059000,9568072000,9597780000,9580839000
TOPDOWN_SLOTS,FIXC3,51151900000,51956070000,51947710000,51900130000,51872550000,51929970000,51840280000,51974660000,51919380000,51827140000,51988070000,51896300000
PWR_PKG_ENERGY,PWR0,566.2324,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,54.3113,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071884000,1071884000,1071884000,1071884000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,702908900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394396600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,701509000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394166200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,698508000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393751300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,697663300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393631200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18956,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19346,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18229,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19295,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125012490000,10204380000,10956270000,10417707500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124439280000,10230300000,10397510000,10369940000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,114867910000,9443374000,9597780000,9.572326e+09,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,622204160000,51151900000,51988070000,5.185035e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,566.2324,0,566.2324,47.1860,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,54.3113,0,54.3113,4.5259,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1071884000,1071885000,1.071885e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,702908900,0,702908900,5.857574e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394396600,0,394396600,3.286638e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,701509000,0,701509000,5.845908e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394166200,0,394166200,3.284718e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,698508000,0,698508000,58209000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393751300,0,393751300,3.281261e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,697663300,0,697663300,5.813861e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393631200,0,393631200,32802600,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18956,0,18956,1579.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19346,0,19346,1612.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18229,0,18229,1519.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19295,0,19295,1607.9167,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],3.9592,4.0181,4.0180,4.0182,4.0180,4.0184,4.0188,4.0182,4.0179,4.0180,4.0186,4.0180,
Runtime unhalted [s],4.2727,4.3399,4.3392,4.3352,4.3329,4.3377,4.3302,4.3414,4.3368,4.3291,4.3426,4.3349,
Clock [MHz],2593.8476,2593.8434,2593.8349,2593.8311,2593.8301,2593.8321,2593.8280,2593.8271,2593.8297,2593.8303,2593.8319,2593.8326,
CPI,0.9875,1.0116,1.0145,0.9800,0.9754,0.9995,0.9463,1.0185,0.9848,1.0013,1.0189,1.0117,
Energy [J],566.2324,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.0163,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],54.3113,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7177,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],270.7317,266.7612,266.7710,266.7585,266.7708,266.7420,266.7168,266.7552,266.7758,266.7722,266.7316,266.7715,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],270.7317,266.7612,266.7710,266.7585,266.7708,266.7420,266.7168,266.7552,266.7758,266.7722,266.7316,266.7715,
Memory read bandwidth [MBytes/s],45271.6229,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],179.2401,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25475.4976,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.8630,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70747.1205,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],280.1031,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,48.1594,3.9592,4.0188,4.0133,,,,,,,,,
Runtime unhalted [s] STAT,51.9726,4.2727,4.3426,4.3310,,,,,,,,,
Clock [MHz] STAT,31125.9988,2593.8271,2593.8476,2593.8332,,,,,,,,,
CPI STAT,11.9500,0.9463,1.0189,0.9958,,,,,,,,,
Energy [J] STAT,566.2324,0,566.2324,47.1860,,,,,,,,,
Power [W] STAT,143.0163,0,143.0163,11.9180,,,,,,,,,
Energy DRAM [J] STAT,54.3113,0,54.3113,4.5259,,,,,,,,,
Power DRAM [W] STAT,13.7177,0,13.7177,1.1431,,,,,,,,,
DP [MFLOP/s] STAT,3205.0583,266.7168,270.7317,267.0882,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3205.0583,266.7168,270.7317,267.0882,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45271.6229,0,45271.6229,3772.6352,,,,,,,,,
Memory read data volume [GBytes] STAT,179.2401,0,179.2401,14.9367,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25475.4976,0,25475.4976,2122.9581,,,,,,,,,
Memory write data volume [GBytes] STAT,100.8630,0,100.8630,8.4053,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70747.1205,0,70747.1205,5895.5934,,,,,,,,,
Memory data volume [GBytes] STAT,280.1031,0,280.1031,23.3419,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0456,0.0038,0.0038,0.0038,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],8.459547,9.060051,9.061224,9.061090,9.060454,9.060400,9.062113,9.060871,9.060825,9.060580,9.060667,9.061024,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17215420000,18383860000,18018940000,18132390000,18202480000,18047790000,18067920000,18208680000,18129940000,18150910000,18336720000,18193880000
CPU_CLK_UNHALTED_CORE,FIXC1,21929430000,23449190000,23465950000,23466840000,23464640000,23466190000,23473470000,23460920000,23472810000,23434710000,23459610000,23441710000
CPU_CLK_UNHALTED_REF,FIXC2,20243310000,21645610000,21661630000,21662360000,21660340000,21661810000,21668670000,21656910000,21667960000,21632870000,21655890000,21639230000
TOPDOWN_SLOTS,FIXC3,109652900000,117248200000,117335100000,117338700000,117328000000,117335400000,117372500000,117308900000,117371000000,117178200000,117303300000,117213500000
PWR_PKG_ENERGY,PWR0,1299.7710,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,116.1014,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216685000,3215743000,3215741000,3215738000,3215737000,3215736000,3215736000,3215735000,3215735000,3215735000,3215735000,3215734000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140736100000000,0,0
CAS_COUNT_RD,MBOX0C0,2695676000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23244410,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2680554000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22473630,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2646606000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21495840,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2633555000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21161860,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,42839,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41992,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,41737,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41932,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,217088930000,17215420000,18383860000,1.809074e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,279985470000,21929430000,23473470000,23332122500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,258456590000,20243310000,21668670000,2.153805e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1399985700000,109652900000,117372500000,116665475000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1299.7710,0,1299.7710,108.3143,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,116.1014,0,116.1014,9.6751,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589790000,3215734000,3216685000,3.215816e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736100000000,0,140736100000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2695676000,0,2695676000,2.246397e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23244410,0,23244410,1.937034e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2680554000,0,2680554000,223379500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22473630,0,22473630,1.872802e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2646606000,0,2646606000,220550500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21495840,0,21495840,1791320,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2633555000,0,2633555000,2.194629e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21161860,0,21161860,1.763488e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,42839,0,42839,3569.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41992,0,41992,3499.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,41737,0,41737,3478.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41932,0,41932,3494.3333,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],8.4595,9.0601,9.0612,9.0611,9.0605,9.0604,9.0621,9.0609,9.0608,9.0606,9.0607,9.0610,
Runtime unhalted [s],9.1589,9.7936,9.8006,9.8010,9.8001,9.8007,9.8038,9.7985,9.8035,9.7876,9.7980,9.7905,
Clock [MHz],2593.7559,2593.8287,2593.7630,2593.7739,2593.7726,2593.7679,2593.7512,2593.7722,2593.7633,2593.7536,2593.7495,2593.7658,
CPI,1.2738,1.2755,1.3023,1.2942,1.2891,1.3002,1.2992,1.2884,1.2947,1.2911,1.2794,1.2884,
Energy [J],1299.7710,0,0,0,0,0,0,0,0,0,0,0,
Power [W],153.6455,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],116.1014,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7243,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],380.2432,354.9365,354.8904,354.8953,354.9201,354.9221,354.8550,354.9035,354.9053,1.242627e+08,354.9115,354.8974,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,1.242623e+08,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,1.553279e+07,0,0,
Scalar [MUOPS/s],380.2432,354.9365,354.8904,354.8953,354.9201,354.9221,354.8550,354.9035,354.9053,354.9149,354.9115,354.8974,
Memory read bandwidth [MBytes/s],80620.6806,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],682.0144,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],669.2342,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.6614,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81289.9149,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],687.6759,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,1637.2423,0.0047,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.9977,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,108.1289,8.4595,9.0621,9.0107,,,,,,,,,
Runtime unhalted [s] STAT,116.9368,9.1589,9.8038,9.7447,,,,,,,,,
Clock [MHz] STAT,31125.2176,2593.7495,2593.8287,2593.7681,,,,,,,,,
CPI STAT,15.4763,1.2738,1.3023,1.2897,,,,,,,,,
Energy [J] STAT,1299.7710,0,1299.7710,108.3143,,,,,,,,,
Power [W] STAT,153.6455,0,153.6455,12.8038,,,,,,,,,
Energy DRAM [J] STAT,116.1014,0,116.1014,9.6751,,,,,,,,,
Power DRAM [W] STAT,13.7243,0,13.7243,1.1437,,,,,,,,,
DP [MFLOP/s] STAT,1.242666e+08,354.8550,124262700,1.035555e+07,,,,,,,,,
AVX DP [MFLOP/s] STAT,124262300,0,124262300,1.035519e+07,,,,,,,,,
Packed [MUOPS/s] STAT,15532790,0,15532790,1.294399e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,4284.1952,354.8550,380.2432,357.0163,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,80620.6806,0,80620.6806,6718.3901,,,,,,,,,
Memory read data volume [GBytes] STAT,682.0144,0,682.0144,56.8345,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,669.2342,0,669.2342,55.7695,,,,,,,,,
Memory write data volume [GBytes] STAT,5.6614,0,5.6614,0.4718,,,,,,,,,
