_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],10.9225,11.6817,11.6809,11.6811,11.6793,11.6778,11.6774,11.6773,11.6788,11.6796,11.6778,11.6784,11.6768,11.6732,11.6762,11.6761,11.6787,
Runtime unhalted [s],11.8293,12.6297,12.6310,12.6333,12.6300,12.6245,12.6301,12.6282,12.6313,12.6293,12.6293,12.6297,12.6285,12.6226,12.6255,12.6284,12.6266,
Clock [MHz],2593.8322,2593.8229,2593.8619,2593.8562,2593.8395,2593.8570,2593.8588,2593.8484,2593.8429,2593.8546,2593.8458,2593.8322,2593.8314,2593.8315,2593.8287,2593.8346,2593.8416,
CPI,2.1883,2.2142,2.2071,2.2107,2.2095,2.1976,2.2154,2.2145,2.2123,2.2226,2.1994,2.2256,2.2002,2.2065,2.1963,2.2058,2.2343,
Energy [J],1767.2650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],161.8001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],195.5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.9012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],415.6525,388.6277,388.6540,388.6474,388.7058,388.7543,388.7709,388.7732,388.7226,388.6953,388.7544,388.7348,388.7872,388.9094,388.8093,388.8123,388.7252,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],415.6525,388.6277,388.6540,388.6474,388.7058,388.7543,388.7709,388.7732,388.7226,388.6953,388.7544,388.7348,388.7872,388.9094,388.8093,388.8123,388.7252,
Memory read bandwidth [MBytes/s],66812.8595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],729.7648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14176.9061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.8475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80989.7655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],884.6123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,197.7736,10.9225,11.6817,11.6337,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,213.8873,11.8293,12.6333,12.5816,,,,,,,,,,,,,,
Clock [MHz] STAT,44095.3202,2593.8229,2593.8619,2593.8424,,,,,,,,,,,,,,
CPI STAT,37.5603,2.1883,2.2343,2.2094,,,,,,,,,,,,,,
Energy [J] STAT,1767.2650,0,1767.2650,103.9568,,,,,,,,,,,,,,
Power [W] STAT,161.8001,0,161.8001,9.5177,,,,,,,,,,,,,,
Energy DRAM [J] STAT,195.5263,0,195.5263,11.5015,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.9012,0,17.9012,1.0530,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6635.5363,388.6277,415.6525,390.3257,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6635.5363,388.6277,415.6525,390.3257,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66812.8595,0,66812.8595,3930.1682,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,729.7648,0,729.7648,42.9273,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14176.9061,0,14176.9061,833.9357,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,154.8475,0,154.8475,9.1087,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80989.7655,0,80989.7655,4764.1039,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,884.6123,0,884.6123,52.0360,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0867,0.0051,0.0051,0.0051,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],3.451705,3.511135,3.511803,3.511282,3.511582,3.511629,3.511212,3.511387,3.511314,3.511606,3.511157,3.511375,3.511284,3.510931,3.511080,3.511657,3.512044,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,7217089000,7475851000,7674721000,7231576000,7576171000,7221139000,7286133000,7498360000,7254673000,7346846000,7472019000,7200944000,7285665000,7370601000,7695572000,7288823000,7375844000
CPU_CLK_UNHALTED_CORE,FIXC1,8909799000,9061957000,9054555000,9073817000,9058540000,9070937000,9071279000,9059229000,9069845000,9068383000,9064071000,9074420000,9069679000,9061015000,9054769000,9069931000,9056646000
CPU_CLK_UNHALTED_REF,FIXC2,8224474000,8364945000,8358148000,8375923000,8361814000,8373239000,8373574000,8362441000,8372241000,8370897000,8366929000,8376461000,8372077000,8364091000,8358315000,8372322000,8360058000
TOPDOWN_SLOTS,FIXC3,44549440000,45310370000,45273580000,45369890000,45293450000,45355390000,45357190000,45296870000,45350000000,45342630000,45321200000,45372900000,45349100000,45305860000,45274570000,45350430000,45284030000
PWR_PKG_ENERGY,PWR0,549.2178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,55.9168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627000,756627000,756627000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,637209500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393938300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,635634400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,633132800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393225400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,632082600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125472027000,7200944000,7695572000,7.380707e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,153948872000,8909799000,9074420000,9055816000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,142107949000,8224474000,8376461000,8.359291e+09,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,769756900000,44549440000,45372900000,4.527982e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,549.2178,0,549.2178,32.3069,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,55.9168,0,55.9168,3.2892,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862663200,756627000,756627300,7.566272e+08,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,637209500,0,637209500,3.748291e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393938300,0,393938300,2.317284e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,635634400,0,635634400,3.739026e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393720000,0,393720000,23160000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,633132800,0,633132800,3.724311e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393225400,0,393225400,2.313091e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,632082600,0,632082600,3.718133e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392992000,0,392992000,2.311718e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15435,0,15435,907.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16580,0,16580,975.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14907,0,14907,876.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16198,0,16198,952.8235,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],3.4517,3.5111,3.5118,3.5113,3.5116,3.5116,3.5112,3.5114,3.5113,3.5116,3.5112,3.5114,3.5113,3.5109,3.5111,3.5117,3.5120,
Runtime unhalted [s],3.7213,3.7848,3.7817,3.7898,3.7834,3.7886,3.7887,3.7837,3.7881,3.7875,3.7857,3.7900,3.7880,3.7844,3.7818,3.7881,3.7826,
Clock [MHz],2593.8072,2593.8021,2593.7910,2593.7927,2593.7949,2593.8006,2593.7946,2593.7977,2593.7975,2593.7958,2593.7919,2593.7985,2593.8008,2593.7972,2593.8005,2593.7970,2593.7972,
CPI,1.2345,1.2122,1.1798,1.2547,1.1957,1.2562,1.2450,1.2082,1.2502,1.2343,1.2131,1.2602,1.2449,1.2293,1.1766,1.2444,1.2279,
Energy [J],549.2178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],55.9168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],219.2039,215.4937,215.4527,215.4846,215.4662,215.4633,215.4889,215.4782,215.4827,215.4647,215.4923,215.4789,215.4845,215.5062,215.4969,215.4615,215.4378,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],219.2039,215.4937,215.4527,215.4846,215.4662,215.4633,215.4889,215.4782,215.4827,215.4647,215.4923,215.4789,215.4845,215.5062,215.4969,215.4615,215.4378,
Memory read bandwidth [MBytes/s],47060.1448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],162.4377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29182.7206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76242.8654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],263.1679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,59.6342,3.4517,3.5120,3.5079,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,64.2982,3.7213,3.7900,3.7822,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.5572,2593.7910,2593.8072,2593.7975,,,,,,,,,,,,,,
CPI STAT,20.8672,1.1766,1.2602,1.2275,,,,,,,,,,,,,,
Energy [J] STAT,549.2178,0,549.2178,32.3069,,,,,,,,,,,,,,
Power [W] STAT,159.1149,0,159.1149,9.3597,,,,,,,,,,,,,,
Energy DRAM [J] STAT,55.9168,0,55.9168,3.2892,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.1998,0,16.1998,0.9529,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3666.8370,215.4378,219.2039,215.6963,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3666.8370,215.4378,219.2039,215.6963,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47060.1448,0,47060.1448,2768.2438,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,162.4377,0,162.4377,9.5552,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29182.7206,0,29182.7206,1716.6306,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7301,0,100.7301,5.9253,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76242.8654,0,76242.8654,4484.8744,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,263.1679,0,263.1679,15.4805,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0493,0.0029,0.0029,0.0029,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],7.406619,8.012674,8.012899,8.014302,8.014321,8.014209,8.012352,8.015095,8.014117,8.012003,8.010707,8.014263,8.013465,8.008459,8.010435,8.012151,8.016372,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12164930000,13149730000,13332370000,13210520000,13717510000,13730190000,12962510000,13176940000,13180930000,12963980000,13340020000,12843230000,12884940000,13117220000,13432470000,13215350000,13247300000
CPU_CLK_UNHALTED_CORE,FIXC1,19211040000,20742040000,20743550000,20752390000,20733620000,20729490000,20756570000,20751080000,20755230000,20750760000,20741070000,20761240000,20761030000,20733500000,20731070000,20742530000,20724510000
CPU_CLK_UNHALTED_REF,FIXC2,17733940000,19147070000,19148500000,19156710000,19139330000,19135360000,19160260000,19155440000,19159320000,19154980000,19146140000,19164790000,19164530000,19139010000,19136870000,19147340000,19130800000
TOPDOWN_SLOTS,FIXC3,96061140000,103715300000,103722300000,103767200000,103672700000,103650600000,103786900000,103760700000,103780500000,103757600000,103710400000,103811500000,103808900000,103671100000,103659200000,103716800000,103625500000
PWR_PKG_ENERGY,PWR0,1296.1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,122.5586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2270912000,2269970000,2269970000,2269968000,2269967000,2269966000,2269966000,2269966000,2269966000,2269964000,2269964000,2269964000,2269963000,2269963000,2269961000,2269961000,2269960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2499489000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24744420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2479834000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23961540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2444297000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23088170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430272000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22734420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,36389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,38273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,223670140000,12164930000,13730190000,1.315707e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,351120720000,19211040000,20761240000,20654160000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,324120390000,17733940000,19164790000,1.906591e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1755678340000,96061140000,103811500000,1.032752e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1296.1130,0,1296.1130,76.2419,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,122.5586,0,122.5586,7.2093,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590351000,2269960000,2270912000,2.270021e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2499489000,0,2499489000,1.470288e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24744420,0,24744420,1.455554e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2479834000,0,2479834000,1.458726e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23961540,0,23961540,1.409502e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2444297000,0,2444297000,1.437822e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23088170,0,23088170,1.358128e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430272000,0,2430272000,1.429572e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22734420,0,22734420,1.337319e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,37812,0,37812,2224.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39651,0,39651,2332.4118,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,36389,0,36389,2140.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,38273,0,38273,2251.3529,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],7.4066,8.0127,8.0129,8.0143,8.0143,8.0142,8.0124,8.0151,8.0141,8.0120,8.0107,8.0143,8.0135,8.0085,8.0104,8.0122,8.0164,
Runtime unhalted [s],8.0237,8.6631,8.6637,8.6674,8.6596,8.6579,8.6692,8.6669,8.6686,8.6667,8.6627,8.6711,8.6710,8.6595,8.6585,8.6633,8.6558,
Clock [MHz],2593.7228,2593.7437,2593.7388,2593.7321,2593.7393,2593.7607,2593.7739,2593.7403,2593.7337,2593.7626,2593.7484,2593.7442,2593.7532,2593.7677,2593.7537,2593.7684,2593.7557,
CPI,1.5792,1.5774,1.5559,1.5709,1.5115,1.5098,1.6013,1.5748,1.5746,1.6006,1.5548,1.6165,1.6113,1.5806,1.5434,1.5696,1.5644,
Energy [J],1296.1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],174.9939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],122.5586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],306.6058,283.2974,283.2895,283.2396,283.2388,283.2427,283.3083,283.2114,283.2459,283.3204,283.3662,283.2405,283.2686,283.4457,283.3755,283.3148,283.1655,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
