_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,3008696000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,580286700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62519,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,53787,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58192,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,53515,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,229566660000,15699790000,16566550000,1.639762e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,442927000000,29937630000,31783030000,3.163764e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,408853310000,27634760000,29337980000,2.920381e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2214596300000,149688400000,158912100000,158185450000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1741.5060,0,1741.5060,124.3933,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,178.4701,0,178.4701,12.7479,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176631000,5512597000,5512767000,5512616500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3066357000,0,3066357000,219025500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,603501200,0,603501200,4.310723e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3051049000,0,3051049000,2.179321e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,596792100,0,596792100,4.262801e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3022958000,0,3022958000,2.159256e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,585657000,0,585657000,4.183264e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3008696000,0,3008696000,2.149069e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,580286700,0,580286700,41449050,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62519,0,62519,4465.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,53787,0,53787,3841.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58192,0,58192,4156.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,53515,0,53515,3822.5000,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],11.5408,12.2706,12.2706,12.2702,12.2703,12.2718,12.2711,12.2699,12.2711,12.2695,12.2697,12.2691,12.2668,12.2674,
Runtime unhalted [s],12.5036,13.2679,13.2735,13.2743,13.2711,13.2743,13.2715,13.2697,13.2738,13.2396,13.2693,13.2683,13.2672,13.2665,
Clock [MHz],2593.8459,2593.8572,2593.8581,2593.8661,2593.8522,2593.8624,2593.8599,2593.8451,2593.8799,2593.8673,2593.8734,2593.8776,2593.8638,2593.8772,
CPI,1.9069,1.9210,1.9295,1.9425,1.9320,1.9341,1.9324,1.9312,1.9242,1.9285,1.9377,1.9176,1.9265,1.9469,
Energy [J],1741.5060,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.8999,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],178.4701,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.4643,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],477.6763,449.2523,449.2530,449.2695,449.2662,449.2099,449.2335,449.2793,449.2343,449.2935,449.2875,449.3055,449.3912,449.3704,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],477.6763,449.2523,449.2530,449.2695,449.2662,449.2099,449.2335,449.2793,449.2343,449.2935,449.2875,449.3055,449.3912,449.3704,
Memory read bandwidth [MBytes/s],67373.8013,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],777.5476,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13122.6635,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],151.4460,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80496.4648,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],928.9936,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,171.0489,11.5408,12.2718,12.2178,,,,,,,,,,,
Runtime unhalted [s] STAT,184.9906,12.5036,13.2743,13.2136,,,,,,,,,,,
Clock [MHz] STAT,36314.0861,2593.8451,2593.8799,2593.8633,,,,,,,,,,,
CPI STAT,27.0110,1.9069,1.9469,1.9294,,,,,,,,,,,
Energy [J] STAT,1741.5060,0,1741.5060,124.3933,,,,,,,,,,,
Power [W] STAT,150.8999,0,150.8999,10.7786,,,,,,,,,,,
Energy DRAM [J] STAT,178.4701,0,178.4701,12.7479,,,,,,,,,,,
Power DRAM [W] STAT,15.4643,0,15.4643,1.1046,,,,,,,,,,,
DP [MFLOP/s] STAT,6318.3224,449.2099,477.6763,451.3087,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6318.3224,449.2099,477.6763,451.3087,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67373.8013,0,67373.8013,4812.4144,,,,,,,,,,,
Memory read data volume [GBytes] STAT,777.5476,0,777.5476,55.5391,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13122.6635,0,13122.6635,937.3331,,,,,,,,,,,
Memory write data volume [GBytes] STAT,151.4460,0,151.4460,10.8176,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80496.4648,0,80496.4648,5749.7475,,,,,,,,,,,
Memory data volume [GBytes] STAT,928.9936,0,928.9936,66.3567,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0826,0.0059,0.0059,0.0059,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.702980,3.761904,3.762666,3.761663,3.762080,3.762756,3.762039,3.762605,3.761752,3.761774,3.761515,3.761774,3.762230,3.762176,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8733762000,9090772000,9081594000,8777244000,9103513000,8927807000,9025773000,8818374000,8989311000,9100732000,9101499000,9342878000,8769280000,9158827000
CPU_CLK_UNHALTED_CORE,FIXC1,9576315000,9717903000,9721884000,9731500000,9716616000,9727026000,9720438000,9728080000,9722312000,9697722000,9719326000,9710059000,9730699000,9711367000
CPU_CLK_UNHALTED_REF,FIXC2,8839676000,8970409000,8974074000,8982961000,8969203000,8978828000,8972729000,8979782000,8974486000,8951807000,8971736000,8963224000,8982259000,8964452000
TOPDOWN_SLOTS,FIXC3,47881580000,48589920000,48609880000,48658030000,48583550000,48635650000,48602660000,48640780000,48612060000,48489200000,48597250000,48551080000,48654240000,48557750000
PWR_PKG_ENERGY,PWR0,544.8851,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,51.4958,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,668329300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393609300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,666852700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393425900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,664012200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392985400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,663147000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392770300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14983,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14495,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14435,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14353,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,126021366000,8733762000,9342878000,9.001526e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,135931247000,9576315000,9731500000,9.709375e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,125475626000,8839676000,8982961000,8.962545e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,679663630000,47881580000,48658030000,4.854740e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,544.8851,0,544.8851,38.9204,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,51.4958,0,51.4958,3.6783,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862634400,918759600,918759600,918759600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,668329300,0,668329300,4.773781e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393609300,0,393609300,28114950,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,666852700,0,666852700,4.763234e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393425900,0,393425900,28101850,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,664012200,0,664012200,4.742944e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392985400,0,392985400,2.807039e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,663147000,0,663147000,4.736764e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392770300,0,392770300,2.805502e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14983,0,14983,1070.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14495,0,14495,1035.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14435,0,14435,1031.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14353,0,14353,1025.2143,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.7030,3.7619,3.7627,3.7617,3.7621,3.7628,3.7620,3.7626,3.7618,3.7618,3.7615,3.7618,3.7622,3.7622,
Runtime unhalted [s],3.9996,4.0587,4.0604,4.0644,4.0582,4.0625,4.0598,4.0630,4.0606,4.0503,4.0593,4.0555,4.0641,4.0560,
Clock [MHz],2593.8481,2593.8376,2593.8404,2593.8373,2593.8428,2593.8382,2593.8433,2593.8437,2593.8355,2593.8298,2593.8337,2593.8215,2593.8265,2593.8155,
CPI,1.0965,1.0690,1.0705,1.1087,1.0673,1.0895,1.0770,1.1032,1.0815,1.0656,1.0679,1.0393,1.1096,1.0603,
Energy [J],544.8851,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.1477,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],51.4958,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9066,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],248.1136,244.2273,244.1778,244.2429,244.2159,244.1720,244.2185,244.1818,244.2372,244.2357,244.2525,244.2357,244.2061,244.2096,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],248.1136,244.2273,244.1778,244.2429,244.2159,244.1720,244.2185,244.1818,244.2372,244.2357,244.2525,244.2357,244.2061,244.2096,
Memory read bandwidth [MBytes/s],46014.7556,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],170.3917,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27183.6369,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6605,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73198.3925,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],271.0522,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,52.6101,3.7030,3.7628,3.7579,,,,,,,,,,,
Runtime unhalted [s] STAT,56.7724,3.9996,4.0644,4.0552,,,,,,,,,,,
Clock [MHz] STAT,36313.6939,2593.8155,2593.8481,2593.8353,,,,,,,,,,,
CPI STAT,15.1059,1.0393,1.1096,1.0790,,,,,,,,,,,
Energy [J] STAT,544.8851,0,544.8851,38.9204,,,,,,,,,,,
Power [W] STAT,147.1477,0,147.1477,10.5105,,,,,,,,,,,
Energy DRAM [J] STAT,51.4958,0,51.4958,3.6783,,,,,,,,,,,
Power DRAM [W] STAT,13.9066,0,13.9066,0.9933,,,,,,,,,,,
DP [MFLOP/s] STAT,3422.9266,244.1720,248.1136,244.4948,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3422.9266,244.1720,248.1136,244.4948,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46014.7556,0,46014.7556,3286.7683,,,,,,,,,,,
Memory read data volume [GBytes] STAT,170.3917,0,170.3917,12.1708,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27183.6369,0,27183.6369,1941.6884,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6605,0,100.6605,7.1900,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73198.3925,0,73198.3925,5228.4566,,,,,,,,,,,
Memory data volume [GBytes] STAT,271.0522,0,271.0522,19.3609,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0476,0.0034,0.0034,0.0034,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],7.963472,8.566395,8.565412,8.566037,8.565532,8.565800,8.566061,8.564535,8.567047,8.565698,8.563736,8.565647,8.565264,8.564369,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14786890000,15903200000,15765540000,15471480000,15515900000,15694910000,15613700000,15586370000,15735940000,15704480000,15584460000,15741720000,15685870000,15689430000
CPU_CLK_UNHALTED_CORE,FIXC1,20643790000,22174060000,22183270000,22199050000,22189260000,22186180000,22189170000,22190060000,22193900000,22152000000,22185200000,22185520000,22180080000,22163250000
CPU_CLK_UNHALTED_REF,FIXC2,19056000000,20468300000,20477160000,20491670000,20482650000,20479770000,20482570000,20483380000,20486960000,20448340000,20479040000,20479410000,20474430000,20458830000
TOPDOWN_SLOTS,FIXC3,103220400000,110870200000,110918700000,110998100000,110948700000,110933000000,110948500000,110953800000,110972200000,110763500000,110929800000,110931800000,110905000000,110820400000
PWR_PKG_ENERGY,PWR0,1269.7790,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,111.0069,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757309000,2756366000,2756366000,2756364000,2756364000,2756364000,2756363000,2756363000,2756361000,2756360000,2756360000,2756358000,2756358000,2756358000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2621694000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24416990,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2603628000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23625110,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2570058000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22507290,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2555995000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22119580,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39785,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40763,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38874,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40107,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,218479890000,14786890000,15903200000,1.560571e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,309014790000,20643790000,22199050000,22072485000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,285248510000,19056000000,20491670000,2.037489e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1545114100000,103220400000,110998100000,1.103653e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1269.7790,0,1269.7790,90.6985,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,111.0069,0,111.0069,7.9291,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590014000,2756358000,2757309000,2.756430e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2621694000,0,2621694000,1.872639e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24416990,0,24416990,1.744071e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2603628000,0,2603628000,1.859734e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23625110,0,23625110,1.687508e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2570058000,0,2570058000,1.835756e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22507290,0,22507290,1.607664e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2555995000,0,2555995000,1.825711e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22119580,0,22119580,1579970,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,39785,0,39785,2841.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40763,0,40763,2911.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,38874,0,38874,2776.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,40107,0,40107,2864.7857,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],7.9635,8.5664,8.5654,8.5660,8.5655,8.5658,8.5661,8.5645,8.5670,8.5657,8.5637,8.5656,8.5653,8.5644,
Runtime unhalted [s],8.6220,9.2611,9.2650,9.2715,9.2675,9.2662,9.2674,9.2678,9.2694,9.2519,9.2658,9.2659,9.2636,9.2566,
