_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326000000,12583540000,12961260000,12832600000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735700000000,0,140735700000000,14073570000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6646610000,0,6646610000,664661000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,633845800,0,633845800,63384580,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6615054000,0,6615054000,661505400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,627860300,0,627860300,62786030,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6555864000,0,6555864000,655586400,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,618297600,0,618297600,61829760,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6529985000,0,6529985000,652998500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,613881100,0,613881100,61388110,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,115628,0,115628,11562.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,106859,0,106859,10685.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,103688,0,103688,10368.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,106883,0,106883,10688.3000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],23.2596,24.4815,24.4809,24.4812,24.4824,24.4806,24.4807,24.4803,24.4805,24.4814,
Runtime unhalted [s],25.1855,26.4528,26.4603,26.4615,26.4692,26.4662,26.4681,26.4735,26.4741,26.4248,
Clock [MHz],2593.8302,2593.8180,2593.8285,2593.8171,2593.8249,2593.8230,2593.8229,2593.8282,2593.8185,2593.8260,
CPI,1.2441,1.2323,1.2312,1.2354,1.2665,1.2360,1.2397,1.2410,1.2380,1.2593,
Energy [J],3339.2440,0,0,0,0,0,0,0,0,0,
Power [W],143.5642,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],345.0472,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8346,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],541.0044,521.6148,527.3415,523.4952,518.4353,528.3688,527.3536,527.2675,529.4522,4.598990e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,4.598937e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,5.748672e+06,
Scalar [MUOPS/s],541.0044,521.6148,527.3415,523.4952,518.4353,528.3688,527.3536,527.2675,529.4522,524.5098,
Memory read bandwidth [MBytes/s],72497.1880,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1686.2549,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6862.6449,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],159.6223,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79359.8329,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1845.8772,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0068,0.0069,0.0070,0.0069,0.0069,0.0070,0.0070,0.0070,0.0070,609.9531,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.9909,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,243.5891,23.2596,24.4824,24.3589,,,,,,,
Runtime unhalted [s] STAT,263.3360,25.1855,26.4741,26.3336,,,,,,,
Clock [MHz] STAT,25938.2373,2593.8171,2593.8302,2593.8237,,,,,,,
CPI STAT,12.4235,1.2312,1.2665,1.2423,,,,,,,
Energy [J] STAT,3339.2440,0,3339.2440,333.9244,,,,,,,
Power [W] STAT,143.5642,0,143.5642,14.3564,,,,,,,
Energy DRAM [J] STAT,345.0472,0,345.0472,34.5047,,,,,,,
Power DRAM [W] STAT,14.8346,0,14.8346,1.4835,,,,,,,
DP [MFLOP/s] STAT,4.599464e+07,518.4353,45989900,4.599464e+06,,,,,,,
AVX DP [MFLOP/s] STAT,45989370,0,45989370,4598937,,,,,,,
Packed [MUOPS/s] STAT,5748672,0,5748672,574867.2000,,,,,,,
Scalar [MUOPS/s] STAT,5268.8431,518.4353,541.0044,526.8843,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72497.1880,0,72497.1880,7249.7188,,,,,,,
Memory read data volume [GBytes] STAT,1686.2549,0,1686.2549,168.6255,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6862.6449,0,6862.6449,686.2645,,,,,,,
Memory write data volume [GBytes] STAT,159.6223,0,159.6223,15.9622,,,,,,,
Memory bandwidth [MBytes/s] STAT,79359.8329,0,79359.8329,7935.9833,,,,,,,
Memory data volume [GBytes] STAT,1845.8772,0,1845.8772,184.5877,,,,,,,
Operational intensity [FLOP/Byte] STAT,610.0156,0.0068,609.9531,61.0016,,,,,,,
Vectorization ratio [%] STAT,99.9909,0,99.9909,9.9991,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.342890,13.041650,13.041200,13.040930,13.041920,13.041110,13.040790,13.040480,13.039960,13.038670,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,21940660000,23007290000,22884180000,22931550000,22648890000,22837500000,22824030000,22812370000,23033610000,22659790000
CPU_CLK_UNHALTED_CORE,FIXC1,31992270000,33756070000,33764280000,33766580000,33765380000,33767930000,33769500000,33773580000,33765440000,33687640000
CPU_CLK_UNHALTED_REF,FIXC2,29531240000,31159360000,31166980000,31169060000,31168030000,31170380000,31171900000,31175530000,31168030000,31096150000
TOPDOWN_SLOTS,FIXC3,159960500000,168779800000,168820300000,168831800000,168825800000,168839100000,168847100000,168866800000,168825600000,168436700000
PWR_PKG_ENERGY,PWR0,1755.4770,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,186.2419,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717769000,7717611000,7717609000,7717609000,7717607000,7717606000,7717602000,7717600000,7717598000,7717597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3258798000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,582993500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3243736000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,577040300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3215997000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,566553400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3203744000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,561768600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71095,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63783,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65631,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63269,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,227579870000,21940660000,23033610000,22757987000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,335808670000,31992270000,33773580000,33580867000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309976660000,29531240000,31175530000,30997666000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1679033500000,159960500000,168866800000,167903350000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1755.4770,0,1755.4770,175.5477,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,186.2419,0,186.2419,18.6242,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176208000,7717597000,7717769000,7717620800,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3258798000,0,3258798000,325879800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,582993500,0,582993500,58299350,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3243736000,0,3243736000,324373600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,577040300,0,577040300,57704030,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3215997000,0,3215997000,321599700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,566553400,0,566553400,56655340,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3203744000,0,3203744000,320374400,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,561768600,0,561768600,56176860,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,71095,0,71095,7109.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63783,0,63783,6378.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,65631,0,65631,6563.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63269,0,63269,6326.9000,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.3429,13.0417,13.0412,13.0409,13.0419,13.0411,13.0408,13.0405,13.0400,13.0387,
Runtime unhalted [s],13.3617,14.0984,14.1018,14.1028,14.1023,14.1033,14.1040,14.1057,14.1023,14.0698,
Clock [MHz],2593.8569,2593.8568,2593.8533,2593.8569,2593.8504,2593.8507,2593.8449,2593.8562,2593.8550,2593.8604,
CPI,1.4581,1.4672,1.4754,1.4725,1.4908,1.4786,1.4796,1.4805,1.4659,1.4867,
Energy [J],1755.4770,0,0,0,0,0,0,0,0,0,
Power [W],142.2258,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],186.2419,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0890,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],625.2805,591.7665,591.7867,591.7990,591.7539,591.7906,591.8048,591.8187,591.8422,591.9006,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],625.2805,591.7665,591.7867,591.7990,591.7539,591.7906,591.8048,591.8187,591.8422,591.9006,
Memory read bandwidth [MBytes/s],67004.9195,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],827.0344,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11866.1758,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],146.4629,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78871.0953,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],973.4973,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,129.7097,12.3429,13.0419,12.9710,,,,,,,
Runtime unhalted [s] STAT,140.2521,13.3617,14.1057,14.0252,,,,,,,
Clock [MHz] STAT,25938.5415,2593.8449,2593.8604,2593.8542,,,,,,,
CPI STAT,14.7553,1.4581,1.4908,1.4755,,,,,,,
Energy [J] STAT,1755.4770,0,1755.4770,175.5477,,,,,,,
Power [W] STAT,142.2258,0,142.2258,14.2226,,,,,,,
Energy DRAM [J] STAT,186.2419,0,186.2419,18.6242,,,,,,,
Power DRAM [W] STAT,15.0890,0,15.0890,1.5089,,,,,,,
DP [MFLOP/s] STAT,5951.5435,591.7539,625.2805,595.1544,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5951.5435,591.7539,625.2805,595.1544,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67004.9195,0,67004.9195,6700.4920,,,,,,,
Memory read data volume [GBytes] STAT,827.0344,0,827.0344,82.7034,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11866.1758,0,11866.1758,1186.6176,,,,,,,
Memory write data volume [GBytes] STAT,146.4629,0,146.4629,14.6463,,,,,,,
Memory bandwidth [MBytes/s] STAT,78871.0953,0,78871.0953,7887.1095,,,,,,,
Memory data volume [GBytes] STAT,973.4973,0,973.4973,97.3497,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0790,0.0079,0.0079,0.0079,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],4.093714,4.152577,4.152750,4.152646,4.153056,4.153207,4.153232,4.152653,4.152786,4.152952,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12227210000,12281950000,12295630000,12261750000,12696850000,12411910000,12483700000,12444870000,12359620000,12585450000
CPU_CLK_UNHALTED_CORE,FIXC1,10581280000,10742110000,10741540000,10744670000,10724520000,10739780000,10737760000,10736710000,10743860000,10706760000
CPU_CLK_UNHALTED_REF,FIXC2,9767396000,9915850000,9915341000,9918226000,9899631000,9913709000,9911849000,9910884000,9917496000,9883250000
TOPDOWN_SLOTS,FIXC3,52906730000,53711240000,53708480000,53724120000,53623460000,53699740000,53689650000,53684450000,53720230000,53534750000
PWR_PKG_ENERGY,PWR0,562.2256,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,55.4522,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140737400000000,140737400000000,140737400000000,140737400000000,140737400000000,140737400000000,0,140737400000000,0
CAS_COUNT_RD,MBOX0C0,724892500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,395172800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,723513700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394917400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,720413100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394576700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,719583300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394450800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18419,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17789,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17585,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17759,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124048940000,12227210000,12696850000,12404894000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,107198990000,10581280000,10744670000,10719899000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,98953632000,9767396000,9918226000,9895363200,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,536002850000,52906730000,53724120000,53600285000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,562.2256,0,562.2256,56.2226,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,55.4522,0,55.4522,5.5452,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862600000,1286260000,1286260000,1286260000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985161800000000,0,140737400000000,98516180000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,724892500,0,724892500,72489250,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,395172800,0,395172800,39517280,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,723513700,0,723513700,72351370,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394917400,0,394917400,39491740,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,720413100,0,720413100,72041310,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394576700,0,394576700,39457670,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,719583300,0,719583300,71958330,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394450800,0,394450800,39445080,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18419,0,18419,1841.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17789,0,17789,1778.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17585,0,17585,1758.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17759,0,17759,1775.9000,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],4.0937,4.1526,4.1528,4.1526,4.1531,4.1532,4.1532,4.1527,4.1528,4.1530,
Runtime unhalted [s],4.4193,4.4865,4.4863,4.4876,4.4791,4.4855,4.4847,4.4842,4.4872,4.4717,
Clock [MHz],2593.8332,2593.8346,2593.8302,2593.8313,2593.8299,2593.8321,2593.8309,2593.8298,2593.8266,2593.8265,
CPI,0.8654,0.8746,0.8736,0.8763,0.8447,0.8653,0.8601,0.8627,0.8693,0.8507,
Energy [J],562.2256,0,0,0,0,0,0,0,0,0,
Power [W],137.3388,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],55.4522,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5457,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],314.2037,2.711330e+08,2.711217e+08,2.711285e+08,2.711017e+08,2.710918e+08,2.710902e+08,309.7442,2.711193e+08,309.7219,
AVX DP [MFLOP/s],0,2.711326e+08,2.711214e+08,2.711281e+08,2.711014e+08,2.710915e+08,2.710899e+08,0,2.711190e+08,0,
Packed [MUOPS/s],0,3.389158e+07,3.389017e+07,3.389102e+07,3.388767e+07,3.388644e+07,3.388624e+07,0,3.388988e+07,0,
Scalar [MUOPS/s],314.2037,309.7498,309.7369,309.7447,309.7141,309.7028,309.7010,309.7442,309.7342,309.7219,
Memory read bandwidth [MBytes/s],45157.0556,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],184.8601,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24688.0480,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.0658,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69845.1036,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],285.9259,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,3937.7355,3937.7355,3937.7355,3937.7355,3937.7355,3937.7355,0.0045,3937.7355,0.0045,
Vectorization ratio [%],0,99.9991,99.9991,99.9991,99.9991,99.9991,99.9991,0,99.9991,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,41.4697,4.0937,4.1532,4.1470,,,,,,,
Runtime unhalted [s] STAT,44.7721,4.4193,4.4876,4.4772,,,,,,,
Clock [MHz] STAT,25938.3051,2593.8265,2593.8346,2593.8305,,,,,,,
CPI STAT,8.6427,0.8447,0.8763,0.8643,,,,,,,
Energy [J] STAT,562.2256,0,562.2256,56.2226,,,,,,,
Power [W] STAT,137.3388,0,137.3388,13.7339,,,,,,,
Energy DRAM [J] STAT,55.4522,0,55.4522,5.5452,,,,,,,
Power DRAM [W] STAT,13.5457,0,13.5457,1.3546,,,,,,,
DP [MFLOP/s] STAT,1.897787e+09,309.7219,271133000,1.897787e+08,,,,,,,
AVX DP [MFLOP/s] STAT,1897783900,0,271132600,189778390,,,,,,,
Packed [MUOPS/s] STAT,237223000,0,33891580,23722300,,,,,,,
Scalar [MUOPS/s] STAT,3101.7533,309.7010,314.2037,310.1753,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45157.0556,0,45157.0556,4515.7056,,,,,,,
Memory read data volume [GBytes] STAT,184.8601,0,184.8601,18.4860,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24688.0480,0,24688.0480,2468.8048,,,,,,,
Memory write data volume [GBytes] STAT,101.0658,0,101.0658,10.1066,,,,,,,
Memory bandwidth [MBytes/s] STAT,69845.1036,0,69845.1036,6984.5104,,,,,,,
Memory data volume [GBytes] STAT,285.9259,0,285.9259,28.5926,,,,,,,
Operational intensity [FLOP/Byte] STAT,27564.1620,0.0045,3937.7355,2756.4162,,,,,,,
Vectorization ratio [%] STAT,699.9937,0,99.9991,69.9994,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],9.242544,9.843663,9.844472,9.844969,9.845584,9.844159,9.844347,9.844796,9.845227,9.844755,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,20660440000,21989130000,21697920000,21723650000,21367020000,21429290000,21411940000,21474040000,21678280000,21474390000
CPU_CLK_UNHALTED_CORE,FIXC1,23936090000,25465080000,25491410000,25490830000,25496320000,25503060000,25501970000,25502290000,25497160000,25428930000
CPU_CLK_UNHALTED_REF,FIXC2,22095440000,23506480000,23531100000,23530410000,23535590000,23541870000,23540870000,23541240000,23536390000,23473580000
TOPDOWN_SLOTS,FIXC3,119685000000,127329500000,127461700000,127458600000,127487200000,127521300000,127516400000,127518800000,127491300000,127152100000
PWR_PKG_ENERGY,PWR0,1358.8320,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,125.2971,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
