_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999993457 GHz,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,4054598299984,4086996289159,4096785957027,4098493128285,4088603442247,4093743091058,4096717199389,4091528666597,4094288998598,4094541451772,4061790173707
CPU_CLK_UNHALTED_CORE,FIXC1,1883304640689,1927936376786,1929856669669,1934361747034,1930551609646,1930581439132,1933932537460,1928666701397,1934761408116,1930983558690,1896326350592
CPU_CLK_UNHALTED_REF,FIXC2,3138694446320,3213090447760,3216279556960,3223831066320,3217434760000,3217449394480,3223024137600,3214316174960,3224444966800,3218176401920,3160406834960
TOPDOWN_SLOTS,FIXC3,11299827844134,11567618260716,11579140018014,11606170482204,11583309657876,11583488634792,11603595224760,11572000208382,11608568448696,11585901352140,11377958103552
PWR_PKG_ENERGY,PWR0,367996.7988,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,16123.2667,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,27106223695,27982485111,27982481311,27982482055,27982484692,27981182673,27982323530,27982338759,27980431968,27982483652,27108028850
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2328567431051,2324685467448,2324659545739,2324873601311,2324207884865,2324867642135,2325074651976,2324895395159,2324949636262,2325140100224,2325569437336
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118091697109,118087029713,118094214145,118091138998,118098310489,118091340988,118099229293,118099416251,118096170004,118098899139,118095023129
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7449267176,7311486787,7318340406,7311373820,7350128001,7314347353,7314811330,7314833587,7314883313,7311255793,7307782153
CAS_COUNT_RD,MBOX0C0,566828014360,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,235890600245,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,566822020733,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,235900085437,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,175895901,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,175803650,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,176163319,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,176065353,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,175898711,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,175800282,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,176330518,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,176222442,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,175977459,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,175904988,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,176215982,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,176138152,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44958086697823,4054598299984,4098493128285,4.087099e+12,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,21161263039211,1883304640689,1934761408116,1.923751e+12,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,35267148188080,3138694446320,3224444966800,3.206104e+12,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,126967578235266,11299827844134,11608568448696,nil,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,367996.7988,0,367996.7988,33454.2544,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,16123.2667,0,16123.2667,1465.7515,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306052946296,27106223695,27982485111,2.782300e+10,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25577490793506,2324207884865,2328567431051,2.325226e+12,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299042469258,118087029713,118099416251,1.180948e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80618509719,7307782153,7449267176,7328955429,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,566828014360,0,566828014360,5.152982e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,235890600245,0,235890600245,2.144460e+10,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,566822020733,0,566822020733,5.152927e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,235900085437,0,235900085437,2.144546e+10,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,175895901,0,175895901,1.599054e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,175803650,0,175803650,15982150,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,176163319,0,176163319,1.601485e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,176065353,0,176065353,1.600594e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,175898711,0,175898711,1.599079e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,175800282,0,175800282,1.598184e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,176330518,0,176330518,1.603005e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,176222442,0,176222442,16020222,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,175977459,0,175977459,1.599795e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,175904988,0,175904988,1.599136e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,176215982,0,176215982,1.601963e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,176138152,0,176138152,1.601256e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],1973.2066,1973.2066,1973.2066,1973.2066,1973.2066,1973.2066,1973.2066,1973.2066,1973.2066,1973.2066,1973.2066,
Runtime unhalted [s],941.6554,963.9713,964.9315,967.1840,965.2790,965.2939,966.9694,964.3365,967.3839,965.4949,948.1663,
Clock [MHz],1200.0521,1200.0472,1200.0514,1200.0352,1200.0525,1200.0656,1200.0693,1200.0440,1200.0546,1200.0444,1200.0481,
CPI,0.4645,0.4717,0.4711,0.4720,0.4722,0.4716,0.4721,0.4714,0.4726,0.4716,0.4669,
Energy [J],367996.7988,0,0,0,0,0,0,0,0,0,0,
Power [W],186.4968,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],16123.2667,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.1711,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1477.1595,1475.5122,1475.5414,1475.6154,1475.4497,1475.6236,1475.7475,1475.6571,1475.6763,1475.7658,1475.0751,
AVX DP [MFLOP/s],269.5921,269.0240,269.0664,269.0319,269.2036,269.0444,269.0623,269.0627,269.0563,269.0472,269.0252,
Packed [MUOPS/s],77.3600,77.7319,77.7390,77.7339,77.7572,77.7348,77.7396,77.7398,77.7372,77.7377,77.2909,
Scalar [MUOPS/s],1180.0931,1178.1257,1178.1126,1178.2211,1177.8837,1178.2181,1178.3230,1178.2321,1178.2596,1178.3561,1178.5737,
Memory read bandwidth [MBytes/s],36803.6563,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],72621.2171,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15336.5511,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30262.1837,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52140.2074,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],102883.4008,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,21705.2726,1973.2066,1973.2066,1973.2066,,,,,,,,
Runtime unhalted [s] STAT,10580.6661,941.6554,967.3839,961.8787,,,,,,,,
Clock [MHz] STAT,13200.5644,1200.0352,1200.0693,1200.0513,,,,,,,,
CPI STAT,5.1777,0.4645,0.4726,0.4707,,,,,,,,
Energy [J] STAT,367996.7988,0,367996.7988,33454.2544,,,,,,,,
Power [W] STAT,186.4968,0,186.4968,16.9543,,,,,,,,
Energy DRAM [J] STAT,16123.2667,0,16123.2667,1465.7515,,,,,,,,
Power DRAM [W] STAT,8.1711,0,8.1711,0.7428,,,,,,,,
DP [MFLOP/s] STAT,16232.8236,1475.0751,1477.1595,1475.7112,,,,,,,,
AVX DP [MFLOP/s] STAT,2960.2161,269.0240,269.5921,269.1106,,,,,,,,
Packed [MUOPS/s] STAT,854.3020,77.2909,77.7572,77.6638,,,,,,,,
Scalar [MUOPS/s] STAT,12962.3988,1177.8837,1180.0931,1178.3999,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36803.6563,0,36803.6563,3345.7869,,,,,,,,
Memory read data volume [GBytes] STAT,72621.2171,0,72621.2171,6601.9288,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15336.5511,0,15336.5511,1394.2319,,,,,,,,
Memory write data volume [GBytes] STAT,30262.1837,0,30262.1837,2751.1076,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52140.2074,0,52140.2074,4740.0189,,,,,,,,
Memory data volume [GBytes] STAT,102883.4008,0,102883.4008,9353.0364,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3113,0.0283,0.0283,0.0283,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
