_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.7e+03 (s)
Grind time (us/z/c)  = 0.13417834 (per dom)  ( 1725.8689 overall)
FOM                  =  7452.7678 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999954005 GHz,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,4483172148491,4568360180545,4571786278373,4580227684497,4567272542670,4574544749529,4568672691309,4574132423495,4574702410657,4535209766960
CPU_CLK_UNHALTED_CORE,FIXC1,3658583246630,3714223034605,3706946158875,3720099739368,3710459892283,3720051842052,3710715041575,3719486336189,3709667928675,3653644088206
CPU_CLK_UNHALTED_REF,FIXC2,2612807470880,2652624039600,2647379445520,2656795345200,2649907546560,2656764878240,2650085762960,2656365388080,2649343252080,2609381798320
TOPDOWN_SLOTS,FIXC3,21951499479780,22285338207630,22241676953250,22320598436208,22262759353698,22320311052312,22264290249450,22316918017134,22258007572050,21921864529236
PWR_PKG_ENERGY,PWR0,392799.3627,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,16122.0216,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,29898208923,30781728585,30781735782,30780355428,30780325238,30780450935,30781727451,30781164079,30781773892,29902327646
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2561059394070,2557118344221,2557519220050,2557260624531,2556586315345,2557769978416,2557586996973,2557507115310,2557779697501,2558082506306
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,129904726248,129910515743,129909659998,129910008609,129909496135,129910069218,129905284313,129901322721,129910078299,129909952629
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8182408018,8042833605,8046438360,8039169585,8081435625,8039145550,8042779893,8046536631,8042855925,8042806896
CAS_COUNT_RD,MBOX0C0,543377487599,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,235004717885,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,543355431951,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,234999723498,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,154051267,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,154005753,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,154156762,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,154126387,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,153874747,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,153846427,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,154009760,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,153981774,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,153870116,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,153866411,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,153984697,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,153974082,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45598080876526,4483172148491,4580227684497,4.559808e+12,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37023877308458,3653644088206,3720099739368,3.702388e+12,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26441454927440,2609381798320,2656795345200,2644145492744,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,222143263850748,21921864529236,22320598436208,nil,,,,,,
PWR_PKG_ENERGY STAT,PWR0,392799.3627,0,392799.3627,39279.9363,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,16122.0216,0,16122.0216,1612.2022,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306049797959,29898208923,30781773892,3.060498e+10,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578270192723,2556586315345,2561059394070,2.557827e+12,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299081113913,129901322721,129910515743,1.299081e+11,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80606410088,8039145550,8182408018,8.060641e+09,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,543377487599,0,543377487599,5.433775e+10,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,235004717885,0,235004717885,2.350047e+10,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,543355431951,0,543355431951,5.433554e+10,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,234999723498,0,234999723498,2.349997e+10,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,154051267,0,154051267,1.540513e+07,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,154005753,0,154005753,1.540058e+07,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,154156762,0,154156762,1.541568e+07,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,154126387,0,154126387,1.541264e+07,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,153874747,0,153874747,1.538747e+07,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,153846427,0,153846427,1.538464e+07,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,154009760,0,154009760,15400976,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,153981774,0,153981774,1.539818e+07,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,153870116,0,153870116,1.538701e+07,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,153866411,0,153866411,1.538664e+07,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,153984697,0,153984697,1.539847e+07,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,153974082,0,153974082,1.539741e+07,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],1730.5285,1730.5285,1730.5285,1730.5285,1730.5285,1730.5285,1730.5285,1730.5285,1730.5285,1730.5285,
Runtime unhalted [s],1829.3337,1857.1542,1853.5157,1860.0926,1855.2726,1860.0687,1855.4002,1859.7859,1854.8766,1826.8641,
Clock [MHz],2800.4353,2800.3498,2800.4002,2800.3769,2800.3804,2800.3730,2800.3846,2800.3684,2800.3790,2800.3262,
CPI,0.8161,0.8130,0.8108,0.8122,0.8124,0.8132,0.8122,0.8132,0.8109,0.8056,
Energy [J],392799.3627,0,0,0,0,0,0,0,0,0,
Power [W],226.9823,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],16122.0216,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3162,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1852.5751,1850.6870,1850.9333,1850.7495,1850.5540,1851.0440,1850.9455,1850.9069,1851.0683,1850.2264,
AVX DP [MFLOP/s],338.0922,337.4603,337.4750,337.4422,337.6364,337.4423,337.4480,337.4562,337.4594,337.4589,
Packed [MUOPS/s],97.0717,97.5049,97.5065,97.5017,97.5258,97.5018,97.5019,97.5014,97.5047,96.9964,
Scalar [MUOPS/s],1479.9291,1477.6517,1477.8834,1477.7339,1477.3443,1478.0283,1477.9225,1477.8764,1478.0339,1478.2089,
Memory read bandwidth [MBytes/s],40224.7296,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],69610.0395,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17416.3027,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30139.4075,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57641.0323,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],99749.4470,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,0.0321,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,17305.2850,1730.5285,1730.5285,1730.5285,,,,,,,
Runtime unhalted [s] STAT,18512.3643,1826.8641,1860.0926,1851.2364,,,,,,,
Clock [MHz] STAT,28003.7738,2800.3262,2800.4353,2800.3774,,,,,,,
CPI STAT,8.1196,0.8056,0.8161,0.8120,,,,,,,
Energy [J] STAT,392799.3627,0,392799.3627,39279.9363,,,,,,,
Power [W] STAT,226.9823,0,226.9823,22.6982,,,,,,,
Energy DRAM [J] STAT,16122.0216,0,16122.0216,1612.2022,,,,,,,
Power DRAM [W] STAT,9.3162,0,9.3162,0.9316,,,,,,,
DP [MFLOP/s] STAT,18509.6900,1850.2264,1852.5751,1850.9690,,,,,,,
AVX DP [MFLOP/s] STAT,3375.3709,337.4422,338.0922,337.5371,,,,,,,
Packed [MUOPS/s] STAT,974.1168,96.9964,97.5258,97.4117,,,,,,,
Scalar [MUOPS/s] STAT,14780.6124,1477.3443,1479.9291,1478.0612,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40224.7296,0,40224.7296,4022.4730,,,,,,,
Memory read data volume [GBytes] STAT,69610.0395,0,69610.0395,6961.0040,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17416.3027,0,17416.3027,1741.6303,,,,,,,
Memory write data volume [GBytes] STAT,30139.4075,0,30139.4075,3013.9408,,,,,,,
Memory bandwidth [MBytes/s] STAT,57641.0323,0,57641.0323,5764.1032,,,,,,,
Memory data volume [GBytes] STAT,99749.4470,0,99749.4470,9974.9447,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3210,0.0321,0.0321,0.0321,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
