_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =      2e+03 (s)
Grind time (us/z/c)  = 0.15685631 (per dom)  ( 2017.5643 overall)
FOM                  =  6375.2614 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999977878 GHz,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,3697178020808,3746912225295,3755918570154,3778787665882,3754030360388,3747205133792,3754770554575,3752758381146,3752924248547,3752130505208,3751378826360,3722937289688
CPU_CLK_UNHALTED_CORE,FIXC1,1629245922515,1676830418955,1682620195031,1693824809049,1681740169345,1677999052182,1684279042347,1682920385649,1682136260389,1680051692844,1680270367612,1649095721724
CPU_CLK_UNHALTED_REF,FIXC2,3258291377280,3353466448160,3365060757840,3387470240240,3363348986960,3355844471280,3368386279760,3365703617840,3364101785120,3359931737680,3360384946880,3298021807120
TOPDOWN_SLOTS,FIXC3,9775475535090,10060982513730,10095721170186,10162948854294,10090441016070,10067994313092,10105674254082,10097522313894,10092817562334,10080310157064,10081622205672,9894574330344
PWR_PKG_ENERGY,PWR0,375365.4033,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,16916.4084,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,24771609984,25651142162,25652204547,25648513832,25649739330,25650990364,25652160813,25649658533,25649661940,25651097738,25652269973,24772634260
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2131103124458,2130755062608,2130895881972,2135126756343,2130973547996,2130622516810,2131469830660,2131239024466,2131320403919,2131370116925,2131149472437,2131905566692
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108239346048,108257896705,108257764165,108257883129,108254347408,108254216469,108257451354,108254103495,108257493919,108247968445,108257269172,108257841520
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6698775212,6702080971,6714648130,6830950178,6702134886,6728465555,6699160844,6701540629,6699204040,6701917603,6702280150,6702158842
CAS_COUNT_RD,MBOX0C0,564541290264,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,236341793964,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,564535540349,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,236349984947,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,180424162,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,180359533,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,180516738,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,180456633,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,180585346,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,180496755,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,180728879,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,180632251,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,180703502,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,180561755,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,180794536,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,180663368,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44966931781843,3697178020808,3778787665882,3.747244e+12,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,20101014037642,1629245922515,1693824809049,1.675085e+12,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,40200012456160,3258291377280,3387470240240,3.350001e+12,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,120606084225852,9775475535090,10162948854294,10050507018821,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,375365.4033,0,375365.4033,31280.4503,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,16916.4084,0,16916.4084,1409.7007,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306051683476,24771609984,25652269973,2.550431e+10,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25577931305286,2130622516810,2135126756343,2.131494e+12,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299053581829,108239346048,108257896705,1.082545e+11,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80583317040,6698775212,6830950178,6715276420,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,564541290264,0,564541290264,47045107522,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,236341793964,0,236341793964,19695149497,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,564535540349,0,564535540349,4.704463e+10,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,236349984947,0,236349984947,1.969583e+10,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,180424162,0,180424162,1.503535e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,180359533,0,180359533,1.502996e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,180516738,0,180516738,1.504306e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,180456633,0,180456633,1.503805e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,180585346,0,180585346,1.504878e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,180496755,0,180496755,1.504140e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,180728879,0,180728879,1.506074e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,180632251,0,180632251,1.505269e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,180703502,0,180703502,1.505863e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,180561755,0,180561755,1.504681e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,180794536,0,180794536,1.506621e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,180663368,0,180663368,1.505528e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],2028.7215,2028.7215,2028.7215,2028.7215,2028.7215,2028.7215,2028.7215,2028.7215,2028.7215,2028.7215,2028.7215,2028.7215,
Runtime unhalted [s],814.6320,838.4245,841.3194,846.9218,840.8794,839.0088,842.1488,841.4695,841.0774,840.0351,840.1445,824.5570,
Clock [MHz],1000.0505,1000.0469,1000.0423,1000.0419,1000.0280,1000.0347,1000.0399,1000.0297,1000.0397,1000.0400,1000.0353,1000.0404,
CPI,0.4407,0.4475,0.4480,0.4482,0.4480,0.4478,0.4486,0.4484,0.4482,0.4478,0.4479,0.4430,
Energy [J],375365.4033,0,0,0,0,0,0,0,0,0,0,0,
Power [W],185.0256,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],16916.4084,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.3385,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1314.7166,1315.4618,1315.5815,1318.1222,1315.5613,1315.4931,1315.8027,1315.6893,1315.7268,1315.7447,1315.6568,1315.1630,
AVX DP [MFLOP/s],239.8297,239.8793,239.9286,240.3874,239.8725,239.9761,239.8669,239.8697,239.8671,239.8591,239.8788,239.8795,
Packed [MUOPS/s],68.8659,69.3102,69.3169,69.3724,69.3078,69.3213,69.3091,69.3073,69.3079,69.3052,69.3106,68.8772,
Scalar [MUOPS/s],1050.4661,1050.2945,1050.3639,1052.4494,1050.4022,1050.2292,1050.6468,1050.5331,1050.5732,1050.5977,1050.4889,1050.8616,
Memory read bandwidth [MBytes/s],35653.1328,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],72330.2774,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14946.1603,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30321.5967,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50599.2931,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],102651.8741,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0260,0.0260,0.0260,0.0261,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,24344.6580,2028.7215,2028.7215,2028.7215,,,,,,,,,
Runtime unhalted [s] STAT,10050.6182,814.6320,846.9218,837.5515,,,,,,,,,
Clock [MHz] STAT,12000.4693,1000.0280,1000.0505,1000.0391,,,,,,,,,
CPI STAT,5.3641,0.4407,0.4486,0.4470,,,,,,,,,
Energy [J] STAT,375365.4033,0,375365.4033,31280.4503,,,,,,,,,
Power [W] STAT,185.0256,0,185.0256,15.4188,,,,,,,,,
Energy DRAM [J] STAT,16916.4084,0,16916.4084,1409.7007,,,,,,,,,
Power DRAM [W] STAT,8.3385,0,8.3385,0.6949,,,,,,,,,
DP [MFLOP/s] STAT,15788.7198,1314.7166,1318.1222,1315.7267,,,,,,,,,
AVX DP [MFLOP/s] STAT,2879.0947,239.8297,240.3874,239.9246,,,,,,,,,
Packed [MUOPS/s] STAT,830.9118,68.8659,69.3724,69.2427,,,,,,,,,
Scalar [MUOPS/s] STAT,12607.9066,1050.2292,1052.4494,1050.6589,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35653.1328,0,35653.1328,2971.0944,,,,,,,,,
Memory read data volume [GBytes] STAT,72330.2774,0,72330.2774,6027.5231,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14946.1603,0,14946.1603,1245.5134,,,,,,,,,
Memory write data volume [GBytes] STAT,30321.5967,0,30321.5967,2526.7997,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,50599.2931,0,50599.2931,4216.6078,,,,,,,,,
Memory data volume [GBytes] STAT,102651.8741,0,102651.8741,8554.3228,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3121,0.0260,0.0261,0.0260,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
