_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    8.6e+02 (s)
Grind time (us/z/c)  = 0.067020363 (per dom)  ( 862.04941 overall)
FOM                  =  14920.838 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999992677 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25
INSTR_RETIRED_ANY,FIXC0,1757476393323,1815892588043,1824818668070,1828996045403,1823199314733,1824260532858,1824767529590,1825489221800,1821712115651,1821750176394,1823507188320,1823213935502,1811541206972,1811798499522,1811054706610,1815001955386,1808752223383,1812022219128,1815830326268,1810052784487,1808676996078,1815024318469,1815149496959,1812137903216,1802780411087,1826769491910
CPU_CLK_UNHALTED_CORE,FIXC1,1311955455680,1383873941234,1383774281745,1383188098614,1383776044311,1381036107359,1383147943651,1381234728409,1381165106519,1382760521726,1382728764446,1383301086003,1381206507208,1378387521702,1377797628108,1377764450334,1379164921056,1378609990381,1380253348248,1376806425489,1378675687256,1378019395315,1379108461239,1380231372953,1372514208860,1366112392184
CPU_CLK_UNHALTED_REF,FIXC2,1312079138560,1383765506000,1383662132960,1383277937600,1383659669840,1380944093040,1383026466880,1381133987600,1381050616960,1382850845680,1382617005200,1383406009120,1381860729120,1378741163680,1378492806560,1377833597680,1379229576400,1378496998640,1380325478240,1376872019600,1378753076320,1378312234960,1379186096080,1380312772240,1372619289840,1366620702960
TOPDOWN_SLOTS,FIXC3,7871732734080,8303243647404,8302645690470,8299128591684,8302656265866,8286216644154,8298887661906,8287408370454,8286990639114,8296563130356,8296372586676,8299806516018,8287239043248,8270325130212,8266785768648,8266586702004,8274989526336,8271659942286,8281520089488,8260838552934,8272054123536,8268116371890,8274650767434,8281388237718,8235085253160,8196674353104
PWR_PKG_ENERGY,PWR0,218877.1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,12447.4320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,10961921805,11839027050,11839043187,11839022166,11839049295,11837998416,11839057350,11839006191,11839063935,11839000704,11839069656,11838992346,11839077154,11838984390,11839071537,11838992013,11839039167,11838897750,11839028121,11838018192,11839022094,11838987570,11839020379,11838993570,11839011705,10962033198
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,984019867711,983283926147,983055149397,983742283471,983528411485,983524389606,983723900827,983614638179,983377834868,983722838348,983460936184,983509671601,983414893830,983997818627,983548756470,983573396645,983765379562,983610100913,983741869443,983733959940,983466877440,983884787529,983804881475,983450062872,983491160028,988434786368
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,49957503952,49960842728,49965287416,49965241663,49965106320,49965282870,49965120463,49965374377,49965142121,49961647847,49965416836,49965384702,49965333658,49961237013,49965327862,49961974212,49965061883,49965486334,49965217423,49965344279,49965433664,49965486806,49965403703,49965306909,49965324248,49965655258
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3096759768,3093486833,3094784948,3093409998,3096367335,3093018701,3093429416,3093483205,3097720621,3094843332,3093386507,3097615982,3097688109,3094846593,3093416100,3094771102,3097697044,3094831382,3093410087,3097651036,3096205236,3094784850,3094714580,3093349267,3094494355,3223456107
CAS_COUNT_RD,MBOX0C0,250619737262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,118721765604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,250589809883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,118713062606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,252395096477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,119929905969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,252381159799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,119926296489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,79122118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,78682229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,79586055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79115188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,77293341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77271089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,77358721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77334473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47191676249162,1757476393323,1828996045403,1.815064e+12,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,35806594390030,1311955455680,1383873941234,1.377177e+12,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,35809129951760,1312079138560,1383765506000,1.377274e+12,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,214839566340180,7871732734080,8303243647404,8.263060e+12,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,218877.1564,0,218877.1564,8418.3522,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,12447.4320,0,12447.4320,478.7474,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306058428941,10961921805,11839077154,1.177148e+10,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578482578966,983055149397,988434786368,9.837878e+11,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299074944547,49957503952,49965655258,4.996442e+10,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80599622494,3093018701,3223456107,3.099985e+09,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,250619737262,0,250619737262,9.639221e+09,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,118721765604,0,118721765604,4566221754,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,250589809883,0,250589809883,9.638070e+09,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,118713062606,0,118713062606,4.565887e+09,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,252395096477,0,252395096477,9.707504e+09,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,119929905969,0,119929905969,4.612689e+09,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,252381159799,0,252381159799,9.706968e+09,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,119926296489,0,119926296489,4.612550e+09,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,79122118,0,79122118,3.043158e+06,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,78682229,0,78682229,3.026240e+06,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,79586055,0,79586055,3.061002e+06,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,79115188,0,79115188,3.042892e+06,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,77293341,0,77293341,2.972821e+06,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,77271089,0,77271089,2.971965e+06,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,77358721,0,77358721,2.975335e+06,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,77334473,0,77334473,2.974403e+06,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,
Runtime (RDTSC) [s],868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,868.0611,
Runtime unhalted [s],655.9801,691.9395,691.8897,691.5966,691.8906,690.5206,691.5765,690.6199,690.5851,691.3828,691.3669,691.6531,690.6058,689.1963,688.9013,688.8847,689.5850,689.3075,690.1292,688.4057,689.3404,689.0122,689.5568,690.1182,686.2596,683.0587,
Clock [MHz],1999.8041,2000.1494,2000.1548,1999.8628,2000.1609,2000.1259,2000.1683,2000.1386,2000.1585,1999.8620,2000.1543,1999.8410,1999.0458,1999.4797,1998.9841,1999.8923,1999.8989,2000.1566,1999.8882,1999.8974,1999.8804,1999.5678,1999.8801,1999.8747,1999.8396,1999.2488,
CPI,0.7465,0.7621,0.7583,0.7563,0.7590,0.7570,0.7580,0.7566,0.7582,0.7590,0.7583,0.7587,0.7624,0.7608,0.7608,0.7591,0.7625,0.7608,0.7601,0.7606,0.7623,0.7592,0.7598,0.7617,0.7613,0.7478,
Energy [J],218877.1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],252.1449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],12447.4320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1417.5820,1418.7403,1418.5092,1419.2878,1419.0682,1419.0311,1419.2664,1419.1420,1418.9074,1419.2620,1418.9644,1419.0592,1418.9507,1419.5769,1419.0655,1419.0907,1419.3532,1419.1495,1419.2873,1419.3155,1418.9972,1419.4657,1419.3727,1418.9509,1419.0089,1423.8734,
AVX DP [MFLOP/s],258.7423,258.7275,258.7599,258.7470,258.7737,258.7436,258.7467,258.7483,258.7863,258.7437,258.7476,258.7865,258.7869,258.7418,258.7475,258.7445,258.7857,258.7613,258.7469,258.7866,258.7737,258.7608,258.7598,258.7468,258.7574,259.9474,
Packed [MUOPS/s],73.7462,74.7567,74.7633,74.7616,74.7649,74.7601,74.7616,74.7619,74.7665,74.7591,74.7619,74.7666,74.7667,74.7586,74.7618,74.7594,74.7664,74.7634,74.7616,74.7655,74.7651,74.7635,74.7633,74.7616,74.7630,73.9016,
Scalar [MUOPS/s],1133.5836,1132.7358,1132.4723,1133.2639,1133.0175,1133.0129,1133.2427,1133.1168,1132.8440,1133.2415,1132.9398,1132.9959,1132.8867,1133.5582,1133.0409,1133.0693,1133.2905,1133.1116,1133.2634,1133.2543,1132.9466,1133.4280,1133.3360,1132.9272,1132.9746,1138.6696,
Memory read bandwidth [MBytes/s],74191.9505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],64403.1465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35212.5209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30566.6198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],109404.4713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],94969.7662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,22569.5886,868.0611,868.0611,868.0611,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,17903.3628,655.9801,691.9395,688.5909,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,51996.1150,1998.9841,2000.1683,1999.8506,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,19.7272,0.7465,0.7625,0.7587,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,218877.1564,0,218877.1564,8418.3522,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,252.1449,0,252.1449,9.6979,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,12447.4320,0,12447.4320,478.7474,,,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.3394,0,14.3394,0.5515,,,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,36900.2781,1417.5820,1423.8734,1419.2415,,,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6728.9002,258.7275,259.9474,258.8039,,,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1941.9519,73.7462,74.7667,74.6905,,,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,29466.2236,1132.4723,1138.6696,1133.3163,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,74191.9505,0,74191.9505,2853.5366,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,64403.1465,0,64403.1465,2477.0441,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35212.5209,0,35212.5209,1354.3277,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,30566.6198,0,30566.6198,1175.6392,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,109404.4713,0,109404.4713,4207.8643,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,94969.7662,0,94969.7662,3652.6833,,,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3380,0.0130,0.0130,0.0130,,,,,,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 27
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
