_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4109103000,0,4109103000,5.870147e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,687594400,0,687594400,9.822777e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,4108258000,0,4108258000,586894000,,,
CAS_COUNT_WR STAT,MBOX1C1,687281600,0,687281600,9.818309e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,1297338,0,1297338,185334,,,
CAS_COUNT_WR STAT,MBOX2C1,1293665,0,1293665,184809.2857,,,
CAS_COUNT_RD STAT,MBOX3C0,1320773,0,1320773,188681.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,1315685,0,1315685,187955,,,
CAS_COUNT_RD STAT,MBOX4C0,1313321,0,1313321,187617.2857,,,
CAS_COUNT_WR STAT,MBOX4C1,1307349,0,1307349,186764.1429,,,
CAS_COUNT_RD STAT,MBOX5C0,1333856,0,1333856,190550.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,1327665,0,1327665,189666.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,1316924,0,1316924,188132,,,
CAS_COUNT_WR STAT,MBOX6C1,1313813,0,1313813,187687.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,1339607,0,1339607,191372.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1335388,0,1335388,190769.7143,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.6745,19.6469,19.6569,19.6498,19.6403,19.6504,19.6356,
Runtime unhalted [s],6.7601,9.7010,9.7090,9.7066,9.7023,9.7058,9.6923,
Clock [MHz],1000.0206,1000.0158,1000.0134,1000.0132,999.9975,1000.0052,1000.0115,
CPI,0.4323,0.5467,0.5427,0.5435,0.5420,0.5418,0.5430,
Energy [J],4243.3940,0,0,0,0,0,0,
Power [W],310.3155,0,0,0,0,0,0,
Energy DRAM [J],164.3618,0,0,0,0,0,0,
Power DRAM [W],12.0196,0,0,0,0,0,0,
DP [MFLOP/s],806.2716,561.1654,560.8808,561.0820,561.3534,561.0658,561.4872,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],806.2716,561.1654,560.8808,561.0820,561.3534,561.0658,561.4872,
Memory read bandwidth [MBytes/s],38496.4734,0,0,0,0,0,0,
Memory read data volume [GBytes],526.4181,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6471.7230,0,0,0,0,0,0,
Memory write data volume [GBytes],88.4973,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44968.1963,0,0,0,0,0,0,
Memory data volume [GBytes],614.9154,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,131.5544,13.6745,19.6569,18.7935,,,,
Runtime unhalted [s] STAT,64.9771,6.7601,9.7090,9.2824,,,,
Clock [MHz] STAT,7000.0772,999.9975,1000.0206,1000.0110,,,,
CPI STAT,3.6920,0.4323,0.5467,0.5274,,,,
Energy [J] STAT,4243.3940,0,4243.3940,606.1991,,,,
Power [W] STAT,310.3155,0,310.3155,44.3308,,,,
Energy DRAM [J] STAT,164.3618,0,164.3618,23.4803,,,,
Power DRAM [W] STAT,12.0196,0,12.0196,1.7171,,,,
DP [MFLOP/s] STAT,4173.3062,560.8808,806.2716,596.1866,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4173.3062,560.8808,806.2716,596.1866,,,,
Memory read bandwidth [MBytes/s] STAT,38496.4734,0,38496.4734,5499.4962,,,,
Memory read data volume [GBytes] STAT,526.4181,0,526.4181,75.2026,,,,
Memory write bandwidth [MBytes/s] STAT,6471.7230,0,6471.7230,924.5319,,,,
Memory write data volume [GBytes] STAT,88.4973,0,88.4973,12.6425,,,,
Memory bandwidth [MBytes/s] STAT,44968.1963,0,44968.1963,6424.0280,,,,
Memory data volume [GBytes] STAT,614.9154,0,614.9154,87.8451,,,,
Operational intensity [FLOP/Byte] STAT,0.1253,0.0179,0.0179,0.0179,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.997765,5.543305,5.543899,5.542741,5.541702,5.543338,5.542715,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17459470000,17792980000,17886520000,17842190000,17843670000,17843480000,17843150000
CPU_CLK_UNHALTED_CORE,FIXC1,4925815000,5494479000,5494655000,5494871000,5494221000,5495126000,5480270000
CPU_CLK_UNHALTED_REF,FIXC2,9851042000,10988320000,10988670000,10989160000,10988050000,10989760000,10959990000
TOPDOWN_SLOTS,FIXC3,29554890000,32966870000,32967930000,32969220000,32965330000,32970760000,32881620000
PWR_PKG_ENERGY,PWR0,1162.5270,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,47.8066,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1448445000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,726597200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1448399000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,726563400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,462707,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,460863,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,468148,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,466354,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,459389,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,458143,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,463767,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,462314,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,460253,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,458749,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,464879,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,463110,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,124511460000,17459470000,17886520000,1.778735e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37879437000,4925815000,5495126000,5.411348e+09,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,75754992000,9851042000,10989760000,1.082214e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,227276620000,29554890000,32970760000,3.246809e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1162.5270,0,1162.5270,166.0753,,,
PWR_DRAM_ENERGY STAT,PWR3,47.8066,0,47.8066,6.8295,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862598000,1837514000,1837514000,1837514000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,1448445000,0,1448445000,2.069207e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,726597200,0,726597200,103799600,,,
CAS_COUNT_RD STAT,MBOX1C0,1448399000,0,1448399000,2.069141e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,726563400,0,726563400,1.037948e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,462707,0,462707,66101,,,
CAS_COUNT_WR STAT,MBOX2C1,460863,0,460863,65837.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,468148,0,468148,66878.2857,,,
CAS_COUNT_WR STAT,MBOX3C1,466354,0,466354,66622,,,
CAS_COUNT_RD STAT,MBOX4C0,459389,0,459389,65627,,,
CAS_COUNT_WR STAT,MBOX4C1,458143,0,458143,65449,,,
CAS_COUNT_RD STAT,MBOX5C0,463767,0,463767,66252.4286,,,
CAS_COUNT_WR STAT,MBOX5C1,462314,0,462314,66044.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,460253,0,460253,65750.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,458749,0,458749,65535.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,464879,0,464879,66411.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,463110,0,463110,66158.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.9978,5.5433,5.5439,5.5427,5.5417,5.5433,5.5427,
Runtime unhalted [s],2.4630,2.7473,2.7474,2.7475,2.7472,2.7477,2.7402,
Clock [MHz],1000.0203,1000.0187,1000.0189,1000.0136,999.9963,1000.0054,1000.0108,
CPI,0.2821,0.3088,0.3072,0.3080,0.3079,0.3080,0.3071,
Energy [J],1162.5270,0,0,0,0,0,0,
Power [W],232.6094,0,0,0,0,0,0,
Energy DRAM [J],47.8066,0,0,0,0,0,0,
Power DRAM [W],9.5656,0,0,0,0,0,0,
DP [MFLOP/s],367.6671,331.4835,331.4480,331.5172,331.5794,331.4815,331.5188,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],367.6671,331.4835,331.4480,331.5172,331.5794,331.4815,331.5188,
Memory read bandwidth [MBytes/s],37131.7741,0,0,0,0,0,0,
Memory read data volume [GBytes],185.5759,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18644.2397,0,0,0,0,0,0,
Memory write data volume [GBytes],93.1795,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55776.0138,0,0,0,0,0,0,
Memory data volume [GBytes],278.7554,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,38.2554,4.9978,5.5439,5.4651,,,,
Runtime unhalted [s] STAT,18.9403,2.4630,2.7477,2.7058,,,,
Clock [MHz] STAT,7000.0840,999.9963,1000.0203,1000.0120,,,,
CPI STAT,2.1291,0.2821,0.3088,0.3042,,,,
Energy [J] STAT,1162.5270,0,1162.5270,166.0753,,,,
Power [W] STAT,232.6094,0,232.6094,33.2299,,,,
Energy DRAM [J] STAT,47.8066,0,47.8066,6.8295,,,,
Power DRAM [W] STAT,9.5656,0,9.5656,1.3665,,,,
DP [MFLOP/s] STAT,2356.6955,331.4480,367.6671,336.6708,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2356.6955,331.4480,367.6671,336.6708,,,,
Memory read bandwidth [MBytes/s] STAT,37131.7741,0,37131.7741,5304.5392,,,,
Memory read data volume [GBytes] STAT,185.5759,0,185.5759,26.5108,,,,
Memory write bandwidth [MBytes/s] STAT,18644.2397,0,18644.2397,2663.4628,,,,
Memory write data volume [GBytes] STAT,93.1795,0,93.1795,13.3114,,,,
Memory bandwidth [MBytes/s] STAT,55776.0138,0,55776.0138,7968.0020,,,,
Memory data volume [GBytes] STAT,278.7554,0,278.7554,39.8222,,,,
Operational intensity [FLOP/Byte] STAT,0.0462,0.0066,0.0066,0.0066,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],19.345940,25.242500,25.248620,25.241400,25.235880,25.240570,25.240850,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,29440160000,34914920000,35255910000,35237760000,35281710000,35283980000,35168800000
CPU_CLK_UNHALTED_CORE,FIXC1,19080830000,24910030000,24923130000,24919480000,24913280000,24918150000,24872170000
CPU_CLK_UNHALTED_REF,FIXC2,38159450000,49817200000,49843380000,49836330000,49824770000,49834080000,49741890000
TOPDOWN_SLOTS,FIXC3,114485000000,149460200000,149538800000,149516900000,149479700000,149508900000,149233000000
PWR_PKG_ENERGY,PWR0,5301.5900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.8102,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5513613000,5512668000,5512667000,5512664000,5512662000,5512662000,5512661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4248552000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14827840,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4247545000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14661960,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1812275,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1807215,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1841076,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1834068,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1830323,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1821343,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1854324,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1844858,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1829101,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1824327,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1855406,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1848879,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,240583240000,29440160000,35283980000,3.436903e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168537070000,19080830000,24923130000,2.407672e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,337057100000,38159450000,49843380000,4.815101e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1011222500000,114485000000,149538800000,1.444604e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5301.5900,0,5301.5900,757.3700,,,
PWR_DRAM_ENERGY STAT,PWR3,173.8102,0,173.8102,24.8300,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589597000,5512661000,5513613000,5.512800e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4248552000,0,4248552000,606936000,,,
CAS_COUNT_WR STAT,MBOX0C1,14827840,0,14827840,2.118263e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,4247545000,0,4247545000,6.067921e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,14661960,0,14661960,2.094566e+06,,,
CAS_COUNT_RD STAT,MBOX2C0,1812275,0,1812275,258896.4286,,,
CAS_COUNT_WR STAT,MBOX2C1,1807215,0,1807215,258173.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,1841076,0,1841076,263010.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,1834068,0,1834068,262009.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,1830323,0,1830323,261474.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,1821343,0,1821343,260191.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,1854324,0,1854324,264903.4286,,,
CAS_COUNT_WR STAT,MBOX5C1,1844858,0,1844858,263551.1429,,,
CAS_COUNT_RD STAT,MBOX6C0,1829101,0,1829101,261300.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,1824327,0,1824327,260618.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,1855406,0,1855406,265058,,,
CAS_COUNT_WR STAT,MBOX7C1,1848879,0,1848879,264125.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],19.3459,25.2425,25.2486,25.2414,25.2359,25.2406,25.2408,
Runtime unhalted [s],9.5408,12.4555,12.4621,12.4602,12.4571,12.4596,12.4366,
Clock [MHz],1000.0186,1000.0181,1000.0184,1000.0134,999.9966,1000.0052,1000.0099,
CPI,0.6481,0.7134,0.7069,0.7072,0.7061,0.7062,0.7072,
Energy [J],5301.5900,0,0,0,0,0,0,
Power [W],274.0415,0,0,0,0,0,0,
Energy DRAM [J],173.8102,0,0,0,0,0,0,
Power DRAM [W],8.9843,0,0,0,0,0,0,
DP [MFLOP/s],285.0010,218.3884,218.3354,218.3977,218.4454,218.4048,218.4024,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],285.0010,218.3884,218.3354,218.3977,218.4454,218.4048,218.4024,
Memory read bandwidth [MBytes/s],28143.1478,0,0,0,0,0,0,
Memory read data volume [GBytes],544.4556,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],133.8840,0,0,0,0,0,0,
Memory write data volume [GBytes],2.5901,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28277.0318,0,0,0,0,0,0,
Memory data volume [GBytes],547.0458,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,170.7957,19.3459,25.2486,24.3994,,,,
Runtime unhalted [s] STAT,84.2719,9.5408,12.4621,12.0388,,,,
Clock [MHz] STAT,7000.0802,999.9966,1000.0186,1000.0115,,,,
CPI STAT,4.8951,0.6481,0.7134,0.6993,,,,
Energy [J] STAT,5301.5900,0,5301.5900,757.3700,,,,
Power [W] STAT,274.0415,0,274.0415,39.1488,,,,
Energy DRAM [J] STAT,173.8102,0,173.8102,24.8300,,,,
Power DRAM [W] STAT,8.9843,0,8.9843,1.2835,,,,
DP [MFLOP/s] STAT,1595.3751,218.3354,285.0010,227.9107,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,1595.3751,218.3354,285.0010,227.9107,,,,
Memory read bandwidth [MBytes/s] STAT,28143.1478,0,28143.1478,4020.4497,,,,
Memory read data volume [GBytes] STAT,544.4556,0,544.4556,77.7794,,,,
Memory write bandwidth [MBytes/s] STAT,133.8840,0,133.8840,19.1263,,,,
Memory write data volume [GBytes] STAT,2.5901,0,2.5901,0.3700,,,,
Memory bandwidth [MBytes/s] STAT,28277.0318,0,28277.0318,4039.5760,,,,
Memory data volume [GBytes] STAT,547.0458,0,547.0458,78.1494,,,,
Operational intensity [FLOP/Byte] STAT,0.0707,0.0101,0.0101,0.0101,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
