_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10186060000,10437140000,10449600000,10468720000,10459580000,10451390000,10468610000,10432010000,10489840000,10463480000,10444490000,10450080000
CPU_CLK_UNHALTED_CORE,FIXC1,4388894000,4973584000,4974515000,4973047000,4973587000,4972343000,4972763000,4970574000,4972630000,4974176000,4974479000,4971569000
CPU_CLK_UNHALTED_REF,FIXC2,8777242000,9946606000,9948553000,9945554000,9946812000,9944220000,9945018000,9940718000,9944762000,9947859000,9948469000,9942567000
TOPDOWN_SLOTS,FIXC3,26333360000,29841510000,29847090000,29838280000,29841520000,29834060000,29836580000,29823440000,29835780000,29845060000,29846870000,29829420000
PWR_PKG_ENERGY,PWR0,995.0164,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,45.0032,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071889000,1071889000,1071889000,1071889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1349790000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,714025000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1349366000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,713954400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,410044,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,409004,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,414397,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,413180,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,411900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,410560,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,415886,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,414377,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,413085,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,411980,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,417636,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,416349,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125201000000,10186060000,10489840000,1.043342e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59092161000,4388894000,4974515000,4924346750,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,118178380000,8777242000,9948553000,9.848198e+09,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,354552970000,26333360000,29847090000,2.954608e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,995.0164,0,995.0164,82.9180,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,45.0032,0,45.0032,3.7503,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862676000,1071889000,1071890000,1.071890e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1349790000,0,1349790000,112482500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,714025000,0,714025000,5.950208e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1349366000,0,1349366000,1.124472e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,713954400,0,713954400,59496200,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,410044,0,410044,34170.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,409004,0,409004,34083.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,414397,0,414397,34533.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,413180,0,413180,34431.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,411900,0,411900,34325,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,410560,0,410560,34213.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,415886,0,415886,34657.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,414377,0,414377,34531.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,413085,0,413085,34423.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,411980,0,411980,34331.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,417636,0,417636,34803,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,416349,0,416349,34695.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],4.4642,5.0201,5.0205,5.0204,5.0201,5.0196,5.0197,5.0197,5.0202,5.0197,5.0199,5.0194,
Runtime unhalted [s],2.1945,2.4869,2.4874,2.4866,2.4869,2.4863,2.4865,2.4854,2.4864,2.4872,2.4874,2.4859,
Clock [MHz],1000.0168,1000.0111,1000.0026,1000.0089,999.9910,1000.0015,1000.0057,999.9979,1000.0047,1000.0042,1000.0038,1000.0121,
CPI,0.4309,0.4765,0.4760,0.4750,0.4755,0.4758,0.4750,0.4765,0.4740,0.4754,0.4763,0.4757,
Energy [J],995.0164,0,0,0,0,0,0,0,0,0,0,0,
Power [W],222.8863,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],45.0032,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0808,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],240.1061,213.5181,213.5031,213.5061,213.5178,213.5397,213.5386,213.5368,213.5160,213.5373,213.5267,213.5479,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],240.1061,213.5181,213.5031,213.5061,213.5178,213.5397,213.5386,213.5368,213.5160,213.5373,213.5267,213.5479,
Memory read bandwidth [MBytes/s],38731.1446,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],172.9049,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20507.2383,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],91.5491,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59238.3829,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],264.4540,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,59.6835,4.4642,5.0205,4.9736,,,,,,,,,
Runtime unhalted [s] STAT,29.5474,2.1945,2.4874,2.4623,,,,,,,,,
Clock [MHz] STAT,12000.0603,999.9910,1000.0168,1000.0050,,,,,,,,,
CPI STAT,5.6626,0.4309,0.4765,0.4719,,,,,,,,,
Energy [J] STAT,995.0164,0,995.0164,82.9180,,,,,,,,,
Power [W] STAT,222.8863,0,222.8863,18.5739,,,,,,,,,
Energy DRAM [J] STAT,45.0032,0,45.0032,3.7503,,,,,,,,,
Power DRAM [W] STAT,10.0808,0,10.0808,0.8401,,,,,,,,,
DP [MFLOP/s] STAT,2588.8942,213.5031,240.1061,215.7412,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2588.8942,213.5031,240.1061,215.7412,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38731.1446,0,38731.1446,3227.5954,,,,,,,,,
Memory read data volume [GBytes] STAT,172.9049,0,172.9049,14.4087,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20507.2383,0,20507.2383,1708.9365,,,,,,,,,
Memory write data volume [GBytes] STAT,91.5491,0,91.5491,7.6291,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59238.3829,0,59238.3829,4936.5319,,,,,,,,,
Memory data volume [GBytes] STAT,264.4540,0,264.4540,22.0378,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0492,0.0041,0.0041,0.0041,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.737570,17.727140,17.735810,17.742300,17.739200,17.726500,17.727970,17.727220,17.740720,17.730880,17.727680,17.731740,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17190530000,22466990000,22781750000,22807020000,22812840000,22793350000,22748700000,22781820000,22807880000,22779600000,22781200000,22673990000
CPU_CLK_UNHALTED_CORE,FIXC1,11519950000,17431230000,17455200000,17458070000,17459730000,17449070000,17450140000,17442440000,17461410000,17454120000,17445800000,17393820000
CPU_CLK_UNHALTED_REF,FIXC2,23038450000,34860510000,34908780000,34914290000,34918230000,34896560000,34898520000,34883370000,34921060000,34906520000,34889930000,34785700000
TOPDOWN_SLOTS,FIXC3,69119690000,104587400000,104731200000,104748400000,104758400000,104694400000,104700900000,104654600000,104768500000,104724700000,104674800000,104362900000
PWR_PKG_ENERGY,PWR0,3575.0200,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,135.3194,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216738000,3215796000,3215794000,3215791000,3215789000,3215788000,3215788000,3215788000,3215788000,3215788000,3215788000,3215787000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3055084000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13481840,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3055013000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13402350,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1122635,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1118148,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1142352,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1136995,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1136951,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1131505,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1153923,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1148089,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1141371,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1138636,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1161599,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1157612,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267425670000,17190530000,22812840000,22285472500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,203420980000,11519950000,17461410000,1.695175e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,406821920000,23038450000,34921060000,3.390183e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1220525890000,69119690000,104768500000,1.017105e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3575.0200,0,3575.0200,297.9183,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,135.3194,0,135.3194,11.2766,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590423000,3215787000,3216738000,3.215869e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3055084000,0,3055084000,2.545903e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13481840,0,13481840,1.123487e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3055013000,0,3055013000,2.545844e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13402350,0,13402350,1.116862e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1122635,0,1122635,93552.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1118148,0,1118148,93179,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1142352,0,1142352,95196,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1136995,0,1136995,94749.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1136951,0,1136951,94745.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1131505,0,1131505,94292.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1153923,0,1153923,96160.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1148089,0,1148089,95674.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1141371,0,1141371,95114.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1138636,0,1138636,94886.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1161599,0,1161599,96799.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1157612,0,1157612,96467.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.7376,17.7271,17.7358,17.7423,17.7392,17.7265,17.7280,17.7272,17.7407,17.7309,17.7277,17.7317,
Runtime unhalted [s],5.7602,8.7160,8.7280,8.7294,8.7303,8.7249,8.7255,8.7216,8.7311,8.7275,8.7233,8.6973,
Clock [MHz],1000.0176,1000.0106,1000.0010,1000.0076,999.9899,999.9999,1000.0051,999.9979,1000.0050,1000.0039,1000.0025,1000.0104,
CPI,0.6701,0.7759,0.7662,0.7655,0.7653,0.7655,0.7671,0.7656,0.7656,0.7662,0.7658,0.7671,
Energy [J],3575.0200,0,0,0,0,0,0,0,0,0,0,0,
Power [W],304.5792,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],135.3194,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5287,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],274.0549,181.4052,181.3164,181.2500,181.2815,181.4113,181.3963,181.4040,181.2659,181.3665,181.3993,181.3577,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],274.0549,181.4052,181.3164,181.2500,181.2815,181.4113,181.3963,181.4040,181.2659,181.3665,181.3993,181.3577,
Memory read bandwidth [MBytes/s],33353.1705,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],391.4852,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],183.8346,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.1578,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33537.0051,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],393.6429,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,206.7947,11.7376,17.7423,17.2329,,,,,,,,,
Runtime unhalted [s] STAT,101.7151,5.7602,8.7311,8.4763,,,,,,,,,
Clock [MHz] STAT,12000.0514,999.9899,1000.0176,1000.0043,,,,,,,,,
CPI STAT,9.1059,0.6701,0.7759,0.7588,,,,,,,,,
Energy [J] STAT,3575.0200,0,3575.0200,297.9183,,,,,,,,,
Power [W] STAT,304.5792,0,304.5792,25.3816,,,,,,,,,
Energy DRAM [J] STAT,135.3194,0,135.3194,11.2766,,,,,,,,,
Power DRAM [W] STAT,11.5287,0,11.5287,0.9607,,,,,,,,,
DP [MFLOP/s] STAT,2268.9090,181.2500,274.0549,189.0757,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2268.9090,181.2500,274.0549,189.0757,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33353.1705,0,33353.1705,2779.4309,,,,,,,,,
Memory read data volume [GBytes] STAT,391.4852,0,391.4852,32.6238,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,183.8346,0,183.8346,15.3195,,,,,,,,,
Memory write data volume [GBytes] STAT,2.1578,0,2.1578,0.1798,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,33537.0051,0,33537.0051,2794.7504,,,,,,,,,
Memory data volume [GBytes] STAT,393.6429,0,393.6429,32.8036,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0984,0.0082,0.0082,0.0082,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.056555,9.067519,9.079769,9.083418,9.084554,9.069949,9.071865,9.070738,9.084404,9.073028,9.069698,9.077574,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10759630000,15076500000,15327360000,15350810000,15328370000,15300500000,15307240000,15302070000,15348590000,15296370000,15324280000,15288200000
CPU_CLK_UNHALTED_CORE,FIXC1,3052188000,8888294000,8901967000,8903306000,8908983000,8895615000,8897055000,8893309000,8908951000,8898723000,8893987000,8903909000
CPU_CLK_UNHALTED_REF,FIXC2,6103975000,17775620000,17803110000,17805670000,17817350000,17790420000,17793190000,17785850000,17816990000,17796560000,17787140000,17806830000
TOPDOWN_SLOTS,FIXC3,18313130000,53329760000,53411800000,53419830000,53453900000,53373690000,53382330000,53359850000,53453710000,53392340000,53363920000,53423450000
