_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],11.749140,17.914500,17.909550,17.917190,17.908760,17.910700,17.912360,17.911930,17.919160,17.892750,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,21904290000,25043010000,25211260000,25195650000,25186240000,25179170000,25213800000,25171640000,25299480000,25073510000
CPU_CLK_UNHALTED_CORE,FIXC1,11658680000,17700080000,17706160000,17716060000,17707400000,17710860000,17714660000,17709930000,17720620000,17690160000
CPU_CLK_UNHALTED_REF,FIXC2,23315910000,35398110000,35410310000,35430230000,35413540000,35420070000,35427520000,35418370000,35439430000,35378590000
TOPDOWN_SLOTS,FIXC3,69952050000,106200500000,106236900000,106296400000,106244400000,106265100000,106288000000,106259600000,106323700000,106141000000
PWR_PKG_ENERGY,PWR0,3811.2110,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.8679,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717822000,7717664000,7717662000,7717662000,7717660000,7717658000,7717655000,7717653000,7717651000,7717649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3800179000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,648371400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3800102000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,648459700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1125704,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1121266,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1147654,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1141894,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1136799,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1132782,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1155692,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1151082,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1146071,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1142758,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1166685,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1162560,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,248478050000,21904290000,25299480000,24847805000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,171034610000,11658680000,17720620000,17103461000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342052080000,23315910000,35439430000,34205208000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1026207650000,69952050000,106323700000,102620765000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3811.2110,0,3811.2110,381.1211,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,153.8679,0,153.8679,15.3868,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,7717649000,7717822000,7717673600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3800179000,0,3800179000,380017900,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,648371400,0,648371400,64837140,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3800102000,0,3800102000,380010200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,648459700,0,648459700,64845970,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1125704,0,1125704,112570.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1121266,0,1121266,112126.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1147654,0,1147654,114765.4000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1141894,0,1141894,114189.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1136799,0,1136799,113679.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1132782,0,1132782,113278.2000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1155692,0,1155692,115569.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1151082,0,1151082,115108.2000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1146071,0,1146071,114607.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1142758,0,1142758,114275.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1166685,0,1166685,116668.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1162560,0,1162560,116256,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],11.7491,17.9145,17.9095,17.9172,17.9088,17.9107,17.9124,17.9119,17.9192,17.8927,
Runtime unhalted [s],5.8294,8.8501,8.8531,8.8581,8.8537,8.8555,8.8574,8.8550,8.8604,8.8451,
Clock [MHz],1000.0575,1000.0532,1000.0521,1000.0486,1000.0309,1000.0419,1000.0461,1000.0374,1000.0464,1000.0442,
CPI,0.5323,0.7068,0.7023,0.7031,0.7031,0.7034,0.7026,0.7036,0.7004,0.7055,
Energy [J],3811.2110,0,0,0,0,0,0,0,0,0,
Power [W],324.3821,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],153.8679,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0961,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],656.8840,430.8054,430.9244,430.7406,430.9433,430.8965,430.8564,430.8666,430.6927,431.3283,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],656.8840,430.8054,430.9244,430.7406,430.9433,430.8965,430.8564,430.8666,430.6927,431.3283,
Memory read bandwidth [MBytes/s],41437.7746,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],486.8582,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7101.4338,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],83.4357,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48539.2084,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],570.2940,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,172.9460,11.7491,17.9192,17.2946,,,,,,,
Runtime unhalted [s] STAT,85.5178,5.8294,8.8604,8.5518,,,,,,,
Clock [MHz] STAT,10000.4583,1000.0309,1000.0575,1000.0458,,,,,,,
CPI STAT,6.8631,0.5323,0.7068,0.6863,,,,,,,
Energy [J] STAT,3811.2110,0,3811.2110,381.1211,,,,,,,
Power [W] STAT,324.3821,0,324.3821,32.4382,,,,,,,
Energy DRAM [J] STAT,153.8679,0,153.8679,15.3868,,,,,,,
Power DRAM [W] STAT,13.0961,0,13.0961,1.3096,,,,,,,
DP [MFLOP/s] STAT,4534.9382,430.6927,656.8840,453.4938,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,4534.9382,430.6927,656.8840,453.4938,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41437.7746,0,41437.7746,4143.7775,,,,,,,
Memory read data volume [GBytes] STAT,486.8582,0,486.8582,48.6858,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7101.4338,0,7101.4338,710.1434,,,,,,,
Memory write data volume [GBytes] STAT,83.4357,0,83.4357,8.3436,,,,,,,
Memory bandwidth [MBytes/s] STAT,48539.2084,0,48539.2084,4853.9208,,,,,,,
Memory data volume [GBytes] STAT,570.2940,0,570.2940,57.0294,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1350,0.0135,0.0135,0.0135,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],4.634488,5.188926,5.187653,5.188421,5.187161,5.187506,5.187791,5.187694,5.187571,5.187605,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12222620000,12516970000,12529860000,12566500000,12525800000,12543980000,12559160000,12541490000,12566850000,12539430000
CPU_CLK_UNHALTED_CORE,FIXC1,4560948000,5136648000,5138510000,5138312000,5138239000,5138905000,5138746000,5137951000,5138546000,5133311000
CPU_CLK_UNHALTED_REF,FIXC2,9121358000,10272700000,10276390000,10276070000,10276110000,10277320000,10276970000,10275480000,10276570000,10266110000
TOPDOWN_SLOTS,FIXC3,27365690000,30819890000,30831060000,30829870000,30829430000,30833430000,30832480000,30827700000,30831280000,30799870000
PWR_PKG_ENERGY,PWR0,1087.3770,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.5391,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1414652000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,716084700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1414611000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,716041400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,423936,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,423105,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,428861,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,427621,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,425880,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,424691,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,430491,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,429026,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,427339,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,426260,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,432032,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,430696,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125112660000,12222620000,12566850000,12511266000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50800116000,4560948000,5138905000,5080011600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,101595078000,9121358000,10277320000,10159507800,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,304800700000,27365690000,30833430000,30480070000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1087.3770,0,1087.3770,108.7377,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.5391,0,46.5391,4.6539,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862640000,1286264000,1286264000,1286264000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1414652000,0,1414652000,141465200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,716084700,0,716084700,71608470,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1414611000,0,1414611000,141461100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,716041400,0,716041400,71604140,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,423936,0,423936,42393.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,423105,0,423105,42310.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,428861,0,428861,42886.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,427621,0,427621,42762.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,425880,0,425880,42588,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,424691,0,424691,42469.1000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,430491,0,430491,43049.1000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,429026,0,429026,42902.6000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,427339,0,427339,42733.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,426260,0,426260,42626,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,432032,0,432032,43203.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,430696,0,430696,43069.6000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],4.6345,5.1889,5.1877,5.1884,5.1872,5.1875,5.1878,5.1877,5.1876,5.1876,
Runtime unhalted [s],2.2805,2.5683,2.5693,2.5692,2.5691,2.5695,2.5694,2.5690,2.5693,2.5667,
Clock [MHz],1000.0543,1000.0533,1000.0566,1000.0492,1000.0311,1000.0430,1000.0461,1000.0364,1000.0461,1000.0452,
CPI,0.3732,0.4104,0.4101,0.4089,0.4102,0.4097,0.4092,0.4097,0.4089,0.4094,
Energy [J],1087.3770,0,0,0,0,0,0,0,0,0,
Power [W],234.6272,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.5391,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0419,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],277.5418,247.8864,247.9472,247.9105,247.9707,247.9542,247.9406,247.9452,247.9511,247.9495,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],277.5418,247.8864,247.9472,247.9105,247.9707,247.9542,247.9406,247.9452,247.9511,247.9495,
Memory read bandwidth [MBytes/s],39106.2008,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],181.2372,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19812.3288,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],91.8200,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58918.5296,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],273.0572,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,51.3249,4.6345,5.1889,5.1325,,,,,,,
Runtime unhalted [s] STAT,25.4003,2.2805,2.5695,2.5400,,,,,,,
Clock [MHz] STAT,10000.4613,1000.0311,1000.0566,1000.0461,,,,,,,
CPI STAT,4.0597,0.3732,0.4104,0.4060,,,,,,,
Energy [J] STAT,1087.3770,0,1087.3770,108.7377,,,,,,,
Power [W] STAT,234.6272,0,234.6272,23.4627,,,,,,,
Energy DRAM [J] STAT,46.5391,0,46.5391,4.6539,,,,,,,
Power DRAM [W] STAT,10.0419,0,10.0419,1.0042,,,,,,,
DP [MFLOP/s] STAT,2508.9972,247.8864,277.5418,250.8997,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2508.9972,247.8864,277.5418,250.8997,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39106.2008,0,39106.2008,3910.6201,,,,,,,
Memory read data volume [GBytes] STAT,181.2372,0,181.2372,18.1237,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19812.3288,0,19812.3288,1981.2329,,,,,,,
Memory write data volume [GBytes] STAT,91.8200,0,91.8200,9.1820,,,,,,,
Memory bandwidth [MBytes/s] STAT,58918.5296,0,58918.5296,5891.8530,,,,,,,
Memory data volume [GBytes] STAT,273.0572,0,273.0572,27.3057,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0470,0.0047,0.0047,0.0047,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],13.722810,19.753110,19.748120,19.756960,19.752790,19.750950,19.751730,19.752130,19.759650,19.752580,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,20620440000,26062210000,26352730000,26368490000,26385330000,26362240000,26367400000,26372360000,26388390000,26232690000
CPU_CLK_UNHALTED_CORE,FIXC1,13544340000,19446630000,19453250000,19461750000,19458090000,19459120000,19460310000,19455920000,19465160000,19391320000
CPU_CLK_UNHALTED_REF,FIXC2,27087040000,38890990000,38904100000,38921440000,38914830000,38916420000,38918660000,38910270000,38928360000,38780750000
TOPDOWN_SLOTS,FIXC3,81266010000,116679800000,116719500000,116770500000,116748500000,116754700000,116761900000,116735500000,116791000000,116347900000
PWR_PKG_ENERGY,PWR0,4252.6490,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,148.8339,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3859863000,3858918000,3858917000,3858917000,3858916000,3858915000,3858913000,3858912000,3858911000,3858910000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3484986000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13988600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3485844000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13864310,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1297280,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1293380,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1319974,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1314246,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1313078,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1307632,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1333596,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1327028,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1322198,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1318000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1344348,0,0,0,0,0,0,0,0,0
