_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,639980100,0,639980100,5.818001e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1083756,0,1083756,98523.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1079827,0,1079827,98166.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1104328,0,1104328,100393.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1099470,0,1099470,99951.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1101471,0,1101471,100133.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1095339,0,1095339,99576.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1118436,0,1118436,101676,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1112621,0,1112621,101147.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1107708,0,1107708,100700.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1103815,0,1103815,100346.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1126808,0,1126808,102437.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1122500,0,1122500,102045.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],11.2805,17.4771,17.4781,17.4833,17.4706,17.4750,17.4731,17.4714,17.4810,17.4735,17.4571,
Runtime unhalted [s],5.5976,8.6416,8.6357,8.6430,8.6394,8.6416,8.6417,8.6406,8.6455,8.6424,8.6310,
Clock [MHz],1000.0593,1000.0511,1000.0485,1000.0499,1000.0300,1000.0404,1000.0462,1000.0381,1000.0473,1000.0459,1000.0442,
CPI,0.5621,0.7567,0.7521,0.7498,0.7526,0.7518,0.7517,0.7531,0.7529,0.7489,0.7556,
Energy [J],3608.4710,0,0,0,0,0,0,0,0,0,0,
Power [W],319.8843,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],150.5765,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3483,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],621.9756,401.4436,401.4201,401.3005,401.5924,401.4910,401.5356,401.5756,401.3546,401.5247,401.9028,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],621.9756,401.4436,401.4201,401.3005,401.5924,401.4910,401.5356,401.5756,401.3546,401.5247,401.9028,
Memory read bandwidth [MBytes/s],41748.3673,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],470.9445,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7300.3247,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],82.3517,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49048.6920,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],553.2962,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,186.0207,11.2805,17.4833,16.9110,,,,,,,,
Runtime unhalted [s] STAT,92.0001,5.5976,8.6455,8.3636,,,,,,,,
Clock [MHz] STAT,11000.5009,1000.0300,1000.0593,1000.0455,,,,,,,,
CPI STAT,8.0873,0.5621,0.7567,0.7352,,,,,,,,
Energy [J] STAT,3608.4710,0,3608.4710,328.0428,,,,,,,,
Power [W] STAT,319.8843,0,319.8843,29.0804,,,,,,,,
Energy DRAM [J] STAT,150.5765,0,150.5765,13.6888,,,,,,,,
Power DRAM [W] STAT,13.3483,0,13.3483,1.2135,,,,,,,,
DP [MFLOP/s] STAT,4637.1165,401.3005,621.9756,421.5560,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,4637.1165,401.3005,621.9756,421.5560,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41748.3673,0,41748.3673,3795.3061,,,,,,,,
Memory read data volume [GBytes] STAT,470.9445,0,470.9445,42.8131,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7300.3247,0,7300.3247,663.6659,,,,,,,,
Memory write data volume [GBytes] STAT,82.3517,0,82.3517,7.4865,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49048.6920,0,49048.6920,4458.9720,,,,,,,,
Memory data volume [GBytes] STAT,553.2962,0,553.2962,50.2997,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1397,0.0127,0.0127,0.0127,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.603695,5.158165,5.158279,5.158095,5.156958,5.157255,5.157460,5.157733,5.157463,5.157817,5.156935,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11111760000,11388250000,11400350000,11450210000,11412770000,11401970000,11428470000,11401240000,11454360000,11411190000,11411180000
CPU_CLK_UNHALTED_CORE,FIXC1,4531829000,5110074000,5106270000,5108770000,5108150000,5109754000,5109562000,5109292000,5108928000,5110410000,5105831000
CPU_CLK_UNHALTED_REF,FIXC2,9063097000,10219570000,10211950000,10216990000,10215960000,10219060000,10218610000,10218180000,10217330000,10220310000,10211150000
TOPDOWN_SLOTS,FIXC3,27190980000,30660440000,30637620000,30652620000,30648900000,30658520000,30657370000,30655750000,30653570000,30662460000,30634980000
PWR_PKG_ENERGY,PWR0,1066.3180,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.0471,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169333000,1169333000,1169333000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1394353000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,714772200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1394261000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,714794200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,422775,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,421608,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,427398,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,425946,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,424888,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,423283,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,429244,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,427514,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,425316,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,424031,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,429817,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,428273,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125271750000,11111760000,11454360000,1.138834e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55618870000,4531829000,5110410000,5.056261e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,111232207000,9063097000,10220310000,1.011202e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,333713210000,27190980000,30662460000,3.033756e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1066.3180,0,1066.3180,96.9380,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.0471,0,46.0471,4.1861,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862655000,1169332000,1169333000,1.169332e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1394353000,0,1394353000,1.267594e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,714772200,0,714772200,6.497929e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1394261000,0,1394261000,126751000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,714794200,0,714794200,6.498129e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,422775,0,422775,38434.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,421608,0,421608,38328,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,427398,0,427398,38854.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,425946,0,425946,38722.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,424888,0,424888,38626.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,423283,0,423283,38480.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,429244,0,429244,39022.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,427514,0,427514,38864.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,425316,0,425316,38665.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,424031,0,424031,38548.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,429817,0,429817,39074.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,428273,0,428273,38933.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.6037,5.1582,5.1583,5.1581,5.1570,5.1573,5.1575,5.1577,5.1575,5.1578,5.1569,
Runtime unhalted [s],2.2659,2.5550,2.5531,2.5544,2.5541,2.5549,2.5548,2.5547,2.5545,2.5552,2.5529,
Clock [MHz],1000.0578,1000.0524,1000.0536,1000.0497,1000.0291,1000.0397,1000.0462,1000.0354,1000.0473,1000.0458,1000.0460,
CPI,0.4078,0.4487,0.4479,0.4462,0.4476,0.4481,0.4471,0.4481,0.4460,0.4478,0.4474,
Energy [J],1066.3180,0,0,0,0,0,0,0,0,0,0,
Power [W],231.6222,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.0471,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0022,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],253.9988,226.6955,226.6905,226.6984,226.7484,226.7353,226.7263,226.7143,226.7262,226.7106,226.7494,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],253.9988,226.6955,226.6905,226.6984,226.7484,226.7353,226.7263,226.7143,226.7262,226.7106,226.7494,
Memory read bandwidth [MBytes/s],38802.5488,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],178.6351,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19909.1146,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],91.6555,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58711.6635,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],270.2906,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,56.1800,4.6037,5.1583,5.1073,,,,,,,,
Runtime unhalted [s] STAT,27.8095,2.2659,2.5552,2.5281,,,,,,,,
Clock [MHz] STAT,11000.5030,1000.0291,1000.0578,1000.0457,,,,,,,,
CPI STAT,4.8827,0.4078,0.4487,0.4439,,,,,,,,
Energy [J] STAT,1066.3180,0,1066.3180,96.9380,,,,,,,,
Power [W] STAT,231.6222,0,231.6222,21.0566,,,,,,,,
Energy DRAM [J] STAT,46.0471,0,46.0471,4.1861,,,,,,,,
Power DRAM [W] STAT,10.0022,0,10.0022,0.9093,,,,,,,,
DP [MFLOP/s] STAT,2521.1937,226.6905,253.9988,229.1994,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2521.1937,226.6905,253.9988,229.1994,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38802.5488,0,38802.5488,3527.5044,,,,,,,,
Memory read data volume [GBytes] STAT,178.6351,0,178.6351,16.2396,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19909.1146,0,19909.1146,1809.9195,,,,,,,,
Memory write data volume [GBytes] STAT,91.6555,0,91.6555,8.3323,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58711.6635,0,58711.6635,5337.4240,,,,,,,,
Memory data volume [GBytes] STAT,270.2906,0,270.2906,24.5719,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0473,0.0043,0.0043,0.0043,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.577850,18.583970,18.582450,18.585390,18.583090,18.578590,18.579070,18.581490,18.591410,18.582240,18.581930,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18749510000,24101170000,24350670000,24387710000,24395180000,24403770000,24387960000,24398760000,24383670000,24416800000,24292890000
CPU_CLK_UNHALTED_CORE,FIXC1,12408200000,18296250000,18287140000,18296640000,18298910000,18293690000,18296330000,18297380000,18307700000,18298600000,18247110000
CPU_CLK_UNHALTED_REF,FIXC2,24814900000,36590380000,36572200000,36591340000,36596540000,36585740000,36590800000,36593290000,36613560000,36595430000,36492410000
TOPDOWN_SLOTS,FIXC3,74449230000,109777500000,109722900000,109779800000,109793500000,109762100000,109778000000,109784300000,109846200000,109791600000,109482600000
PWR_PKG_ENERGY,PWR0,3972.6940,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,141.5442,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509065000,3508123000,3508122000,3508120000,3508120000,3508119000,3508119000,3508119000,3508118000,3508117000,3508115000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3258477000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13743790,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3259320000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13567090,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1201153,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1196133,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1222781,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1216442,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1216565,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1210205,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1236171,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1229311,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1222710,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1217748,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1245313,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1238978,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262268090000,18749510000,24416800000,2.384255e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,195327950000,12408200000,18307700000,1.775709e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,390636590000,24814900000,36613560000,3.551242e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1171967730000,74449230000,109846200000,1.065425e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3972.6940,0,3972.6940,361.1540,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,141.5442,0,141.5442,12.8677,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590257000,3508115000,3509065000,3.508205e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3258477000,0,3258477000,2.962252e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13743790,0,13743790,1.249435e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3259320000,0,3259320000,2.963018e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13567090,0,13567090,1.233372e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1201153,0,1201153,109195.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1196133,0,1196133,108739.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1222781,0,1222781,111161.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1216442,0,1216442,110585.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1216565,0,1216565,110596.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1210205,0,1210205,110018.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1236171,0,1236171,112379.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1229311,0,1229311,111755.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1222710,0,1222710,111155.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1217748,0,1217748,110704.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1245313,0,1245313,113210.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1238978,0,1238978,112634.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
