_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX0C1,627037500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3397222000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,627228900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1016623,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1009760,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1053551,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1050501,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1021095,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1017103,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1043988,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1039128,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1030482,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1027164,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1054251,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1049855,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,251644120000,16858560000,19622220000,19357240000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208457090000,10306590000,16529180000,1.603516e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,416893710000,20611860000,33056680000,3.206875e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1250742530000,61839540000,99175060000,9.621096e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3191.1290,0,3191.1290,245.4715,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,144.8818,0,144.8818,11.1448,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177212000,5936686000,5936859000,5.936709e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3397619000,0,3397619000,2.613553e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,627037500,0,627037500,4.823365e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3397222000,0,3397222000,2.613248e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,627228900,0,627228900,4.824838e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1016623,0,1016623,78201.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1009760,0,1009760,77673.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1053551,0,1053551,81042.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1050501,0,1050501,80807.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1021095,0,1021095,78545.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1017103,0,1017103,78238.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1043988,0,1043988,80306.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1039128,0,1039128,79932.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1030482,0,1030482,79267.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1027164,0,1027164,79012.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1054251,0,1054251,81096.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1049855,0,1049855,80758.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],10.4057,16.7023,16.6999,16.7034,16.6947,16.6782,16.6912,16.6940,16.7103,16.6959,16.6898,16.6891,16.6901,
Runtime unhalted [s],5.1533,8.2573,8.2567,8.2585,8.2568,8.2504,8.2546,8.2585,8.2646,8.2591,8.2494,8.2569,8.2528,
Clock [MHz],1000.0607,1000.0539,1000.0342,1000.0506,1000.0324,1000.0412,1000.0494,1000.0412,1000.0475,1000.0475,1000.0439,1000.0542,1000.0439,
CPI,0.6114,0.8469,0.8436,0.8434,0.8432,0.8436,0.8423,0.8440,0.8424,0.8436,0.8439,0.8426,0.8481,
Energy [J],3191.1290,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],306.6704,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],144.8818,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9233,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],570.5375,355.4433,355.4931,355.4181,355.6042,355.9546,355.6778,355.6186,355.2710,355.5786,355.7082,355.7223,355.7019,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],570.5375,355.4433,355.4931,355.4181,355.6042,355.9546,355.6778,355.6186,355.2710,355.5786,355.7082,355.7223,355.7019,
Memory read bandwidth [MBytes/s],41829.6365,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],435.2679,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7752.4051,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],80.6694,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49582.0416,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],515.9373,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,210.7446,10.4057,16.7103,16.2111,,,,,,,,,,
Runtime unhalted [s] STAT,104.2289,5.1533,8.2646,8.0176,,,,,,,,,,
Clock [MHz] STAT,13000.6006,1000.0324,1000.0607,1000.0462,,,,,,,,,,
CPI STAT,10.7390,0.6114,0.8481,0.8261,,,,,,,,,,
Energy [J] STAT,3191.1290,0,3191.1290,245.4715,,,,,,,,,,
Power [W] STAT,306.6704,0,306.6704,23.5900,,,,,,,,,,
Energy DRAM [J] STAT,144.8818,0,144.8818,11.1448,,,,,,,,,,
Power DRAM [W] STAT,13.9233,0,13.9233,1.0710,,,,,,,,,,
DP [MFLOP/s] STAT,4837.7292,355.2710,570.5375,372.1330,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4837.7292,355.2710,570.5375,372.1330,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41829.6365,0,41829.6365,3217.6643,,,,,,,,,,
Memory read data volume [GBytes] STAT,435.2679,0,435.2679,33.4821,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7752.4051,0,7752.4051,596.3389,,,,,,,,,,
Memory write data volume [GBytes] STAT,80.6694,0,80.6694,6.2053,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49582.0416,0,49582.0416,3814.0032,,,,,,,,,,
Memory data volume [GBytes] STAT,515.9373,0,515.9373,39.6875,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1495,0.0115,0.0115,0.0115,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],4.317908,4.874923,4.874584,4.874649,4.874363,4.873854,4.874338,4.874081,4.874701,4.874327,4.873682,4.873344,4.873897,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9402785000,9640117000,9624028000,9621760000,9635461000,9635724000,9649673000,9624733000,9627023000,9656256000,9628857000,9634456000,9628011000
CPU_CLK_UNHALTED_CORE,FIXC1,4250630000,4828243000,4828979000,4828524000,4828499000,4827207000,4828810000,4829599000,4829843000,4827679000,4824367000,4830033000,4823049000
CPU_CLK_UNHALTED_REF,FIXC2,8500723000,9655935000,9657562000,9656525000,9656662000,9653989000,9657115000,9658777000,9659195000,9654862000,9648281000,9659522000,9645660000
TOPDOWN_SLOTS,FIXC3,25503780000,28969460000,28973870000,28971140000,28970990000,28963240000,28972860000,28977590000,28979060000,28966080000,28946200000,28980200000,28938290000
PWR_PKG_ENERGY,PWR0,926.5048,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,43.7408,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1288607000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,711947800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1287730000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,711988800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,397798,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,396469,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,405777,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,405243,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,398302,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,397181,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,403963,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,402488,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,398143,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,397491,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,403723,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,402684,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125008884000,9402785000,9656256000,9616068000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,62185462000,4250630000,4830033000,4.783497e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,124364808000,8500723000,9659522000,9.566524e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,373112760000,25503780000,28980200000,2.870098e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,926.5048,0,926.5048,71.2696,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,43.7408,0,43.7408,3.3647,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862687200,989437200,989437500,9.894375e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1288607000,0,1288607000,9.912362e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,711947800,0,711947800,5.476522e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1287730000,0,1287730000,9.905615e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,711988800,0,711988800,5.476837e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,397798,0,397798,30599.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,396469,0,396469,30497.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,405777,0,405777,31213.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,405243,0,405243,31172.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,398302,0,398302,30638.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,397181,0,397181,30552.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,403963,0,403963,31074.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,402488,0,402488,30960.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,398143,0,398143,30626.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,397491,0,397491,30576.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,403723,0,403723,31055.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,402684,0,402684,30975.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],4.3179,4.8749,4.8746,4.8746,4.8744,4.8739,4.8743,4.8741,4.8747,4.8743,4.8737,4.8733,4.8739,
Runtime unhalted [s],2.1253,2.4141,2.4145,2.4143,2.4143,2.4136,2.4144,2.4148,2.4149,2.4138,2.4122,2.4150,2.4115,
Clock [MHz],1000.0598,1000.0537,1000.0377,1000.0508,1000.0315,1000.0407,1000.0490,1000.0403,1000.0475,1000.0480,1000.0436,1000.0530,1000.0421,
CPI,0.4521,0.5008,0.5018,0.5018,0.5011,0.5010,0.5004,0.5018,0.5017,0.5000,0.5010,0.5013,0.5009,
Energy [J],926.5048,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],214.5726,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],43.7408,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1301,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],229.1474,202.9647,202.9789,202.9762,202.9881,203.0093,202.9891,202.9998,202.9740,202.9896,203.0164,203.0305,203.0074,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],229.1474,202.9647,202.9789,202.9762,202.9881,203.0093,202.9891,202.9998,202.9740,202.9896,203.0164,203.0305,203.0074,
Memory read bandwidth [MBytes/s],38222.1347,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],165.0397,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21141.1735,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],91.2856,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59363.3082,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],256.3253,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,62.8086,4.3179,4.8749,4.8314,,,,,,,,,,
Runtime unhalted [s] STAT,31.0927,2.1253,2.4150,2.3917,,,,,,,,,,
Clock [MHz] STAT,13000.5977,1000.0315,1000.0598,1000.0460,,,,,,,,,,
CPI STAT,6.4657,0.4521,0.5018,0.4974,,,,,,,,,,
Energy [J] STAT,926.5048,0,926.5048,71.2696,,,,,,,,,,
Power [W] STAT,214.5726,0,214.5726,16.5056,,,,,,,,,,
Energy DRAM [J] STAT,43.7408,0,43.7408,3.3647,,,,,,,,,,
Power DRAM [W] STAT,10.1301,0,10.1301,0.7792,,,,,,,,,,
DP [MFLOP/s] STAT,2665.0714,202.9647,229.1474,205.0055,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2665.0714,202.9647,229.1474,205.0055,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38222.1347,0,38222.1347,2940.1642,,,,,,,,,,
Memory read data volume [GBytes] STAT,165.0397,0,165.0397,12.6954,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21141.1735,0,21141.1735,1626.2441,,,,,,,,,,
Memory write data volume [GBytes] STAT,91.2856,0,91.2856,7.0220,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59363.3082,0,59363.3082,4566.4083,,,,,,,,,,
Memory data volume [GBytes] STAT,256.3253,0,256.3253,19.7173,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0507,0.0039,0.0039,0.0039,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],10.928090,16.960120,16.958290,16.962210,16.961500,16.947730,16.956040,16.956100,16.964760,16.952040,16.951750,16.950600,16.980650,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15871590000,21050010000,21297770000,21314450000,21339250000,21328520000,21319940000,21319710000,21309970000,21292610000,21348510000,21293540000,21222660000
CPU_CLK_UNHALTED_CORE,FIXC1,10764330000,16679070000,16685690000,16689410000,16693250000,16679500000,16686850000,16688250000,16699180000,16685660000,16677540000,16675270000,16665860000
CPU_CLK_UNHALTED_REF,FIXC2,21527340000,33356250000,33370120000,33377050000,33385350000,33357530000,33371940000,33375030000,33396690000,33369640000,33353520000,33348660000,33330150000
TOPDOWN_SLOTS,FIXC3,64586010000,100074400000,100114100000,100136400000,100159500000,100077000000,100121100000,100129500000,100195100000,100114000000,100065300000,100051600000,99995180000
PWR_PKG_ENERGY,PWR0,3259.2120,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.2144,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969381000,2968439000,2968439000,2968437000,2968437000,2968435000,2968434000,2968434000,2968432000,2968431000,2968430000,2968430000,2968429000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
