_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],12.5339,13.3782,13.3741,13.3447,13.3786,13.3728,13.3785,13.3686,13.3735,13.3726,13.3737,13.3767,13.3719,13.3728,13.3733,13.3691,13.3753,13.3759,
Clock [MHz],2793.4153,2793.4011,2793.3922,2793.4095,2793.3925,2793.3991,2793.4053,2793.4050,2793.4034,2793.4066,2793.4049,2793.4166,2793.4305,2793.4042,2793.3998,2793.4069,2793.4060,2793.4044,
CPI,2.4513,2.4740,2.4666,2.4595,2.4720,2.4315,2.4777,2.4427,2.4339,2.4508,2.4722,2.4593,2.4459,2.4666,2.4679,2.4471,2.4717,2.5246,
Energy [J],1797.7920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],167.2338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],191.8647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.8476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.8558,373.1454,373.2639,373.1941,373.1745,373.1784,373.1638,373.2947,373.2424,373.1849,373.2655,373.1811,373.2008,373.2961,373.3186,373.3346,373.2176,373.2102,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.8558,373.1454,373.2639,373.1941,373.1745,373.1784,373.1638,373.2947,373.2424,373.1849,373.2655,373.1811,373.2008,373.2961,373.3186,373.3346,373.2176,373.2102,
Memory read bandwidth [MBytes/s],66513.8740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],715.0355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14492.4459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.7963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81006.3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],870.8317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,206.0447,10.7502,11.4905,11.4469,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,239.8642,12.5339,13.3786,13.3258,,,,,,,,,,,,,,,
Clock [MHz] STAT,50281.3033,2793.3922,2793.4305,2793.4057,,,,,,,,,,,,,,,
CPI STAT,44.3153,2.4315,2.5246,2.4620,,,,,,,,,,,,,,,
Energy [J] STAT,1797.7920,0,1797.7920,99.8773,,,,,,,,,,,,,,,
Power [W] STAT,167.2338,0,167.2338,9.2908,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,191.8647,0,191.8647,10.6592,,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.8476,0,17.8476,0.9915,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6743.7224,373.1454,398.8558,374.6512,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6743.7224,373.1454,398.8558,374.6512,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66513.8740,0,66513.8740,3695.2152,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,715.0355,0,715.0355,39.7242,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14492.4459,0,14492.4459,805.1359,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.7963,0,155.7963,8.6554,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81006.3200,0,81006.3200,4500.3511,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,870.8317,0,870.8317,48.3795,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0882,0.0049,0.0049,0.0049,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],3.407893,3.467817,3.466118,3.467877,3.466077,3.467751,3.467373,3.467479,3.466374,3.467152,3.466391,3.467033,3.465974,3.466745,3.467322,3.466479,3.467342,3.466897,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,7124037000,6823752000,7471445000,7087432000,6815103000,6899309000,6881098000,6897475000,7166626000,7556314000,7006481000,7013330000,7072521000,7337780000,7083962000,7122150000,6825191000,6856225000
CPU_CLK_UNHALTED_CORE,FIXC1,9459129000,9644850000,9610886000,9606412000,9638332000,9640327000,9636009000,9637325000,9629424000,9609899000,9634875000,9634365000,9626972000,9620315000,9632648000,9626139000,9646495000,9637406000
CPU_CLK_UNHALTED_REF,FIXC2,8107872000,8267085000,8237966000,8234139000,8261493000,8263206000,8259521000,8260642000,8253868000,8237130000,8258531000,8258124000,8251788000,8246057000,8256631000,8251051000,8268501000,8260695000
TOPDOWN_SLOTS,FIXC3,47295900000,48224830000,48054980000,48032660000,48192090000,48202180000,48180630000,48187170000,48147750000,48050080000,48174880000,48172650000,48135530000,48102130000,48163980000,48131500000,48233250000,48187760000
PWR_PKG_ENERGY,PWR0,561.8877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,54.7647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,617687500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393604100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,616203500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393243400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,613502900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392745800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,612813700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392555300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,127040231000,6815103000,7556314000,7.057791e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173171808000,9459129000,9646495000,9620656000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,148434300000,8107872000,8268501000,8246350000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,865869950000,47295900000,48233250000,4.810389e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,561.8877,0,561.8877,31.2160,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,54.7647,0,54.7647,3.0425,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862672800,714592800,714593100,7.145929e+08,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,617687500,0,617687500,3.431597e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393604100,0,393604100,2.186689e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,616203500,0,616203500,3.423353e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393243400,0,393243400,2.184686e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,613502900,0,613502900,3.408349e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392745800,0,392745800,2.181921e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,612813700,0,612813700,3.404521e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392555300,0,392555300,2.180863e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13702,0,13702,761.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11632,0,11632,646.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13119,0,13119,728.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11623,0,11623,645.7222,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],3.4079,3.4678,3.4661,3.4679,3.4661,3.4678,3.4674,3.4675,3.4664,3.4672,3.4664,3.4670,3.4660,3.4667,3.4673,3.4665,3.4673,3.4669,
Runtime unhalted [s],3.9507,4.0282,4.0140,4.0122,4.0255,4.0263,4.0245,4.0251,4.0218,4.0136,4.0241,4.0238,4.0208,4.0180,4.0231,4.0204,4.0289,4.0251,
Clock [MHz],2793.3555,2793.3478,2793.3501,2793.3474,2793.3496,2793.3485,2793.3431,2793.3454,2793.3460,2793.3467,2793.3492,2793.3390,2793.3387,2793.3471,2793.3462,2793.3464,2793.3458,2793.3510,
CPI,1.3278,1.4134,1.2863,1.3554,1.4143,1.3973,1.4004,1.3972,1.3436,1.2718,1.3751,1.3737,1.3612,1.3111,1.3598,1.3516,1.4134,1.4056,
Energy [J],561.8877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],164.8783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],54.7647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],209.6877,206.0642,206.1653,206.0607,206.1677,206.0682,206.0906,206.0843,206.1499,206.1037,206.1489,206.1108,206.1737,206.1279,206.0936,206.1437,206.0924,206.1188,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],209.6877,206.0642,206.1653,206.0607,206.1677,206.0682,206.0906,206.0843,206.1499,206.1037,206.1489,206.1108,206.1737,206.1279,206.0936,206.1437,206.0924,206.1188,
Memory read bandwidth [MBytes/s],46203.0360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],157.4550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29525.2811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75728.3171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],258.0740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,62.3462,3.4079,3.4679,3.4637,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,72.3261,3.9507,4.0289,4.0181,,,,,,,,,,,,,,,
Clock [MHz] STAT,50280.2435,2793.3387,2793.3555,2793.3469,,,,,,,,,,,,,,,
CPI STAT,24.5590,1.2718,1.4143,1.3644,,,,,,,,,,,,,,,
Energy [J] STAT,561.8877,0,561.8877,31.2160,,,,,,,,,,,,,,,
Power [W] STAT,164.8783,0,164.8783,9.1599,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,54.7647,0,54.7647,3.0425,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.0700,0,16.0700,0.8928,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3713.6521,206.0607,209.6877,206.3140,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3713.6521,206.0607,209.6877,206.3140,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46203.0360,0,46203.0360,2566.8353,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,157.4550,0,157.4550,8.7475,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29525.2811,0,29525.2811,1640.2934,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6190,0,100.6190,5.5899,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75728.3171,0,75728.3171,4207.1287,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,258.0740,0,258.0740,14.3374,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0504,0.0028,0.0028,0.0028,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],7.173013,7.767837,7.763896,7.771190,7.766151,7.765581,7.771331,7.763932,7.766553,7.765603,7.762315,7.765987,7.765561,7.763898,7.768812,7.762147,7.766263,7.768734,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,11555100000,12230040000,12434940000,12642270000,12178590000,12696040000,12366000000,12591840000,12401580000,12624540000,12525660000,12468420000,12374490000,12613410000,12767100000,12483090000,12285770000,11967570000
CPU_CLK_UNHALTED_CORE,FIXC1,20022240000,21662090000,21652040000,21616390000,21675620000,21648680000,21672390000,21645200000,21667690000,21651750000,21645780000,21662050000,21659150000,21647890000,21647720000,21644980000,21657620000,21656960000
CPU_CLK_UNHALTED_REF,FIXC2,17162250000,18567720000,18559000000,18528730000,18579760000,18556200000,18576890000,18553390000,18572720000,18559080000,18553830000,18568030000,18565520000,18555660000,18555670000,18553340000,18564230000,18563600000
TOPDOWN_SLOTS,FIXC3,100114200000,108312000000,108261500000,108085000000,108382500000,108244400000,108365100000,108228300000,108340500000,108261000000,108230600000,108313600000,108298900000,108241800000,108242200000,108227700000,108292000000,108290300000
PWR_PKG_ENERGY,PWR0,1298.2570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,118.0187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2144809000,2143867000,2143865000,2143864000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143862000,2143861000,2143860000,2143860000,2143859000,2143858000,2143857000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140735200000000
CAS_COUNT_RD,MBOX0C0,2444261000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25162630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2424733000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24369420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2388692000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23377490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2375293000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23113130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,32500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,223206450000,11555100000,12767100000,1.240036e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,388136240000,20022240000,21675620000,2.156312e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,332695620000,17162250000,18579760000,18483090000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1940731600000,100114200000,108382500000,1.078184e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1298.2570,0,1298.2570,72.1254,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,118.0187,0,118.0187,6.5566,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590463000,2143857000,2144809000,2.143915e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735200000000,0,140735200000000,7.818622e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2444261000,0,2444261000,1.357923e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25162630,0,25162630,1.397924e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2424733000,0,2424733000,1.347074e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24369420,0,24369420,1.353857e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2388692000,0,2388692000,1.327051e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23377490,0,23377490,1.298749e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2375293000,0,2375293000,1.319607e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,23113130,0,23113130,1.284063e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,32500,0,32500,1805.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,26511,0,26511,1472.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,30269,0,30269,1681.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,26120,0,26120,1451.1111,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],7.1730,7.7678,7.7639,7.7712,7.7662,7.7656,7.7713,7.7639,7.7666,7.7656,7.7623,7.7660,7.7656,7.7639,7.7688,7.7621,7.7663,7.7687,
Runtime unhalted [s],8.3624,9.0473,9.0431,9.0282,9.0529,9.0417,9.0516,9.0402,9.0496,9.0430,9.0405,9.0473,9.0461,9.0414,9.0413,9.0401,9.0454,9.0451,
Clock [MHz],2793.3180,2793.3395,2793.3554,2793.3121,2793.2729,2793.3433,2793.2882,2793.3173,2793.3094,2793.3059,2793.3259,2793.2877,2793.2913,2793.3227,2793.2993,2793.2964,2793.2881,2793.2978,
CPI,1.7328,1.7712,1.7412,1.7099,1.7798,1.7052,1.7526,1.7190,1.7472,1.7151,1.7281,1.7374,1.7503,1.7163,1.6956,1.7339,1.7628,1.8096,
Energy [J],1298.2570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],180.9919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],118.0187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
