_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],11.336490,12.067090,12.066030,12.063790,12.063980,12.066550,12.065280,12.064000,12.065670,12.067460,12.068050,12.065440,12.066990,12.065170,12.064990,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,14661640000,15417520000,15473000000,15327900000,15433860000,15434450000,15451210000,15404600000,15386770000,15454510000,15481500000,15350730000,15574590000,15541400000,15272000000
CPU_CLK_UNHALTED_CORE,FIXC1,31673870000,33646510000,33648500000,33648530000,33644720000,33647840000,33644160000,33644580000,33651440000,33650180000,33650380000,33647420000,33640730000,33645410000,33642700000
CPU_CLK_UNHALTED_REF,FIXC2,27148670000,28839680000,28841360000,28841190000,28838100000,28840740000,28837600000,28838040000,28843850000,28842640000,28842840000,28840440000,28834650000,28838730000,28836380000
TOPDOWN_SLOTS,FIXC3,158367400000,168228200000,168240600000,168238100000,168220200000,168235100000,168216900000,168220900000,168253700000,168246100000,168246800000,168233700000,168199900000,168223800000,168210300000
PWR_PKG_ENERGY,PWR0,1894.3530,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.5350,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145268000,5145112000,5145110000,5145110000,5145109000,5145109000,5145105000,5145105000,5145103000,5145103000,5145103000,5145101000,5145100000,5145100000,5145098000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3007343000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,608519600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2991697000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,602563200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2962561000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,590280900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2949143000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,585283000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,49638,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50345,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,48931,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49551,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,230665680000,14661640000,15574590000,15377712000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,502726970000,31673870000,33651440000,3.351513e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,430904910000,27148670000,28843850000,28726994000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2513581700000,158367400000,168253700000,1.675721e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1894.3530,0,1894.3530,126.2902,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,177.5350,0,177.5350,11.8357,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,5145098000,5145268000,5.145116e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3007343000,0,3007343000,2.004895e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,608519600,0,608519600,4.056797e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2991697000,0,2991697000,1.994465e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,602563200,0,602563200,40170880,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2962561000,0,2962561000,1.975041e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,590280900,0,590280900,39352060,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2949143000,0,2949143000,1.966095e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,585283000,0,585283000,3.901887e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,49638,0,49638,3309.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50345,0,50345,3356.3333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,48931,0,48931,3262.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,49551,0,49551,3303.4000,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.3365,12.0671,12.0660,12.0638,12.0640,12.0665,12.0653,12.0640,12.0657,12.0675,12.0680,12.0654,12.0670,12.0652,12.0650,
Runtime unhalted [s],13.2289,14.0528,14.0536,14.0537,14.0521,14.0534,14.0518,14.0520,14.0549,14.0543,14.0544,14.0532,14.0504,14.0524,14.0512,
Clock [MHz],2793.3751,2793.3559,2793.3584,2793.3773,2793.3603,2793.3636,2793.3622,2793.3545,2793.3613,2793.3739,2793.3711,2793.3578,2793.3632,2793.3566,2793.3592,
CPI,2.1603,2.1824,2.1747,2.1952,2.1799,2.1800,2.1774,2.1841,2.1870,2.1774,2.1736,2.1919,2.1600,2.1649,2.2029,
Energy [J],1894.3530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],167.1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],177.5350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.6605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],453.8678,426.3755,426.4128,426.4920,426.4852,426.3944,426.4389,426.4842,426.4250,426.3617,426.3409,426.4329,426.3781,426.4424,426.4486,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],453.8678,426.3755,426.4128,426.4920,426.4852,426.3944,426.4389,426.4842,426.4250,426.3617,426.3409,426.4329,426.3781,426.4424,426.4486,
Memory read bandwidth [MBytes/s],67242.4996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],762.2939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13474.3454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.7518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80716.8450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],915.0457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,180.2570,11.3365,12.0680,12.0171,,,,,,,,,,,,
Runtime unhalted [s] STAT,209.9691,13.2289,14.0549,13.9979,,,,,,,,,,,,
Clock [MHz] STAT,41900.4504,2793.3545,2793.3773,2793.3634,,,,,,,,,,,,
CPI STAT,32.6917,2.1600,2.2029,2.1794,,,,,,,,,,,,
Energy [J] STAT,1894.3530,0,1894.3530,126.2902,,,,,,,,,,,,
Power [W] STAT,167.1023,0,167.1023,11.1402,,,,,,,,,,,,
Energy DRAM [J] STAT,177.5350,0,177.5350,11.8357,,,,,,,,,,,,
Power DRAM [W] STAT,15.6605,0,15.6605,1.0440,,,,,,,,,,,,
DP [MFLOP/s] STAT,6423.7804,426.3409,453.8678,428.2520,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6423.7804,426.3409,453.8678,428.2520,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67242.4996,0,67242.4996,4482.8333,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,762.2939,0,762.2939,50.8196,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13474.3454,0,13474.3454,898.2897,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,152.7518,0,152.7518,10.1835,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80716.8450,0,80716.8450,5381.1230,,,,,,,,,,,,
Memory data volume [GBytes] STAT,915.0457,0,915.0457,61.0030,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],3.615990,3.673958,3.674021,3.674069,3.674896,3.673873,3.674508,3.674576,3.674705,3.675051,3.674553,3.673680,3.674173,3.674990,3.673915,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,8320099000,8770170000,8289108000,8317691000,8489353000,8495635000,8450776000,8165813000,8326822000,8188743000,8479993000,8536146000,8204068000,8177585000,8298952000
CPU_CLK_UNHALTED_CORE,FIXC1,10056550000,10202920000,10223720000,10223310000,10218420000,10217330000,10220040000,10231100000,10224440000,10231600000,10217690000,10216130000,10224480000,10232660000,10220480000
CPU_CLK_UNHALTED_REF,FIXC2,8619942000,8745455000,8763273000,8762924000,8758733000,8757780000,8760112000,8769586000,8763901000,8770024000,8758122000,8756768000,8763924000,8770930000,8760502000
TOPDOWN_SLOTS,FIXC3,50283120000,51015410000,51119440000,51117440000,51092950000,51087460000,51101030000,51156210000,51123080000,51158830000,51089300000,51081490000,51123240000,51164140000,51103300000
PWR_PKG_ENERGY,PWR0,592.4750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,51.1591,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,857509800,857509800,857509800,857509800,857509800,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,657126000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394063500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,655539500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393795700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,653259500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393390900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,652176900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393215300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125510954000,8165813000,8770170000,8.367397e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,153160870000,10056550000,10232660000,1.021072e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,131281976000,8619942000,8770930000,8.752132e+09,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,765816440000,50283120000,51164140000,5.105443e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,592.4750,0,592.4750,39.4983,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,51.1591,0,51.1591,3.4106,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862644000,857509500,857509800,857509600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,657126000,0,657126000,43808400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394063500,0,394063500,26270900,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,655539500,0,655539500,4.370263e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393795700,0,393795700,2.625305e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,653259500,0,653259500,4.355063e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393390900,0,393390900,26226060,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,652176900,0,652176900,43478460,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393215300,0,393215300,2.621435e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15009,0,15009,1000.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15116,0,15116,1007.7333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14702,0,14702,980.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14581,0,14581,972.0667,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],3.6160,3.6740,3.6740,3.6741,3.6749,3.6739,3.6745,3.6746,3.6747,3.6751,3.6746,3.6737,3.6742,3.6750,3.6739,
Runtime unhalted [s],4.2002,4.2614,4.2700,4.2699,4.2678,4.2674,4.2685,4.2731,4.2703,4.2733,4.2675,4.2669,4.2704,4.2738,4.2687,
Clock [MHz],2793.3243,2793.3075,2793.3110,2793.3102,2793.3100,2793.3160,2793.3131,2793.3150,2793.3075,2793.3120,2793.3054,2793.3107,2793.3111,2793.3129,2793.3090,
CPI,1.2087,1.1634,1.2334,1.2291,1.2037,1.2027,1.2094,1.2529,1.2279,1.2495,1.2049,1.1968,1.2463,1.2513,1.2315,
Energy [J],592.4750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],163.8486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],51.1591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],237.1439,233.4022,233.3982,233.3951,233.3426,233.4075,233.3672,233.3628,233.3547,233.3327,233.3643,233.4198,233.3884,233.3366,233.4048,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],237.1439,233.4022,233.3982,233.3951,233.3426,233.4075,233.3672,233.3628,233.3547,233.3327,233.3643,233.4198,233.3884,233.3366,233.4048,
Memory read bandwidth [MBytes/s],46338.7407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],167.5604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27867.2469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74205.9877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],268.3281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,55.0572,3.6160,3.6751,3.6705,,,,,,,,,,,,
Runtime unhalted [s] STAT,63.9692,4.2002,4.2738,4.2646,,,,,,,,,,,,
Clock [MHz] STAT,41899.6757,2793.3054,2793.3243,2793.3117,,,,,,,,,,,,
CPI STAT,18.3115,1.1634,1.2529,1.2208,,,,,,,,,,,,
Energy [J] STAT,592.4750,0,592.4750,39.4983,,,,,,,,,,,,
Power [W] STAT,163.8486,0,163.8486,10.9232,,,,,,,,,,,,
Energy DRAM [J] STAT,51.1591,0,51.1591,3.4106,,,,,,,,,,,,
Power DRAM [W] STAT,14.1480,0,14.1480,0.9432,,,,,,,,,,,,
DP [MFLOP/s] STAT,3504.4208,233.3327,237.1439,233.6281,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3504.4208,233.3327,237.1439,233.6281,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46338.7407,0,46338.7407,3089.2494,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,167.5604,0,167.5604,11.1707,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27867.2469,0,27867.2469,1857.8165,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7677,0,100.7677,6.7178,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74205.9877,0,74205.9877,4947.0658,,,,,,,,,,,,
Memory data volume [GBytes] STAT,268.3281,0,268.3281,17.8885,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0032,0.0032,0.0032,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],7.666598,8.265335,8.264836,8.264697,8.263218,8.263656,8.263124,8.261742,8.266393,8.264659,8.266245,8.262976,8.264913,8.263616,8.265463,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,13809500000,15053030000,14837150000,14838160000,14817220000,14751830000,14676610000,14768080000,14748740000,14726770000,14552750000,14857020000,14910160000,14992890000,14642220000
CPU_CLK_UNHALTED_CORE,FIXC1,21411930000,23038470000,23050950000,23047680000,23050220000,23052300000,23055600000,23049030000,23058580000,23056870000,23066410000,23044430000,23046490000,23041300000,23019730000
CPU_CLK_UNHALTED_REF,FIXC2,18353440000,19747830000,19758530000,19755770000,19757860000,19759620000,19762560000,19756820000,19765150000,19763670000,19771970000,19753080000,19754820000,19750340000,19731870000
TOPDOWN_SLOTS,FIXC3,107063400000,115195200000,115260600000,115243500000,115255700000,115265400000,115283500000,115250100000,115298900000,115290100000,115338700000,115228700000,115238600000,115213300000,115104900000
PWR_PKG_ENERGY,PWR0,1394.3840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,111.7062,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2573559000,2572616000,2572615000,2572615000,2572614000,2572614000,2572612000,2572612000,2572611000,2572611000,2572611000,2572610000,2572609000,2572609000,2572608000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2573609000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24311560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2554828000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23632510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2520476000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22445570,0,0,0,0,0,0,0,0,0,0,0,0,0,0
