_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,160672400000,170423500000,170436400000,170086900000,170423900000,170433200000,170419100000,170405000000,170377300000,170422700000,170420300000,170337900000,170416800000,170320700000
PWR_PKG_ENERGY,PWR0,1811.8110,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,200.9632,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512767000,5512613000,5512613000,5512609000,5512609000,5512609000,5512607000,5512607000,5512604000,5512602000,5512600000,5512597000,5512597000,5512597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3064176000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,602855400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3048684000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,596630800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3020417000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,585522400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3007458000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,580264900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44762,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40247,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45495,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40994,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,230567840000,15702190000,16654940000,1.646913e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,475126250000,32134630000,34087780000,3.393759e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407248740000,27543790000,29218050000,2.908920e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2375596100000,160672400000,170436400000,1.696854e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1811.8110,0,1811.8110,129.4151,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,200.9632,0,200.9632,14.3545,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176631000,5512597000,5512767000,5512616500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3064176000,0,3064176000,2.188697e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,602855400,0,602855400,43061100,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3048684000,0,3048684000,2.177631e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,596630800,0,596630800,4.261649e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3020417000,0,3020417000,2.157441e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,585522400,0,585522400,4.182303e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3007458000,0,3007458000,2.148184e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,580264900,0,580264900,4.144749e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,44762,0,44762,3197.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40247,0,40247,2874.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,45495,0,45495,3249.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,40994,0,40994,2928.1429,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],11.5104,12.2275,12.2248,12.2248,12.2257,12.2256,12.2277,12.2250,12.2234,12.2253,12.2253,12.2212,12.2258,12.2250,
Runtime unhalted [s],13.4212,14.2358,14.2369,14.2077,14.2359,14.2366,14.2355,14.2343,14.2320,14.2358,14.2357,14.2287,14.2354,14.2274,
Clock [MHz],2793.3937,2793.3848,2793.3801,2793.3864,2793.4003,2793.3910,2793.3953,2793.3860,2793.3781,2793.3830,2793.4016,2793.3816,2793.4028,2793.4178,
CPI,2.0465,2.0517,2.0659,2.0789,2.0478,2.0692,2.0689,2.0585,2.0460,2.0657,2.0667,2.0459,2.0581,2.0797,
Energy [J],1811.8110,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.4059,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],200.9632,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.4592,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],478.9363,450.8380,450.9361,450.9365,450.9044,450.9081,450.8283,450.9283,450.9885,450.9190,450.9170,451.0680,450.8976,450.9278,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],478.9363,450.8380,450.9361,450.9365,450.9044,450.9081,450.8283,450.9283,450.9885,450.9190,450.9170,451.0680,450.8976,450.9278,
Memory read bandwidth [MBytes/s],67505.0490,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],777.0128,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13151.7738,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],151.3827,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80656.8228,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],928.3955,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,170.4375,11.5104,12.2277,12.1741,,,,,,,,,,,
Runtime unhalted [s] STAT,198.4389,13.4212,14.2369,14.1742,,,,,,,,,,,
Clock [MHz] STAT,39107.4825,2793.3781,2793.4178,2793.3916,,,,,,,,,,,
CPI STAT,28.8495,2.0459,2.0797,2.0607,,,,,,,,,,,
Energy [J] STAT,1811.8110,0,1811.8110,129.4151,,,,,,,,,,,
Power [W] STAT,157.4059,0,157.4059,11.2433,,,,,,,,,,,
Energy DRAM [J] STAT,200.9632,0,200.9632,14.3545,,,,,,,,,,,
Power DRAM [W] STAT,17.4592,0,17.4592,1.2471,,,,,,,,,,,
DP [MFLOP/s] STAT,6340.9339,450.8283,478.9363,452.9239,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6340.9339,450.8283,478.9363,452.9239,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67505.0490,0,67505.0490,4821.7892,,,,,,,,,,,
Memory read data volume [GBytes] STAT,777.0128,0,777.0128,55.5009,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13151.7738,0,13151.7738,939.4124,,,,,,,,,,,
Memory write data volume [GBytes] STAT,151.3827,0,151.3827,10.8131,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80656.8228,0,80656.8228,5761.2016,,,,,,,,,,,
Memory data volume [GBytes] STAT,928.3955,0,928.3955,66.3140,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0826,0.0059,0.0059,0.0059,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.675539,3.734520,3.734243,3.733284,3.734526,3.734143,3.734494,3.734555,3.733705,3.733664,3.734439,3.733444,3.734172,3.734723,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,9210481000,8957710000,9088926000,8750570000,8778253000,9090141000,9106227000,8834340000,8899439000,8838768000,8782961000,8991571000,9154675000,9032392000
CPU_CLK_UNHALTED_CORE,FIXC1,10198560000,10390140000,10384860000,10376420000,10397420000,10383280000,10383530000,10394160000,10389070000,10392910000,10393760000,10386070000,10382070000,10370180000
CPU_CLK_UNHALTED_REF,FIXC2,8741635000,8905850000,8901336000,8894116000,8912160000,8900032000,8900225000,8909347000,8904970000,8908257000,8909021000,8902414000,8899011000,8888836000
TOPDOWN_SLOTS,FIXC3,50992850000,51951080000,51924740000,51882690000,51987910000,51917240000,51918320000,51971440000,51945950000,51965120000,51969580000,51931040000,51911180000,51851890000
PWR_PKG_ENERGY,PWR0,571.4703,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,58.1680,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,662406400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393960300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,660997800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393686900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,658486100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393313500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,657729700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393154000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13539,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12158,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13847,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12481,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125516454000,8750570000,9210481000,8965461000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,145222430000,10198560000,10397420000,1.037303e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,124477210000,8741635000,8912160000,8.891229e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,726121030000,50992850000,51987910000,5.186579e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,571.4703,0,571.4703,40.8193,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,58.1680,0,58.1680,4.1549,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862634400,918759600,918759600,918759600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,662406400,0,662406400,4.731474e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393960300,0,393960300,2.814002e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,660997800,0,660997800,4.721413e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393686900,0,393686900,2.812049e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,658486100,0,658486100,4.703472e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393313500,0,393313500,2.809382e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,657729700,0,657729700,4.698069e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393154000,0,393154000,2.808243e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13539,0,13539,967.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12158,0,12158,868.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13847,0,13847,989.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12481,0,12481,891.5000,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.6755,3.7345,3.7342,3.7333,3.7345,3.7341,3.7345,3.7346,3.7337,3.7337,3.7344,3.7334,3.7342,3.7347,
Runtime unhalted [s],4.2595,4.3395,4.3373,4.3338,4.3425,4.3366,4.3367,4.3412,4.3390,4.3406,4.3410,4.3378,4.3361,4.3312,
Clock [MHz],2793.3717,2793.3707,2793.3670,2793.3625,2793.3487,2793.3512,2793.3579,2793.3546,2793.3590,2793.3604,2793.3493,2793.3542,2793.3461,2793.3409,
CPI,1.1073,1.1599,1.1426,1.1858,1.1845,1.1423,1.1403,1.1766,1.1674,1.1758,1.1834,1.1551,1.1341,1.1481,
Energy [J],571.4703,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.4793,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],58.1680,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8257,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],249.9660,246.0181,246.0364,246.0996,246.0177,246.0430,246.0198,246.0158,246.0718,246.0745,246.0235,246.0890,246.0411,246.0048,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],249.9660,246.0181,246.0364,246.0996,246.0177,246.0430,246.0198,246.0158,246.0718,246.0745,246.0235,246.0890,246.0411,246.0048,
Memory read bandwidth [MBytes/s],45962.6283,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],168.9374,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27409.5630,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7449,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73372.1912,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],269.6824,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,52.2193,3.6755,3.7347,3.7300,,,,,,,,,,,
Runtime unhalted [s] STAT,60.6528,4.2595,4.3425,4.3323,,,,,,,,,,,
Clock [MHz] STAT,39106.9942,2793.3409,2793.3717,2793.3567,,,,,,,,,,,
CPI STAT,16.2032,1.1073,1.1858,1.1574,,,,,,,,,,,
Energy [J] STAT,571.4703,0,571.4703,40.8193,,,,,,,,,,,
Power [W] STAT,155.4793,0,155.4793,11.1057,,,,,,,,,,,
Energy DRAM [J] STAT,58.1680,0,58.1680,4.1549,,,,,,,,,,,
Power DRAM [W] STAT,15.8257,0,15.8257,1.1304,,,,,,,,,,,
DP [MFLOP/s] STAT,3448.5211,246.0048,249.9660,246.3229,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3448.5211,246.0048,249.9660,246.3229,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45962.6283,0,45962.6283,3283.0449,,,,,,,,,,,
Memory read data volume [GBytes] STAT,168.9374,0,168.9374,12.0670,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27409.5630,0,27409.5630,1957.8259,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7449,0,100.7449,7.1961,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73372.1912,0,73372.1912,5240.8708,,,,,,,,,,,
Memory data volume [GBytes] STAT,269.6824,0,269.6824,19.2630,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0476,0.0034,0.0034,0.0034,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],7.847242,8.444047,8.442913,8.442995,8.442464,8.443375,8.441134,8.441878,8.439818,8.441486,8.442115,8.437286,8.444740,8.445118,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14767910000,15883900000,15622280000,15466600000,15779130000,15673000000,15572390000,15804650000,15916850000,15785690000,15711600000,16133560000,15649340000,15758100000
CPU_CLK_UNHALTED_CORE,FIXC1,21909580000,23533740000,23550890000,23514670000,23547900000,23549260000,23545920000,23539420000,23534830000,23544840000,23546980000,23506860000,23548550000,23512420000
CPU_CLK_UNHALTED_REF,FIXC2,18779730000,20171770000,20186780000,20155630000,20184150000,20185380000,20182530000,20176940000,20173010000,20181580000,20183550000,20149140000,20185120000,20153980000
TOPDOWN_SLOTS,FIXC3,109549300000,117668800000,117757100000,117575300000,117742500000,117750100000,117733600000,117700400000,117677700000,117727500000,117739600000,117537900000,117747700000,117566800000
PWR_PKG_ENERGY,PWR0,1331.6520,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,127.1777,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757309000,2756366000,2756366000,2756364000,2756364000,2756364000,2756363000,2756363000,2756361000,2756360000,2756360000,2756358000,2756358000,2756358000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2611006000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24022860,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2592540000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23407690,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2559358000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22337500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2545475000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21994370,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31145,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28071,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,32004,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,28637,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,219525000000,14767910000,16133560000,1.568036e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,327885860000,21909580000,23550890000,2.342042e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,281049290000,18779730000,20186780000,2.007495e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1639474300000,109549300000,117757100000,1.171053e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1331.6520,0,1331.6520,95.1180,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,127.1777,0,127.1777,9.0841,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590014000,2756358000,2757309000,2.756430e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2611006000,0,2611006000,1.865004e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24022860,0,24022860,1.715919e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2592540000,0,2592540000,1.851814e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23407690,0,23407690,1.671978e+06,,,,,,,,,,
