_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,899.3102,0,899.3102,56.2069,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0864,0.0054,0.0054,0.0054,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],3.515252,3.573436,3.573521,3.573428,3.573843,3.573459,3.574517,3.573564,3.574427,3.574515,3.573970,3.573257,3.574188,3.574852,3.574438,3.574200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,7697181000,7897744000,7934283000,7691130000,7712914000,7963471000,7890639000,7717933000,7832326000,7675271000,8123276000,7813970000,7853318000,7699015000,7970212000,7688085000
CPU_CLK_UNHALTED_CORE,FIXC1,9779834000,9934187000,9935313000,9926317000,9944835000,9933582000,9937123000,9943011000,9941825000,9944300000,9927426000,9940003000,9939835000,9948463000,9931525000,9938424000
CPU_CLK_UNHALTED_REF,FIXC2,8382720000,8515038000,8516053000,8508360000,8524232000,8514609000,8517620000,8522697000,8521638000,8523767000,8509295000,8520090000,8519933000,8527341000,8512816000,8518732000
TOPDOWN_SLOTS,FIXC3,48899120000,49671180000,49677050000,49632300000,49724880000,49668680000,49686250000,49715750000,49709640000,49722080000,49637690000,49700620000,49699720000,49742960000,49658310000,49693020000
PWR_PKG_ENERGY,PWR0,564.4069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,56.2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803915700,803915700,803915700,803915700,803915700,803915700,803915700,803915700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,642883100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393742900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,641343300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393512200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,638815500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393003800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,637919100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392800900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125160768000,7675271000,8123276000,7822548000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158846003000,9779834000,9948463000,9.927875e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,136154941000,8382720000,8527341000,8.509684e+09,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,794239250000,48899120000,49742960000,49639953125,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,564.4069,0,564.4069,35.2754,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,56.2006,0,56.2006,3.5125,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862653600,803915700,803916000,803915850,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,642883100,0,642883100,4.018019e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393742900,0,393742900,2.460893e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,641343300,0,641343300,4.008396e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393512200,0,393512200,2.459451e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,638815500,0,638815500,3.992597e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393003800,0,393003800,2.456274e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,637919100,0,637919100,3.986994e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392800900,0,392800900,2.455006e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12857,0,12857,803.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11651,0,11651,728.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13023,0,13023,813.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11736,0,11736,733.5000,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],3.5153,3.5734,3.5735,3.5734,3.5738,3.5735,3.5745,3.5736,3.5744,3.5745,3.5740,3.5733,3.5742,3.5749,3.5744,3.5742,
Runtime unhalted [s],4.0846,4.1491,4.1495,4.1458,4.1535,4.1488,4.1503,4.1527,4.1523,4.1533,4.1462,4.1515,4.1514,4.1550,4.1479,4.1508,
Clock [MHz],2793.3739,2793.3689,2793.3525,2793.3467,2793.3469,2793.3395,2793.3474,2793.3376,2793.3515,2793.3490,2793.3518,2793.3470,2793.3512,2793.3471,2793.3493,2793.3485,
CPI,1.2706,1.2579,1.2522,1.2906,1.2894,1.2474,1.2594,1.2883,1.2693,1.2956,1.2221,1.2721,1.2657,1.2922,1.2461,1.2927,
Energy [J],564.4069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.5594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],56.2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.9877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],228.6937,224.9700,224.9647,224.9705,224.9444,224.9686,224.9020,224.9620,224.9076,224.9020,224.9363,224.9812,224.9226,224.8808,224.9069,224.9219,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],228.6937,224.9700,224.9647,224.9705,224.9444,224.9686,224.9020,224.9620,224.9076,224.9020,224.9363,224.9812,224.9226,224.8808,224.9069,224.9219,
Memory read bandwidth [MBytes/s],46626.2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],163.9032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28640.1441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75266.4345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],264.5805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,57.1249,3.5153,3.5749,3.5703,,,,,,,,,,,,,
Runtime unhalted [s] STAT,66.3427,4.0846,4.1550,4.1464,,,,,,,,,,,,,
Clock [MHz] STAT,44693.6088,2793.3376,2793.3739,2793.3505,,,,,,,,,,,,,
CPI STAT,20.3116,1.2221,1.2956,1.2695,,,,,,,,,,,,,
Energy [J] STAT,564.4069,0,564.4069,35.2754,,,,,,,,,,,,,
Power [W] STAT,160.5594,0,160.5594,10.0350,,,,,,,,,,,,,
Energy DRAM [J] STAT,56.2006,0,56.2006,3.5125,,,,,,,,,,,,,
Power DRAM [W] STAT,15.9877,0,15.9877,0.9992,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3602.7352,224.8808,228.6937,225.1709,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3602.7352,224.8808,228.6937,225.1709,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46626.2903,0,46626.2903,2914.1431,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,163.9032,0,163.9032,10.2439,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28640.1441,0,28640.1441,1790.0090,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6773,0,100.6773,6.2923,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75266.4345,0,75266.4345,4704.1522,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,264.5805,0,264.5805,16.5363,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0030,0.0030,0.0030,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],7.588822,8.180087,8.182409,8.180737,8.182716,8.182747,8.183664,8.182440,8.183093,8.179072,8.181415,8.180882,8.184353,8.184344,8.186817,8.186662,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,12925590000,14655410000,14079920000,13941060000,14078140000,13946530000,14178920000,14549980000,14277680000,14040400000,14003300000,14514130000,13920830000,14567950000,14004540000,14056780000
CPU_CLK_UNHALTED_CORE,FIXC1,21176470000,22769170000,22812540000,22764700000,22819460000,22818250000,22801610000,22794790000,22810650000,22806070000,22815250000,22795030000,22821840000,22799160000,22817440000,22788150000
CPU_CLK_UNHALTED_REF,FIXC2,18151650000,19516510000,19553910000,19512980000,19560030000,19558980000,19544800000,19538970000,19552830000,19548500000,19556490000,19539270000,19562240000,19542700000,19558420000,19533290000
TOPDOWN_SLOTS,FIXC3,105886900000,113846700000,114065100000,113827000000,114100700000,114094700000,114012000000,113978200000,114059200000,114033800000,114080300000,113979900000,114113600000,114000600000,114092700000,113947000000
PWR_PKG_ENERGY,PWR0,1345.2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,124.5148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2412779000,2411837000,2411836000,2411834000,2411832000,2411831000,2411831000,2411830000,2411829000,2411829000,2411829000,2411829000,2411829000,2411829000,2411828000,2411827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2529268000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24622050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2511421000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23971950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2476106000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22962340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2463334000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22471660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,27468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225741160000,12925590000,14655410000,14108822500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,363210580000,21176470000,22821840000,22700661250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,311331570000,18151650000,19562240000,19458223125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1816118400000,105886900000,114113600000,113507400000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1345.2250,0,1345.2250,84.0766,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,124.5148,0,124.5148,7.7822,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590239000,2411827000,2412779000,2.411890e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2529268000,0,2529268000,158079250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24622050,0,24622050,1.538878e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2511421000,0,2511421000,1.569638e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23971950,0,23971950,1.498247e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2476106000,0,2476106000,154756625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22962340,0,22962340,1.435146e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2463334000,0,2463334000,153958375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22471660,0,22471660,1.404479e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,30381,0,30381,1898.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,27468,0,27468,1716.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,31742,0,31742,1983.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,27927,0,27927,1745.4375,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],7.5888,8.1801,8.1824,8.1807,8.1827,8.1827,8.1837,8.1824,8.1831,8.1791,8.1814,8.1809,8.1844,8.1843,8.1868,8.1867,
Runtime unhalted [s],8.8445,9.5097,9.5278,9.5078,9.5307,9.5302,9.5232,9.5204,9.5270,9.5251,9.5289,9.5205,9.5317,9.5222,9.5298,9.5176,
Clock [MHz],2793.3156,2793.3644,2793.3322,2793.3212,2793.3053,2793.3071,2793.2952,2793.2929,2793.2550,2793.3128,2793.2954,2793.2794,2793.2810,2793.2952,2793.2879,2793.2913,
CPI,1.6383,1.5536,1.6202,1.6329,1.6209,1.6361,1.6081,1.5667,1.5976,1.6243,1.6293,1.5705,1.6394,1.5650,1.6293,1.6212,
Energy [J],1345.2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],177.2640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],124.5148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.4077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],317.9385,294.8425,294.7587,294.8187,294.7471,294.7459,294.7129,294.7568,294.7332,294.8781,294.7936,294.8128,294.6878,294.6881,294.5990,294.6044,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],317.9385,294.8425,294.7587,294.8187,294.7471,294.7459,294.7129,294.7568,294.7332,294.8781,294.7936,294.8128,294.6878,294.6881,294.5990,294.6044,
Memory read bandwidth [MBytes/s],84167.5074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],638.7322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],793.4482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.0213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],84960.9556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],644.7536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,130.3302,7.5888,8.1868,8.1456,,,,,,,,,,,,,
Runtime unhalted [s] STAT,151.6971,8.8445,9.5317,9.4811,,,,,,,,,,,,,
Clock [MHz] STAT,44692.8319,2793.2550,2793.3644,2793.3020,,,,,,,,,,,,,
CPI STAT,25.7534,1.5536,1.6394,1.6096,,,,,,,,,,,,,
Energy [J] STAT,1345.2250,0,1345.2250,84.0766,,,,,,,,,,,,,
Power [W] STAT,177.2640,0,177.2640,11.0790,,,,,,,,,,,,,
Energy DRAM [J] STAT,124.5148,0,124.5148,7.7822,,,,,,,,,,,,,
Power DRAM [W] STAT,16.4077,0,16.4077,1.0255,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4739.1181,294.5990,317.9385,296.1949,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4739.1181,294.5990,317.9385,296.1949,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,84167.5074,0,84167.5074,5260.4692,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,638.7322,0,638.7322,39.9208,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,793.4482,0,793.4482,49.5905,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,6.0213,0,6.0213,0.3763,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,84960.9556,0,84960.9556,5310.0597,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,644.7536,0,644.7536,40.2971,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0592,0.0037,0.0037,0.0037,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],2.760756,3.351186,3.353330,3.353142,3.353626,3.353606,3.355053,3.354252,3.352629,3.351520,3.352612,3.350544,3.355306,3.355765,3.356769,3.355618,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,8093221000,9093658000,8914535000,8891363000,8856363000,8904473000,8830154000,8921902000,8884899000,8966683000,8850704000,8998105000,9024026000,9071647000,9009391000,9002187000
CPU_CLK_UNHALTED_CORE,FIXC1,7759543000,9352367000,9365901000,9352371000,9371148000,9367473000,9366318000,9366930000,9365746000,9356876000,9366499000,9358470000,9364364000,9365620000,9367587000,9364687000
CPU_CLK_UNHALTED_REF,FIXC2,6651401000,8016288000,8028165000,8016589000,8032691000,8029516000,8028533000,8029073000,8028379000,8020488000,8028788000,8022005000,8026878000,8027908000,8029752000,8027304000
TOPDOWN_SLOTS,FIXC3,38801910000,46762100000,46831740000,46764520000,46857940000,46839460000,46833960000,46837150000,46833440000,46787030000,46835610000,46795870000,46824450000,46831020000,46842200000,46828340000
PWR_PKG_ENERGY,PWR0,529.0121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,44.9607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
