_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,566730700,0,566730700,5.152097e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54061,0,54061,4914.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,52897,0,52897,4808.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53635,0,53635,4875.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,51649,0,51649,4695.3636,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.0911,12.7834,12.7817,12.7778,12.7838,12.7846,12.7843,12.7839,12.7836,12.7830,12.7837,
Runtime unhalted [s],14.1025,14.8877,14.8878,14.8793,14.8951,14.8921,14.8902,14.8921,14.8929,14.8862,14.8951,
Clock [MHz],2793.4022,2793.3918,2793.3961,2793.3941,2793.3867,2793.3981,2793.3950,2793.3935,2793.3942,2793.3942,2793.3908,
CPI,1.6895,1.7038,1.7043,1.6942,1.7322,1.7189,1.7144,1.7200,1.7152,1.7087,1.7335,
Energy [J],1906.1650,0,0,0,0,0,0,0,0,0,0,
Power [W],157.6500,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.8515,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2882,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],580.2749,548.8376,548.9113,549.0786,548.8196,548.7864,548.8001,548.8181,548.8299,548.8538,548.8260,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],580.2749,548.8376,548.9113,549.0786,548.8196,548.7864,548.8001,548.8181,548.8299,548.8538,548.8260,
Memory read bandwidth [MBytes/s],67605.6488,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],817.4280,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12217.5478,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],147.7238,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79823.1966,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],965.1518,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,139.9209,12.0911,12.7846,12.7201,,,,,,,,
Runtime unhalted [s] STAT,163.0010,14.1025,14.8951,14.8183,,,,,,,,
Clock [MHz] STAT,30727.3367,2793.3867,2793.4022,2793.3942,,,,,,,,
CPI STAT,18.8347,1.6895,1.7335,1.7122,,,,,,,,
Energy [J] STAT,1906.1650,0,1906.1650,173.2877,,,,,,,,
Power [W] STAT,157.6500,0,157.6500,14.3318,,,,,,,,
Energy DRAM [J] STAT,184.8515,0,184.8515,16.8047,,,,,,,,
Power DRAM [W] STAT,15.2882,0,15.2882,1.3898,,,,,,,,
DP [MFLOP/s] STAT,6068.8363,548.7864,580.2749,551.7124,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6068.8363,548.7864,580.2749,551.7124,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67605.6488,0,67605.6488,6145.9681,,,,,,,,
Memory read data volume [GBytes] STAT,817.4280,0,817.4280,74.3116,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12217.5478,0,12217.5478,1110.6862,,,,,,,,
Memory write data volume [GBytes] STAT,147.7238,0,147.7238,13.4294,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79823.1966,0,79823.1966,7256.6542,,,,,,,,
Memory data volume [GBytes] STAT,965.1518,0,965.1518,87.7411,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0803,0.0073,0.0073,0.0073,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],3.963637,4.021681,4.021543,4.021352,4.022049,4.021970,4.022187,4.022438,4.022067,4.021683,4.022412,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11365520000,11421160000,11155730000,11199180000,11320690000,11531330000,11283140000,11277690000,11194150000,11146730000,11572450000
CPU_CLK_UNHALTED_CORE,FIXC1,11026910000,11194290000,11205630000,11200260000,11197320000,11192460000,11200320000,11200500000,11204230000,11203580000,11181240000
CPU_CLK_UNHALTED_REF,FIXC2,9451704000,9595180000,9604898000,9600295000,9597766000,9593612000,9600357000,9600522000,9603708000,9603155000,9584002000
TOPDOWN_SLOTS,FIXC3,55134870000,55972170000,56028930000,56001800000,55986950000,55962900000,56002250000,56003380000,56021710000,56018480000,55906720000
PWR_PKG_ENERGY,PWR0,607.5449,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,54.7320,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,709701200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394733900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,708218200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394540400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,706325400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394208900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,705298700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393978700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15054,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15435,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15387,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15386,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124467770000,11146730000,11572450000,1.131525e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,123006740000,11026910000,11205630000,1.118243e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,105435199000,9451704000,9604898000,9.585018e+09,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,615040160000,55134870000,56028930000,5.591274e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,607.5449,0,607.5449,55.2314,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,54.7320,0,54.7320,4.9756,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862608000,1169328000,1169328000,1169328000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,709701200,0,709701200,6.451829e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394733900,0,394733900,35884900,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,708218200,0,708218200,6.438347e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394540400,0,394540400,3.586731e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,706325400,0,706325400,64211400,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394208900,0,394208900,3.583717e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,705298700,0,705298700,6.411806e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393978700,0,393978700,3.581625e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15054,0,15054,1368.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15435,0,15435,1403.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15387,0,15387,1398.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15386,0,15386,1398.7273,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],3.9636,4.0217,4.0215,4.0214,4.0220,4.0220,4.0222,4.0224,4.0221,4.0217,4.0224,
Runtime unhalted [s],4.6054,4.6753,4.6801,4.6778,4.6766,4.6746,4.6779,4.6779,4.6795,4.6792,4.6699,
Clock [MHz],2793.3620,2793.3601,2793.3607,2793.3608,2793.3634,2793.3600,2793.3577,2793.3546,2793.3578,2793.3566,2793.3579,
CPI,0.9702,0.9801,1.0045,1.0001,0.9891,0.9706,0.9927,0.9932,1.0009,1.0051,0.9662,
Energy [J],607.5449,0,0,0,0,0,0,0,0,0,0,
Power [W],153.2797,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],54.7320,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8085,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],295.0139,290.7560,290.7660,290.7798,290.7294,290.7351,290.7195,290.7013,290.7281,290.7559,290.7032,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],295.0139,290.7560,290.7660,290.7798,290.7294,290.7351,290.7195,290.7013,290.7281,290.7559,290.7032,
Memory read bandwidth [MBytes/s],45688.5260,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],181.0927,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25471.4380,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9595,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71159.9640,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],282.0523,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,44.1830,3.9636,4.0224,4.0166,,,,,,,,
Runtime unhalted [s] STAT,51.3742,4.6054,4.6801,4.6704,,,,,,,,
Clock [MHz] STAT,30726.9516,2793.3546,2793.3634,2793.3592,,,,,,,,
CPI STAT,10.8727,0.9662,1.0051,0.9884,,,,,,,,
Energy [J] STAT,607.5449,0,607.5449,55.2314,,,,,,,,
Power [W] STAT,153.2797,0,153.2797,13.9345,,,,,,,,
Energy DRAM [J] STAT,54.7320,0,54.7320,4.9756,,,,,,,,
Power DRAM [W] STAT,13.8085,0,13.8085,1.2553,,,,,,,,
DP [MFLOP/s] STAT,3202.3882,290.7013,295.0139,291.1262,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3202.3882,290.7013,295.0139,291.1262,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45688.5260,0,45688.5260,4153.5024,,,,,,,,
Memory read data volume [GBytes] STAT,181.0927,0,181.0927,16.4630,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25471.4380,0,25471.4380,2315.5853,,,,,,,,
Memory write data volume [GBytes] STAT,100.9595,0,100.9595,9.1781,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71159.9640,0,71159.9640,6469.0876,,,,,,,,
Memory data volume [GBytes] STAT,282.0523,0,282.0523,25.6411,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0451,0.0041,0.0041,0.0041,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],8.872316,9.469418,9.466974,9.463789,9.469225,9.469781,9.468709,9.468461,9.470611,9.468858,9.467833,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18999040000,20263470000,20136350000,20322010000,19314150000,19387230000,19400740000,19276220000,19379990000,19541630000,19239250000
CPU_CLK_UNHALTED_CORE,FIXC1,24747600000,26387700000,26390670000,26371310000,26425950000,26423610000,26422100000,26428350000,26428910000,26412180000,26405690000
CPU_CLK_UNHALTED_REF,FIXC2,21212750000,22618290000,22620970000,22604400000,22651190000,22649330000,22648180000,22653590000,22654020000,22639760000,22634080000
TOPDOWN_SLOTS,FIXC3,123741400000,131940900000,131957700000,131859600000,132131700000,132121400000,132114900000,132149000000,132148700000,132065700000,132032700000
PWR_PKG_ENERGY,PWR0,1440.0620,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,120.5745,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509012000,3508070000,3508069000,3508067000,3508067000,3508066000,3508066000,3508066000,3508065000,3508064000,3508062000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2724459000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22560650,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2707999000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21709950,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2681479000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20785690,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2667163000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20291770,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47037,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50616,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46377,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,47731,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215260080000,18999040000,20322010000,1.956910e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,288844070000,24747600000,26428910000,2.625855e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,247586560000,21212750000,22654020000,2.250787e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1444263700000,123741400000,132149000000,131296700000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1440.0620,0,1440.0620,130.9147,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,120.5745,0,120.5745,10.9613,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589674000,3508062000,3509012000,3.508152e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2724459000,0,2724459000,2.476781e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22560650,0,22560650,2.050968e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2707999000,0,2707999000,2.461817e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,21709950,0,21709950,1.973632e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2681479000,0,2681479000,2.437708e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20785690,0,20785690,1.889608e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2667163000,0,2667163000,2.424694e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20291770,0,20291770,1.844706e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,47037,0,47037,4276.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50616,0,50616,4601.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,46377,0,46377,4216.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,47731,0,47731,4339.1818,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],8.8723,9.4694,9.4670,9.4638,9.4692,9.4698,9.4687,9.4685,9.4706,9.4689,9.4678,
Runtime unhalted [s],10.3359,11.0209,11.0222,11.0141,11.0369,11.0359,11.0353,11.0379,11.0381,11.0311,11.0284,
Clock [MHz],2793.3131,2793.3495,2793.3329,2793.3299,2793.3354,2793.3175,2793.2997,2793.2932,2793.2993,2793.2894,2793.3038,
CPI,1.3026,1.3022,1.3106,1.2977,1.3682,1.3629,1.3619,1.3710,1.3637,1.3516,1.3725,
Energy [J],1440.0620,0,0,0,0,0,0,0,0,0,0,
Power [W],162.3096,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],120.5745,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5900,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],395.5012,370.4631,370.5586,370.6831,370.4703,370.4485,370.4904,370.5001,370.4159,370.4844,370.5243,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],395.5012,370.4631,370.5586,370.6831,370.4703,370.4485,370.4904,370.5001,370.4159,370.4844,370.5243,
Memory read bandwidth [MBytes/s],77769.5901,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],689.9964,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],616.3633,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.4686,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78385.9534,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],695.4649,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,103.5560,8.8723,9.4706,9.4142,,,,,,,,
Runtime unhalted [s] STAT,120.6367,10.3359,11.0381,10.9670,,,,,,,,
Clock [MHz] STAT,30726.4637,2793.2894,2793.3495,2793.3149,,,,,,,,
CPI STAT,14.7649,1.2977,1.3725,1.3423,,,,,,,,
Energy [J] STAT,1440.0620,0,1440.0620,130.9147,,,,,,,,
Power [W] STAT,162.3096,0,162.3096,14.7554,,,,,,,,
Energy DRAM [J] STAT,120.5745,0,120.5745,10.9613,,,,,,,,
Power DRAM [W] STAT,13.5900,0,13.5900,1.2355,,,,,,,,
DP [MFLOP/s] STAT,4100.5399,370.4159,395.5012,372.7764,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,4100.5399,370.4159,395.5012,372.7764,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,77769.5901,0,77769.5901,7069.9627,,,,,,,,
Memory read data volume [GBytes] STAT,689.9964,0,689.9964,62.7269,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,616.3633,0,616.3633,56.0330,,,,,,,,
Memory write data volume [GBytes] STAT,5.4686,0,5.4686,0.4971,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78385.9534,0,78385.9534,7125.9958,,,,,,,,
Memory data volume [GBytes] STAT,695.4649,0,695.4649,63.2241,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0550,0.0050,0.0050,0.0050,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],3.321049,3.916956,3.915617,3.912483,3.917318,3.917884,3.917156,3.917192,3.919033,3.917363,3.916086,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11745320000,12769480000,12689710000,12738640000,12194400000,12238370000,12260860000,12241370000,12268740000,12251470000,12199590000
CPU_CLK_UNHALTED_CORE,FIXC1,9325404000,10926040000,10928630000,10912500000,10952780000,10949490000,10948540000,10949100000,10953340000,10948090000,10948520000
CPU_CLK_UNHALTED_REF,FIXC2,7993306000,9365079000,9367478000,9353791000,9388136000,9385412000,9384723000,9385277000,9388877000,9384421000,9384669000
TOPDOWN_SLOTS,FIXC3,46628150000,54629510000,54644400000,54564950000,54764350000,54748740000,54744770000,54749520000,54769680000,54743300000,54744820000
PWR_PKG_ENERGY,PWR0,574.5028,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,43.9257,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1045504000,0,0,0,0,0,0,0,0,0,0
