_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,71232,0,71232,5479.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,72766,0,72766,5597.3846,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.7080,12.4031,12.4014,12.4015,12.4025,12.4015,12.4014,12.3991,12.4007,12.4022,12.4016,12.4002,12.3993,
Runtime unhalted [s],13.6611,14.4445,14.4462,14.4469,14.4502,14.4446,14.4437,14.4456,14.4438,14.4453,14.4449,14.4414,14.4402,
Clock [MHz],2793.4249,2793.4398,2793.4208,2793.4086,2793.4064,2793.4039,2793.4127,2793.4150,2793.4158,2793.4123,2793.4127,2793.3928,2793.4047,
CPI,1.9337,1.9448,1.9463,1.9518,1.9655,1.9547,1.9498,1.9681,1.9550,1.9514,1.9542,1.9503,1.9532,
Energy [J],1891.7800,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],161.5796,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],180.2680,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3969,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],507.0709,478.6419,478.7071,478.7053,478.6648,478.7054,478.7068,478.7971,478.7357,478.6777,478.7003,478.7547,478.7878,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],507.0709,478.6419,478.7071,478.7053,478.6648,478.7054,478.7068,478.7971,478.7357,478.6777,478.7003,478.7547,478.7878,
Memory read bandwidth [MBytes/s],67678.8578,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],792.3868,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12830.8031,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],150.2236,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80509.6608,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],942.6103,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,160.5225,11.7080,12.4031,12.3479,,,,,,,,,,
Runtime unhalted [s] STAT,186.9984,13.6611,14.4502,14.3845,,,,,,,,,,
Clock [MHz] STAT,36314.3704,2793.3928,2793.4398,2793.4131,,,,,,,,,,
CPI STAT,25.3788,1.9337,1.9681,1.9522,,,,,,,,,,
Energy [J] STAT,1891.7800,0,1891.7800,145.5215,,,,,,,,,,
Power [W] STAT,161.5796,0,161.5796,12.4292,,,,,,,,,,
Energy DRAM [J] STAT,180.2680,0,180.2680,13.8668,,,,,,,,,,
Power DRAM [W] STAT,15.3969,0,15.3969,1.1844,,,,,,,,,,
DP [MFLOP/s] STAT,6251.6555,478.6419,507.0709,480.8966,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6251.6555,478.6419,507.0709,480.8966,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67678.8578,0,67678.8578,5206.0660,,,,,,,,,,
Memory read data volume [GBytes] STAT,792.3868,0,792.3868,60.9528,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12830.8031,0,12830.8031,986.9849,,,,,,,,,,
Memory write data volume [GBytes] STAT,150.2236,0,150.2236,11.5557,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80509.6608,0,80509.6608,6193.0508,,,,,,,,,,
Memory data volume [GBytes] STAT,942.6103,0,942.6103,72.5085,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0819,0.0063,0.0063,0.0063,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],3.777180,3.836294,3.835222,3.835607,3.835345,3.835653,3.835317,3.836129,3.835410,3.835524,3.835718,3.835012,3.835994,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9507874000,9534999000,9664042000,9723637000,9612018000,9414335000,9661835000,9708891000,9444981000,10455960000,9911497000,9666016000,9880426000
CPU_CLK_UNHALTED_CORE,FIXC1,10517090000,10683920000,10677540000,10675230000,10675070000,10686100000,10675760000,10675580000,10682430000,10647430000,10667870000,10674620000,10663910000
CPU_CLK_UNHALTED_REF,FIXC2,9014726000,9157743000,9152271000,9150269000,9150144000,9159591000,9150736000,9150606000,9156437000,9126432000,9143974000,9149737000,9140571000
TOPDOWN_SLOTS,FIXC3,52586200000,53420480000,53388550000,53376950000,53376160000,53431340000,53379700000,53378830000,53413000000,53237950000,53340240000,53373880000,53320380000
PWR_PKG_ENERGY,PWR0,602.5374,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,52.9448,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,685355900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394473100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,683802600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394231800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,681698800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393869400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,680618100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393677700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17516,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18776,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17650,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18205,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,126186511000,9414335000,10455960000,9.706655e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,138602550000,10517090000,10686100000,1.066173e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,118803237000,9014726000,9159591000,9.138711e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,693023660000,52586200000,53431340000,5.330951e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,602.5374,0,602.5374,46.3490,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,52.9448,0,52.9448,4.0727,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862624800,989432400,989432700,9.894327e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,685355900,0,685355900,5.271968e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394473100,0,394473100,3.034408e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,683802600,0,683802600,52600200,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394231800,0,394231800,3.032552e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,681698800,0,681698800,5.243837e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393869400,0,393869400,3.029765e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,680618100,0,680618100,5.235524e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393677700,0,393677700,30282900,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17516,0,17516,1347.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18776,0,18776,1444.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17650,0,17650,1357.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18205,0,18205,1400.3846,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],3.7772,3.8363,3.8352,3.8356,3.8353,3.8357,3.8353,3.8361,3.8354,3.8355,3.8357,3.8350,3.8360,
Runtime unhalted [s],4.3925,4.4622,4.4595,4.4585,4.4585,4.4631,4.4588,4.4587,4.4616,4.4469,4.4555,4.4583,4.4538,
Clock [MHz],2793.3609,2793.3552,2793.3562,2793.3629,2793.3592,2793.3615,2793.3591,2793.3516,2793.3640,2793.3655,2793.3588,2793.3657,2793.3614,
CPI,1.1061,1.1205,1.1049,1.0979,1.1106,1.1351,1.1049,1.0996,1.1310,1.0183,1.0763,1.1043,1.0793,
Energy [J],602.5374,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.5204,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],52.9448,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0170,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],261.9501,257.9137,257.9858,257.9599,257.9775,257.9568,257.9794,257.9248,257.9731,257.9655,257.9524,257.9999,257.9338,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],261.9501,257.9137,257.9858,257.9599,257.9775,257.9568,257.9794,257.9248,257.9731,257.9655,257.9524,257.9999,257.9338,
Memory read bandwidth [MBytes/s],46282.3260,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],174.8167,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26708.4160,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.8825,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72990.7420,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],275.6992,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,49.8043,3.7772,3.8363,3.8311,,,,,,,,,,
Runtime unhalted [s] STAT,57.8879,4.3925,4.4631,4.4529,,,,,,,,,,
Clock [MHz] STAT,36313.6820,2793.3516,2793.3657,2793.3602,,,,,,,,,,
CPI STAT,14.2888,1.0183,1.1351,1.0991,,,,,,,,,,
Energy [J] STAT,602.5374,0,602.5374,46.3490,,,,,,,,,,
Power [W] STAT,159.5204,0,159.5204,12.2708,,,,,,,,,,
Energy DRAM [J] STAT,52.9448,0,52.9448,4.0727,,,,,,,,,,
Power DRAM [W] STAT,14.0170,0,14.0170,1.0782,,,,,,,,,,
DP [MFLOP/s] STAT,3357.4727,257.9137,261.9501,258.2671,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3357.4727,257.9137,261.9501,258.2671,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46282.3260,0,46282.3260,3560.1789,,,,,,,,,,
Memory read data volume [GBytes] STAT,174.8167,0,174.8167,13.4474,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26708.4160,0,26708.4160,2054.4935,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.8825,0,100.8825,7.7602,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72990.7420,0,72990.7420,5614.6725,,,,,,,,,,
Memory data volume [GBytes] STAT,275.6992,0,275.6992,21.2076,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0468,0.0036,0.0036,0.0036,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],8.206129,8.802941,8.803673,8.803022,8.802499,8.800060,8.802279,8.800160,8.800770,8.801910,8.800219,8.798843,8.804447,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15884370000,17898690000,17368490000,17232410000,17038090000,17137050000,16905230000,17060360000,17278750000,16819000000,16941740000,17406550000,17616300000
CPU_CLK_UNHALTED_CORE,FIXC1,22919000000,24509820000,24538910000,24543280000,24551560000,24540000000,24552660000,24543190000,24536310000,24555890000,24549670000,24518100000,24495920000
CPU_CLK_UNHALTED_REF,FIXC2,19645520000,21008730000,21033950000,21037760000,21044860000,21034790000,21045590000,21037530000,21031690000,21048450000,21043100000,21015980000,20997010000
TOPDOWN_SLOTS,FIXC3,114600500000,122551800000,122699400000,122721600000,122763700000,122704800000,122768500000,122721500000,122686600000,122784400000,122753700000,122596300000,122485400000
PWR_PKG_ENERGY,PWR0,1411.7890,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,115.7761,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969328000,2968386000,2968386000,2968384000,2968384000,2968382000,2968382000,2968382000,2968379000,2968378000,2968377000,2968377000,2968376000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2651723000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23390350,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2634218000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22554450,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2600540000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21534200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2587611000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21064600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37689,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,37968,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38499,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,37091,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,222587030000,15884370000,17898690000,1.712208e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317354310000,22919000000,24555890000,24411870000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,272024960000,19645520000,21048450000,2.092500e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1586838200000,114600500000,122784400000,1.220645e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1411.7890,0,1411.7890,108.5992,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,115.7761,0,115.7761,8.9059,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589901000,2968376000,2969328000,2.968454e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2651723000,0,2651723000,2.039787e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23390350,0,23390350,1.799258e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2634218000,0,2634218000,2.026322e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22554450,0,22554450,1.734958e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2600540000,0,2600540000,2.000415e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21534200,0,21534200,1.656477e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2587611000,0,2587611000,199047000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21064600,0,21064600,1.620354e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,37689,0,37689,2899.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,37968,0,37968,2920.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,38499,0,38499,2961.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,37091,0,37091,2853.1538,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],8.2061,8.8029,8.8037,8.8030,8.8025,8.8001,8.8023,8.8002,8.8008,8.8019,8.8002,8.7988,8.8044,
Runtime unhalted [s],9.5722,10.2366,10.2488,10.2506,10.2540,10.2492,10.2545,10.2505,10.2477,10.2559,10.2533,10.2401,10.2308,
Clock [MHz],2793.2906,2793.3433,2793.3054,2793.2969,2793.2965,2793.3179,2793.3248,2793.3172,2793.3096,2793.3126,2793.3151,2793.3230,2793.3174,
CPI,1.4429,1.3694,1.4128,1.4243,1.4410,1.4320,1.4524,1.4386,1.4200,1.4600,1.4491,1.4086,1.3905,
Energy [J],1411.7890,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],172.0408,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],115.7761,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1085,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],361.8427,337.2039,337.1759,337.2006,337.2206,337.3138,337.2288,337.3100,337.2863,337.2425,337.3072,337.3599,337.1451,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],361.8427,337.2039,337.1759,337.2006,337.2206,337.3138,337.2288,337.3100,337.2863,337.2425,337.3072,337.3599,337.1451,
Memory read bandwidth [MBytes/s],81688.5482,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],670.3468,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],691.1412,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.6716,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82379.6894,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],676.0184,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,113.8269,8.2061,8.8044,8.7559,,,,,,,,,,
Runtime unhalted [s] STAT,132.5442,9.5722,10.2559,10.1957,,,,,,,,,,
Clock [MHz] STAT,36313.0703,2793.2906,2793.3433,2793.3131,,,,,,,,,,
CPI STAT,18.5416,1.3694,1.4600,1.4263,,,,,,,,,,
Energy [J] STAT,1411.7890,0,1411.7890,108.5992,,,,,,,,,,
Power [W] STAT,172.0408,0,172.0408,13.2339,,,,,,,,,,
Energy DRAM [J] STAT,115.7761,0,115.7761,8.9059,,,,,,,,,,
Power DRAM [W] STAT,14.1085,0,14.1085,1.0853,,,,,,,,,,
DP [MFLOP/s] STAT,4408.8373,337.1451,361.8427,339.1413,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4408.8373,337.1451,361.8427,339.1413,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,81688.5482,0,81688.5482,6283.7345,,,,,,,,,,
Memory read data volume [GBytes] STAT,670.3468,0,670.3468,51.5651,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,691.1412,0,691.1412,53.1647,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.6716,0,5.6716,0.4363,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82379.6894,0,82379.6894,6336.8992,,,,,,,,,,
Memory data volume [GBytes] STAT,676.0184,0,676.0184,52.0014,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0044,0.0044,0.0044,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
