_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835853000,0,2835853000,1.668149e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,598341100,0,598341100,3.519654e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2822553000,0,2822553000,1.660325e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,592355000,0,592355000,3.484441e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56023,0,56023,3295.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57834,0,57834,3402,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,55513,0,55513,3265.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,56685,0,56685,3334.4118,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],10.9023,11.6479,11.6478,11.6483,11.6465,11.6445,11.6446,11.6445,11.6430,11.6474,11.6462,11.6420,11.6386,11.6399,11.6390,11.6447,11.6439,
Runtime unhalted [s],12.7173,13.5585,13.5626,13.5640,13.5604,13.5566,13.5593,13.5610,13.5551,13.5641,13.5612,13.5578,13.5554,13.5536,13.5539,13.5601,13.5585,
Clock [MHz],2793.4004,2793.3946,2793.4031,2793.3978,2793.3989,2793.3955,2793.4043,2793.3923,2793.3988,2793.3938,2793.3974,2793.3822,2793.3836,2793.3866,2793.3819,2793.3909,2793.3934,
CPI,2.3521,2.3678,2.3748,2.3713,2.3738,2.3537,2.3894,2.3875,2.3605,2.3907,2.3565,2.3873,2.3669,2.3545,2.3539,2.3802,2.4063,
Energy [J],1864.5680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],171.0252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],172.6741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],416.4234,389.7531,389.7588,389.7404,389.8021,9.668953e+07,389.8640,389.8693,389.9186,389.7692,389.8116,389.9509,390.0656,390.0214,390.0506,389.8617,389.8873,
AVX DP [MFLOP/s],0,0,0,0,0,9.668914e+07,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,1.208614e+07,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],416.4234,389.7531,389.7588,389.7404,389.8021,389.8690,389.8640,389.8693,389.9186,389.7692,389.8116,389.9509,390.0656,390.0214,390.0506,389.8617,389.8873,
Memory read bandwidth [MBytes/s],66961.5566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],730.0350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14194.6715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.7546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81156.2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],884.7895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,1272.5030,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],0,0,0,0,0,99.9968,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,197.2111,10.9023,11.6483,11.6007,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,229.6594,12.7173,13.5641,13.5094,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.6955,2793.3819,2793.4043,2793.3939,,,,,,,,,,,,,,
CPI STAT,40.3272,2.3521,2.4063,2.3722,,,,,,,,,,,,,,
Energy [J] STAT,1864.5680,0,1864.5680,109.6805,,,,,,,,,,,,,,
Power [W] STAT,171.0252,0,171.0252,10.0603,,,,,,,,,,,,,,
Energy DRAM [J] STAT,172.6741,0,172.6741,10.1573,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.8383,0,15.8383,0.9317,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.669579e+07,389.7404,96689530,5.687988e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,96689140,0,96689140,5.687596e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,12086140,0,12086140,710949.4118,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6654.4170,389.7404,416.4234,391.4363,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66961.5566,0,66961.5566,3938.9151,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,730.0350,0,730.0350,42.9432,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14194.6715,0,14194.6715,834.9807,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,154.7546,0,154.7546,9.1032,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81156.2281,0,81156.2281,4773.8958,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,884.7895,0,884.7895,52.0464,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1272.5846,0.0051,1272.5030,74.8579,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9968,0,99.9968,5.8822,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],3.521123,3.580385,3.579184,3.580403,3.579464,3.579851,3.579609,3.579688,3.578912,3.580434,3.579901,3.579670,3.579174,3.578816,3.580019,3.580369,3.579414,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,7298147000,7416202000,8007078000,7193087000,7622595000,7863501000,7731065000,7242259000,8181564000,7364755000,7317642000,7627022000,7590922000,7672244000,7890144000,7520707000,7809648000
CPU_CLK_UNHALTED_CORE,FIXC1,9790940000,9959396000,9937169000,9968817000,9948825000,9944211000,9942570000,9965798000,9927675000,9963895000,9963839000,9950620000,9950173000,9946243000,9942482000,9957303000,9944675000
CPU_CLK_UNHALTED_REF,FIXC2,8392269000,8536725000,8517671000,8544798000,8527647000,8523673000,8522271000,8542185000,8509531000,8540570000,8540526000,8529171000,8528794000,8525413000,8522209000,8534906000,8524102000
TOPDOWN_SLOTS,FIXC3,48955160000,49797790000,49686720000,49844980000,49744950000,49721780000,49713580000,49829660000,49639260000,49820180000,49820060000,49753810000,49751620000,49731930000,49713170000,49787160000,49724150000
PWR_PKG_ENERGY,PWR0,591.9818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.3271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627000,756627000,756627000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,639183300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393521600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,637579800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393269800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,635400500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392828600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,634252000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392607500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,129348582000,7193087000,8181564000,7.608740e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,169004631000,9790940000,9968817000,9.941449e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,144862461000,8392269000,8544798000,8.521321e+09,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,845035960000,48955160000,49844980000,4.970800e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,591.9818,0,591.9818,34.8225,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.3271,0,50.3271,2.9604,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862663200,756627000,756627300,7.566272e+08,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,639183300,0,639183300,3.759902e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393521600,0,393521600,2.314833e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,637579800,0,637579800,3.750469e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393269800,0,393269800,2.313352e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,635400500,0,635400500,37376500,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392828600,0,392828600,2.310756e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,634252000,0,634252000,3.730894e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392607500,0,392607500,2.309456e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14543,0,14543,855.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14997,0,14997,882.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14202,0,14202,835.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14538,0,14538,855.1765,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],3.5211,3.5804,3.5792,3.5804,3.5795,3.5799,3.5796,3.5797,3.5789,3.5804,3.5799,3.5797,3.5792,3.5788,3.5800,3.5804,3.5794,
Runtime unhalted [s],4.0892,4.1596,4.1503,4.1635,4.1552,4.1532,4.1526,4.1623,4.1463,4.1615,4.1614,4.1559,4.1557,4.1541,4.1525,4.1587,4.1534,
Clock [MHz],2793.3706,2793.3495,2793.3502,2793.3502,2793.3551,2793.3613,2793.3598,2793.3585,2793.3509,2793.3532,2793.3519,2793.3598,2793.3578,2793.3619,2793.3554,2793.3577,2793.3511,
CPI,1.3416,1.3429,1.2410,1.3859,1.3052,1.2646,1.2861,1.3761,1.2134,1.3529,1.3616,1.3047,1.3108,1.2964,1.2601,1.3240,1.2734,
Energy [J],591.9818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],168.1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],50.3271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],214.8824,211.3257,211.3966,211.3246,211.3801,211.3572,211.3715,211.3668,211.4127,211.3228,211.3543,211.3679,211.3972,211.4183,211.3472,211.3265,211.3829,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],214.8824,211.3257,211.3966,211.3246,211.3801,211.3572,211.3715,211.3668,211.4127,211.3228,211.3543,211.3679,211.3972,211.4183,211.3472,211.3265,211.3829,
Memory read bandwidth [MBytes/s],46284.2218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],162.9724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28577.3744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74861.5962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],263.5969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,60.7965,3.5211,3.5804,3.5763,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,70.5854,4.0892,4.1635,4.1521,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.0549,2793.3495,2793.3706,2793.3562,,,,,,,,,,,,,,
CPI STAT,22.2407,1.2134,1.3859,1.3083,,,,,,,,,,,,,,
Energy [J] STAT,591.9818,0,591.9818,34.8225,,,,,,,,,,,,,,
Power [W] STAT,168.1230,0,168.1230,9.8896,,,,,,,,,,,,,,
Energy DRAM [J] STAT,50.3271,0,50.3271,2.9604,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2929,0,14.2929,0.8408,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3596.7347,211.3228,214.8824,211.5726,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3596.7347,211.3228,214.8824,211.5726,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46284.2218,0,46284.2218,2722.6013,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,162.9724,0,162.9724,9.5866,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28577.3744,0,28577.3744,1681.0220,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6245,0,100.6245,5.9191,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74861.5962,0,74861.5962,4403.6233,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,263.5969,0,263.5969,15.5057,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0493,0.0029,0.0029,0.0029,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],7.360019,7.956689,7.958060,7.959705,7.958410,7.955197,7.958089,7.957246,7.954982,7.959274,7.957564,7.952037,7.952155,7.952880,7.952638,7.960504,7.961264,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12160940000,13378750000,13101590000,13286620000,13479630000,13387880000,12998600000,12813890000,13031080000,12947340000,13240250000,13331340000,13123580000,13570890000,13314160000,13350520000,12924040000
CPU_CLK_UNHALTED_CORE,FIXC1,20542600000,22168410000,22199160000,22196950000,22190360000,22181550000,22206260000,22211750000,22192850000,22208970000,22194450000,22174230000,22187890000,22170460000,22178800000,22188840000,22189330000
CPU_CLK_UNHALTED_REF,FIXC2,17608450000,19002080000,19028450000,19026610000,19020840000,19013400000,19034380000,19039180000,19022950000,19036780000,19024440000,19006910000,19018650000,19003620000,19010870000,19019480000,19020050000
TOPDOWN_SLOTS,FIXC3,102717600000,110844200000,110999100000,110987700000,110955300000,110911900000,111033800000,111062600000,110968000000,111048600000,110977400000,110872500000,110942400000,110853800000,110898300000,110945600000,110950300000
PWR_PKG_ENERGY,PWR0,1366.8120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,106.4020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2270912000,2269970000,2269970000,2269968000,2269967000,2269966000,2269966000,2269966000,2269966000,2269964000,2269964000,2269964000,2269963000,2269963000,2269961000,2269961000,2269960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2489403000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25055140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2470866000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24552690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2434474000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23328490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2420880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22962300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,32076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,223441100000,12160940000,13570890000,1.314359e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,375582860000,20542600000,22211750000,2.209311e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,321937140000,17608450000,19039180000,1.893748e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1877969100000,102717600000,111062600000,1.104688e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1366.8120,0,1366.8120,80.4007,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,106.4020,0,106.4020,6.2589,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590351000,2269960000,2270912000,2.270021e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2489403000,0,2489403000,1.464355e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25055140,0,25055140,1.473832e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2470866000,0,2470866000,1.453451e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24552690,0,24552690,1.444276e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2434474000,0,2434474000,1.432044e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23328490,0,23328490,1.372264e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2420880000,0,2420880000,1.424047e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22962300,0,22962300,1.350724e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,31541,0,31541,1855.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,32595,0,32595,1917.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,31680,0,31680,1863.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,32076,0,32076,1886.8235,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],7.3600,7.9567,7.9581,7.9597,7.9584,7.9552,7.9581,7.9572,7.9550,7.9593,7.9576,7.9520,7.9522,7.9529,7.9526,7.9605,7.9613,
