_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],287.1317,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],148.5751,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8213,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],512.3224,398.6750,398.4259,398.4650,398.6777,398.5584,398.6190,398.5018,398.5047,398.5931,398.4707,398.4512,398.9856,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],512.3224,398.6750,398.4259,398.4650,398.6777,398.5584,398.6190,398.5018,398.5047,398.5931,398.4707,398.4512,398.9856,
Memory read bandwidth [MBytes/s],48809.7158,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],565.6133,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9430.0556,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],109.2767,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58239.7714,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],674.8900,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,190.3247,11.5881,14.9004,14.6404,,,,,,,,,,
Runtime unhalted [s] STAT,188.8972,11.4247,14.7946,14.5306,,,,,,,,,,
Clock [MHz] STAT,26001.3435,2000.0711,2000.1299,2000.1033,,,,,,,,,,
CPI STAT,19.9655,1.3553,1.5698,1.5358,,,,,,,,,,
Energy [J] STAT,3327.3200,0,3327.3200,255.9477,,,,,,,,,,
Power [W] STAT,287.1317,0,287.1317,22.0871,,,,,,,,,,
Energy DRAM [J] STAT,148.5751,0,148.5751,11.4289,,,,,,,,,,
Power DRAM [W] STAT,12.8213,0,12.8213,0.9863,,,,,,,,,,
DP [MFLOP/s] STAT,5295.2505,398.4259,512.3224,407.3270,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5295.2505,398.4259,512.3224,407.3270,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48809.7158,0,48809.7158,3754.5935,,,,,,,,,,
Memory read data volume [GBytes] STAT,565.6133,0,565.6133,43.5087,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9430.0556,0,9430.0556,725.3889,,,,,,,,,,
Memory write data volume [GBytes] STAT,109.2767,0,109.2767,8.4059,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58239.7714,0,58239.7714,4479.9824,,,,,,,,,,
Memory data volume [GBytes] STAT,674.8900,0,674.8900,51.9146,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1144,0.0088,0.0088,0.0088,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],4.288448,4.578789,4.579306,4.578938,4.578532,4.578644,4.579231,4.579327,4.579269,4.578852,4.579214,4.579395,4.578883,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9402787000,9552779000,9647339000,9579544000,9646506000,9572792000,9680672000,9607142000,9612963000,9604166000,9594544000,9570809000,9588783000
CPU_CLK_UNHALTED_CORE,FIXC1,8443018000,9088118000,9084823000,9088670000,9085827000,9081881000,9084343000,9083311000,9088289000,9086846000,9087341000,9088751000,9075218000
CPU_CLK_UNHALTED_REF,FIXC2,8444589000,9087470000,9083936000,9087911000,9085195000,9081059000,9083681000,9085983000,9087940000,9086753000,9086501000,9087906000,9074702000
TOPDOWN_SLOTS,FIXC3,50658110000,54528710000,54508940000,54532020000,54514960000,54491290000,54506060000,54499870000,54529730000,54521080000,54524040000,54532500000,54451310000
PWR_PKG_ENERGY,PWR0,983.6642,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,44.8960,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1290679000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,754191300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1289958000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,754185900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,395025,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,393404,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,405120,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,403978,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,530379,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,510002,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,522335,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,501895,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,398019,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,396411,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,402874,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,401293,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124660826000,9402787000,9680672000,9.589294e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117466436000,8443018000,9088751000,9.035880e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,117463626000,8444589000,9087940000,9.035664e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,704798620000,50658110000,54532500000,5.421528e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,983.6642,0,983.6642,75.6665,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,44.8960,0,44.8960,3.4535,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862687200,989437200,989437500,9.894375e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1290679000,0,1290679000,99283000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,754191300,0,754191300,5.801472e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1289958000,0,1289958000,9.922754e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,754185900,0,754185900,58014300,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,395025,0,395025,30386.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,393404,0,393404,30261.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,405120,0,405120,31163.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,403978,0,403978,31075.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,530379,0,530379,40798.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,510002,0,510002,39230.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,522335,0,522335,40179.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,501895,0,501895,38607.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,398019,0,398019,30616.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,396411,0,396411,30493.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,402874,0,402874,30990.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,401293,0,401293,30868.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],4.2884,4.5788,4.5793,4.5789,4.5785,4.5786,4.5792,4.5793,4.5793,4.5789,4.5792,4.5794,4.5789,
Runtime unhalted [s],4.2216,4.5442,4.5426,4.5445,4.5431,4.5411,4.5423,4.5418,4.5443,4.5436,4.5438,4.5445,4.5378,
Clock [MHz],1999.5624,2000.0771,2000.1298,2000.1015,2000.0736,2000.1155,2000.0803,1999.3464,2000.0113,1999.9550,2000.1194,2000.1205,2000.0482,
CPI,0.8979,0.9514,0.9417,0.9488,0.9419,0.9487,0.9384,0.9455,0.9454,0.9461,0.9471,0.9496,0.9464,
Energy [J],983.6642,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],229.3753,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],44.8960,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.4691,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],230.7216,216.0915,216.0671,216.0845,216.1037,216.0984,216.0707,216.0661,216.0689,216.0886,216.0715,216.0629,216.0870,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],230.7216,216.0915,216.0671,216.0845,216.1037,216.0984,216.0707,216.0661,216.0689,216.0886,216.0715,216.0629,216.0870,
Memory read bandwidth [MBytes/s],38552.5505,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],165.3306,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22549.6468,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],96.7030,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61102.1973,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],262.0336,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,59.2367,4.2884,4.5794,4.5567,,,,,,,,,,
Runtime unhalted [s] STAT,58.7352,4.2216,4.5445,4.5181,,,,,,,,,,
Clock [MHz] STAT,25999.7410,1999.3464,2000.1298,1999.9801,,,,,,,,,,
CPI STAT,12.2489,0.8979,0.9514,0.9422,,,,,,,,,,
Energy [J] STAT,983.6642,0,983.6642,75.6665,,,,,,,,,,
Power [W] STAT,229.3753,0,229.3753,17.6443,,,,,,,,,,
Energy DRAM [J] STAT,44.8960,0,44.8960,3.4535,,,,,,,,,,
Power DRAM [W] STAT,10.4691,0,10.4691,0.8053,,,,,,,,,,
DP [MFLOP/s] STAT,2823.6825,216.0629,230.7216,217.2063,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2823.6825,216.0629,230.7216,217.2063,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38552.5505,0,38552.5505,2965.5808,,,,,,,,,,
Memory read data volume [GBytes] STAT,165.3306,0,165.3306,12.7177,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22549.6468,0,22549.6468,1734.5882,,,,,,,,,,
Memory write data volume [GBytes] STAT,96.7030,0,96.7030,7.4387,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61102.1973,0,61102.1973,4700.1690,,,,,,,,,,
Memory data volume [GBytes] STAT,262.0336,0,262.0336,20.1564,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0494,0.0038,0.0038,0.0038,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],8.290869,11.454540,11.451600,11.452290,11.448500,11.447400,11.451970,11.460660,11.465150,11.453380,11.452600,11.453540,11.458740,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15871570000,19758500000,19655200000,19820500000,19792290000,19741760000,19759790000,19755020000,19828990000,19664190000,19918460000,19712310000,19590990000
CPU_CLK_UNHALTED_CORE,FIXC1,16375980000,22673490000,22682180000,22678260000,22679070000,22670080000,22684010000,22697870000,22707960000,22689510000,22677050000,22674580000,22656490000
CPU_CLK_UNHALTED_REF,FIXC2,16374690000,22671850000,22680140000,22676490000,22677670000,22668150000,22682480000,22696370000,22706140000,22688020000,22675100000,22672600000,22654920000
TOPDOWN_SLOTS,FIXC3,98255870000,136040900000,136093100000,136069600000,136074400000,136020500000,136104000000,136187200000,136247700000,136137000000,136062300000,136047500000,135939000000
PWR_PKG_ENERGY,PWR0,2574.0870,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,101.6187,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969381000,2968439000,2968439000,2968437000,2968437000,2968435000,2968434000,2968434000,2968432000,2968431000,2968430000,2968430000,2968429000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3431874000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14921080,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3432285000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14849790,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,796091,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,790517,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,828527,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,824010,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1049151,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1004397,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1041353,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,994121,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,808067,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,803667,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,824186,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,819562,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,252869570000,15871570000,19918460000,1.945151e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,288546530000,16375980000,22707960000,2.219589e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,288524620000,16374690000,22706140000,2.219420e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1731279070000,98255870000,136247700000,1.331753e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2574.0870,0,2574.0870,198.0067,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,101.6187,0,101.6187,7.8168,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590588000,2968429000,2969381000,2.968507e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3431874000,0,3431874000,2.639903e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14921080,0,14921080,1.147775e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3432285000,0,3432285000,2.640219e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14849790,0,14849790,1.142292e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,796091,0,796091,61237.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,790517,0,790517,60809,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,828527,0,828527,63732.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,824010,0,824010,63385.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1049151,0,1049151,80703.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1004397,0,1004397,77261.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1041353,0,1041353,80104.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,994121,0,994121,76470.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,808067,0,808067,62159,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,803667,0,803667,61820.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,824186,0,824186,63398.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,819562,0,819562,63043.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],8.2909,11.4545,11.4516,11.4523,11.4485,11.4474,11.4520,11.4607,11.4651,11.4534,11.4526,11.4535,11.4587,
Runtime unhalted [s],8.1883,11.3371,11.3415,11.3395,11.3399,11.3354,11.3424,11.3493,11.3544,11.3451,11.3389,11.3377,11.3286,
Clock [MHz],2000.0921,2000.0792,2000.1144,2000.0906,2000.0580,2000.1048,2000.0694,2000.0667,2000.0948,2000.0658,2000.1065,2000.1092,2000.0731,
CPI,1.0318,1.1475,1.1540,1.1442,1.1459,1.1483,1.1480,1.1490,1.1452,1.1538,1.1385,1.1503,1.1565,
