_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,4512258000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,850714000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4511294000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,850881900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1116112,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1110681,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1136845,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1129353,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1476338,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1416585,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1453037,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1395745,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1144342,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1134380,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1155634,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1146642,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,245032630000,18259920000,20721120000,2.041939e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,354063410000,23351020000,30075540000,2.950528e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,354034050000,23349000000,30072810000,29502837500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2124380400000,140106100000,180453300000,177031700000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3344.3970,0,3344.3970,278.6997,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.4644,0,151.4644,12.6220,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177054000,6431402000,6431572000,6.431421e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4512258000,0,4512258000,376021500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,850714000,0,850714000,7.089283e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4511294000,0,4511294000,3.759412e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,850881900,0,850881900,70906825,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1116112,0,1116112,93009.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1110681,0,1110681,92556.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1136845,0,1136845,94737.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1129353,0,1129353,94112.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1476338,0,1476338,123028.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1416585,0,1416585,118048.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1453037,0,1453037,121086.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1395745,0,1395745,116312.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1144342,0,1144342,95361.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1134380,0,1134380,94531.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1155634,0,1155634,96302.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1146642,0,1146642,95553.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.8499,15.1320,15.1386,15.1444,15.1295,15.1416,15.1398,15.1373,15.1328,15.1436,15.1423,15.1324,
Runtime unhalted [s],11.6756,15.0265,15.0321,15.0374,15.0258,15.0379,15.0353,15.0323,15.0319,15.0333,15.0347,15.0300,
Clock [MHz],2000.1611,2000.1305,2000.1777,2000.1577,2000.1285,2000.1696,2000.1351,2000.1551,2000.1491,2000.1418,2000.1704,2000.1724,
CPI,1.2788,1.4638,1.4591,1.4514,1.4563,1.4554,1.4618,1.4516,1.4568,1.4611,1.4563,1.4684,
Energy [J],3344.3970,0,0,0,0,0,0,0,0,0,0,0,
Power [W],282.2305,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.4644,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7819,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],542.7542,425.0217,424.8353,424.6737,425.0908,424.7515,424.8001,424.8718,424.9968,424.6940,424.7301,425.0082,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],542.7542,425.0217,424.8353,424.6737,425.0908,424.7515,424.8001,424.8718,424.9968,424.6940,424.7301,425.0082,
Memory read bandwidth [MBytes/s],48775.7003,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],577.9862,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9229.7537,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],109.3715,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58005.4541,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],687.3577,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,178.3642,11.8499,15.1444,14.8637,,,,,,,,,
Runtime unhalted [s] STAT,177.0328,11.6756,15.0379,14.7527,,,,,,,,,
Clock [MHz] STAT,24001.8490,2000.1285,2000.1777,2000.1541,,,,,,,,,
CPI STAT,17.3208,1.2788,1.4684,1.4434,,,,,,,,,
Energy [J] STAT,3344.3970,0,3344.3970,278.6997,,,,,,,,,
Power [W] STAT,282.2305,0,282.2305,23.5192,,,,,,,,,
Energy DRAM [J] STAT,151.4644,0,151.4644,12.6220,,,,,,,,,
Power DRAM [W] STAT,12.7819,0,12.7819,1.0652,,,,,,,,,
DP [MFLOP/s] STAT,5216.2282,424.6737,542.7542,434.6857,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5216.2282,424.6737,542.7542,434.6857,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48775.7003,0,48775.7003,4064.6417,,,,,,,,,
Memory read data volume [GBytes] STAT,577.9862,0,577.9862,48.1655,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9229.7537,0,9229.7537,769.1461,,,,,,,,,
Memory write data volume [GBytes] STAT,109.3715,0,109.3715,9.1143,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58005.4541,0,58005.4541,4833.7878,,,,,,,,,
Memory data volume [GBytes] STAT,687.3577,0,687.3577,57.2798,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1128,0.0094,0.0094,0.0094,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],4.491805,4.781442,4.781449,4.781335,4.780909,4.782035,4.781891,4.781631,4.781179,4.781931,4.781669,4.781590,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10186200000,10443320000,10433960000,10443830000,10444640000,10450220000,10425890000,10491370000,10546060000,10456140000,10478880000,10405250000
CPU_CLK_UNHALTED_CORE,FIXC1,8846825000,9491894000,9492855000,9493764000,9493788000,9495660000,9494907000,9487297000,9493233000,9487562000,9492158000,9477854000
CPU_CLK_UNHALTED_REF,FIXC2,8848989000,9491222000,9491945000,9492967000,9493125000,9494801000,9494198000,9490876000,9492698000,9488529000,9491288000,9476984000
TOPDOWN_SLOTS,FIXC3,53080950000,56951370000,56957130000,56962580000,56962730000,56973960000,56969440000,56923780000,56959400000,56925370000,56952950000,56867120000
PWR_PKG_ENERGY,PWR0,1010.6740,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.7066,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071889000,1071889000,1071889000,1071889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1374372000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,755504900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1373914000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,755695600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,410967,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,410075,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,416451,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,415009,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,543807,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,524653,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,533554,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,514535,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,416026,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,414611,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,418566,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,417610,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125205760000,10186200000,10546060000,1.043381e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,113247797000,8846825000,9495660000,9.437316e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,113247622000,8848989000,9494801000,9.437302e+09,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,679486780000,53080950000,56973960000,5.662390e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1010.6740,0,1010.6740,84.2228,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.7066,0,46.7066,3.8922,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862676000,1071889000,1071890000,1.071890e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1374372000,0,1374372000,114531000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,755504900,0,755504900,6.295874e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1373914000,0,1373914000,1.144928e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,755695600,0,755695600,6.297463e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,410967,0,410967,34247.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,410075,0,410075,34172.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,416451,0,416451,34704.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,415009,0,415009,34584.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,543807,0,543807,45317.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,524653,0,524653,43721.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,533554,0,533554,44462.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,514535,0,514535,42877.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,416026,0,416026,34668.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,414611,0,414611,34550.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,418566,0,418566,34880.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,417610,0,417610,34800.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],4.4918,4.7814,4.7814,4.7813,4.7809,4.7820,4.7819,4.7816,4.7812,4.7819,4.7817,4.7816,
Runtime unhalted [s],4.4234,4.7460,4.7465,4.7469,4.7469,4.7479,4.7475,4.7437,4.7466,4.7438,4.7461,4.7390,
Clock [MHz],1999.4990,2000.1297,2000.1798,2000.1560,2000.1278,2000.1690,2000.1374,1999.2339,2000.1008,1999.7843,2000.1714,2000.1717,
CPI,0.8685,0.9089,0.9098,0.9090,0.9090,0.9087,0.9107,0.9043,0.9002,0.9074,0.9058,0.9109,
Energy [J],1010.6740,0,0,0,0,0,0,0,0,0,0,0,
Power [W],225.0040,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.7066,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3982,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],238.6324,224.1771,224.1768,224.1822,224.2021,224.1493,224.1561,224.1683,224.1893,224.1540,224.1663,224.1700,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],238.6324,224.1771,224.1768,224.1822,224.2021,224.1493,224.1561,224.1683,224.1893,224.1540,224.1663,224.1700,
Memory read bandwidth [MBytes/s],39197.0764,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],176.0656,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21570.2613,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],96.8894,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60767.3377,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],272.9550,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,57.0887,4.4918,4.7820,4.7574,,,,,,,,,
Runtime unhalted [s] STAT,56.6243,4.4234,4.7479,4.7187,,,,,,,,,
Clock [MHz] STAT,23999.8608,1999.2339,2000.1798,1999.9884,,,,,,,,,
CPI STAT,10.8532,0.8685,0.9109,0.9044,,,,,,,,,
Energy [J] STAT,1010.6740,0,1010.6740,84.2228,,,,,,,,,
Power [W] STAT,225.0040,0,225.0040,18.7503,,,,,,,,,
Energy DRAM [J] STAT,46.7066,0,46.7066,3.8922,,,,,,,,,
Power DRAM [W] STAT,10.3982,0,10.3982,0.8665,,,,,,,,,
DP [MFLOP/s] STAT,2704.5239,224.1493,238.6324,225.3770,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2704.5239,224.1493,238.6324,225.3770,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39197.0764,0,39197.0764,3266.4230,,,,,,,,,
Memory read data volume [GBytes] STAT,176.0656,0,176.0656,14.6721,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21570.2613,0,21570.2613,1797.5218,,,,,,,,,
Memory write data volume [GBytes] STAT,96.8894,0,96.8894,8.0741,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60767.3377,0,60767.3377,5063.9448,,,,,,,,,
Memory data volume [GBytes] STAT,272.9550,0,272.9550,22.7462,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0468,0.0039,0.0039,0.0039,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],8.667434,11.806210,11.795850,11.791880,11.792610,11.797050,11.798760,11.810050,11.811150,11.808070,11.797510,11.802150,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17190500000,21051360000,21249490000,21274630000,21262570000,21239620000,21236500000,21255690000,21269770000,21242980000,21288790000,21064510000
CPU_CLK_UNHALTED_CORE,FIXC1,17132960000,23377720000,23363160000,23353400000,23362560000,23368880000,23369670000,23391360000,23401330000,23383550000,23355950000,23338980000
CPU_CLK_UNHALTED_REF,FIXC2,17131460000,23376040000,23361200000,23351750000,23361120000,23367030000,23368160000,23390240000,23399490000,23382400000,23354070000,23337040000
TOPDOWN_SLOTS,FIXC3,102797700000,140266300000,140178900000,140120400000,140175400000,140213300000,140218000000,140348200000,140408000000,140301300000,140135700000,140033900000
PWR_PKG_ENERGY,PWR0,2623.8580,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,104.0078,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216738000,3215796000,3215794000,3215791000,3215789000,3215788000,3215788000,3215788000,3215788000,3215788000,3215788000,3215787000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3579845000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14367790,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3579602000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14286940,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,824200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,820441,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,841323,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,835355,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1090017,0,0,0,0,0,0,0,0,0,0,0
