_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,188.8827,10.4351,13.7470,13.4916,,,,,,,,,,,
Runtime unhalted [s] STAT,187.1039,10.2734,13.6317,13.3646,,,,,,,,,,,
Clock [MHz] STAT,28002.1814,2000.1248,2000.1841,2000.1558,,,,,,,,,,,
CPI STAT,20.1361,0.7467,1.5335,1.4383,,,,,,,,,,,
Energy [J] STAT,3105.8330,0,3105.8330,221.8452,,,,,,,,,,,
Power [W] STAT,297.6333,0,297.6333,21.2595,,,,,,,,,,,
Energy DRAM [J] STAT,140.6687,0,140.6687,10.0478,,,,,,,,,,,
Power DRAM [W] STAT,13.4803,0,13.4803,0.9629,,,,,,,,,,,
DP [MFLOP/s] STAT,5749.1016,401.0074,528.2958,410.6501,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5749.1016,401.0074,528.2958,410.6501,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48423.9762,0,48423.9762,3458.8554,,,,,,,,,,,
Memory read data volume [GBytes] STAT,505.3090,0,505.3090,36.0935,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9792.1070,0,9792.1070,699.4362,,,,,,,,,,,
Memory write data volume [GBytes] STAT,102.1816,0,102.1816,7.2987,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58216.0832,0,58216.0832,4158.2917,,,,,,,,,,,
Memory data volume [GBytes] STAT,607.4906,0,607.4906,43.3922,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1274,0.0091,0.0091,0.0091,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.959558,4.251563,4.251288,4.250788,4.250700,4.250966,4.250797,4.251170,4.251084,4.250847,4.250848,4.251125,4.250736,4.251413,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8731395000,8932938000,8992571000,8976947000,8956022000,8966942000,8954628000,8997312000,8975975000,8947899000,8953798000,8928176000,8973927000,14634850000
CPU_CLK_UNHALTED_CORE,FIXC1,7788478000,8438499000,8434713000,8433245000,8436120000,8437620000,8437138000,8431770000,8436074000,8429396000,8435414000,8437065000,8437401000,8276736000
CPU_CLK_UNHALTED_REF,FIXC2,7789597000,8437893000,8433870000,8432536000,8435533000,8436857000,8436520000,8433920000,8436353000,8429768000,8434639000,8436273000,8436650000,8275913000
TOPDOWN_SLOTS,FIXC3,46730870000,50630990000,50608280000,50599470000,50616720000,50625720000,50622830000,50590620000,50616440000,50576370000,50612480000,50622390000,50624410000,49660410000
PWR_PKG_ENERGY,PWR0,921.1365,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,43.8114,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1180431000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,696371100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1179745000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,696571300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,91736000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46983070,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,91741330,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,46985210,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,490572,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,471040,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,481760,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,462788,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,367184,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,365749,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,371441,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,370184,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,130923380000,8731395000,14634850000,9351670000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117289669000,7788478000,8438499000,8377833500,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,117286322000,7789597000,8437893000,8.377594e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,703738000000,46730870000,50630990000,50267000000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,921.1365,0,921.1365,65.7955,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,43.8114,0,43.8114,3.1294,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862701600,918764400,918764400,918764400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1180431000,0,1180431000,84316500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,696371100,0,696371100,4.974079e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1179745000,0,1179745000,84267500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,696571300,0,696571300,4.975509e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,91736000,0,91736000,6.552571e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,46983070,0,46983070,3.355934e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,91741330,0,91741330,6.552952e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,46985210,0,46985210,3.356086e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,490572,0,490572,35040.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,471040,0,471040,33645.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,481760,0,481760,34411.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,462788,0,462788,33056.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,367184,0,367184,26227.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,365749,0,365749,26124.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,371441,0,371441,26531.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,370184,0,370184,26441.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.9596,4.2516,4.2513,4.2508,4.2507,4.2510,4.2508,4.2512,4.2511,4.2508,4.2508,4.2511,4.2507,4.2514,
Runtime unhalted [s],3.8943,4.2193,4.2174,4.2167,4.2181,4.2188,4.2186,4.2159,4.2181,4.2147,4.2177,4.2186,4.2187,4.1384,
Clock [MHz],1999.6980,2000.1290,2000.1852,2000.1535,2000.1245,2000.1662,2000.1318,1999.4755,1999.9192,1999.8971,2000.1691,2000.1731,2000.1634,2000.1842,
CPI,0.8920,0.9446,0.9380,0.9394,0.9419,0.9410,0.9422,0.9371,0.9399,0.9421,0.9421,0.9450,0.9402,0.5655,
Energy [J],921.1365,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],232.6362,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],43.8114,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.0647,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],232.0371,216.1004,216.1144,216.1398,216.1443,216.1307,216.1393,216.1204,216.1247,216.1368,216.1367,216.1226,216.1424,216.1080,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],232.0371,216.1004,216.1144,216.1398,216.1443,216.1307,216.1393,216.1204,216.1247,216.1368,216.1367,216.1226,216.1424,216.1080,
Memory read bandwidth [MBytes/s],41141.7927,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],162.9033,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24060.5513,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.2691,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65202.3439,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],258.1725,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,59.2229,3.9596,4.2516,4.2302,,,,,,,,,,,
Runtime unhalted [s] STAT,58.6453,3.8943,4.2193,4.1890,,,,,,,,,,,
Clock [MHz] STAT,28000.5698,1999.4755,2000.1852,2000.0407,,,,,,,,,,,
CPI STAT,12.7510,0.5655,0.9450,0.9108,,,,,,,,,,,
Energy [J] STAT,921.1365,0,921.1365,65.7955,,,,,,,,,,,
Power [W] STAT,232.6362,0,232.6362,16.6169,,,,,,,,,,,
Energy DRAM [J] STAT,43.8114,0,43.8114,3.1294,,,,,,,,,,,
Power DRAM [W] STAT,11.0647,0,11.0647,0.7903,,,,,,,,,,,
DP [MFLOP/s] STAT,3041.6976,216.1004,232.0371,217.2641,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3041.6976,216.1004,232.0371,217.2641,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41141.7927,0,41141.7927,2938.6995,,,,,,,,,,,
Memory read data volume [GBytes] STAT,162.9033,0,162.9033,11.6359,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24060.5513,0,24060.5513,1718.6108,,,,,,,,,,,
Memory write data volume [GBytes] STAT,95.2691,0,95.2691,6.8049,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65202.3439,0,65202.3439,4657.3103,,,,,,,,,,,
Memory data volume [GBytes] STAT,258.1725,0,258.1725,18.4409,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0504,0.0036,0.0036,0.0036,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],7.569915,10.748250,10.742250,10.739590,10.741710,10.740600,10.738300,10.745020,10.750120,10.741130,10.738240,10.744930,10.746140,10.756410,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14740730000,18605070000,18636250000,18599050000,18798120000,18596760000,18640300000,18676270000,18707350000,18636670000,18553830000,18897110000,19020550000,25631880000
CPU_CLK_UNHALTED_CORE,FIXC1,14931940000,21267020000,21266030000,21261600000,21263620000,21266820000,21259160000,21267870000,21286160000,21259990000,21260030000,21264260000,21247430000,21055100000
CPU_CLK_UNHALTED_REF,FIXC2,14930760000,21265500000,21264010000,21259890000,21262240000,21265000000,21257710000,21266210000,21284440000,21258710000,21258160000,21262350000,21245670000,21053030000
TOPDOWN_SLOTS,FIXC3,89591610000,127602100000,127596200000,127569600000,127581700000,127600900000,127555000000,127607200000,127717000000,127560000000,127560200000,127585600000,127484600000,126330600000
PWR_PKG_ENERGY,PWR0,2456.7380,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,98.4921,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757362000,2756419000,2756419000,2756417000,2756417000,2756417000,2756416000,2756416000,2756414000,2756413000,2756412000,2756410000,2756410000,2756410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3046480000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,12790200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3046782000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,12736270,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,134375000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9500908,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,134410000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9530657,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,956889,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,917693,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,953478,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,910883,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,742754,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,737603,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,757177,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,752020,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,264739940000,14740730000,25631880000,1.891000e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,291157030000,14931940000,21286160000,2.079693e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,291133680000,14930760000,21284440000,2.079526e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1746942310000,89591610000,127717000000,1.247816e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2456.7380,0,2456.7380,175.4813,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,98.4921,0,98.4921,7.0351,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590752000,2756410000,2757362000,2.756482e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3046480000,0,3046480000,2.176057e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,12790200,0,12790200,913585.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3046782000,0,3046782000,2.176273e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,12736270,0,12736270,909733.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,134375000,0,134375000,9.598214e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9500908,0,9500908,678636.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,134410000,0,134410000,9.600714e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9530657,0,9530657,680761.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,956889,0,956889,68349.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,917693,0,917693,65549.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,953478,0,953478,68105.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,910883,0,910883,65063.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,742754,0,742754,53053.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,737603,0,737603,52685.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,757177,0,757177,54084.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,752020,0,752020,53715.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],7.5699,10.7483,10.7423,10.7396,10.7417,10.7406,10.7383,10.7450,10.7501,10.7411,10.7382,10.7449,10.7461,10.7564,
Runtime unhalted [s],7.4660,10.6336,10.6331,10.6309,10.6319,10.6335,10.6297,10.6340,10.6432,10.6301,10.6301,10.6322,10.6238,10.5276,
Clock [MHz],2000.1434,2000.1283,2000.1753,2000.1462,2000.1151,2000.1565,2000.1218,2000.1415,2000.1470,2000.1058,2000.1613,2000.1650,2000.1510,2000.1820,
CPI,1.0130,1.1431,1.1411,1.1432,1.1312,1.1436,1.1405,1.1388,1.1379,1.1408,1.1459,1.1253,1.1171,0.8214,
Energy [J],2456.7380,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],324.5397,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],98.4921,0,0,0,0,0,0,0,0,0,0,0,0,0,
