_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],11.312490,12.068170,12.068420,12.065480,12.069370,12.068390,12.066130,12.068270,12.066090,12.067730,12.068460,12.067340,12.066440,12.069290,12.066830,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,14641300000,15294810000,15362810000,15278650000,15276520000,15281140000,15350820000,15299830000,15262010000,15341170000,15319850000,15295250000,15466180000,15385940000,15197390000
CPU_CLK_UNHALTED_CORE,FIXC1,24804180000,26431800000,26433740000,26434560000,26445380000,26433270000,26427750000,26434290000,26443040000,26438010000,26437240000,26442850000,26429810000,26439310000,26425670000
CPU_CLK_UNHALTED_REF,FIXC2,27058500000,28834370000,28836400000,28837540000,28849190000,28836060000,28829830000,28837020000,28846680000,28841020000,28840190000,28846480000,28832040000,28842420000,28827720000
TOPDOWN_SLOTS,FIXC3,124017600000,132154900000,132163900000,132169800000,132224500000,132162700000,132134900000,132167700000,132211600000,132186000000,132181600000,132211000000,132144300000,132192100000,132125000000
PWR_PKG_ENERGY,PWR0,1759.9280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,157.5123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145268000,5145112000,5145110000,5145110000,5145109000,5145109000,5145105000,5145105000,5145103000,5145103000,5145103000,5145101000,5145100000,5145100000,5145098000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3011302000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,606998100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2994853000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,600383100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2964701000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,588308800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2951049000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,582828400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67050,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,48839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46726,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,229053670000,14641300000,15466180000,1.527024e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,394900900000,24804180000,26445380000,2.632673e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,430795460000,27058500000,28849190000,2.871970e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1974447600000,124017600000,132224500000,131629840000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1759.9280,0,1759.9280,117.3285,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,157.5123,0,157.5123,10.5008,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,5145098000,5145268000,5.145116e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3011302000,0,3011302000,2.007535e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,606998100,0,606998100,40466540,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2994853000,0,2994853000,1.996569e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,600383100,0,600383100,40025540,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2964701000,0,2964701000,1.976467e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,588308800,0,588308800,3.922059e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2951049000,0,2951049000,196736600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,582828400,0,582828400,3.885523e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,67050,0,67050,4470,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50225,0,50225,3348.3333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,48839,0,48839,3255.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46726,0,46726,3115.0667,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.3125,12.0682,12.0684,12.0655,12.0694,12.0684,12.0661,12.0683,12.0661,12.0677,12.0685,12.0673,12.0664,12.0693,12.0668,
Runtime unhalted [s],10.3596,11.0394,11.0402,11.0406,11.0451,11.0400,11.0377,11.0405,11.0441,11.0420,11.0417,11.0440,11.0386,11.0426,11.0369,
Clock [MHz],2194.8339,2194.8092,2194.8158,2194.7971,2194.8088,2194.8026,2194.8185,2194.8142,2194.8055,2194.8187,2194.8179,2194.8050,2194.8213,2194.8200,2194.8064,
CPI,1.6941,1.7282,1.7206,1.7302,1.7311,1.7298,1.7216,1.7278,1.7326,1.7233,1.7257,1.7288,1.7089,1.7184,1.7388,
Energy [J],1759.9280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.5739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],157.5123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],454.8307,426.3374,426.3284,426.4323,426.2947,426.3294,426.4089,426.3333,426.4101,426.3522,426.3264,426.3658,426.3975,426.2968,426.3836,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],454.8307,426.3374,426.3284,426.4323,426.2947,426.3294,426.4089,426.3333,426.4101,426.3522,426.3264,426.3658,426.3975,426.2968,426.3836,
Memory read bandwidth [MBytes/s],67448.3988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],763.0093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13456.9297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80905.3285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],915.2407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,180.2589,11.3125,12.0694,12.0173,,,,,,,,,,,,
Runtime unhalted [s] STAT,164.9330,10.3596,11.0451,10.9955,,,,,,,,,,,,
Clock [MHz] STAT,32922.1949,2194.7971,2194.8339,2194.8130,,,,,,,,,,,,
CPI STAT,25.8599,1.6941,1.7388,1.7240,,,,,,,,,,,,
Energy [J] STAT,1759.9280,0,1759.9280,117.3285,,,,,,,,,,,,
Power [W] STAT,155.5739,0,155.5739,10.3716,,,,,,,,,,,,
Energy DRAM [J] STAT,157.5123,0,157.5123,10.5008,,,,,,,,,,,,
Power DRAM [W] STAT,13.9238,0,13.9238,0.9283,,,,,,,,,,,,
DP [MFLOP/s] STAT,6423.8275,426.2947,454.8307,428.2552,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6423.8275,426.2947,454.8307,428.2552,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67448.3988,0,67448.3988,4496.5599,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,763.0093,0,763.0093,50.8673,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13456.9297,0,13456.9297,897.1286,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,152.2314,0,152.2314,10.1488,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80905.3285,0,80905.3285,5393.6886,,,,,,,,,,,,
Memory data volume [GBytes] STAT,915.2407,0,915.2407,61.0160,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],3.641478,3.702975,3.702595,3.702935,3.702485,3.702658,3.702616,3.702888,3.702441,3.702937,3.702674,3.702978,3.702983,3.702872,3.702946,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,8162124000,8310236000,8434692000,8401293000,8159759000,8382932000,8186136000,8520028000,8272919000,8360379000,8485819000,8421777000,8255362000,8318168000,8209807000
CPU_CLK_UNHALTED_CORE,FIXC1,7960410000,8097027000,8091563000,8092961000,8103477000,8091946000,8099503000,8085909000,8096896000,8094520000,8089252000,8093420000,8097816000,8096072000,8093211000
CPU_CLK_UNHALTED_REF,FIXC2,8684144000,8833196000,8827270000,8828779000,8840246000,8827665000,8835899000,8821068000,8833067000,8830479000,8824729000,8829279000,8834068000,8832166000,8829066000
TOPDOWN_SLOTS,FIXC3,39802480000,40485780000,40458570000,40465480000,40518100000,40460420000,40498210000,40430190000,40485160000,40473250000,40447010000,40467770000,40489790000,40481050000,40466810000
PWR_PKG_ENERGY,PWR0,551.5533,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,45.3982,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,857509800,857509800,857509800,857509800,857509800,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,669192400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394142400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,667555900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393909600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,664968800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393509300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,663888900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393262600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14933,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12309,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124881431000,8159759000,8520028000,8.325429e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,121283983000,7960410000,8103477000,8.085599e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,132311121000,8684144000,8840246000,8820741400,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,606430070000,39802480000,40518100000,4.042867e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,551.5533,0,551.5533,36.7702,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,45.3982,0,45.3982,3.0265,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862644000,857509500,857509800,857509600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,669192400,0,669192400,4.461283e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394142400,0,394142400,26276160,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,667555900,0,667555900,4.450373e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393909600,0,393909600,26260640,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,664968800,0,664968800,4.433125e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393509300,0,393509300,2.623395e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,663888900,0,663888900,44259260,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393262600,0,393262600,2.621751e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14933,0,14933,995.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12309,0,12309,820.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12999,0,12999,866.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12185,0,12185,812.3333,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],3.6415,3.7030,3.7026,3.7029,3.7025,3.7027,3.7026,3.7029,3.7024,3.7029,3.7027,3.7030,3.7030,3.7029,3.7029,
Runtime unhalted [s],3.3247,3.3818,3.3795,3.3801,3.3845,3.3797,3.3828,3.3771,3.3817,3.3807,3.3785,3.3803,3.3821,3.3814,3.3802,
Clock [MHz],2194.7695,2194.7660,2194.7573,2194.7613,2194.7626,2194.7630,2194.7655,2194.7658,2194.7625,2194.7615,2194.7623,2194.7615,2194.7632,2194.7630,2194.7578,
CPI,0.9753,0.9743,0.9593,0.9633,0.9931,0.9653,0.9894,0.9490,0.9787,0.9682,0.9533,0.9610,0.9809,0.9733,0.9858,
Energy [J],551.5533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.4641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],45.3982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],235.4840,231.5732,231.5970,231.5757,231.6039,231.5930,231.5956,231.5786,231.6065,231.5755,231.5920,231.5729,231.5726,231.5796,231.5749,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],235.4840,231.5732,231.5970,231.5757,231.6039,231.5930,231.5956,231.5786,231.6065,231.5755,231.5920,231.5729,231.5726,231.5796,231.5749,
Memory read bandwidth [MBytes/s],46849.2661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],170.6006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27678.4034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74527.6695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],271.3909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,55.4805,3.6415,3.7030,3.6987,,,,,,,,,,,,
Runtime unhalted [s] STAT,50.6551,3.3247,3.3845,3.3770,,,,,,,,,,,,
Clock [MHz] STAT,32921.4428,2194.7573,2194.7695,2194.7629,,,,,,,,,,,,
CPI STAT,14.5702,0.9490,0.9931,0.9713,,,,,,,,,,,,
Energy [J] STAT,551.5533,0,551.5533,36.7702,,,,,,,,,,,,
Power [W] STAT,151.4641,0,151.4641,10.0976,,,,,,,,,,,,
Energy DRAM [J] STAT,45.3982,0,45.3982,3.0265,,,,,,,,,,,,
Power DRAM [W] STAT,12.4670,0,12.4670,0.8311,,,,,,,,,,,,
DP [MFLOP/s] STAT,3477.6750,231.5726,235.4840,231.8450,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3477.6750,231.5726,235.4840,231.8450,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46849.2661,0,46849.2661,3123.2844,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,170.6006,0,170.6006,11.3734,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27678.4034,0,27678.4034,1845.2269,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7903,0,100.7903,6.7194,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74527.6695,0,74527.6695,4968.5113,,,,,,,,,,,,
Memory data volume [GBytes] STAT,271.3909,0,271.3909,18.0927,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0032,0.0032,0.0032,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],7.887244,8.504974,8.507400,8.504327,8.504205,8.505430,8.503094,8.505467,8.504081,8.503982,8.506248,8.507709,8.506692,8.506782,8.504933,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,13771240000,14746540000,14651200000,14798540000,14606280000,14607830000,14893580000,14744120000,14686280000,14791170000,14993450000,14862130000,14901470000,14718310000,14758140000
CPU_CLK_UNHALTED_CORE,FIXC1,17303680000,18623360000,18636450000,18628190000,18638170000,18634690000,18618100000,18626850000,18636600000,18631760000,18625040000,18632810000,18631880000,18634380000,18606790000
CPU_CLK_UNHALTED_REF,FIXC2,18877340000,20316870000,20331350000,20322320000,20333180000,20329450000,20311230000,20320870000,20331420000,20326190000,20319070000,20327370000,20326400000,20329190000,20299110000
TOPDOWN_SLOTS,FIXC3,86522290000,93118600000,93186010000,93144860000,93196420000,93177920000,93094760000,93139080000,93187220000,93163670000,93131060000,93169600000,93164760000,93177440000,93040040000
PWR_PKG_ENERGY,PWR0,1293.4320,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,95.6277,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2573559000,2572616000,2572615000,2572615000,2572614000,2572614000,2572612000,2572612000,2572611000,2572611000,2572611000,2572610000,2572609000,2572609000,2572608000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2611546000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24660690,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2591885000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23884190,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2556318000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22910420,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2540218000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22352010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,45405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
