_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3182244000,0,3182244000,2.892949e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,569695200,0,569695200,5.179047e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3169469000,0,3169469000,2.881335e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,565260500,0,565260500,5.138732e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,49946,0,49946,4540.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41945,0,41945,3813.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47449,0,47449,4313.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41665,0,41665,3787.7273,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.0680,12.7900,12.7909,12.7907,12.7902,12.7892,12.7903,12.7900,12.7894,12.7896,12.7867,
Runtime unhalted [s],11.0598,11.7005,11.7004,11.7022,11.7075,11.6999,11.7026,11.7011,11.7050,11.7005,11.6985,
Clock [MHz],2194.7990,2194.7785,2194.7964,2194.7887,2194.7843,2194.7794,2194.7836,2194.7809,2194.7816,2194.7811,2194.7803,
CPI,1.3272,1.3504,1.3514,1.3478,1.3655,1.3523,1.3552,1.3533,1.3553,1.3449,1.3622,
Energy [J],1807.2010,0,0,0,0,0,0,0,0,0,0,
Power [W],149.7520,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.1388,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6012,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],581.3886,548.5543,548.5157,548.5235,548.5484,548.5872,548.5439,548.5564,548.5810,548.5718,548.6947,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],581.3886,548.5543,548.5157,548.5235,548.5484,548.5872,548.5439,548.5564,548.5810,548.5718,548.6947,
Memory read bandwidth [MBytes/s],67828.2521,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],818.5486,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12213.5957,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],147.3932,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80041.8478,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],965.9418,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,139.9650,12.0680,12.7909,12.7241,,,,,,,,
Runtime unhalted [s] STAT,128.0780,11.0598,11.7075,11.6435,,,,,,,,
Clock [MHz] STAT,24142.6338,2194.7785,2194.7990,2194.7849,,,,,,,,
CPI STAT,14.8655,1.3272,1.3655,1.3514,,,,,,,,
Energy [J] STAT,1807.2010,0,1807.2010,164.2910,,,,,,,,
Power [W] STAT,149.7520,0,149.7520,13.6138,,,,,,,,
Energy DRAM [J] STAT,164.1388,0,164.1388,14.9217,,,,,,,,
Power DRAM [W] STAT,13.6012,0,13.6012,1.2365,,,,,,,,
DP [MFLOP/s] STAT,6067.0655,548.5157,581.3886,551.5514,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6067.0655,548.5157,581.3886,551.5514,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67828.2521,0,67828.2521,6166.2047,,,,,,,,
Memory read data volume [GBytes] STAT,818.5486,0,818.5486,74.4135,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12213.5957,0,12213.5957,1110.3269,,,,,,,,
Memory write data volume [GBytes] STAT,147.3932,0,147.3932,13.3994,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80041.8478,0,80041.8478,7276.5316,,,,,,,,
Memory data volume [GBytes] STAT,965.9418,0,965.9418,87.8129,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0803,0.0073,0.0073,0.0073,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.143432,4.204541,4.204900,4.204743,4.204636,4.204656,4.204508,4.204484,4.204878,4.204351,4.204309,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11159180000,11377270000,11575550000,11233290000,11136130000,11398300000,11164080000,11462490000,11199070000,11314220000,11259250000
CPU_CLK_UNHALTED_CORE,FIXC1,9059691000,9190123000,9184634000,9197388000,9203723000,9192178000,9201428000,9191285000,9202815000,9194965000,9197418000
CPU_CLK_UNHALTED_REF,FIXC2,9883365000,10025670000,10019720000,10033610000,10040520000,10027920000,10038010000,10026970000,10039570000,10031010000,10033670000
TOPDOWN_SLOTS,FIXC3,45298700000,45951270000,45924010000,45987440000,46019120000,45961330000,46007560000,45957180000,46014710000,45975610000,45987870000
PWR_PKG_ENERGY,PWR0,591.8779,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,49.6538,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,724757900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394886600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,723330000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394641700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,720665700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394251700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,719716900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394133500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14827,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13545,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14151,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13460,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124278830000,11136130000,11575550000,1.129808e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,101015648000,9059691000,9203723000,9.183241e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,110200035000,9883365000,10040520000,10018185000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,505084800000,45298700000,46019120000,45916800000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,591.8779,0,591.8779,53.8071,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,49.6538,0,49.6538,4.5140,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862608000,1169328000,1169328000,1169328000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,724757900,0,724757900,6.588708e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394886600,0,394886600,3.589878e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,723330000,0,723330000,6.575727e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394641700,0,394641700,3.587652e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,720665700,0,720665700,6.551506e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394251700,0,394251700,3.584106e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,719716900,0,719716900,6.542881e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394133500,0,394133500,3.583032e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14827,0,14827,1347.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13545,0,13545,1231.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14151,0,14151,1286.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13460,0,13460,1223.6364,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.1434,4.2045,4.2049,4.2047,4.2046,4.2047,4.2045,4.2045,4.2049,4.2044,4.2043,
Runtime unhalted [s],3.7838,3.8383,3.8360,3.8414,3.8440,3.8392,3.8430,3.8388,3.8436,3.8403,3.8414,
Clock [MHz],2194.7669,2194.7637,2194.7554,2194.7606,2194.7608,2194.7620,2194.7622,2194.7567,2194.7519,2194.7511,2194.7546,
CPI,0.8119,0.8078,0.7935,0.8188,0.8265,0.8065,0.8242,0.8019,0.8217,0.8127,0.8169,
Energy [J],591.8779,0,0,0,0,0,0,0,0,0,0,
Power [W],142.8473,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],49.6538,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9837,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],282.2124,278.1107,278.0870,278.0974,278.1045,278.1031,278.1129,278.1145,278.0884,278.1233,278.1261,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],282.2124,278.1107,278.0870,278.0974,278.1045,278.1031,278.1129,278.1145,278.0884,278.1233,278.1261,
Memory read bandwidth [MBytes/s],44616.1459,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],184.8640,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24373.0782,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9882,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68989.2241,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],285.8522,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,46.1894,4.1434,4.2049,4.1990,,,,,,,,
Runtime unhalted [s] STAT,42.1898,3.7838,3.8440,3.8354,,,,,,,,
Clock [MHz] STAT,24142.3459,2194.7511,2194.7669,2194.7587,,,,,,,,
CPI STAT,8.9424,0.7935,0.8265,0.8129,,,,,,,,
Energy [J] STAT,591.8779,0,591.8779,53.8071,,,,,,,,
Power [W] STAT,142.8473,0,142.8473,12.9861,,,,,,,,
Energy DRAM [J] STAT,49.6538,0,49.6538,4.5140,,,,,,,,
Power DRAM [W] STAT,11.9837,0,11.9837,1.0894,,,,,,,,
DP [MFLOP/s] STAT,3063.2803,278.0870,282.2124,278.4800,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3063.2803,278.0870,282.2124,278.4800,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44616.1459,0,44616.1459,4056.0133,,,,,,,,
Memory read data volume [GBytes] STAT,184.8640,0,184.8640,16.8058,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24373.0782,0,24373.0782,2215.7344,,,,,,,,
Memory write data volume [GBytes] STAT,100.9882,0,100.9882,9.1807,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68989.2241,0,68989.2241,6271.7476,,,,,,,,
Memory data volume [GBytes] STAT,285.8522,0,285.8522,25.9866,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0451,0.0041,0.0041,0.0041,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],8.943687,9.563376,9.564945,9.566149,9.561880,9.561443,9.561635,9.563209,9.565782,9.560678,9.559883,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18760980000,19803850000,19790870000,19800400000,19656420000,19816570000,19672430000,19502950000,19761710000,19970630000,19864120000
CPU_CLK_UNHALTED_CORE,FIXC1,19617470000,20941780000,20944440000,20947960000,20951280000,20940310000,20948830000,20957610000,20953280000,20935830000,20901140000
CPU_CLK_UNHALTED_REF,FIXC2,21401430000,22846090000,22849270000,22853190000,22856860000,22844750000,22853990000,22863820000,22859100000,22840080000,22802100000
TOPDOWN_SLOTS,FIXC3,98090480000,104712700000,104728100000,104744300000,104761300000,104705400000,104747800000,104793300000,104771500000,104684200000,104510600000
PWR_PKG_ENERGY,PWR0,1360.5830,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,104.3599,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509012000,3508070000,3508069000,3508067000,3508067000,3508066000,3508066000,3508066000,3508065000,3508064000,3508062000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2768317000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22250700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2750782000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21492390,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2717062000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20596390,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2703444000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20114490,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39876,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32164,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47001,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31795,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216400930000,18760980000,19970630000,1.967281e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,229039930000,19617470000,20957610000,2.082181e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,249870680000,21401430000,22863820000,2.271552e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1145249680000,98090480000,104793300000,1.041136e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1360.5830,0,1360.5830,123.6894,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,104.3599,0,104.3599,9.4873,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589674000,3508062000,3509012000,3.508152e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2768317000,0,2768317000,2.516652e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22250700,0,22250700,2.022791e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2750782000,0,2750782000,2.500711e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,21492390,0,21492390,1.953854e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2717062000,0,2717062000,2.470056e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20596390,0,20596390,1.872399e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2703444000,0,2703444000,2.457676e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20114490,0,20114490,1828590,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,39876,0,39876,3625.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,32164,0,32164,2924,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47001,0,47001,4272.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,31795,0,31795,2890.4545,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],8.9437,9.5634,9.5649,9.5661,9.5619,9.5614,9.5616,9.5632,9.5658,9.5607,9.5599,
Runtime unhalted [s],8.1934,8.7465,8.7476,8.7491,8.7505,8.7459,8.7494,8.7531,8.7513,8.7440,8.7295,
Clock [MHz],2194.7248,2194.7324,2194.7057,2194.6980,2194.6934,2194.7070,2194.7123,2194.6882,2194.6878,2194.6861,2194.6991,
CPI,1.0457,1.0575,1.0583,1.0580,1.0659,1.0567,1.0649,1.0746,1.0603,1.0483,1.0522,
Energy [J],1360.5830,0,0,0,0,0,0,0,0,0,0,
Power [W],152.1278,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],104.3599,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6686,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],392.3451,366.8234,366.7631,366.7167,366.8805,366.8971,366.8898,366.8294,366.7306,366.9263,366.9566,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],392.3451,366.8234,366.7631,366.7167,366.8805,366.8971,366.8898,366.8294,366.7306,366.9263,366.9566,
Memory read bandwidth [MBytes/s],78283.1823,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],700.1403,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],604.8006,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.4091,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78887.9830,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],705.5494,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,104.5726,8.9437,9.5661,9.5066,,,,,,,,
Runtime unhalted [s] STAT,95.6603,8.1934,8.7531,8.6964,,,,,,,,
Clock [MHz] STAT,24141.7348,2194.6861,2194.7324,2194.7032,,,,,,,,
CPI STAT,11.6424,1.0457,1.0746,1.0584,,,,,,,,
Energy [J] STAT,1360.5830,0,1360.5830,123.6894,,,,,,,,
Power [W] STAT,152.1278,0,152.1278,13.8298,,,,,,,,
Energy DRAM [J] STAT,104.3599,0,104.3599,9.4873,,,,,,,,
Power DRAM [W] STAT,11.6686,0,11.6686,1.0608,,,,,,,,
DP [MFLOP/s] STAT,4060.7586,366.7167,392.3451,369.1599,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,4060.7586,366.7167,392.3451,369.1599,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,78283.1823,0,78283.1823,7116.6529,,,,,,,,
Memory read data volume [GBytes] STAT,700.1403,0,700.1403,63.6491,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,604.8006,0,604.8006,54.9819,,,,,,,,
Memory write data volume [GBytes] STAT,5.4091,0,5.4091,0.4917,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78887.9830,0,78887.9830,7171.6348,,,,,,,,
Memory data volume [GBytes] STAT,705.5494,0,705.5494,64.1409,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0550,0.0050,0.0050,0.0050,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],3.315191,3.935656,3.936860,3.937424,3.933076,3.932417,3.933194,3.934072,3.936513,3.931818,3.931233,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11738980000,12569770000,12558420000,12534040000,12396470000,12458050000,12391380000,12356600000,12400820000,12477060000,12615490000
CPU_CLK_UNHALTED_CORE,FIXC1,7321486000,8625155000,8631187000,8632677000,8635796000,8627936000,8632722000,8636590000,8636907000,8628623000,8620192000
CPU_CLK_UNHALTED_REF,FIXC2,7987190000,9409251000,9415881000,9417679000,9421089000,9412574000,9417720000,9422002000,9422375000,9413370000,9404201000
TOPDOWN_SLOTS,FIXC3,36608160000,43125610000,43156540000,43165200000,43181000000,43141520000,43165230000,43184950000,43186830000,43145270000,43103420000
PWR_PKG_ENERGY,PWR0,537.5020,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,34.5760,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
