_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2888175000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,617415900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2872079000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,610891400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2840677000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,598323100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2827335000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,592281000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,43669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,230222270000,12940640000,13667330000,1.354249e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,433982400000,23989080000,25634280000,2.552838e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,473431220000,26169370000,27964510000,2.784890e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2169853700000,119942200000,128169900000,1.276385e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1744.9910,0,1744.9910,102.6465,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.1444,0,155.1444,9.1261,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176948000,4539801000,4539973000,4.539820e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2888175000,0,2888175000,1.698926e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,617415900,0,617415900,3.631858e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2872079000,0,2872079000,1.689458e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,610891400,0,610891400,3.593479e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2840677000,0,2840677000,1.670986e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,598323100,0,598323100,3.519548e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2827335000,0,2827335000,1.663138e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,592281000,0,592281000,3.484006e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,46709,0,46709,2747.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,43669,0,43669,2568.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67772,0,67772,3986.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42397,0,42397,2493.9412,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],10.9328,11.7003,11.6986,11.6989,11.6990,11.6976,11.6987,11.6989,11.6979,11.7001,11.6988,11.6978,11.6982,11.6977,11.6978,11.6983,11.6982,
Runtime unhalted [s],10.0192,10.7034,10.7017,10.7039,10.7020,10.7009,10.7023,10.7024,10.7038,10.7063,10.7024,10.7033,10.7023,10.6997,10.7003,10.7010,10.7008,
Clock [MHz],2194.8281,2194.7867,2194.8102,2194.8046,2194.7939,2194.8107,2194.8180,2194.7996,2194.8078,2194.7956,2194.7900,2194.7931,2194.7901,2194.7902,2194.7893,2194.8086,2194.8239,
CPI,1.8538,1.8898,1.8832,1.8938,1.8892,1.8784,1.8869,1.8847,1.8751,1.9000,1.8779,1.8852,1.8863,1.8903,1.8766,1.8854,1.9085,
Energy [J],1744.9910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.6100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.1444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],415.2602,388.0076,388.0653,388.0567,388.0515,388.0986,388.0604,388.0554,388.0876,388.0150,388.0579,388.0901,388.0783,388.0952,388.0897,388.0751,388.0779,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],415.2602,388.0076,388.0653,388.0567,388.0515,388.0986,388.0604,388.0554,388.0876,388.0150,388.0579,388.0901,388.0783,388.0952,388.0897,388.0751,388.0779,
Memory read bandwidth [MBytes/s],66900.8557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],731.4164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14160.6241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.8158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81061.4798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],886.2322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,198.1096,10.9328,11.7003,11.6535,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,181.2557,10.0192,10.7063,10.6621,,,,,,,,,,,,,,
Clock [MHz] STAT,37311.6404,2194.7867,2194.8281,2194.8024,,,,,,,,,,,,,,
CPI STAT,32.0451,1.8538,1.9085,1.8850,,,,,,,,,,,,,,
Energy [J] STAT,1744.9910,0,1744.9910,102.6465,,,,,,,,,,,,,,
Power [W] STAT,159.6100,0,159.6100,9.3888,,,,,,,,,,,,,,
Energy DRAM [J] STAT,155.1444,0,155.1444,9.1261,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1907,0,14.1907,0.8347,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6624.3225,388.0076,415.2602,389.6660,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6624.3225,388.0076,415.2602,389.6660,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66900.8557,0,66900.8557,3935.3445,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,731.4164,0,731.4164,43.0245,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14160.6241,0,14160.6241,832.9779,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,154.8158,0,154.8158,9.1068,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81061.4798,0,81061.4798,4768.3223,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,886.2322,0,886.2322,52.1313,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0867,0.0051,0.0051,0.0051,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],3.473273,3.535283,3.535334,3.534937,3.534929,3.534859,3.535198,3.535085,3.534995,3.534882,3.535263,3.534948,3.535355,3.534409,3.535271,3.535330,3.535189,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,7216034000,7369072000,7719114000,7363721000,7375604000,7376366000,7528927000,7456051000,7405898000,7330181000,7568774000,7466323000,7460848000,7297629000,7442365000,7328961000,7197148000
CPU_CLK_UNHALTED_CORE,FIXC1,7587599000,7726288000,7716009000,7728241000,7726806000,7726933000,7721657000,7724944000,7728230000,7729420000,7720164000,7723704000,7721834000,7725698000,7723100000,7727300000,7724995000
CPU_CLK_UNHALTED_REF,FIXC2,8277443000,8428762000,8417549000,8430895000,8429328000,8429472000,8423718000,8427296000,8430902000,8432221000,8422097000,8425937000,8423907000,8428112000,8425290000,8429880000,8427374000
TOPDOWN_SLOTS,FIXC3,37938450000,38632060000,38580730000,38641900000,38634680000,38635340000,38608940000,38625350000,38641910000,38647900000,38601600000,38619210000,38609870000,38629140000,38616170000,38637230000,38625800000
PWR_PKG_ENERGY,PWR0,539.5081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,43.8451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627000,756627000,756627000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,642503200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393626200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,641010300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393388500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,638268900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392954700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,637246000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392723900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125903016000,7197148000,7719114000,7.406060e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,131182922000,7587599000,7729420000,7.716642e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,143110183000,8277443000,8432221000,8.418246e+09,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,655926280000,37938450000,38647900000,3.858390e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,539.5081,0,539.5081,31.7358,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,43.8451,0,43.8451,2.5791,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862663200,756627000,756627300,7.566272e+08,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,642503200,0,642503200,3.779431e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393626200,0,393626200,2.315448e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,641010300,0,641010300,3.770649e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393388500,0,393388500,23140500,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,638268900,0,638268900,3.754523e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392954700,0,392954700,2.311498e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,637246000,0,637246000,3.748506e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392723900,0,392723900,2.310141e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15215,0,15215,895,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13511,0,13511,794.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16203,0,16203,953.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13327,0,13327,783.9412,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],3.4733,3.5353,3.5353,3.5349,3.5349,3.5349,3.5352,3.5351,3.5350,3.5349,3.5353,3.5349,3.5354,3.5344,3.5353,3.5353,3.5352,
Runtime unhalted [s],3.1690,3.2269,3.2226,3.2278,3.2272,3.2272,3.2250,3.2264,3.2277,3.2282,3.2244,3.2259,3.2251,3.2267,3.2256,3.2274,3.2264,
Clock [MHz],2194.7666,2194.7612,2194.7611,2194.7606,2194.7610,2194.7596,2194.7591,2194.7612,2194.7556,2194.7502,2194.7571,2194.7628,2194.7602,2194.7629,2194.7597,2194.7576,2194.7553,
CPI,1.0515,1.0485,0.9996,1.0495,1.0476,1.0475,1.0256,1.0361,1.0435,1.0545,1.0200,1.0345,1.0350,1.0587,1.0377,1.0544,1.0733,
Energy [J],539.5081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.3313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],43.8451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],217.8427,214.0217,214.0186,214.0427,214.0431,214.0474,214.0269,214.0337,214.0391,214.0460,214.0229,214.0420,214.0173,214.0746,214.0223,214.0188,214.0273,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],217.8427,214.0217,214.0186,214.0427,214.0431,214.0474,214.0269,214.0337,214.0391,214.0460,214.0229,214.0420,214.0173,214.0746,214.0223,214.0188,214.0273,
Memory read bandwidth [MBytes/s],47154.3205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],163.7798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28979.6077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76133.9282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],264.4339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,60.0346,3.4733,3.5354,3.5314,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,54.7895,3.1690,3.2282,3.2229,,,,,,,,,,,,,,
Clock [MHz] STAT,37310.9118,2194.7502,2194.7666,2194.7595,,,,,,,,,,,,,,
CPI STAT,17.7175,0.9996,1.0733,1.0422,,,,,,,,,,,,,,
Energy [J] STAT,539.5081,0,539.5081,31.7358,,,,,,,,,,,,,,
Power [W] STAT,155.3313,0,155.3313,9.1371,,,,,,,,,,,,,,
Energy DRAM [J] STAT,43.8451,0,43.8451,2.5791,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.6236,0,12.6236,0.7426,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3642.3871,214.0173,217.8427,214.2581,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3642.3871,214.0173,217.8427,214.2581,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47154.3205,0,47154.3205,2773.7836,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,163.7798,0,163.7798,9.6341,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28979.6077,0,28979.6077,1704.6828,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6541,0,100.6541,5.9208,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76133.9282,0,76133.9282,4478.4664,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,264.4339,0,264.4339,15.5549,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0493,0.0029,0.0029,0.0029,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],7.534087,8.153342,8.154210,8.152962,8.151769,8.149561,8.153412,8.153679,8.153640,8.150943,8.151946,8.152319,8.154618,8.152492,8.154982,8.154063,8.156574,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12161000000,13122890000,12902500000,12907430000,12986300000,13231030000,13284000000,13303570000,13268150000,12965300000,13519610000,12951350000,13125370000,13151790000,13331150000,13079960000,13035230000
CPU_CLK_UNHALTED_CORE,FIXC1,16527360000,17851770000,17869130000,17872170000,17863680000,17848380000,17849160000,17854080000,17863000000,17865950000,17841450000,17866980000,17863300000,17858290000,17853490000,17856150000,17836830000
CPU_CLK_UNHALTED_REF,FIXC2,18030450000,19475300000,19494160000,19497440000,19488130000,19471430000,19472540000,19477810000,19487630000,19491180000,19464190000,19491870000,19487960000,19482400000,19477260000,19480200000,19459000000
TOPDOWN_SLOTS,FIXC3,82641330000,89261110000,89349130000,89363880000,89322300000,89244030000,89249450000,89273770000,89317610000,89337310000,89210980000,89338280000,89321210000,89295580000,89272330000,89283690000,89187430000
PWR_PKG_ENERGY,PWR0,1267.1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,91.9595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2270912000,2269970000,2269970000,2269968000,2269967000,2269966000,2269966000,2269966000,2269966000,2269964000,2269964000,2269964000,2269963000,2269963000,2269961000,2269961000,2269960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2522021000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24901210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2503183000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24148480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2465530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23039040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2452265000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22710410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
