_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3083629000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,579019500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3071185000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,574852500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,50845,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41925,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,42967,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41385,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228065100000,16893600000,17700890000,1.754347e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,352619400000,25673540000,27254390000,2.712457e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,384671970000,28007110000,29731760000,2.959015e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1763066900000,128364600000,136269100000,1.356205e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1778.7040,0,1778.7040,136.8234,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,160.8551,0,160.8551,12.3735,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176525000,5936633000,5936806000,5.936656e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3130951000,0,3130951000,2.408424e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,597792300,0,597792300,4.598402e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3114454000,0,3114454000,2.395734e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,591412100,0,591412100,4.549324e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3083629000,0,3083629000,2.372022e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,579019500,0,579019500,4.453996e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3071185000,0,3071185000,236245000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,574852500,0,574852500,4.421942e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,50845,0,50845,3911.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41925,0,41925,3225,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,42967,0,42967,3305.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41385,0,41385,3183.4615,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.7071,12.4380,12.4373,12.4364,12.4362,12.4360,12.4382,12.4378,12.4374,12.4370,12.4370,12.4365,12.4352,
Runtime unhalted [s],10.7227,11.3770,11.3785,11.3796,11.3828,11.3766,11.3807,11.3795,11.3830,11.3792,11.3805,11.3785,11.3754,
Clock [MHz],2194.8127,2194.8221,2194.8047,2194.8067,2194.8003,2194.7972,2194.8060,2194.8118,2194.8046,2194.8042,2194.7887,2194.7912,2194.7976,
CPI,1.5197,1.5420,1.5437,1.5467,1.5577,1.5444,1.5538,1.5470,1.5458,1.5492,1.5514,1.5391,1.5586,
Energy [J],1778.7040,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.9340,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],160.8551,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7400,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],507.1124,477.3016,477.3277,477.3597,477.3677,477.3755,477.2901,477.3062,477.3227,477.3356,477.3354,477.3562,477.4067,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],507.1124,477.3016,477.3277,477.3597,477.3677,477.3755,477.2901,477.3062,477.3227,477.3356,477.3354,477.3562,477.4067,
Memory read bandwidth [MBytes/s],67789.7494,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],793.6200,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12809.5325,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],149.9622,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80599.2819,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],943.5822,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,160.9501,11.7071,12.4382,12.3808,,,,,,,,,,
Runtime unhalted [s] STAT,147.2740,10.7227,11.3830,11.3288,,,,,,,,,,
Clock [MHz] STAT,28532.4478,2194.7887,2194.8221,2194.8037,,,,,,,,,,
CPI STAT,20.0991,1.5197,1.5586,1.5461,,,,,,,,,,
Energy [J] STAT,1778.7040,0,1778.7040,136.8234,,,,,,,,,,
Power [W] STAT,151.9340,0,151.9340,11.6872,,,,,,,,,,
Energy DRAM [J] STAT,160.8551,0,160.8551,12.3735,,,,,,,,,,
Power DRAM [W] STAT,13.7400,0,13.7400,1.0569,,,,,,,,,,
DP [MFLOP/s] STAT,6235.1975,477.2901,507.1124,479.6306,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6235.1975,477.2901,507.1124,479.6306,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67789.7494,0,67789.7494,5214.5961,,,,,,,,,,
Memory read data volume [GBytes] STAT,793.6200,0,793.6200,61.0477,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12809.5325,0,12809.5325,985.3487,,,,,,,,,,
Memory write data volume [GBytes] STAT,149.9622,0,149.9622,11.5356,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80599.2819,0,80599.2819,6199.9448,,,,,,,,,,
Memory data volume [GBytes] STAT,943.5822,0,943.5822,72.5832,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0819,0.0063,0.0063,0.0063,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],3.851177,3.911152,3.911047,3.911726,3.911617,3.911198,3.911412,3.911397,3.911265,3.911262,3.911240,3.911424,3.911882,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9742985000,9519546000,9405768000,9490538000,9771322000,9699984000,9523573000,9575960000,9472243000,9659238000,9556848000,9783799000,9504856000
CPU_CLK_UNHALTED_CORE,FIXC1,8404103000,8553480000,8560542000,8555484000,8547413000,8546729000,8553532000,8551551000,8558239000,8547994000,8553029000,8546364000,8549540000
CPU_CLK_UNHALTED_REF,FIXC2,9168199000,9331148000,9338871000,9333350000,9324536000,9323784000,9331208000,9329072000,9336361000,9325186000,9330678000,9323389000,9326874000
TOPDOWN_SLOTS,FIXC3,42021100000,42768020000,42803380000,42778110000,42737680000,42734320000,42768350000,42758440000,42791910000,42740740000,42765900000,42732540000,42748470000
PWR_PKG_ENERGY,PWR0,566.2648,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.9959,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,697761700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393980400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,696224800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393742900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,693576000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393349100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,692574100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393160500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13848,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13007,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13129,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12904,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124706660000,9405768000,9783799000,9592820000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,111028000000,8404103000,8560542000,8.540615e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,121122656000,9168199000,9338871000,9.317127e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,555148960000,42021100000,42803380000,4.270377e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,566.2648,0,566.2648,43.5588,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.9959,0,46.9959,3.6151,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862624800,989432400,989432700,9.894327e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,697761700,0,697761700,5.367398e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393980400,0,393980400,3.030618e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,696224800,0,696224800,5.355575e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393742900,0,393742900,3.028792e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,693576000,0,693576000,53352000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393349100,0,393349100,3.025762e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,692574100,0,692574100,5.327493e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393160500,0,393160500,3.024312e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13848,0,13848,1065.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13007,0,13007,1000.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13129,0,13129,1009.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12904,0,12904,992.6154,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],3.8512,3.9112,3.9110,3.9117,3.9116,3.9112,3.9114,3.9114,3.9113,3.9113,3.9112,3.9114,3.9119,
Runtime unhalted [s],3.5100,3.5724,3.5754,3.5733,3.5699,3.5696,3.5724,3.5716,3.5744,3.5701,3.5722,3.5695,3.5708,
Clock [MHz],2194.7616,2194.7638,2194.7593,2194.7600,2194.7622,2194.7636,2194.7630,2194.7571,2194.7587,2194.7584,2194.7586,2194.7628,2194.7581,
CPI,0.8626,0.8985,0.9101,0.9015,0.8747,0.8811,0.8981,0.8930,0.9035,0.8850,0.8950,0.8735,0.8995,
Energy [J],566.2648,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.0368,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.9959,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2030,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],256.9170,252.9773,252.9841,252.9402,252.9472,252.9743,252.9605,252.9615,252.9700,252.9702,252.9716,252.9597,252.9300,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],256.9170,252.9773,252.9841,252.9402,252.9472,252.9743,252.9605,252.9615,252.9700,252.9702,252.9716,252.9597,252.9300,
Memory read bandwidth [MBytes/s],46201.5817,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],177.9305,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26161.4992,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7526,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72363.0809,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],278.6830,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,50.7878,3.8512,3.9119,3.9068,,,,,,,,,,
Runtime unhalted [s] STAT,46.3716,3.5100,3.5754,3.5670,,,,,,,,,,
Clock [MHz] STAT,28531.8872,2194.7571,2194.7638,2194.7606,,,,,,,,,,
CPI STAT,11.5761,0.8626,0.9101,0.8905,,,,,,,,,,
Energy [J] STAT,566.2648,0,566.2648,43.5588,,,,,,,,,,
Power [W] STAT,147.0368,0,147.0368,11.3105,,,,,,,,,,
Energy DRAM [J] STAT,46.9959,0,46.9959,3.6151,,,,,,,,,,
Power DRAM [W] STAT,12.2030,0,12.2030,0.9387,,,,,,,,,,
DP [MFLOP/s] STAT,3292.4636,252.9300,256.9170,253.2664,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3292.4636,252.9300,256.9170,253.2664,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46201.5817,0,46201.5817,3553.9678,,,,,,,,,,
Memory read data volume [GBytes] STAT,177.9305,0,177.9305,13.6870,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26161.4992,0,26161.4992,2012.4230,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7526,0,100.7526,7.7502,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72363.0809,0,72363.0809,5566.3908,,,,,,,,,,
Memory data volume [GBytes] STAT,278.6830,0,278.6830,21.4372,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0468,0.0036,0.0036,0.0036,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],8.380758,8.998106,9.000273,9.000104,8.996890,8.994917,8.999747,8.998879,8.998187,8.997204,8.996640,8.997260,9.002878,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15879520000,17016060000,17067250000,16861700000,16903420000,17001770000,16817810000,17288760000,17056680000,16892600000,17275260000,17207260000,16845860000
CPU_CLK_UNHALTED_CORE,FIXC1,18395930000,19699120000,19706570000,19716440000,19713800000,19698950000,19716850000,19692100000,19709960000,19711680000,19696910000,19699510000,19705710000
CPU_CLK_UNHALTED_REF,FIXC2,20068810000,21490090000,21498840000,21509290000,21506410000,21490250000,21509920000,21482930000,21502480000,21504410000,21488220000,21490950000,21497960000
TOPDOWN_SLOTS,FIXC3,91982960000,98497060000,98537740000,98585570000,98573030000,98497950000,98589020000,98465060000,98554440000,98563690000,98489140000,98502020000,98534310000
PWR_PKG_ENERGY,PWR0,1326.8510,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,100.3286,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969328000,2968386000,2968386000,2968384000,2968384000,2968382000,2968382000,2968382000,2968379000,2968378000,2968377000,2968377000,2968376000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2692778000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23849670,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2674499000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23138630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2639356000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22166700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2625684000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21687100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47332,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46275,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43981,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,43834,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,220113950000,15879520000,17288760000,1.693184e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,254863530000,18395930000,19716850000,1.960489e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278040560000,20068810000,21509920000,2.138774e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1274371990000,91982960000,98589020000,9.802861e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1326.8510,0,1326.8510,102.0655,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,100.3286,0,100.3286,7.7176,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589901000,2968376000,2969328000,2.968454e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2692778000,0,2692778000,2.071368e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23849670,0,23849670,1834590,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2674499000,0,2674499000,2.057307e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23138630,0,23138630,1.779895e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2639356000,0,2639356000,2.030274e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22166700,0,22166700,1.705131e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2625684000,0,2625684000,2.019757e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21687100,0,21687100,1.668238e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,47332,0,47332,3640.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,46275,0,46275,3559.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43981,0,43981,3383.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,43834,0,43834,3371.8462,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],8.3808,8.9981,9.0003,9.0001,8.9969,8.9949,8.9997,8.9989,8.9982,8.9972,8.9966,8.9973,9.0029,
Runtime unhalted [s],7.6832,8.2275,8.2306,8.2347,8.2336,8.2274,8.2349,8.2245,8.2320,8.2327,8.2266,8.2276,8.2302,
Clock [MHz],2194.7251,2194.7679,2194.7044,2194.7368,2194.7368,2194.7326,2194.7181,2194.7170,2194.7103,2194.7048,2194.7127,2194.7235,2194.6984,
CPI,1.1585,1.1577,1.1546,1.1693,1.1663,1.1586,1.1724,1.1390,1.1556,1.1669,1.1402,1.1448,1.1698,
Energy [J],1326.8510,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.3211,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],100.3286,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9713,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],354.3030,329.8901,329.8107,329.8166,329.9345,330.0066,329.8295,329.8613,329.8863,329.9223,329.9428,329.9201,329.7141,
