_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],3.429683,3.491818,3.492181,3.492012,3.491896,3.492163,3.491856,3.491851,3.491935,3.492341,3.492042,3.491847,3.492256,3.491849,3.491839,3.491818,3.491852,3.492359,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,6891679000,7012853000,6892306000,6847930000,6968015000,6850318000,6960462000,6795454000,7030526000,6959773000,7107592000,7163956000,6871033000,6821025000,7083466000,7045746000,6958623000,6952371000
CPU_CLK_UNHALTED_CORE,FIXC1,7485086000,7621318000,7615688000,7629000000,7623545000,7628880000,7624758000,7626754000,7623310000,7625224000,7618062000,7617140000,7628997000,7627906000,7619898000,7621797000,7625092000,7625072000
CPU_CLK_UNHALTED_REF,FIXC2,8165613000,8314225000,8308121000,8322643000,8316701000,8322523000,8318011000,8320231000,8316444000,8318534000,8310696000,8309696000,8322623000,8321446000,8312727000,8314783000,8318369000,8318301000
TOPDOWN_SLOTS,FIXC3,37425800000,38107130000,38079100000,38145590000,38118310000,38145120000,38124350000,38134470000,38117180000,38126670000,38090890000,38086230000,38145600000,38140070000,38100290000,38109720000,38126210000,38125950000
PWR_PKG_ENERGY,PWR0,514.0776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,45.8314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,624431200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,395410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,622811600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,395152800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,620046700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394597600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,619089500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394495200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125213128000,6795454000,7163956000,6.956285e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,137087527000,7485086000,7629000000,7.615974e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,149551687000,8165613000,8322643000,8.308427e+09,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,685448680000,37425800000,38145600000,3.808048e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,514.0776,0,514.0776,28.5599,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,45.8314,0,45.8314,2.5462,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862672900,714592800,714593100,7.145929e+08,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,624431200,0,624431200,3.469062e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,395410000,0,395410000,2.196722e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,622811600,0,622811600,3.460064e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,395152800,0,395152800,2.195293e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,620046700,0,620046700,3.444704e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394597600,0,394597600,2.192209e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,619089500,0,619089500,3.439386e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394495200,0,394495200,21916400,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21222,0,21222,1179,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20423,0,20423,1134.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18255,0,18255,1014.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,20199,0,20199,1122.1667,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],3.4297,3.4918,3.4922,3.4920,3.4919,3.4922,3.4919,3.4919,3.4919,3.4923,3.4920,3.4918,3.4923,3.4918,3.4918,3.4918,3.4919,3.4924,
Runtime unhalted [s],3.1262,3.1831,3.1807,3.1863,3.1840,3.1862,3.1845,3.1853,3.1839,3.1847,3.1817,3.1813,3.1863,3.1858,3.1825,3.1833,3.1847,3.1846,
Clock [MHz],2194.7818,2194.7833,2194.7733,2194.7734,2194.7710,2194.7705,2194.7745,2194.7633,2194.7712,2194.7707,2194.7772,2194.7757,2194.7778,2194.7743,2194.7698,2194.7740,2194.7762,2194.7884,
CPI,1.0861,1.0868,1.1050,1.1141,1.0941,1.1137,1.0954,1.1223,1.0843,1.0956,1.0718,1.0633,1.1103,1.1183,1.0757,1.0818,1.0958,1.0968,
Energy [J],514.0776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.8907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],45.8314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],208.3554,204.6479,204.6266,204.6365,204.6433,204.6276,204.6456,204.6459,204.6409,204.6171,204.6347,204.6461,204.6221,204.6460,204.6465,204.6478,204.6458,204.6161,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],208.3554,204.6479,204.6266,204.6365,204.6433,204.6276,204.6456,204.6459,204.6409,204.6171,204.6347,204.6461,204.6221,204.6460,204.6465,204.6478,204.6458,204.6161,
Memory read bandwidth [MBytes/s],46398.1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],159.1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29478.1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75876.2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],260.2313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,62.7936,3.4297,3.4924,3.4885,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,57.2551,3.1262,3.1863,3.1808,,,,,,,,,,,,,,,
Clock [MHz] STAT,39505.9464,2194.7633,2194.7884,2194.7748,,,,,,,,,,,,,,,
CPI STAT,19.7112,1.0633,1.1223,1.0951,,,,,,,,,,,,,,,
Energy [J] STAT,514.0776,0,514.0776,28.5599,,,,,,,,,,,,,,,
Power [W] STAT,149.8907,0,149.8907,8.3273,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,45.8314,0,45.8314,2.5462,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3632,0,13.3632,0.7424,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3687.1919,204.6161,208.3554,204.8440,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3687.1919,204.6161,208.3554,204.8440,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46398.1023,0,46398.1023,2577.6723,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,159.1308,0,159.1308,8.8406,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29478.1058,0,29478.1058,1637.6725,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,101.1006,0,101.1006,5.6167,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75876.2080,0,75876.2080,4215.3449,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,260.2313,0,260.2313,14.4573,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0486,0.0027,0.0027,0.0027,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],7.386987,8.009377,8.010243,8.011060,8.008964,8.009646,8.008097,8.008932,8.011068,8.009824,8.009696,8.008904,8.010776,8.008521,8.007597,8.009506,8.010926,8.011525,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,11496440000,12483030000,12402940000,12596410000,12549620000,12628840000,12387380000,12609950000,12402350000,12375500000,12092890000,12440690000,12597600000,12531880000,12263170000,12311260000,12601170000,12157070000
CPU_CLK_UNHALTED_CORE,FIXC1,16186300000,17528060000,17510610000,17543320000,17547270000,17541360000,17545790000,17539000000,17551830000,17552170000,17560050000,17543800000,17543720000,17536460000,17550190000,17553640000,17536370000,17528490000
CPU_CLK_UNHALTED_REF,FIXC2,17658190000,19121820000,19103000000,19138590000,19143050000,19136640000,19141490000,19134160000,19147990000,19148390000,19157080000,19139300000,19139200000,19131400000,19146390000,19150140000,19131290000,19122420000
TOPDOWN_SLOTS,FIXC3,80933820000,87641110000,87555690000,87718800000,87739230000,87709740000,87731940000,87698300000,87761520000,87763300000,87803210000,87721800000,87721380000,87685790000,87754860000,87771420000,87685680000,87646830000
PWR_PKG_ENERGY,PWR0,1214.4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,95.4235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2144809000,2143867000,2143865000,2143864000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143862000,2143861000,2143860000,2143860000,2143859000,2143858000,2143857000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2480508000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23540220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2460587000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22600420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2423030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21851530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2408739000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21222210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,37115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,36249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,37016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,222928190000,11496440000,12628840000,1.238490e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,314398430000,16186300000,17560050000,1.746658e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342990540000,17658190000,19157080000,19055030000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1572044420000,80933820000,87803210000,8.733580e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1214.4500,0,1214.4500,67.4694,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,95.4235,0,95.4235,5.3013,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590463000,2143857000,2144809000,2.143915e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2480508000,0,2480508000,137806000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23540220,0,23540220,1307790,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2460587000,0,2460587000,1.366993e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22600420,0,22600420,1.255579e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2423030000,0,2423030000,1.346128e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21851530,0,21851530,1.213974e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2408739000,0,2408739000,1.338188e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21222210,0,21222210,1.179012e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,37737,0,37737,2096.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,37115,0,37115,2061.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,36249,0,36249,2013.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,37016,0,37016,2056.4444,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],7.3870,8.0094,8.0102,8.0111,8.0090,8.0096,8.0081,8.0089,8.0111,8.0098,8.0097,8.0089,8.0108,8.0085,8.0076,8.0095,8.0109,8.0115,
Runtime unhalted [s],6.7603,7.3207,7.3134,7.3270,7.3287,7.3262,7.3281,7.3252,7.3306,7.3307,7.3340,7.3272,7.3272,7.3242,7.3299,7.3313,7.3241,7.3208,
Clock [MHz],2194.7484,2194.7647,2194.7398,2194.7507,2194.7334,2194.7291,2194.7271,2194.7182,2194.7373,2194.7340,2194.7233,2194.7293,2194.7307,2194.7169,2194.7157,2194.7172,2194.7183,2194.7497,
CPI,1.4079,1.4042,1.4118,1.3927,1.3982,1.3890,1.4164,1.3909,1.4152,1.4183,1.4521,1.4102,1.3926,1.3993,1.4311,1.4258,1.3916,1.4418,
Energy [J],1214.4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],164.4040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],95.4235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],290.3496,267.6696,267.6404,267.6130,267.6829,267.6601,267.7119,267.6840,267.6126,267.6542,267.6585,267.6848,267.6221,267.6974,267.7283,267.6643,267.6168,267.5966,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],290.3496,267.6696,267.6404,267.6130,267.6829,267.6601,267.7119,267.6840,267.6126,267.6542,267.6585,267.6848,267.6221,267.6974,267.7283,267.6643,267.6168,267.5966,
Memory read bandwidth [MBytes/s],84671.6031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],625.4680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],773.5853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.7145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],85445.1884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],631.1825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,143.5516,7.3870,8.0115,7.9751,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,131.3096,6.7603,7.3340,7.2950,,,,,,,,,,,,,,,
Clock [MHz] STAT,39505.1838,2194.7157,2194.7647,2194.7324,,,,,,,,,,,,,,,
CPI STAT,25.3891,1.3890,1.4521,1.4105,,,,,,,,,,,,,,,
Energy [J] STAT,1214.4500,0,1214.4500,67.4694,,,,,,,,,,,,,,,
Power [W] STAT,164.4040,0,164.4040,9.1336,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,95.4235,0,95.4235,5.3013,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9178,0,12.9178,0.7177,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4840.5471,267.5966,290.3496,268.9193,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4840.5471,267.5966,290.3496,268.9193,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,84671.6031,0,84671.6031,4703.9779,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,625.4680,0,625.4680,34.7482,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,773.5853,0,773.5853,42.9770,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.7145,0,5.7145,0.3175,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85445.1884,0,85445.1884,4746.9549,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,631.1825,0,631.1825,35.0657,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0034,0.0034,0.0034,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],2.656207,3.275453,3.277475,3.277880,3.275298,3.276316,3.274091,3.275343,3.275861,3.275970,3.273836,3.276012,3.277683,3.276438,3.276330,3.276700,3.278999,3.280312,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
