_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write data volume [GBytes],151.1353,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80383.2494,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],930.5527,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,171.7596,11.5764,12.3238,12.2685,,,,,,,,,,,
Runtime unhalted [s] STAT,157.1482,10.6144,11.2776,11.2249,,,,,,,,,,,
Clock [MHz] STAT,30727.3345,2194.7971,2194.8288,2194.8096,,,,,,,,,,,
CPI STAT,23.0362,1.6173,1.6548,1.6454,,,,,,,,,,,
Energy [J] STAT,1715.6780,0,1715.6780,122.5484,,,,,,,,,,,
Power [W] STAT,148.2042,0,148.2042,10.5860,,,,,,,,,,,
Energy DRAM [J] STAT,168.8857,0,168.8857,12.0633,,,,,,,,,,,
Power DRAM [W] STAT,14.5887,0,14.5887,1.0420,,,,,,,,,,,
DP [MFLOP/s] STAT,6292.2342,447.3144,476.2053,449.4453,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6292.2342,447.3144,476.2053,449.4453,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67327.8361,0,67327.8361,4809.1312,,,,,,,,,,,
Memory read data volume [GBytes] STAT,779.4173,0,779.4173,55.6727,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13055.4132,0,13055.4132,932.5295,,,,,,,,,,,
Memory write data volume [GBytes] STAT,151.1353,0,151.1353,10.7954,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80383.2494,0,80383.2494,5741.6607,,,,,,,,,,,
Memory data volume [GBytes] STAT,930.5527,0,930.5527,66.4680,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0826,0.0059,0.0059,0.0059,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.662267,3.723814,3.723531,3.723213,3.723068,3.724192,3.723120,3.723078,3.723108,3.722633,3.723616,3.722686,3.723980,3.723223,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8754347000,8828253000,8766491000,8874809000,8819406000,8906891000,8882127000,8910793000,8994621000,8885712000,8763352000,8885159000,8954072000,8800085000
CPU_CLK_UNHALTED_CORE,FIXC1,8011143000,8144985000,8127704000,8144149000,8145765000,8143781000,8142106000,8142383000,8138473000,8141175000,8147168000,8142145000,8142089000,8141469000
CPU_CLK_UNHALTED_REF,FIXC2,8739414000,8885452000,8866635000,8884554000,8886316000,8884160000,8882314000,8882643000,8878383000,8881308000,8887845000,8882419000,8882380000,8881703000
TOPDOWN_SLOTS,FIXC3,40055710000,40725250000,40638960000,40721140000,40729220000,40719290000,40710920000,40712400000,40692800000,40706280000,40736270000,40711360000,40711080000,40708080000
PWR_PKG_ENERGY,PWR0,527.7550,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.1881,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,672621800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393971800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,671027500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393735200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,668352200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393321500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,667395800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393096900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19413,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18087,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18551,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17990,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124026118000,8754347000,8994621000,8.859008e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,113854535000,8011143000,8147168000,8.132467e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,124205526000,8739414000,8887845000,8.871823e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,569278760000,40055710000,40736270000,4.066277e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,527.7550,0,527.7550,37.6968,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.1881,0,48.1881,3.4420,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862634400,918759600,918759600,918759600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,672621800,0,672621800,4.804441e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393971800,0,393971800,2.814084e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,671027500,0,671027500,4.793054e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393735200,0,393735200,2.812394e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,668352200,0,668352200,4.773944e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393321500,0,393321500,2.809439e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,667395800,0,667395800,4.767113e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393096900,0,393096900,28078350,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,19413,0,19413,1386.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18087,0,18087,1291.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18551,0,18551,1325.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17990,0,17990,1285,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.6623,3.7238,3.7235,3.7232,3.7231,3.7242,3.7231,3.7231,3.7231,3.7226,3.7236,3.7227,3.7240,3.7232,
Runtime unhalted [s],3.3459,3.4018,3.3946,3.4014,3.4021,3.4013,3.4006,3.4007,3.3991,3.4002,3.4027,3.4006,3.4006,3.4003,
Clock [MHz],2194.8045,2194.7974,2194.7887,2194.7939,2194.7941,2194.7921,2194.7967,2194.7901,2194.7887,2194.7943,2194.7945,2194.7813,2194.7758,2194.7760,
CPI,0.9151,0.9226,0.9271,0.9177,0.9236,0.9143,0.9167,0.9138,0.9048,0.9162,0.9297,0.9164,0.9093,0.9252,
Energy [J],527.7550,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.1061,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.1881,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1580,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],250.8718,246.7254,246.7442,246.7653,246.7749,246.7004,246.7714,246.7742,246.7722,246.8037,246.7385,246.8002,246.7144,246.7646,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],250.8718,246.7254,246.7442,246.7653,246.7749,246.7004,246.7714,246.7742,246.7722,246.8037,246.7385,246.8002,246.7144,246.7646,
Memory read bandwidth [MBytes/s],46824.5098,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],171.4839,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27509.2817,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7463,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74333.7915,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],272.2302,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,52.0655,3.6623,3.7242,3.7190,,,,,,,,,,,
Runtime unhalted [s] STAT,47.5519,3.3459,3.4027,3.3966,,,,,,,,,,,
Clock [MHz] STAT,30727.0681,2194.7758,2194.8045,2194.7906,,,,,,,,,,,
CPI STAT,12.8525,0.9048,0.9297,0.9180,,,,,,,,,,,
Energy [J] STAT,527.7550,0,527.7550,37.6968,,,,,,,,,,,
Power [W] STAT,144.1061,0,144.1061,10.2933,,,,,,,,,,,
Energy DRAM [J] STAT,48.1881,0,48.1881,3.4420,,,,,,,,,,,
Power DRAM [W] STAT,13.1580,0,13.1580,0.9399,,,,,,,,,,,
DP [MFLOP/s] STAT,3458.7212,246.7004,250.8718,247.0515,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3458.7212,246.7004,250.8718,247.0515,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46824.5098,0,46824.5098,3344.6078,,,,,,,,,,,
Memory read data volume [GBytes] STAT,171.4839,0,171.4839,12.2489,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27509.2817,0,27509.2817,1964.9487,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7463,0,100.7463,7.1962,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74333.7915,0,74333.7915,5309.5565,,,,,,,,,,,
Memory data volume [GBytes] STAT,272.2302,0,272.2302,19.4450,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0476,0.0034,0.0034,0.0034,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],8.161678,8.784655,8.784604,8.783796,8.785878,8.784786,8.784695,8.784558,8.782687,8.780560,8.782220,8.780270,8.786235,8.785486,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14765200000,15877160000,15666850000,15911180000,15597370000,15748600000,15650180000,15715300000,15860990000,15595700000,15884750000,15783150000,15722160000,15797730000
CPU_CLK_UNHALTED_CORE,FIXC1,17896530000,19233670000,19207340000,19235870000,19252630000,19243600000,19249900000,19247690000,19240540000,19241020000,19234020000,19235550000,19235550000,19212850000
CPU_CLK_UNHALTED_REF,FIXC2,19523600000,20982120000,20953800000,20984860000,21003170000,20993270000,21000200000,20997890000,20990040000,20990430000,20982900000,20984700000,20984830000,20960080000
TOPDOWN_SLOTS,FIXC3,89483610000,96168620000,96039070000,96181790000,96266160000,96220750000,96252900000,96242250000,96205810000,96207950000,96173440000,96181700000,96181970000,96068790000
PWR_PKG_ENERGY,PWR0,1270.8280,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,104.0240,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757309000,2756366000,2756366000,2756364000,2756364000,2756364000,2756363000,2756363000,2756361000,2756360000,2756360000,2756358000,2756358000,2756358000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2655113000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24264270,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2635608000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23470880,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2602343000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22323110,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2586686000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21740600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47255,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,47803,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46746,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,47850,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,219576320000,14765200000,15911180000,1.568402e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,267966760000,17896530000,19252630000,1.914048e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,292331890000,19523600000,21003170000,2.088085e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1339874810000,89483610000,96266160000,9.570534e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1270.8280,0,1270.8280,90.7734,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,104.0240,0,104.0240,7.4303,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590014000,2756358000,2757309000,2.756430e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2655113000,0,2655113000,1.896509e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24264270,0,24264270,1.733162e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2635608000,0,2635608000,1.882577e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23470880,0,23470880,1.676491e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2602343000,0,2602343000,1.858816e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22323110,0,22323110,1.594508e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2586686000,0,2586686000,1.847633e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21740600,0,21740600,1552900,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,47255,0,47255,3375.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,47803,0,47803,3414.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,46746,0,46746,3339,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,47850,0,47850,3417.8571,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],8.1617,8.7847,8.7846,8.7838,8.7859,8.7848,8.7847,8.7846,8.7827,8.7806,8.7822,8.7803,8.7862,8.7855,
Runtime unhalted [s],7.4746,8.0330,8.0220,8.0339,8.0409,8.0372,8.0398,8.0389,8.0359,8.0361,8.0332,8.0338,8.0338,8.0243,
Clock [MHz],2194.7881,2194.8076,2194.7654,2194.7721,2194.7693,2194.7745,2194.7685,2194.7579,2194.7631,2194.7771,2194.7660,2194.7523,2194.7387,2194.7372,
CPI,1.2121,1.2114,1.2260,1.2090,1.2344,1.2219,1.2300,1.2248,1.2131,1.2337,1.2108,1.2187,1.2235,1.2162,
Energy [J],1270.8280,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.7067,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],104.0240,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7454,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],337.8360,313.7705,313.7724,313.8010,313.7266,313.7656,313.7688,313.7737,313.8403,313.9162,313.8569,313.9263,313.7132,313.7400,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],337.8360,313.7705,313.7724,313.8010,313.7266,313.7656,313.7688,313.7737,313.8403,313.9162,313.8569,313.9263,313.7132,313.7400,
Memory read bandwidth [MBytes/s],82177.9561,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],670.7100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],720.5931,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.8812,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82898.5492,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],676.5913,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,122.3523,8.1617,8.7862,8.7394,,,,,,,,,,,
Runtime unhalted [s] STAT,111.9174,7.4746,8.0409,7.9941,,,,,,,,,,,
Clock [MHz] STAT,30726.7378,2194.7372,2194.8076,2194.7670,,,,,,,,,,,
CPI STAT,17.0856,1.2090,1.2344,1.2204,,,,,,,,,,,
Energy [J] STAT,1270.8280,0,1270.8280,90.7734,,,,,,,,,,,
Power [W] STAT,155.7067,0,155.7067,11.1219,,,,,,,,,,,
Energy DRAM [J] STAT,104.0240,0,104.0240,7.4303,,,,,,,,,,,
Power DRAM [W] STAT,12.7454,0,12.7454,0.9104,,,,,,,,,,,
DP [MFLOP/s] STAT,4417.2075,313.7132,337.8360,315.5148,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4417.2075,313.7132,337.8360,315.5148,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,82177.9561,0,82177.9561,5869.8540,,,,,,,,,,,
Memory read data volume [GBytes] STAT,670.7100,0,670.7100,47.9079,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,720.5931,0,720.5931,51.4709,,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.8812,0,5.8812,0.4201,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82898.5492,0,82898.5492,5921.3249,,,,,,,,,,,
Memory data volume [GBytes] STAT,676.5913,0,676.5913,48.3280,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0041,0.0041,0.0041,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],2.983325,3.606665,3.605599,3.605337,3.608341,3.606774,3.606770,3.606106,3.604302,3.602551,3.602974,3.601979,3.607635,3.607717,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,9238251000,9994495000,9982899000,9939503000,9863291000,10015830000,9855586000,9867547000,9958948000,9859891000,10050430000,10098340000,10104940000,10171740000
CPU_CLK_UNHALTED_CORE,FIXC1,6595959000,7912896000,7899910000,7913188000,7924581000,7914700000,7922330000,7920636000,7915054000,7911301000,7906431000,7902637000,7908202000,7908778000
CPU_CLK_UNHALTED_REF,FIXC2,7195624000,8632118000,8618367000,8632814000,8645229000,8634371000,8642830000,8640943000,8634803000,8630706000,8625464000,8621288000,8627202000,8627949000
TOPDOWN_SLOTS,FIXC3,32980220000,39563340000,39500170000,39566780000,39623830000,39573930000,39613050000,39604500000,39576240000,39557450000,39533270000,39514090000,39541450000,39544880000
PWR_PKG_ENERGY,PWR0,498.7498,0,0,0,0,0,0,0,0,0,0,0,0,0
