_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.8747,12.5970,12.5943,12.5964,12.5955,12.5964,12.5953,12.5954,12.5957,12.5961,12.5954,12.5941,
Runtime unhalted [s],10.8820,11.5224,11.5013,11.5221,11.5274,11.5276,11.5264,11.5273,11.5251,11.5248,11.5237,11.5215,
Clock [MHz],2194.7949,2194.8233,2194.8125,2194.8019,2194.8224,2194.8033,2194.8107,2194.8042,2194.8046,2194.8043,2194.8058,2194.8040,
CPI,1.4228,1.4435,1.4486,1.4411,1.4657,1.4581,1.4601,1.4580,1.4527,1.4525,1.4526,1.4560,
Energy [J],1730.3460,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.7172,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.2615,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4224,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],541.6158,510.5479,510.6562,510.5723,510.6085,510.5691,510.6173,510.6091,510.5981,510.5819,510.6127,510.6640,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],541.6158,510.5479,510.6562,510.5723,510.6085,510.5691,510.6173,510.6091,510.5981,510.5819,510.6127,510.6640,
Memory read bandwidth [MBytes/s],67996.7071,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],807.4398,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12507.5485,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],148.5233,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80504.2556,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],955.9631,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,150.4263,11.8747,12.5970,12.5355,,,,,,,,,
Runtime unhalted [s] STAT,137.6316,10.8820,11.5276,11.4693,,,,,,,,,
Clock [MHz] STAT,26337.6919,2194.7949,2194.8233,2194.8077,,,,,,,,,
CPI STAT,17.4117,1.4228,1.4657,1.4510,,,,,,,,,
Energy [J] STAT,1730.3460,0,1730.3460,144.1955,,,,,,,,,
Power [W] STAT,145.7172,0,145.7172,12.1431,,,,,,,,,
Energy DRAM [J] STAT,171.2615,0,171.2615,14.2718,,,,,,,,,
Power DRAM [W] STAT,14.4224,0,14.4224,1.2019,,,,,,,,,
DP [MFLOP/s] STAT,6158.2529,510.5479,541.6158,513.1877,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6158.2529,510.5479,541.6158,513.1877,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67996.7071,0,67996.7071,5666.3923,,,,,,,,,
Memory read data volume [GBytes] STAT,807.4398,0,807.4398,67.2866,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12507.5485,0,12507.5485,1042.2957,,,,,,,,,
Memory write data volume [GBytes] STAT,148.5233,0,148.5233,12.3769,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80504.2556,0,80504.2556,6708.6880,,,,,,,,,
Memory data volume [GBytes] STAT,955.9631,0,955.9631,79.6636,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0804,0.0067,0.0067,0.0067,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.895421,3.956873,3.956694,3.956772,3.957113,3.957055,3.956934,3.956984,3.957036,3.956966,3.957008,3.957143,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10200610000,10210570000,10355370000,10407130000,10232490000,10311550000,10259310000,10252480000,10228650000,10347090000,10250730000,10369030000
CPU_CLK_UNHALTED_CORE,FIXC1,8523511000,8659763000,8634653000,8652028000,8659295000,8657976000,8658753000,8659547000,8659763000,8654939000,8657317000,8651700000
CPU_CLK_UNHALTED_REF,FIXC2,9298400000,9447100000,9419713000,9438662000,9446583000,9445150000,9446016000,9446884000,9447125000,9441874000,9444444000,9438296000
TOPDOWN_SLOTS,FIXC3,42617630000,43299230000,43173670000,43260510000,43296920000,43290290000,43294260000,43298230000,43299360000,43275290000,43287040000,43258910000
PWR_PKG_ENERGY,PWR0,544.6048,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.3501,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071884000,1071884000,1071884000,1071884000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,707642500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394555000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,706194500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394283600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,703511600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393929700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,702612800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393766700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20494,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,21211,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20376,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,21007,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123425010000,10200610000,10407130000,10285417500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,103729245000,8523511000,8659763000,8644103750,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,113160247000,9298400000,9447125000,9.430021e+09,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,518651340000,42617630000,43299360000,43220945000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,544.6048,0,544.6048,45.3837,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.3501,0,50.3501,4.1958,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1071884000,1071885000,1.071885e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,707642500,0,707642500,5.897021e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394555000,0,394555000,3.287958e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,706194500,0,706194500,5.884954e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394283600,0,394283600,3.285697e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,703511600,0,703511600,5.862597e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393929700,0,393929700,32827475,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,702612800,0,702612800,5.855107e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393766700,0,393766700,3.281389e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,20494,0,20494,1707.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,21211,0,21211,1767.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,20376,0,20376,1698,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,21007,0,21007,1750.5833,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],3.8954,3.9569,3.9567,3.9568,3.9571,3.9571,3.9569,3.9570,3.9570,3.9570,3.9570,3.9571,
Runtime unhalted [s],3.5599,3.6168,3.6063,3.6136,3.6166,3.6160,3.6164,3.6167,3.6168,3.6148,3.6158,3.6134,
Clock [MHz],2194.7959,2194.7817,2194.7803,2194.7817,2194.7832,2194.7819,2194.7776,2194.7772,2194.7759,2194.7732,2194.7789,2194.7836,
CPI,0.8356,0.8481,0.8338,0.8314,0.8463,0.8396,0.8440,0.8446,0.8466,0.8365,0.8446,0.8344,
Energy [J],544.6048,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.8064,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],50.3501,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9255,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],275.1654,270.8919,270.9042,270.8989,270.8755,270.8795,270.8878,270.8843,270.8805,270.8853,270.8824,270.8732,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],275.1654,270.8919,270.9042,270.8989,270.8755,270.8795,270.8878,270.8843,270.8805,270.8853,270.8824,270.8732,
Memory read bandwidth [MBytes/s],46331.3581,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],180.4801,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25902.4485,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9009,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72233.8066,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],281.3811,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,47.4220,3.8954,3.9571,3.9518,,,,,,,,,
Runtime unhalted [s] STAT,43.3231,3.5599,3.6168,3.6103,,,,,,,,,
Clock [MHz] STAT,26337.3711,2194.7732,2194.7959,2194.7809,,,,,,,,,
CPI STAT,10.0855,0.8314,0.8481,0.8405,,,,,,,,,
Energy [J] STAT,544.6048,0,544.6048,45.3837,,,,,,,,,
Power [W] STAT,139.8064,0,139.8064,11.6505,,,,,,,,,
Energy DRAM [J] STAT,50.3501,0,50.3501,4.1958,,,,,,,,,
Power DRAM [W] STAT,12.9255,0,12.9255,1.0771,,,,,,,,,
DP [MFLOP/s] STAT,3254.9089,270.8732,275.1654,271.2424,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3254.9089,270.8732,275.1654,271.2424,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46331.3581,0,46331.3581,3860.9465,,,,,,,,,
Memory read data volume [GBytes] STAT,180.4801,0,180.4801,15.0400,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25902.4485,0,25902.4485,2158.5374,,,,,,,,,
Memory write data volume [GBytes] STAT,100.9009,0,100.9009,8.4084,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72233.8066,0,72233.8066,6019.4839,,,,,,,,,
Memory data volume [GBytes] STAT,281.3811,0,281.3811,23.4484,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0456,0.0038,0.0038,0.0038,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],8.663897,9.282647,9.282183,9.281602,9.286307,9.283928,9.283759,9.284429,9.287328,9.283611,9.285184,9.285755,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17290940000,18136620000,18081690000,18372480000,17949320000,17782500000,17633880000,17636200000,17844440000,17686760000,17893450000,18229300000
CPU_CLK_UNHALTED_CORE,FIXC1,19000450000,20328800000,20305020000,20324130000,20350110000,20355450000,20357420000,20362830000,20356630000,20357940000,20349450000,20311290000
CPU_CLK_UNHALTED_REF,FIXC2,20728690000,22177460000,22151730000,22172430000,22200650000,22206660000,22209060000,22215120000,22208310000,22209910000,22200420000,22158850000
TOPDOWN_SLOTS,FIXC3,95007690000,101646300000,101528700000,101623300000,101753600000,101780800000,101791800000,101819600000,101788400000,101795700000,101752200000,101561900000
PWR_PKG_ENERGY,PWR0,1293.0470,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,107.3538,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216685000,3215743000,3215741000,3215738000,3215737000,3215736000,3215736000,3215735000,3215735000,3215735000,3215735000,3215734000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2734357000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23225590,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2715958000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22446460,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2683971000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21282950,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2669426000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20779780,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48478,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52791,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,49956,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,53721,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,214537580000,17290940000,18372480000,1.787813e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,242759520000,19000450000,20362830000,20229960000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,264839290000,20728690000,22215120000,2.206994e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1213849990000,95007690000,101819600000,1.011542e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1293.0470,0,1293.0470,107.7539,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,107.3538,0,107.3538,8.9462,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589790000,3215734000,3216685000,3.215816e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2734357000,0,2734357000,2.278631e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23225590,0,23225590,1.935466e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2715958000,0,2715958000,2.263298e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22446460,0,22446460,1.870538e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2683971000,0,2683971000,223664250,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21282950,0,21282950,1.773579e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2669426000,0,2669426000,2.224522e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20779780,0,20779780,1.731648e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,48478,0,48478,4039.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,52791,0,52791,4399.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,49956,0,49956,4163,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,53721,0,53721,4476.7500,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],8.6639,9.2826,9.2822,9.2816,9.2863,9.2839,9.2838,9.2844,9.2873,9.2836,9.2852,9.2858,
Runtime unhalted [s],7.9356,8.4904,8.4805,8.4884,8.4993,8.5015,8.5023,8.5046,8.5020,8.5026,8.4990,8.4831,
Clock [MHz],2194.7036,2194.7436,2194.7225,2194.7372,2194.7493,2194.7311,2194.7063,2194.6907,2194.6952,2194.6783,2194.7008,2194.6948,
CPI,1.0989,1.1209,1.1230,1.1062,1.1338,1.1447,1.1544,1.1546,1.1408,1.1510,1.1373,1.1142,
Energy [J],1293.0470,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.2454,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],107.3538,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3909,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],371.2746,346.4252,346.4423,346.4637,346.2880,346.3767,346.3830,346.3579,346.2498,346.3884,346.3297,346.3083,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],371.2746,346.4252,346.4423,346.4637,346.2880,346.3767,346.3830,346.3579,346.2498,346.3884,346.3297,346.3083,
Memory read bandwidth [MBytes/s],79807.4894,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],691.4439,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],648.8815,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.6218,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80456.3709,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],697.0657,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,110.7906,8.6639,9.2873,9.2326,,,,,,,,,
Runtime unhalted [s] STAT,101.3893,7.9356,8.5046,8.4491,,,,,,,,,
Clock [MHz] STAT,26336.5534,2194.6783,2194.7493,2194.7128,,,,,,,,,
CPI STAT,13.5798,1.0989,1.1546,1.1317,,,,,,,,,
Energy [J] STAT,1293.0470,0,1293.0470,107.7539,,,,,,,,,
Power [W] STAT,149.2454,0,149.2454,12.4371,,,,,,,,,
Energy DRAM [J] STAT,107.3538,0,107.3538,8.9462,,,,,,,,,
Power DRAM [W] STAT,12.3909,0,12.3909,1.0326,,,,,,,,,
DP [MFLOP/s] STAT,4181.2876,346.2498,371.2746,348.4406,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,4181.2876,346.2498,371.2746,348.4406,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,79807.4894,0,79807.4894,6650.6241,,,,,,,,,
Memory read data volume [GBytes] STAT,691.4439,0,691.4439,57.6203,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,648.8815,0,648.8815,54.0735,,,,,,,,,
Memory write data volume [GBytes] STAT,5.6218,0,5.6218,0.4685,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80456.3709,0,80456.3709,6704.6976,,,,,,,,,
Memory data volume [GBytes] STAT,697.0657,0,697.0657,58.0888,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0552,0.0046,0.0046,0.0046,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.246452,3.867424,3.866243,3.865715,3.869318,3.867617,3.866112,3.868485,3.869647,3.868611,3.869385,3.869359,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10769040000,11482820000,11640870000,11712270000,11428490000,11360550000,11395240000,11238570000,11324400000,11417340000,11286250000,11628670000
CPU_CLK_UNHALTED_CORE,FIXC1,7169797000,8484663000,8464146000,8472512000,8495040000,8493159000,8489629000,8499961000,8499588000,8493437000,8498585000,8485639000
CPU_CLK_UNHALTED_REF,FIXC2,7822229000,9255895000,9233892000,9242808000,9267348000,9265383000,9261607000,9273020000,9272549000,9265894000,9271495000,9257450000
TOPDOWN_SLOTS,FIXC3,35852970000,42422760000,42321960000,42363010000,42476090000,42466830000,42449400000,42501650000,42499770000,42469090000,42494790000,42430250000
PWR_PKG_ENERGY,PWR0,520.3947,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,37.9818,0,0,0,0,0,0,0,0,0,0,0
