_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX0C1,612242400,0,612242400,38265150,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2933389000,0,2933389000,1.833368e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,606038800,0,606038800,37877425,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2902676000,0,2902676000,181417250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,593934500,0,593934500,3.712091e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2889280000,0,2889280000,180580000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,588129300,0,588129300,3.675808e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,73539,0,73539,4596.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64688,0,64688,4043,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62173,0,62173,3885.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65082,0,65082,4067.6250,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.1573,11.9143,11.9123,11.9119,11.9125,11.9138,11.9140,11.9139,11.9136,11.9137,11.9132,11.9132,11.9131,11.9137,11.9132,11.9101,
Runtime unhalted [s],10.2284,10.9001,10.8660,10.8992,10.8973,10.9003,10.9011,10.9014,10.9021,10.8996,10.9012,10.8994,10.8972,10.8964,10.8996,10.8999,
Clock [MHz],2194.8068,2194.8156,2194.8109,2194.7970,2194.8112,2194.8202,2194.8203,2194.8264,2194.8426,2194.8359,2194.8249,2194.8198,2194.8086,2194.8485,2194.8386,2194.8210,
CPI,1.7817,1.8193,1.8116,1.8211,1.8101,1.8211,1.8144,1.8154,1.8116,1.8096,1.8180,1.8169,1.8161,1.7947,1.8104,1.8290,
Energy [J],1685.5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.0732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],432.3360,404.8546,404.9204,404.9353,404.9133,404.8693,404.8622,404.8683,404.8774,404.8719,404.8899,404.8910,404.8927,404.8740,404.8905,404.9936,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],432.3360,404.8546,404.9204,404.9353,404.9133,404.8693,404.8622,404.8683,404.8774,404.8719,404.8899,404.8910,404.8927,404.8740,404.8905,404.9936,
Memory read bandwidth [MBytes/s],66965.0829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],747.1502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13769.4825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.6304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80734.5655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],900.7806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,189.8538,11.1573,11.9143,11.8659,,,,,,,,,,,,,
Runtime unhalted [s] STAT,173.6892,10.2284,10.9021,10.8556,,,,,,,,,,,,,
Clock [MHz] STAT,35117.1483,2194.7970,2194.8485,2194.8218,,,,,,,,,,,,,
CPI STAT,29.0010,1.7817,1.8290,1.8126,,,,,,,,,,,,,
Energy [J] STAT,1685.5700,0,1685.5700,105.3481,,,,,,,,,,,,,
Power [W] STAT,151.0732,0,151.0732,9.4421,,,,,,,,,,,,,
Energy DRAM [J] STAT,164.8607,0,164.8607,10.3038,,,,,,,,,,,,,
Power DRAM [W] STAT,14.7760,0,14.7760,0.9235,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6505.7404,404.8546,432.3360,406.6088,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6505.7404,404.8546,432.3360,406.6088,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66965.0829,0,66965.0829,4185.3177,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,747.1502,0,747.1502,46.6969,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13769.4825,0,13769.4825,860.5927,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,153.6304,0,153.6304,9.6019,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80734.5655,0,80734.5655,5045.9103,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,900.7806,0,900.7806,56.2988,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0864,0.0054,0.0054,0.0054,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],3.600362,3.661617,3.662075,3.661729,3.661250,3.661341,3.661305,3.661300,3.661653,3.661322,3.661395,3.661247,3.661511,3.661458,3.661589,3.662097,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,7641540000,7923334000,7805728000,7698887000,7967072000,7848138000,7939498000,8038035000,8134759000,7899862000,8186211000,7844360000,7735890000,8279440000,7698283000,7738426000
CPU_CLK_UNHALTED_CORE,FIXC1,7866272000,7994333000,7983352000,8004811000,7994288000,7996992000,7994877000,7988669000,7986987000,7995409000,7982995000,7996303000,7997873000,7975171000,7999543000,8000098000
CPU_CLK_UNHALTED_REF,FIXC2,8581450000,8721122000,8709205000,8732619000,8721116000,8724072000,8721770000,8715010000,8713162000,8722363000,8708824000,8723337000,8725034000,8700348000,8726866000,8727471000
TOPDOWN_SLOTS,FIXC3,39331520000,39971830000,39917170000,40024510000,39971850000,39985350000,39974840000,39943790000,39935410000,39977540000,39915440000,39981970000,39989810000,39876470000,39998260000,40001250000
PWR_PKG_ENERGY,PWR0,528.2238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,47.5755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803915700,803915700,803915700,803915700,803915700,803915700,803915700,803915700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,657793700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394652600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,656014500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394353800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,653407400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393927500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,652380700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393687900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,126379463000,7641540000,8279440000,7.898716e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,127757973000,7866272000,8004811000,7.984873e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,139373769000,8581450000,8732619000,8.710861e+09,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,638797010000,39331520000,40024510000,39924813125,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,528.2238,0,528.2238,33.0140,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,47.5755,0,47.5755,2.9735,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862653600,803915700,803916000,803915850,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,657793700,0,657793700,4.111211e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394652600,0,394652600,2.466579e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,656014500,0,656014500,4.100091e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394353800,0,394353800,2.464711e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,653407400,0,653407400,4.083796e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393927500,0,393927500,2.462047e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,652380700,0,652380700,4.077379e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393687900,0,393687900,2.460549e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21563,0,21563,1347.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19244,0,19244,1202.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,19373,0,19373,1210.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19220,0,19220,1201.2500,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],3.6004,3.6616,3.6621,3.6617,3.6612,3.6613,3.6613,3.6613,3.6617,3.6613,3.6614,3.6612,3.6615,3.6615,3.6616,3.6621,
Runtime unhalted [s],3.2854,3.3389,3.3343,3.3432,3.3388,3.3400,3.3391,3.3365,3.3358,3.3393,3.3341,3.3397,3.3403,3.3309,3.3410,3.3413,
Clock [MHz],2194.7863,2194.7943,2194.7786,2194.7776,2194.7835,2194.7819,2194.7806,2194.7775,2194.7808,2194.7774,2194.7765,2194.7778,2194.7817,2194.7615,2194.7792,2194.7793,
CPI,1.0294,1.0090,1.0228,1.0397,1.0034,1.0190,1.0070,0.9939,0.9818,1.0121,0.9752,1.0194,1.0339,0.9633,1.0391,1.0338,
Energy [J],528.2238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.7141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],47.5755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],223.2875,219.5522,219.5247,219.5455,219.5742,219.5687,219.5709,219.5712,219.5499,219.5698,219.5654,219.5743,219.5585,219.5616,219.5538,219.5233,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],223.2875,219.5522,219.5247,219.5455,219.5742,219.5687,219.5709,219.5712,219.5499,219.5698,219.5654,219.5743,219.5585,219.5616,219.5538,219.5233,
Memory read bandwidth [MBytes/s],46566.6461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],167.6568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28026.6976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74593.3437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],268.5630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,58.5232,3.6004,3.6621,3.6577,,,,,,,,,,,,,
Runtime unhalted [s] STAT,53.3586,3.2854,3.3432,3.3349,,,,,,,,,,,,,
Clock [MHz] STAT,35116.4745,2194.7615,2194.7943,2194.7797,,,,,,,,,,,,,
CPI STAT,16.1828,0.9633,1.0397,1.0114,,,,,,,,,,,,,
Energy [J] STAT,528.2238,0,528.2238,33.0140,,,,,,,,,,,,,
Power [W] STAT,146.7141,0,146.7141,9.1696,,,,,,,,,,,,,
Energy DRAM [J] STAT,47.5755,0,47.5755,2.9735,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2141,0,13.2141,0.8259,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3516.6515,219.5233,223.2875,219.7907,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3516.6515,219.5233,223.2875,219.7907,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46566.6461,0,46566.6461,2910.4154,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,167.6568,0,167.6568,10.4786,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28026.6976,0,28026.6976,1751.6686,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.9063,0,100.9063,6.3066,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74593.3437,0,74593.3437,4662.0840,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,268.5630,0,268.5630,16.7852,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0030,0.0030,0.0030,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],7.687290,8.307491,8.307460,8.306148,8.310010,8.309203,8.308191,8.310849,8.313389,8.308555,8.307445,8.309378,8.311615,8.310721,8.308383,8.308914,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,12939290000,13674130000,13767730000,13530010000,13810840000,13602580000,13745250000,13734740000,13883900000,13758850000,13780130000,14102950000,13874880000,14000730000,13884480000,13857610000
CPU_CLK_UNHALTED_CORE,FIXC1,16855510000,18194600000,18161970000,18209780000,18208870000,18210750000,18203800000,18208790000,18210690000,18203310000,18203440000,18193190000,18197960000,18195670000,18195060000,18173140000
CPU_CLK_UNHALTED_REF,FIXC2,18388810000,19848720000,19813580000,19865810000,19864810000,19866790000,19859320000,19864890000,19866940000,19858740000,19858990000,19847840000,19853050000,19850700000,19849890000,19826130000
TOPDOWN_SLOTS,FIXC3,84283200000,90973660000,90812690000,91052080000,91047850000,91056590000,91022510000,91047680000,91057210000,91019620000,91020930000,90969770000,90993480000,90983010000,90979460000,90871090000
PWR_PKG_ENERGY,PWR0,1235.3330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,98.8401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2412779000,2411837000,2411836000,2411834000,2411832000,2411831000,2411831000,2411830000,2411829000,2411829000,2411829000,2411829000,2411829000,2411829000,2411828000,2411827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140736200000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2569245000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24392180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2551147000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23533480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2514764000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22482620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2499553000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22108920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,219948100000,12939290000,14102950000,13746756250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,289826530000,16855510000,18210750000,18114158125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,316185010000,18388810000,19866940000,19761563125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1449190830000,84283200000,91057210000,90574426875,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1235.3330,0,1235.3330,77.2083,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,98.8401,0,98.8401,6.1775,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590239000,2411827000,2412779000,2.411890e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736200000000,0,140736200000000,8796012500000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2569245000,0,2569245000,1.605778e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24392180,0,24392180,1.524511e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2551147000,0,2551147000,1.594467e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23533480,0,23533480,1.470842e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2514764000,0,2514764000,157172750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22482620,0,22482620,1.405164e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2499553000,0,2499553000,1.562221e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22108920,0,22108920,1.381808e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,46711,0,46711,2919.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,46911,0,46911,2931.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,45080,0,45080,2817.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46920,0,46920,2932.5000,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],7.6873,8.3075,8.3075,8.3061,8.3100,8.3092,8.3082,8.3108,8.3134,8.3086,8.3074,8.3094,8.3116,8.3107,8.3084,8.3089,
Runtime unhalted [s],7.0398,7.5990,7.5854,7.6054,7.6050,7.6058,7.6029,7.6050,7.6058,7.6027,7.6027,7.5984,7.6004,7.5995,7.5992,7.5901,
Clock [MHz],2194.6852,2194.7950,2194.7445,2194.7365,2194.7373,2194.7451,2194.7327,2194.7188,2194.7213,2194.7378,2194.7258,2194.7222,2194.7216,2194.7052,2194.7211,2194.7041,
CPI,1.3027,1.3306,1.3192,1.3459,1.3184,1.3388,1.3244,1.3257,1.3116,1.3230,1.3210,1.2900,1.3116,1.2996,1.3105,1.3114,
Energy [J],1235.3330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
