_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,139308,0,139308,12664.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54019,0,54019,4910.8182,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.1244,12.8517,12.8475,12.8488,12.8521,12.8514,12.8533,12.8531,12.8501,12.8519,12.8528,
Runtime unhalted [s],10.0736,10.6868,10.6836,10.6843,10.6921,10.6862,10.6900,10.6892,10.6894,10.6890,10.6829,
Clock [MHz],1995.2715,1995.2568,1995.2753,1995.2713,1995.2610,1995.2695,1995.2712,1995.2726,1995.2683,1995.2657,1995.2639,
CPI,1.2091,1.2328,1.2302,1.2301,1.2439,1.2373,1.2381,1.2381,1.2383,1.2330,1.2415,
Energy [J],1724.5930,0,0,0,0,0,0,0,0,0,0,
Power [W],142.2415,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],187.0017,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.4236,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],578.6822,545.9229,546.1009,546.0457,545.9030,545.9355,545.8531,545.8633,545.9892,545.9122,545.8724,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],578.6822,545.9229,546.1009,546.0457,545.9030,545.9355,545.8531,545.8633,545.9892,545.9122,545.8724,
Memory read bandwidth [MBytes/s],67601.6029,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],819.6289,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12147.1628,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],147.2771,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79748.7657,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],966.9059,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,140.6371,12.1244,12.8533,12.7852,,,,,,,,
Runtime unhalted [s] STAT,116.9471,10.0736,10.6921,10.6316,,,,,,,,
Clock [MHz] STAT,21947.9471,1995.2568,1995.2753,1995.2679,,,,,,,,
CPI STAT,13.5724,1.2091,1.2439,1.2339,,,,,,,,
Energy [J] STAT,1724.5930,0,1724.5930,156.7812,,,,,,,,
Power [W] STAT,142.2415,0,142.2415,12.9310,,,,,,,,
Energy DRAM [J] STAT,187.0017,0,187.0017,17.0002,,,,,,,,
Power DRAM [W] STAT,15.4236,0,15.4236,1.4021,,,,,,,,
DP [MFLOP/s] STAT,6038.0804,545.8531,578.6822,548.9164,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6038.0804,545.8531,578.6822,548.9164,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67601.6029,0,67601.6029,6145.6003,,,,,,,,
Memory read data volume [GBytes] STAT,819.6289,0,819.6289,74.5117,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12147.1628,0,12147.1628,1104.2875,,,,,,,,
Memory write data volume [GBytes] STAT,147.2771,0,147.2771,13.3888,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79748.7657,0,79748.7657,7249.8878,,,,,,,,
Memory data volume [GBytes] STAT,966.9059,0,966.9059,87.9005,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0803,0.0073,0.0073,0.0073,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.034976,4.097113,4.096770,4.096838,4.097169,4.097184,4.097319,4.097243,4.096943,4.097052,4.097424,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11117950000,11231350000,11339090000,11279630000,11215690000,11189980000,11336250000,11423810000,11258540000,11164020000,11246360000
CPU_CLK_UNHALTED_CORE,FIXC1,7997823000,8150058000,8144933000,8145878000,8150464000,8149268000,8145538000,8142646000,8146744000,8152036000,8138077000
CPU_CLK_UNHALTED_REF,FIXC2,9597448000,9780155000,9774012000,9775140000,9780631000,9779201000,9774733000,9771266000,9776194000,9782538000,9765777000
TOPDOWN_SLOTS,FIXC3,39989300000,40750840000,40725270000,40729810000,40752620000,40746690000,40728070000,40713630000,40734130000,40760570000,40690790000
PWR_PKG_ENERGY,PWR0,554.6098,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,55.9693,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,726878800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,395056800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,725352500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394892700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,722590600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394448200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,721639300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394318900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19232,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17336,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33313,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17718,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123802670000,11117950000,11423810000,1.125479e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89463465000,7997823000,8152036000,8.133042e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,107357095000,9597448000,9782538000,9.759736e+09,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,447321720000,39989300000,40760570000,4.066561e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,554.6098,0,554.6098,50.4191,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,55.9693,0,55.9693,5.0881,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862608000,1169328000,1169328000,1169328000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,726878800,0,726878800,6.607989e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,395056800,0,395056800,3.591425e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,725352500,0,725352500,6.594114e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394892700,0,394892700,3.589934e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,722590600,0,722590600,6.569005e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394448200,0,394448200,3.585893e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,721639300,0,721639300,6.560357e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394318900,0,394318900,3.584717e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,19232,0,19232,1748.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17336,0,17336,1576,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,33313,0,33313,3028.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17718,0,17718,1610.7273,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.0350,4.0971,4.0968,4.0968,4.0972,4.0972,4.0973,4.0972,4.0969,4.0971,4.0974,
Runtime unhalted [s],3.3403,3.4039,3.4018,3.4022,3.4041,3.4036,3.4020,3.4008,3.4025,3.4047,3.3989,
Clock [MHz],1995.2490,1995.2441,1995.2427,1995.2439,1995.2464,1995.2454,1995.2437,1995.2430,1995.2409,1995.2422,1995.2443,
CPI,0.7194,0.7257,0.7183,0.7222,0.7267,0.7283,0.7185,0.7128,0.7236,0.7302,0.7236,
Energy [J],554.6098,0,0,0,0,0,0,0,0,0,0,
Power [W],137.4506,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],55.9693,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8710,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],289.7980,285.4029,285.4268,285.4221,285.3990,285.3980,285.3886,285.3939,285.4148,285.4072,285.3813,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],289.7980,285.4029,285.4268,285.4221,285.3990,285.3980,285.3886,285.3939,285.4148,285.4072,285.3813,
Memory read bandwidth [MBytes/s],45942.4987,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],185.3769,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25041.0674,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.0401,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70983.5661,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],286.4170,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,45.0060,4.0350,4.0974,4.0915,,,,,,,,
Runtime unhalted [s] STAT,37.3648,3.3403,3.4047,3.3968,,,,,,,,
Clock [MHz] STAT,21947.6856,1995.2409,1995.2490,1995.2441,,,,,,,,
CPI STAT,7.9493,0.7128,0.7302,0.7227,,,,,,,,
Energy [J] STAT,554.6098,0,554.6098,50.4191,,,,,,,,
Power [W] STAT,137.4506,0,137.4506,12.4955,,,,,,,,
Energy DRAM [J] STAT,55.9693,0,55.9693,5.0881,,,,,,,,
Power DRAM [W] STAT,13.8710,0,13.8710,1.2610,,,,,,,,
DP [MFLOP/s] STAT,3143.8326,285.3813,289.7980,285.8030,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3143.8326,285.3813,289.7980,285.8030,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45942.4987,0,45942.4987,4176.5908,,,,,,,,
Memory read data volume [GBytes] STAT,185.3769,0,185.3769,16.8524,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25041.0674,0,25041.0674,2276.4607,,,,,,,,
Memory write data volume [GBytes] STAT,101.0401,0,101.0401,9.1855,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70983.5661,0,70983.5661,6453.0515,,,,,,,,
Memory data volume [GBytes] STAT,286.4170,0,286.4170,26.0379,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0451,0.0041,0.0041,0.0041,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],9.178852,9.810080,9.806773,9.806749,9.812401,9.810146,9.812222,9.812032,9.808829,9.808914,9.814346,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18757750000,19900380000,19842890000,19861050000,19543460000,19550340000,19600430000,19675710000,19757090000,19761630000,19656450000
CPU_CLK_UNHALTED_CORE,FIXC1,18291740000,19522800000,19523320000,19523300000,19546090000,19538800000,19540590000,19540610000,19536280000,19534650000,19531420000
CPU_CLK_UNHALTED_REF,FIXC2,21950730000,23427780000,23428580000,23428470000,23455940000,23447140000,23449420000,23449510000,23444290000,23442440000,23438500000
TOPDOWN_SLOTS,FIXC3,91461550000,97616310000,97620360000,97619290000,97733430000,97696840000,97706020000,97706480000,97684670000,97677070000,97660460000
PWR_PKG_ENERGY,PWR0,1319.7810,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,123.0564,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509012000,3508070000,3508069000,3508067000,3508067000,3508066000,3508066000,3508066000,3508065000,3508064000,3508062000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140737300000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2796382000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22246300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2778119000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21513270,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2744785000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20470130,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2731189000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,19859060,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60330,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,47178,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,87171,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,48841,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215907180000,18757750000,19900380000,1.962793e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,213629600000,18291740000,19546090000,1.942087e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,256362800000,21950730000,23455940000,2.330571e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1068182480000,91461550000,97733430000,9.710750e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1319.7810,0,1319.7810,119.9801,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,123.0564,0,123.0564,11.1869,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589674000,3508062000,3509012000,3.508152e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,12794300000000,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2796382000,0,2796382000,2.542165e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22246300,0,22246300,2.022391e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2778119000,0,2778119000,2.525563e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,21513270,0,21513270,1.955752e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2744785000,0,2744785000,2.495259e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20470130,0,20470130,1.860921e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2731189000,0,2731189000,2.482899e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,19859060,0,19859060,1.805369e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60330,0,60330,5484.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,47178,0,47178,4288.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,87171,0,87171,7924.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,48841,0,48841,4440.0909,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],9.1789,9.8101,9.8068,9.8067,9.8124,9.8101,9.8122,9.8120,9.8088,9.8089,9.8143,
Runtime unhalted [s],7.6397,8.1538,8.1540,8.1540,8.1635,8.1605,8.1612,8.1613,8.1594,8.1588,8.1574,
Clock [MHz],1995.2032,1995.2258,1995.2108,1995.2181,1995.2078,1995.2122,1995.2010,1995.1954,1995.1974,1995.1884,1995.1938,
CPI,0.9752,0.9810,0.9839,0.9830,1.0001,0.9994,0.9969,0.9931,0.9888,0.9885,0.9936,
Energy [J],1319.7810,0,0,0,0,0,0,0,0,0,0,
Power [W],143.7850,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],123.0564,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4065,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],382.2931,1.147699e+08,357.7190,357.7197,357.5136,357.5957,357.5200,357.5270,357.6436,357.6404,357.4423,
AVX DP [MFLOP/s],0,1.147695e+08,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,1.434619e+07,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],382.2931,357.5985,357.7190,357.7197,357.5136,357.5957,357.5200,357.5270,357.6436,357.6404,357.4423,
Memory read bandwidth [MBytes/s],77051.0125,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],707.2398,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],586.9825,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.3878,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77637.9950,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],712.6277,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,1579.9301,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,99.9975,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,107.2812,9.1789,9.8143,9.7528,,,,,,,,
Runtime unhalted [s] STAT,89.2236,7.6397,8.1635,8.1112,,,,,,,,
Clock [MHz] STAT,21947.2539,1995.1884,1995.2258,1995.2049,,,,,,,,
CPI STAT,10.8835,0.9752,1.0001,0.9894,,,,,,,,
Energy [J] STAT,1319.7810,0,1319.7810,119.9801,,,,,,,,
Power [W] STAT,143.7850,0,143.7850,13.0714,,,,,,,,
Energy DRAM [J] STAT,123.0564,0,123.0564,11.1869,,,,,,,,
Power DRAM [W] STAT,13.4065,0,13.4065,1.2188,,,,,,,,
DP [MFLOP/s] STAT,1.147735e+08,357.4423,114769900,1.043395e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,114769500,0,114769500,1.043359e+07,,,,,,,,
Packed [MUOPS/s] STAT,14346190,0,14346190,1.304199e+06,,,,,,,,
Scalar [MUOPS/s] STAT,3958.2129,357.4423,382.2931,359.8375,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,77051.0125,0,77051.0125,7004.6375,,,,,,,,
Memory read data volume [GBytes] STAT,707.2398,0,707.2398,64.2945,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,586.9825,0,586.9825,53.3620,,,,,,,,
Memory write data volume [GBytes] STAT,5.3878,0,5.3878,0.4898,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77637.9950,0,77637.9950,7057.9995,,,,,,,,
Memory data volume [GBytes] STAT,712.6277,0,712.6277,64.7843,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1579.9791,0.0049,1579.9301,143.6345,,,,,,,,
Vectorization ratio [%] STAT,99.9975,0,99.9975,9.0907,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],3.393375,4.025770,4.022821,4.023367,4.028084,4.025526,4.028551,4.027520,4.024402,4.025502,4.030481,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11738960000,12602770000,12636580000,12570830000,12402160000,12416510000,12371100000,12472250000,12564350000,12560040000,12611560000
CPU_CLK_UNHALTED_CORE,FIXC1,6799724000,8020122000,8015707000,8020043000,8035582000,8028878000,8037232000,8031401000,8025865000,8026804000,8027763000
CPU_CLK_UNHALTED_REF,FIXC2,8160039000,9624144000,9618879000,9624240000,9643186000,9634879000,9644881000,9637965000,9631348000,9632445000,9633604000
TOPDOWN_SLOTS,FIXC3,34000380000,40100130000,40078580000,40101510000,40180530000,40145720000,40187170000,40158550000,40131270000,40135420000,40140390000
PWR_PKG_ENERGY,PWR0,525.8956,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,42.6647,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140736200000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1054679000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2293064,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1035881000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2160261,0,0,0,0,0,0,0,0,0,0
