_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,2770816000,0,2770816000,1.539342e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,594998000,0,594998000,3.305544e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60573,0,60573,3365.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62415,0,62415,3467.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59243,0,59243,3291.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61301,0,61301,3405.6111,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],10.7809,11.5555,11.5543,11.5527,11.5560,11.5582,11.5584,11.5565,11.5562,11.5582,11.5572,11.5561,11.5568,11.5576,11.5547,11.5548,11.5559,11.5523,
Runtime unhalted [s],8.9823,9.6054,9.6084,9.6070,9.6098,9.6081,9.6105,9.6120,9.6084,9.6133,9.6115,9.6108,9.6105,9.6080,9.6088,9.6079,9.6144,9.5847,
Clock [MHz],1995.2847,1995.2771,1995.2959,1995.2928,1995.2986,1995.2907,1995.2992,1995.2918,1995.2986,1995.3003,1995.2829,1995.3005,1995.3063,1995.2939,1995.2947,1995.2917,1995.2941,1995.2739,
CPI,1.7562,1.7923,1.7936,1.7820,1.8072,1.7885,1.7960,1.7961,1.7881,1.7836,1.7945,1.8044,1.7951,1.7861,1.8027,1.7935,1.7986,1.8309,
Energy [J],1641.5470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.2645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.9438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],397.7194,371.0458,371.0843,371.1357,371.0293,370.9564,370.9519,371.0116,371.0229,370.9564,370.9901,371.0246,371.0039,370.9761,371.0702,9.743857e+07,371.0311,371.1462,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.743819e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.217977e+07,0,0,
Scalar [MUOPS/s],397.7194,371.0458,371.0843,371.1357,371.0293,370.9564,370.9519,371.0116,371.0229,370.9564,370.9901,371.0246,371.0039,370.9761,371.0702,371.0658,371.0311,371.1462,
Memory read bandwidth [MBytes/s],66523.8603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],717.1864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14424.2667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.5064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80948.1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],872.6929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,1290.1275,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9970,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,207.2323,10.7809,11.5584,11.5129,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,172.3218,8.9823,9.6144,9.5734,,,,,,,,,,,,,,,
Clock [MHz] STAT,35915.2677,1995.2739,1995.3063,1995.2926,,,,,,,,,,,,,,,
CPI STAT,32.2894,1.7562,1.8309,1.7939,,,,,,,,,,,,,,,
Energy [J] STAT,1641.5470,0,1641.5470,91.1971,,,,,,,,,,,,,,,
Power [W] STAT,152.2645,0,152.2645,8.4591,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,151.9438,0,151.9438,8.4413,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0938,0,14.0938,0.7830,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.744490e+07,370.9519,97438570,5.413606e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,97438190,0,97438190,5.413233e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,12179770,0,12179770,676653.8889,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6705.2217,370.9519,397.7194,372.5123,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66523.8603,0,66523.8603,3695.7700,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,717.1864,0,717.1864,39.8437,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14424.2667,0,14424.2667,801.3482,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.5064,0,155.5064,8.6392,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80948.1270,0,80948.1270,4497.1182,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,872.6929,0,872.6929,48.4829,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1290.2108,0.0049,1290.1275,71.6784,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9970,0,99.9970,5.5554,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],3.476368,3.539647,3.539586,3.539527,3.539999,3.540068,3.540078,3.539899,3.539864,3.540009,3.539778,3.539940,3.539868,3.539768,3.539954,3.539716,3.539854,3.540565,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,6794221000,6967734000,6964422000,6864609000,7115997000,7011597000,7081193000,6876850000,6846088000,6956275000,7271596000,6941546000,7109457000,7046356000,7037260000,6924180000,7077646000,6856792000
CPU_CLK_UNHALTED_CORE,FIXC1,6900301000,7027375000,7029020000,7032519000,7023095000,7027751000,7026123000,7032274000,7033581000,7029787000,7016165000,7029690000,7020523000,7023632000,7024447000,7025303000,7024621000,7013615000
CPU_CLK_UNHALTED_REF,FIXC2,8280411000,8432938000,8434908000,8439117000,8427813000,8433385000,8431452000,8438809000,8440396000,8435841000,8419502000,8435723000,8424721000,8428432000,8429431000,8430450000,8429645000,8416433000
TOPDOWN_SLOTS,FIXC3,34501790000,35137240000,35145600000,35163260000,35116110000,35139320000,35131130000,35161840000,35168430000,35149560000,35081410000,35148950000,35103230000,35118790000,35122880000,35127110000,35123730000,35068800000
PWR_PKG_ENERGY,PWR0,518.8578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,43.7309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,631366200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393477700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,629646800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393234900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,626867500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392673200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,625876100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392470900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125743819000,6794221000,7271596000,6.985768e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,126339822000,6900301000,7033581000,7018879000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,151609407000,8280411000,8440396000,8.422745e+09,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,631709180000,34501790000,35168430000,3.509495e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,518.8578,0,518.8578,28.8254,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,43.7309,0,43.7309,2.4295,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862672800,714592800,714593100,7.145929e+08,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,631366200,0,631366200,35075900,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393477700,0,393477700,2.185987e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,629646800,0,629646800,3.498038e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393234900,0,393234900,2.184638e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,626867500,0,626867500,3.482597e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392673200,0,392673200,2.181518e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,625876100,0,625876100,3.477089e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392470900,0,392470900,2.180394e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15027,0,15027,834.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17766,0,17766,987,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15123,0,15123,840.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17723,0,17723,984.6111,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],3.4764,3.5396,3.5396,3.5395,3.5400,3.5401,3.5401,3.5399,3.5399,3.5400,3.5398,3.5399,3.5399,3.5398,3.5400,3.5397,3.5399,3.5406,
Runtime unhalted [s],2.8819,2.9350,2.9357,2.9372,2.9332,2.9352,2.9345,2.9371,2.9376,2.9360,2.9303,2.9360,2.9322,2.9335,2.9338,2.9342,2.9339,2.9293,
Clock [MHz],1995.2532,1995.2444,1995.2454,1995.2430,1995.2418,1995.2454,1995.2405,1995.2463,1995.2419,1995.2424,1995.2406,1995.2428,1995.2431,1995.2478,1995.2428,1995.2448,1995.2416,1995.2427,
CPI,1.0156,1.0086,1.0093,1.0245,0.9869,1.0023,0.9922,1.0226,1.0274,1.0106,0.9649,1.0127,0.9875,0.9968,0.9982,1.0146,0.9925,1.0229,
Energy [J],518.8578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.2528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],43.7309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],205.5574,201.8826,201.8861,201.8894,201.8625,201.8586,201.8580,201.8682,201.8701,201.8619,201.8750,201.8658,201.8699,201.8756,201.8650,201.8786,201.8707,201.8302,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],205.5574,201.8826,201.8861,201.8894,201.8625,201.8586,201.8580,201.8682,201.8701,201.8619,201.8750,201.8658,201.8699,201.8756,201.8650,201.8786,201.8707,201.8302,
Memory read bandwidth [MBytes/s],46278.8612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],160.8824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28938.5646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75217.4258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],261.4835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,63.6547,3.4764,3.5406,3.5364,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,52.7666,2.8819,2.9376,2.9315,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.3905,1995.2405,1995.2532,1995.2439,,,,,,,,,,,,,,,
CPI STAT,18.0901,0.9649,1.0274,1.0050,,,,,,,,,,,,,,,
Energy [J] STAT,518.8578,0,518.8578,28.8254,,,,,,,,,,,,,,,
Power [W] STAT,149.2528,0,149.2528,8.2918,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,43.7309,0,43.7309,2.4295,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.5795,0,12.5795,0.6989,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3637.3256,201.8302,205.5574,202.0736,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3637.3256,201.8302,205.5574,202.0736,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46278.8612,0,46278.8612,2571.0478,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,160.8824,0,160.8824,8.9379,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28938.5646,0,28938.5646,1607.6980,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6011,0,100.6011,5.5890,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75217.4258,0,75217.4258,4178.7459,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,261.4835,0,261.4835,14.5269,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0486,0.0027,0.0027,0.0027,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],7.338029,7.970129,7.972580,7.970661,7.974735,7.973922,7.974383,7.973703,7.973117,7.974300,7.974258,7.974726,7.974296,7.973864,7.972024,7.973715,7.978453,7.976087,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,11560120000,12341910000,12221980000,12384520000,11948710000,12171960000,12177340000,12346700000,12342440000,12373870000,12107950000,11983070000,11943080000,12196770000,12300310000,12320350000,12200170000,11814380000
CPU_CLK_UNHALTED_CORE,FIXC1,14640940000,15861410000,15881690000,15871030000,15890670000,15886680000,15888790000,15881510000,15884510000,15883020000,15891850000,15894610000,15898000000,15886320000,15877300000,15880090000,15890220000,15845350000
CPU_CLK_UNHALTED_REF,FIXC2,17569550000,19033920000,19058470000,19045700000,19069330000,19064540000,19067140000,19058480000,19062040000,19060320000,19071150000,19074320000,19078200000,19064150000,19053440000,19056700000,19069060000,19015390000
TOPDOWN_SLOTS,FIXC3,73207130000,79306930000,79410500000,79356820000,79455830000,79435580000,79446310000,79410530000,79424870000,79417800000,79462970000,79476280000,79492480000,79434020000,79389430000,79402790000,79454640000,79232760000
PWR_PKG_ENERGY,PWR0,1193.8600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,89.8665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2144809000,2143867000,2143865000,2143864000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143862000,2143861000,2143860000,2143860000,2143859000,2143858000,2143857000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2495790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25467580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2476128000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24700700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2437306000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23674780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2422320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23005360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,36590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,35850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,218735630000,11560120000,12384520000,1.215198e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,284633990000,14640940000,15898000000,1.581300e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,341571900000,17569550000,19078200000,1.897622e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1423217670000,73207130000,79492480000,7.906765e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1193.8600,0,1193.8600,66.3256,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,89.8665,0,89.8665,4.9926,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590463000,2143857000,2144809000,2.143915e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2495790000,0,2495790000,138655000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25467580,0,25467580,1.414866e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2476128000,0,2476128000,1.375627e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24700700,0,24700700,1.372261e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2437306000,0,2437306000,1.354059e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23674780,0,23674780,1.315266e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2422320000,0,2422320000,1.345733e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,23005360,0,23005360,1.278076e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,36590,0,36590,2032.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40371,0,40371,2242.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,35850,0,35850,1991.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,39198,0,39198,2177.6667,,,,,,,,,,,,,,
