_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX6C0,67723,0,67723,5209.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,49814,0,49814,3831.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,169534,0,169534,13041.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50573,0,50573,3890.2308,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.7490,12.4941,12.4941,12.4910,12.4876,12.4919,12.4924,12.4909,12.4933,12.4964,12.4945,12.4929,12.4918,
Runtime unhalted [s],9.7595,10.3894,10.3915,10.3896,10.3906,10.3900,10.3908,10.3892,10.3927,10.3952,10.3916,10.3897,10.3879,
Clock [MHz],1995.2733,1995.2869,1995.2812,1995.2669,1995.2634,1995.2713,1995.2699,1995.2602,1995.2643,1995.2635,1995.2747,1995.2670,1995.2681,
CPI,1.3845,1.4131,1.4178,1.4191,1.4231,1.4171,1.4162,1.4142,1.4143,1.4171,1.4153,1.4087,1.4235,
Energy [J],1708.6620,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.4308,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.5531,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7080,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],505.3044,475.1558,475.1550,475.2750,475.4040,475.2385,475.2189,475.2783,475.1873,475.0666,475.1410,475.2015,475.2420,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],505.3044,475.1558,475.1550,475.2750,475.4040,475.2385,475.2189,475.2783,475.1873,475.0666,475.1410,475.2015,475.2420,
Memory read bandwidth [MBytes/s],67629.0106,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],794.5712,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12769.3573,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],150.0268,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80398.3679,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],944.5980,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,161.6599,11.7490,12.4964,12.4354,,,,,,,,,,
Runtime unhalted [s] STAT,134.4477,9.7595,10.3952,10.3421,,,,,,,,,,
Clock [MHz] STAT,25938.5107,1995.2602,1995.2869,1995.2701,,,,,,,,,,
CPI STAT,18.3840,1.3845,1.4235,1.4142,,,,,,,,,,
Energy [J] STAT,1708.6620,0,1708.6620,131.4355,,,,,,,,,,
Power [W] STAT,145.4308,0,145.4308,11.1870,,,,,,,,,,
Energy DRAM [J] STAT,184.5531,0,184.5531,14.1964,,,,,,,,,,
Power DRAM [W] STAT,15.7080,0,15.7080,1.2083,,,,,,,,,,
DP [MFLOP/s] STAT,6207.8683,475.0666,505.3044,477.5283,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6207.8683,475.0666,505.3044,477.5283,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67629.0106,0,67629.0106,5202.2316,,,,,,,,,,
Memory read data volume [GBytes] STAT,794.5712,0,794.5712,61.1209,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12769.3573,0,12769.3573,982.2583,,,,,,,,,,
Memory write data volume [GBytes] STAT,150.0268,0,150.0268,11.5405,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80398.3679,0,80398.3679,6184.4898,,,,,,,,,,
Memory data volume [GBytes] STAT,944.5980,0,944.5980,72.6614,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0819,0.0063,0.0063,0.0063,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],3.814203,3.876572,3.876591,3.876876,3.876081,3.876394,3.876331,3.876239,3.876463,3.876645,3.876930,3.876770,3.876553,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9463875000,9595110000,9509799000,9508580000,9406256000,9595560000,9556457000,9535266000,9528222000,9566311000,9453111000,9493832000,9471164000
CPU_CLK_UNHALTED_CORE,FIXC1,7571445000,7704285000,7708318000,7707249000,7713059000,7704937000,7707221000,7708932000,7708372000,7708350000,7711427000,7712086000,7705325000
CPU_CLK_UNHALTED_REF,FIXC2,9085793000,9245231000,9250075000,9248793000,9255753000,9246000000,9248749000,9250791000,9250123000,9250089000,9253790000,9254590000,9246463000
TOPDOWN_SLOTS,FIXC3,37857720000,38522010000,38542170000,38536880000,38565890000,38525320000,38536740000,38545210000,38542440000,38542280000,38557710000,38561010000,38527230000
PWR_PKG_ENERGY,PWR0,537.5283,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,53.7871,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,700874900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394108200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,699339700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393854000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,696483400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393452500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,695492100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393266500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,35969,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40260,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57529,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44275,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123683543000,9406256000,9595560000,9.514119e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,100071006000,7571445000,7713059000,7.697770e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,120086240000,9085793000,9255753000,9.237403e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,500362610000,37857720000,38565890000,3.848943e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,537.5283,0,537.5283,41.3483,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,53.7871,0,53.7871,4.1375,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862624800,989432400,989432700,9.894327e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,700874900,0,700874900,5.391345e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394108200,0,394108200,3.031602e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,699339700,0,699339700,5.379536e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393854000,0,393854000,3.029646e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,696483400,0,696483400,5.357565e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393452500,0,393452500,3.026558e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,695492100,0,695492100,5.349939e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393266500,0,393266500,3.025127e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,35969,0,35969,2766.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40260,0,40260,3096.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57529,0,57529,4425.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,44275,0,44275,3405.7692,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],3.8142,3.8766,3.8766,3.8769,3.8761,3.8764,3.8763,3.8762,3.8765,3.8766,3.8769,3.8768,3.8766,
Runtime unhalted [s],3.1623,3.2177,3.2194,3.2190,3.2214,3.2180,3.2190,3.2197,3.2195,3.2194,3.2207,3.2210,3.2182,
Clock [MHz],1995.2468,1995.2406,1995.2396,1995.2395,1995.2421,1995.2435,1995.2417,1995.2441,1995.2433,1995.2449,1995.2430,1995.2411,1995.2440,
CPI,0.8000,0.8029,0.8106,0.8106,0.8200,0.8030,0.8065,0.8085,0.8090,0.8058,0.8158,0.8123,0.8136,
Energy [J],537.5283,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.9281,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],53.7871,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1018,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],259.4075,255.2339,255.2327,255.2139,255.2663,255.2456,255.2498,255.2559,255.2411,255.2291,255.2104,255.2209,255.2351,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],259.4075,255.2339,255.2327,255.2139,255.2663,255.2456,255.2498,255.2559,255.2411,255.2291,255.2104,255.2209,255.2351,
Memory read bandwidth [MBytes/s],46852.8157,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],178.7062,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26423.6086,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7850,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73276.4243,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],279.4912,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,50.3327,3.8142,3.8769,3.8717,,,,,,,,,,
Runtime unhalted [s] STAT,41.7953,3.1623,3.2214,3.2150,,,,,,,,,,
Clock [MHz] STAT,25938.1542,1995.2395,1995.2468,1995.2426,,,,,,,,,,
CPI STAT,10.5186,0.8000,0.8200,0.8091,,,,,,,,,,
Energy [J] STAT,537.5283,0,537.5283,41.3483,,,,,,,,,,
Power [W] STAT,140.9281,0,140.9281,10.8406,,,,,,,,,,
Energy DRAM [J] STAT,53.7871,0,53.7871,4.1375,,,,,,,,,,
Power DRAM [W] STAT,14.1018,0,14.1018,1.0848,,,,,,,,,,
DP [MFLOP/s] STAT,3322.2422,255.2104,259.4075,255.5571,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3322.2422,255.2104,259.4075,255.5571,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46852.8157,0,46852.8157,3604.0627,,,,,,,,,,
Memory read data volume [GBytes] STAT,178.7062,0,178.7062,13.7466,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26423.6086,0,26423.6086,2032.5853,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7850,0,100.7850,7.7527,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73276.4243,0,73276.4243,5636.6480,,,,,,,,,,
Memory data volume [GBytes] STAT,279.4912,0,279.4912,21.4993,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0455,0.0035,0.0035,0.0035,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],8.503931,9.137125,9.138925,9.139185,9.131773,9.134791,9.134167,9.131705,9.136445,9.136568,9.136563,9.136327,9.139768,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15877810000,17064430000,16856680000,16934540000,16881060000,16807010000,17088580000,16840650000,16964060000,16897980000,17102590000,16978810000,16755730000
CPU_CLK_UNHALTED_CORE,FIXC1,16940260000,18179630000,18194970000,18190750000,18184910000,18191800000,18181980000,18187110000,18192290000,18195490000,18185400000,18192910000,18193220000
CPU_CLK_UNHALTED_REF,FIXC2,20329130000,21816000000,21834570000,21829600000,21822540000,21830710000,21819030000,21825200000,21831310000,21835200000,21823070000,21832220000,21832640000
TOPDOWN_SLOTS,FIXC3,84705360000,90901120000,90978520000,90957950000,90928660000,90962570000,90914340000,90940230000,90965510000,90981920000,90931000000,90969680000,90971110000
PWR_PKG_ENERGY,PWR0,1273.3560,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,116.5458,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969328000,2968386000,2968386000,2968384000,2968384000,2968382000,2968382000,2968382000,2968379000,2968378000,2968377000,2968377000,2968376000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140734900000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2714196000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23798800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2695025000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22985620,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2659699000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22003650,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2644910000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21248820,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52921,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39902,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,86969,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40752,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,219049930000,15877810000,17102590000,1.684999e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,235210720000,16940260000,18195490000,1.809313e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,282261220000,20329130000,21835200000,2.171240e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1176107970000,84705360000,90981920000,9.046984e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1273.3560,0,1273.3560,97.9505,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,116.5458,0,116.5458,8.9651,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589901000,2968376000,2969328000,2.968454e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734900000000,0,140734900000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2714196000,0,2714196000,2.087843e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23798800,0,23798800,1.830677e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2695025000,0,2695025000,2.073096e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22985620,0,22985620,1.768125e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2659699000,0,2659699000,2.045922e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22003650,0,22003650,1.692588e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2644910000,0,2644910000,2.034546e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21248820,0,21248820,1.634525e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52921,0,52921,4070.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39902,0,39902,3069.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,86969,0,86969,6689.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,40752,0,40752,3134.7692,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],8.5039,9.1371,9.1389,9.1392,9.1318,9.1348,9.1342,9.1317,9.1364,9.1366,9.1366,9.1363,9.1398,
Runtime unhalted [s],7.0752,7.5928,7.5992,7.5975,7.5950,7.5979,7.5938,7.5960,7.5981,7.5995,7.5953,7.5984,7.5985,
Clock [MHz],1995.1795,1995.2192,1995.2044,1995.1958,1995.2005,1995.2095,1995.2000,1995.1987,1995.2084,1995.2039,1995.2058,1995.1932,1995.1889,
CPI,1.0669,1.0654,1.0794,1.0742,1.0772,1.0824,1.0640,1.0800,1.0724,1.0768,1.0633,1.0715,1.0858,
Energy [J],1273.3560,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.7373,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],116.5458,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7049,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.323955e+08,324.8709,324.8069,324.7975,325.0611,324.9535,324.9757,325.0633,324.8943,324.8898,324.8899,324.8983,324.7759,
AVX DP [MFLOP/s],1.323951e+08,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.654939e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],349.1712,324.8709,324.8069,324.7975,325.0611,324.9535,324.9757,325.0633,324.8943,324.8898,324.8899,324.8983,324.7759,
Memory read bandwidth [MBytes/s],80632.6007,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],685.6941,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],678.2184,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.7675,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81310.8192,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],691.4616,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1628.2642,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],99.9979,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,118.1373,8.5039,9.1398,9.0875,,,,,,,,,,
Runtime unhalted [s] STAT,98.2372,7.0752,7.5995,7.5567,,,,,,,,,,
Clock [MHz] STAT,25937.6078,1995.1795,1995.2192,1995.2006,,,,,,,,,,
CPI STAT,13.9593,1.0633,1.0858,1.0738,,,,,,,,,,
Energy [J] STAT,1273.3560,0,1273.3560,97.9505,,,,,,,,,,
Power [W] STAT,149.7373,0,149.7373,11.5183,,,,,,,,,,
Energy DRAM [J] STAT,116.5458,0,116.5458,8.9651,,,,,,,,,,
Power DRAM [W] STAT,13.7049,0,13.7049,1.0542,,,,,,,,,,
DP [MFLOP/s] STAT,1.323994e+08,324.7759,132395500,1.018457e+07,,,,,,,,,,
AVX DP [MFLOP/s] STAT,132395100,0,132395100,1.018424e+07,,,,,,,,,,
Packed [MUOPS/s] STAT,16549390,0,16549390,1273030,,,,,,,,,,
Scalar [MUOPS/s] STAT,4248.0483,324.7759,349.1712,326.7729,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,80632.6007,0,80632.6007,6202.5077,,,,,,,,,,
Memory read data volume [GBytes] STAT,685.6941,0,685.6941,52.7457,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,678.2184,0,678.2184,52.1706,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.7675,0,5.7675,0.4437,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81310.8192,0,81310.8192,6254.6784,,,,,,,,,,
Memory data volume [GBytes] STAT,691.4616,0,691.4616,53.1894,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1628.3158,0.0043,1628.2642,125.2551,,,,,,,,,,
Vectorization ratio [%] STAT,99.9979,0,99.9979,7.6921,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
