_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],73985.8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1531.4543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7978.3081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],165.1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81964.1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1696.5997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0043,0.0045,0.0044,0.0045,0.0044,0.0044,0.0044,0.0045,0.0045,0.0045,0.0044,0.0045,0.0045,0.0045,0.0044,0.0045,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,373.1006,20.6993,22.0337,21.9471,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,310.2744,17.2124,18.3247,18.2514,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.2632,1995.2467,1995.2590,1995.2508,,,,,,,,,,,,,,
CPI STAT,24.7684,1.4432,1.4805,1.4570,,,,,,,,,,,,,,
Energy [J] STAT,3150.2220,0,3150.2220,185.3072,,,,,,,,,,,,,,
Power [W] STAT,152.1898,0,152.1898,8.9523,,,,,,,,,,,,,,
Energy DRAM [J] STAT,326.6376,0,326.6376,19.2140,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.7801,0,15.7801,0.9282,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5847.9519,334.6565,357.7507,343.9972,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5847.9519,334.6565,357.7507,343.9972,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73985.8012,0,73985.8012,4352.1060,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1531.4543,0,1531.4543,90.0855,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7978.3081,0,7978.3081,469.3122,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,165.1454,0,165.1454,9.7144,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81964.1093,0,81964.1093,4821.4182,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1696.5997,0,1696.5997,99.8000,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0756,0.0043,0.0045,0.0044,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],10.918800,11.707050,11.709080,11.705420,11.701120,11.706430,11.705820,11.704030,11.708150,11.709850,11.706490,11.705810,11.706270,11.706280,11.705170,11.703710,11.699500,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12920590000,13500690000,13534040000,13452070000,13496750000,13581760000,13473000000,13497340000,13561570000,13428330000,13555240000,13496720000,13522750000,13568010000,13576760000,13489210000,13360900000
CPU_CLK_UNHALTED_CORE,FIXC1,21722550000,23312010000,23314040000,23311620000,23299170000,23302750000,23309570000,23304620000,23314250000,23316650000,23308460000,23315200000,23311510000,23309930000,23308330000,23308070000,23305190000
CPU_CLK_UNHALTED_REF,FIXC2,26066710000,27974340000,27976760000,27973970000,27959030000,27963280000,27971490000,27965490000,27977080000,27979840000,27970100000,27978160000,27973690000,27971650000,27969760000,27969410000,27966000000
TOPDOWN_SLOTS,FIXC3,108610400000,116559000000,116567100000,116555700000,116493600000,116511300000,116545000000,116520300000,116569900000,116580200000,116539400000,116573200000,116555100000,116546300000,116537800000,116539200000,116522800000
PWR_PKG_ENERGY,PWR0,1649.7730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.2781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539973000,4539821000,4539821000,4539817000,4539815000,4539814000,4539814000,4539814000,4539814000,4539810000,4539808000,4539808000,4539806000,4539806000,4539803000,4539803000,4539801000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2887103000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,616315400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2871568000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,609974100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2838395000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,596372600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2823904000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,590532800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,91404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,211088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,229015730000,12920590000,13581760000,1.347151e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,394673920000,21722550000,23316650000,2.321611e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,473606760000,26066710000,27979840000,2.785922e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1973326300000,108610400000,116580200000,1.160780e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1649.7730,0,1649.7730,97.0455,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,177.2781,0,177.2781,10.4281,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176948000,4539801000,4539973000,4.539820e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2887103000,0,2887103000,1.698296e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,616315400,0,616315400,3.625385e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2871568000,0,2871568000,1.689158e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,609974100,0,609974100,3.588083e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2838395000,0,2838395000,1.669644e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,596372600,0,596372600,3.508074e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2823904000,0,2823904000,166112000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,590532800,0,590532800,3.473722e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,91404,0,91404,5376.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61186,0,61186,3599.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,211088,0,211088,12416.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61349,0,61349,3608.7647,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],10.9188,11.7071,11.7091,11.7054,11.7011,11.7064,11.7058,11.7040,11.7081,11.7098,11.7065,11.7058,11.7063,11.7063,11.7052,11.7037,11.6995,
Runtime unhalted [s],9.0726,9.7364,9.7373,9.7362,9.7310,9.7325,9.7354,9.7333,9.7373,9.7383,9.7349,9.7377,9.7362,9.7355,9.7349,9.7348,9.7336,
Clock [MHz],1995.2874,1995.2658,1995.2669,1995.2588,1995.2588,1995.2621,1995.2602,1995.2645,1995.2621,1995.2706,1995.2643,1995.2663,1995.2693,1995.2796,1995.2775,1995.2802,1995.2769,
CPI,1.6812,1.7267,1.7226,1.7329,1.7263,1.7157,1.7301,1.7266,1.7191,1.7364,1.7195,1.7275,1.7239,1.7180,1.7168,1.7279,1.7443,
Energy [J],1649.7730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.0947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],177.2781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.2360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],415.7941,387.7852,387.7180,387.8389,387.9812,387.8052,387.8254,387.8847,387.7482,387.6916,387.8027,387.8252,387.8098,387.8094,387.8460,387.8944,388.0338,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],415.7941,387.7852,387.7180,387.8389,387.9812,387.8052,387.8254,387.8847,387.7482,387.6916,387.8027,387.8252,387.8098,387.8094,387.8460,387.8944,388.0338,
Memory read bandwidth [MBytes/s],66945.2174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],730.9614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14145.5394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.4523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81090.7568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],885.4138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,198.2089,10.9188,11.7098,11.6593,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,164.8379,9.0726,9.7383,9.6963,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.5713,1995.2588,1995.2874,1995.2689,,,,,,,,,,,,,,
CPI STAT,29.2955,1.6812,1.7443,1.7233,,,,,,,,,,,,,,
Energy [J] STAT,1649.7730,0,1649.7730,97.0455,,,,,,,,,,,,,,
Power [W] STAT,151.0947,0,151.0947,8.8879,,,,,,,,,,,,,,
Energy DRAM [J] STAT,177.2781,0,177.2781,10.4281,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.2360,0,16.2360,0.9551,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6621.0938,387.6916,415.7941,389.4761,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6621.0938,387.6916,415.7941,389.4761,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66945.2174,0,66945.2174,3937.9540,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,730.9614,0,730.9614,42.9977,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14145.5394,0,14145.5394,832.0906,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,154.4523,0,154.4523,9.0854,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81090.7568,0,81090.7568,4770.0445,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,885.4138,0,885.4138,52.0832,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0867,0.0051,0.0051,0.0051,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],3.597877,3.660888,3.660226,3.659884,3.659148,3.660689,3.660398,3.660114,3.659417,3.661163,3.660195,3.659540,3.660325,3.660176,3.660987,3.659975,3.660554,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,7293582000,7406816000,7831613000,7305998000,7626155000,7250070000,7527560000,7237548000,7652167000,7246492000,7457155000,7192255000,7269754000,7608745000,7622540000,7310638000,7356739000
CPU_CLK_UNHALTED_CORE,FIXC1,7124357000,7266759000,7250142000,7266824000,7254152000,7265429000,7257903000,7264633000,7252439000,7272367000,7260152000,7270621000,7268539000,7257783000,7256201000,7268200000,7266394000
CPU_CLK_UNHALTED_REF,FIXC2,8549288000,8720189000,8700259000,8720275000,8705062000,8718595000,8709585000,8717645000,8703009000,8726923000,8712262000,8724820000,8722334000,8709432000,8707531000,8721924000,8719771000
TOPDOWN_SLOTS,FIXC3,35622160000,36334350000,36251340000,36334780000,36271350000,36327740000,36290210000,36323800000,36262720000,36362460000,36301450000,36353730000,36343310000,36289560000,36281720000,36341670000,36332620000
PWR_PKG_ENERGY,PWR0,528.2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,51.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627000,756627000,756627000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,654039100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394200300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,652354900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394012100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,649594700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393415500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,648491000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393255100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,126195827000,7192255000,7831613000,7.423284e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,123322895000,7124357000,7272367000,7.254288e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,147988904000,8549288000,8726923000,8.705230e+09,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,616624970000,35622160000,36362460000,3.627206e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,528.2846,0,528.2846,31.0756,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,51.2954,0,51.2954,3.0174,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862663200,756627000,756627300,7.566272e+08,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,654039100,0,654039100,3.847289e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394200300,0,394200300,2.318825e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,652354900,0,652354900,3.837382e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394012100,0,394012100,2.317718e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,649594700,0,649594700,3.821145e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393415500,0,393415500,2.314209e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,648491000,0,648491000,3.814653e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393255100,0,393255100,2.313265e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21746,0,21746,1279.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15739,0,15739,925.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,46128,0,46128,2713.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15695,0,15695,923.2353,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],3.5979,3.6609,3.6602,3.6599,3.6591,3.6607,3.6604,3.6601,3.6594,3.6612,3.6602,3.6595,3.6603,3.6602,3.6610,3.6600,3.6606,
Runtime unhalted [s],2.9755,3.0350,3.0281,3.0350,3.0297,3.0345,3.0313,3.0341,3.0290,3.0374,3.0322,3.0366,3.0358,3.0313,3.0306,3.0356,3.0349,
Clock [MHz],1995.2467,1995.2427,1995.2403,1995.2409,1995.2424,1995.2423,1995.2374,1995.2411,1995.2418,1995.2418,1995.2424,1995.2435,1995.2407,1995.2395,1995.2401,1995.2414,1995.2382,
CPI,0.9768,0.9811,0.9258,0.9946,0.9512,1.0021,0.9642,1.0037,0.9478,1.0036,0.9736,1.0109,0.9998,0.9539,0.9519,0.9942,0.9877,
Energy [J],528.2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.8323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],51.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],210.2983,206.6786,206.7160,206.7353,206.7769,206.6899,206.7063,206.7223,206.7617,206.6631,206.7178,206.7548,206.7104,206.7188,206.6730,206.7301,206.6974,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],210.2983,206.6786,206.7160,206.7353,206.7769,206.6899,206.7063,206.7223,206.7617,206.6631,206.7178,206.7548,206.7104,206.7188,206.6730,206.7301,206.6974,
Memory read bandwidth [MBytes/s],46330.3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],166.6910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28014.9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74345.3899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],267.4856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,62.1616,3.5979,3.6612,3.6566,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,51.5066,2.9755,3.0374,3.0298,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.1032,1995.2374,1995.2467,1995.2414,,,,,,,,,,,,,,
CPI STAT,16.6229,0.9258,1.0109,0.9778,,,,,,,,,,,,,,
Energy [J] STAT,528.2846,0,528.2846,31.0756,,,,,,,,,,,,,,
Power [W] STAT,146.8323,0,146.8323,8.6372,,,,,,,,,,,,,,
Energy DRAM [J] STAT,51.2954,0,51.2954,3.0174,,,,,,,,,,,,,,
