_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],80549.3828,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],932.2399,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,171.7322,11.5735,12.3214,12.2666,,,,,,,,,,,
Runtime unhalted [s] STAT,142.8399,9.6349,10.2497,10.2028,,,,,,,,,,,
Clock [MHz] STAT,27933.6750,1995.2509,1995.2835,1995.2625,,,,,,,,,,,
CPI STAT,20.9971,1.4693,1.5132,1.4998,,,,,,,,,,,
Energy [J] STAT,1699.1080,0,1699.1080,121.3649,,,,,,,,,,,
Power [W] STAT,146.8100,0,146.8100,10.4864,,,,,,,,,,,
Energy DRAM [J] STAT,159.5661,0,159.5661,11.3976,,,,,,,,,,,
Power DRAM [W] STAT,13.7872,0,13.7872,0.9848,,,,,,,,,,,
DP [MFLOP/s] STAT,6293.2431,447.4030,476.3259,449.5174,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6293.2431,447.4030,476.3259,449.5174,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67477.2031,0,67477.2031,4819.8002,,,,,,,,,,,
Memory read data volume [GBytes] STAT,780.9488,0,780.9488,55.7821,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13072.1797,0,13072.1797,933.7271,,,,,,,,,,,
Memory write data volume [GBytes] STAT,151.2911,0,151.2911,10.8065,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80549.3828,0,80549.3828,5753.5273,,,,,,,,,,,
Memory data volume [GBytes] STAT,932.2399,0,932.2399,66.5886,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0826,0.0059,0.0059,0.0059,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.692774,3.755013,3.754802,3.754745,3.754125,3.754954,3.754958,3.754851,3.755081,3.755145,3.754817,3.754877,3.754807,3.755223,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8748471000,9024896000,8804981000,8765136000,8838676000,8996055000,8827996000,8857649000,8830932000,8948309000,8758887000,8979721000,8855599000,8774095000
CPU_CLK_UNHALTED_CORE,FIXC1,7337134000,7458600000,7464593000,7467368000,7461031000,7459823000,7466711000,7463531000,7459848000,7463091000,7467780000,7460387000,7465000000,7461886000
CPU_CLK_UNHALTED_REF,FIXC2,8804575000,8950354000,8957552000,8960876000,8953258000,8951807000,8960094000,8956257000,8951841000,8955749000,8961378000,8952556000,8958108000,8954362000
TOPDOWN_SLOTS,FIXC3,36685740000,37293350000,37323390000,37337250000,37305500000,37299470000,37333950000,37317990000,37299610000,37315880000,37339400000,37302570000,37325680000,37310130000
PWR_PKG_ENERGY,PWR0,527.7064,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,45.5975,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,678282200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393719900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,676614900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393497800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,673941200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393080400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,672995800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392875700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18301,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20925,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20367,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124011403000,8748471000,9024896000,8.857957e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,104356783000,7337134000,7467780000,7.454056e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,125228767000,8804575000,8961378000,8.944912e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,521789910000,36685740000,37339400000,3.727071e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,527.7064,0,527.7064,37.6933,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,45.5975,0,45.5975,3.2570,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862634400,918759600,918759600,918759600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,678282200,0,678282200,4.844873e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393719900,0,393719900,28122850,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,676614900,0,676614900,4.832964e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393497800,0,393497800,2.810699e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,673941200,0,673941200,4.813866e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393080400,0,393080400,2.807717e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,672995800,0,672995800,4.807113e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392875700,0,392875700,28062550,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18301,0,18301,1307.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20925,0,20925,1494.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18700,0,18700,1335.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,20367,0,20367,1454.7857,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.6928,3.7550,3.7548,3.7547,3.7541,3.7550,3.7550,3.7549,3.7551,3.7551,3.7548,3.7549,3.7548,3.7552,
Runtime unhalted [s],3.0644,3.1151,3.1176,3.1188,3.1162,3.1157,3.1185,3.1172,3.1157,3.1170,3.1190,3.1159,3.1178,3.1165,
Clock [MHz],1995.2496,1995.2452,1995.2438,1995.2451,1995.2482,1995.2485,1995.2437,1995.2484,1995.2476,1995.2439,1995.2435,1995.2324,1995.2287,1995.2308,
CPI,0.8387,0.8264,0.8478,0.8519,0.8441,0.8292,0.8458,0.8426,0.8447,0.8340,0.8526,0.8308,0.8430,0.8504,
Energy [J],527.7064,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.9024,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],45.5975,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3478,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],248.7993,244.6755,244.6892,244.6929,244.7334,244.6793,244.6791,244.6860,244.6710,244.6669,244.6882,244.6843,244.6889,244.6618,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],248.7993,244.6755,244.6892,244.6929,244.7334,244.6793,244.6791,244.6860,244.6710,244.6669,244.6882,244.6843,244.6889,244.6618,
Memory read bandwidth [MBytes/s],46826.5186,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],172.9198,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27265.6182,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6858,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74092.1368,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],273.6055,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,52.5062,3.6928,3.7552,3.7504,,,,,,,,,,,
Runtime unhalted [s] STAT,43.5854,3.0644,3.1190,3.1132,,,,,,,,,,,
Clock [MHz] STAT,27933.3994,1995.2287,1995.2496,1995.2428,,,,,,,,,,,
CPI STAT,11.7820,0.8264,0.8526,0.8416,,,,,,,,,,,
Energy [J] STAT,527.7064,0,527.7064,37.6933,,,,,,,,,,,
Power [W] STAT,142.9024,0,142.9024,10.2073,,,,,,,,,,,
Energy DRAM [J] STAT,45.5975,0,45.5975,3.2570,,,,,,,,,,,
Power DRAM [W] STAT,12.3478,0,12.3478,0.8820,,,,,,,,,,,
DP [MFLOP/s] STAT,3429.6958,244.6618,248.7993,244.9783,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3429.6958,244.6618,248.7993,244.9783,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46826.5186,0,46826.5186,3344.7513,,,,,,,,,,,
Memory read data volume [GBytes] STAT,172.9198,0,172.9198,12.3514,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27265.6182,0,27265.6182,1947.5442,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6858,0,100.6858,7.1918,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74092.1368,0,74092.1368,5292.2955,,,,,,,,,,,
Memory data volume [GBytes] STAT,273.6055,0,273.6055,19.5433,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0476,0.0034,0.0034,0.0034,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],8.141230,8.776359,8.774409,8.776280,8.775956,8.775734,8.775335,8.775723,8.776248,8.774988,8.774498,8.776200,8.778615,8.776197,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14768560000,15885380000,15597620000,15339210000,15575930000,15455910000,15531590000,15330360000,15450730000,15485170000,15574290000,15782660000,15610090000,15430980000
CPU_CLK_UNHALTED_CORE,FIXC1,16234350000,17461930000,17475340000,17487260000,17483540000,17481770000,17479870000,17491370000,17483640000,17484800000,17480660000,17474410000,17479490000,17454040000
CPU_CLK_UNHALTED_REF,FIXC2,19481400000,20954330000,20970670000,20985050000,20980460000,20978390000,20976090000,20989870000,20980670000,20982080000,20977170000,20969890000,20976360000,20945430000
TOPDOWN_SLOTS,FIXC3,81173350000,87309870000,87378530000,87438860000,87420100000,87410760000,87402150000,87459660000,87421140000,87427240000,87406250000,87376180000,87402980000,87274470000
PWR_PKG_ENERGY,PWR0,1254.2670,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,97.6029,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757309000,2756366000,2756366000,2756364000,2756364000,2756364000,2756363000,2756363000,2756361000,2756360000,2756360000,2756358000,2756358000,2756358000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2675552000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24428860,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2656043000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23644750,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2621762000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22569040,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2605154000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22011830,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,40621,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44490,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,42723,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,43752,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216818480000,14768560000,15885380000,1.548703e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,243452470000,16234350000,17491370000,1.738946e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,292147860000,19481400000,20989870000,2.086770e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1217301540000,81173350000,87459660000,86950110000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1254.2670,0,1254.2670,89.5905,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,97.6029,0,97.6029,6.9716,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590014000,2756358000,2757309000,2.756430e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2675552000,0,2675552000,1.911109e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24428860,0,24428860,1.744919e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2656043000,0,2656043000,1.897174e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23644750,0,23644750,1.688911e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2621762000,0,2621762000,1.872687e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22569040,0,22569040,1.612074e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2605154000,0,2605154000,1.860824e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22011830,0,22011830,1.572274e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,40621,0,40621,2901.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,44490,0,44490,3177.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,42723,0,42723,3051.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,43752,0,43752,3125.1429,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],8.1412,8.7764,8.7744,8.7763,8.7760,8.7757,8.7753,8.7757,8.7762,8.7750,8.7745,8.7762,8.7786,8.7762,
Runtime unhalted [s],6.7804,7.2931,7.2987,7.3037,7.3021,7.3014,7.3006,7.3054,7.3022,7.3027,7.3009,7.2983,7.3004,7.2898,
Clock [MHz],1995.2344,1995.2515,1995.2279,1995.2207,1995.2326,1995.2275,1995.2294,1995.2313,1995.2241,1995.2224,1995.2169,1995.1959,1995.1603,1995.1974,
CPI,1.0993,1.0992,1.1204,1.1400,1.1225,1.1311,1.1254,1.1410,1.1316,1.1291,1.1224,1.1072,1.1198,1.1311,
Energy [J],1254.2670,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.0636,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],97.6029,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9887,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],338.6846,314.0671,314.1369,314.0697,314.0813,314.0893,314.1035,314.0896,314.0705,314.1155,314.1331,314.0719,313.9855,314.0720,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],338.6846,314.0671,314.1369,314.0697,314.0813,314.0893,314.1035,314.0896,314.0705,314.1155,314.1331,314.0719,313.9855,314.0720,
Memory read bandwidth [MBytes/s],83003.4329,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],675.7500,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],729.0709,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9355,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83732.5038,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],681.6856,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,122.2277,8.1412,8.7786,8.7306,,,,,,,,,,,
Runtime unhalted [s] STAT,101.6797,6.7804,7.3054,7.2628,,,,,,,,,,,
Clock [MHz] STAT,27933.0723,1995.1603,1995.2515,1995.2194,,,,,,,,,,,
CPI STAT,15.7201,1.0992,1.1410,1.1229,,,,,,,,,,,
Energy [J] STAT,1254.2670,0,1254.2670,89.5905,,,,,,,,,,,
Power [W] STAT,154.0636,0,154.0636,11.0045,,,,,,,,,,,
Energy DRAM [J] STAT,97.6029,0,97.6029,6.9716,,,,,,,,,,,
Power DRAM [W] STAT,11.9887,0,11.9887,0.8563,,,,,,,,,,,
DP [MFLOP/s] STAT,4421.7705,313.9855,338.6846,315.8407,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4421.7705,313.9855,338.6846,315.8407,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,83003.4329,0,83003.4329,5928.8166,,,,,,,,,,,
Memory read data volume [GBytes] STAT,675.7500,0,675.7500,48.2679,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,729.0709,0,729.0709,52.0765,,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.9355,0,5.9355,0.4240,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,83732.5038,0,83732.5038,5980.8931,,,,,,,,,,,
Memory data volume [GBytes] STAT,681.6856,0,681.6856,48.6918,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0560,0.0040,0.0040,0.0040,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],2.984783,3.618271,3.617778,3.618324,3.619131,3.618108,3.618677,3.618404,3.619374,3.617891,3.616617,3.620560,3.620589,3.619619,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,9234048000,10003660000,9957134000,9873659000,9897766000,9909338000,9934127000,9875488000,9950525000,9940344000,9936298000,10065650000,10032170000,9978855000
CPU_CLK_UNHALTED_CORE,FIXC1,6001891000,7215294000,7216658000,7221961000,7225347000,7221411000,7221713000,7225191000,7222129000,7222688000,7220954000,7220603000,7219190000,7221558000
CPU_CLK_UNHALTED_REF,FIXC2,7202295000,8658283000,8660241000,8666705000,8670629000,8665915000,8666267000,8670450000,8666858000,8667435000,8665438000,8665037000,8663692000,8666022000
TOPDOWN_SLOTS,FIXC3,30010530000,36075610000,36084270000,36111070000,36127760000,36107770000,36109600000,36127060000,36112230000,36114520000,36105710000,36104190000,36099080000,36108520000
PWR_PKG_ENERGY,PWR0,489.0179,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,32.1662,0,0,0,0,0,0,0,0,0,0,0,0,0
