_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,2954714000,0,2954714000,184669625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,612302100,0,612302100,3.826888e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2937843000,0,2937843000,1.836152e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,605192700,0,605192700,3.782454e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2906909000,0,2906909000,1.816818e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,592671300,0,592671300,3.704196e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2892772000,0,2892772000,180798250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,587509300,0,587509300,3.671933e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58376,0,58376,3648.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62130,0,62130,3883.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,64584,0,64584,4036.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60781,0,60781,3798.8125,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.1262,11.8882,11.8902,11.8896,11.8895,11.8901,11.8900,11.8899,11.8887,11.8872,11.8866,11.8888,11.8883,11.8896,11.8882,11.8844,
Runtime unhalted [s],9.2697,9.8867,9.8900,9.8914,9.8910,9.8883,9.8882,9.8919,9.8903,9.8900,9.8896,9.8868,9.8892,9.8874,9.8895,9.8845,
Clock [MHz],1995.2730,1995.2792,1995.2754,1995.3112,1995.2938,1995.2901,1995.2878,1995.2917,1995.2896,1995.2695,1995.2841,1995.2761,1995.3038,1995.3025,1995.2795,1995.2862,
CPI,1.6157,1.6527,1.6532,1.6610,1.6585,1.6544,1.6524,1.6612,1.6521,1.6544,1.6568,1.6559,1.6550,1.6361,1.6561,1.6694,
Energy [J],1664.0230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.5584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.1572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],433.5433,405.7424,405.6733,405.6934,405.6983,405.6777,405.6818,405.6838,405.7243,405.7759,405.7957,405.7202,405.7394,405.6923,405.7419,405.8718,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],433.5433,405.7424,405.6733,405.6934,405.6983,405.6777,405.6818,405.6838,405.7243,405.7759,405.7957,405.7202,405.7394,405.6923,405.7419,405.8718,
Memory read bandwidth [MBytes/s],67256.4228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],748.3111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13792.5384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.4591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81048.9611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],901.7702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,189.4555,11.1262,11.8902,11.8410,,,,,,,,,,,,,
Runtime unhalted [s] STAT,157.6045,9.2697,9.8919,9.8503,,,,,,,,,,,,,
Clock [MHz] STAT,31924.5935,1995.2695,1995.3112,1995.2871,,,,,,,,,,,,,
CPI STAT,26.4449,1.6157,1.6694,1.6528,,,,,,,,,,,,,
Energy [J] STAT,1664.0230,0,1664.0230,104.0014,,,,,,,,,,,,,
Power [W] STAT,149.5584,0,149.5584,9.3474,,,,,,,,,,,,,
Energy DRAM [J] STAT,155.1572,0,155.1572,9.6973,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9452,0,13.9452,0.8716,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6519.4555,405.6733,433.5433,407.4660,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6519.4555,405.6733,433.5433,407.4660,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67256.4228,0,67256.4228,4203.5264,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,748.3111,0,748.3111,46.7694,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13792.5384,0,13792.5384,862.0336,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,153.4591,0,153.4591,9.5912,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81048.9611,0,81048.9611,5065.5601,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,901.7702,0,901.7702,56.3606,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0053,0.0053,0.0053,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],3.646740,3.709085,3.708492,3.708740,3.708503,3.709323,3.709522,3.708949,3.708558,3.709308,3.708495,3.709555,3.708805,3.708926,3.708490,3.708803,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,7644507000,7799484000,7893960000,7924415000,8422439000,7920449000,7779309000,7742092000,7950255000,8019591000,7838794000,7784038000,7736129000,8025760000,8191045000,8081419000
CPU_CLK_UNHALTED_CORE,FIXC1,7246390000,7372039000,7367310000,7365296000,7344913000,7366622000,7373332000,7373870000,7363842000,7364450000,7369974000,7369125000,7372780000,7361884000,7354253000,7350918000
CPU_CLK_UNHALTED_REF,FIXC2,8695665000,8846500000,8840837000,8838482000,8813961000,8840019000,8848081000,8848770000,8836715000,8837422000,8844069000,8843040000,8847433000,8834377000,8825176000,8821174000
TOPDOWN_SLOTS,FIXC3,36232000000,36860670000,36836790000,36827160000,36725080000,36833620000,36867040000,36869850000,36819750000,36822850000,36850500000,36846150000,36864420000,36809970000,36771800000,36755190000
PWR_PKG_ENERGY,PWR0,531.9467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,45.4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803915700,803915700,803915700,803915700,803915700,803915700,803915700,803915700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,661512600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394034200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,659848400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393763200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,657126800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393285700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,656084900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393081500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,126753686000,7644507000,8422439000,7922105375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117716998000,7246390000,7373870000,7357312375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,141261721000,8695665000,8848770000,8.828858e+09,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,588592840000,36232000000,36869850000,36787052500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,531.9467,0,531.9467,33.2467,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,45.4033,0,45.4033,2.8377,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862653600,803915700,803916000,803915850,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,661512600,0,661512600,4.134454e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394034200,0,394034200,2.462714e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,659848400,0,659848400,41240525,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393763200,0,393763200,24610200,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,657126800,0,657126800,41070425,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393285700,0,393285700,2.458036e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,656084900,0,656084900,4.100531e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393081500,0,393081500,2.456759e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15429,0,15429,964.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18238,0,18238,1139.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16786,0,16786,1049.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18442,0,18442,1152.6250,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],3.6467,3.7091,3.7085,3.7087,3.7085,3.7093,3.7095,3.7089,3.7086,3.7093,3.7085,3.7096,3.7088,3.7089,3.7085,3.7088,
Runtime unhalted [s],3.0265,3.0790,3.0770,3.0762,3.0676,3.0767,3.0795,3.0797,3.0755,3.0758,3.0781,3.0778,3.0793,3.0747,3.0715,3.0701,
Clock [MHz],1995.2670,1995.2543,1995.2516,1995.2376,1995.2515,1995.2499,1995.2476,1995.2379,1995.2426,1995.2477,1995.2437,1995.2460,1995.2444,1995.2400,1995.2499,1995.2499,
CPI,0.9479,0.9452,0.9333,0.9294,0.8721,0.9301,0.9478,0.9524,0.9262,0.9183,0.9402,0.9467,0.9530,0.9173,0.8978,0.9096,
Energy [J],531.9467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.8691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],45.4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],220.4479,216.7424,216.7771,216.7626,216.7764,216.7285,216.7169,216.7504,216.7731,216.7293,216.7768,216.7149,216.7587,216.7516,216.7771,216.7588,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],220.4479,216.7424,216.7771,216.7626,216.7764,216.7285,216.7169,216.7504,216.7731,216.7293,216.7768,216.7149,216.7587,216.7516,216.7771,216.7588,
Memory read bandwidth [MBytes/s],46237.1089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],168.6147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27627.1086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73864.2175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],269.3636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,59.2802,3.6467,3.7096,3.7050,,,,,,,,,,,,,
Runtime unhalted [s] STAT,49.1650,3.0265,3.0797,3.0728,,,,,,,,,,,,,
Clock [MHz] STAT,31923.9616,1995.2376,1995.2670,1995.2476,,,,,,,,,,,,,
CPI STAT,14.8673,0.8721,0.9530,0.9292,,,,,,,,,,,,,
Energy [J] STAT,531.9467,0,531.9467,33.2467,,,,,,,,,,,,,
Power [W] STAT,145.8691,0,145.8691,9.1168,,,,,,,,,,,,,
Energy DRAM [J] STAT,45.4033,0,45.4033,2.8377,,,,,,,,,,,,,
Power DRAM [W] STAT,12.4504,0,12.4504,0.7782,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3471.7425,216.7149,220.4479,216.9839,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3471.7425,216.7149,220.4479,216.9839,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46237.1089,0,46237.1089,2889.8193,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,168.6147,0,168.6147,10.5384,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27627.1086,0,27627.1086,1726.6943,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7489,0,100.7489,6.2968,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73864.2175,0,73864.2175,4616.5136,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,269.3636,0,269.3636,16.8352,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0030,0.0030,0.0030,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],7.722058,8.356592,8.356767,8.360910,8.357150,8.356383,8.356313,8.360185,8.357077,8.356292,8.356383,8.356871,8.357970,8.357581,8.355703,8.357683,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,12917910000,13797840000,13742240000,13689740000,13658100000,13689760000,13690220000,13592080000,13832850000,13618650000,13597710000,13764310000,13902960000,13827010000,13794520000,13600960000
CPU_CLK_UNHALTED_CORE,FIXC1,15408840000,16637410000,16647320000,16653610000,16651000000,16646210000,16648650000,16658230000,16645910000,16653340000,16654190000,16639620000,16640340000,16645950000,16639300000,16631050000
CPU_CLK_UNHALTED_REF,FIXC2,18491020000,19965150000,19977210000,19985110000,19981620000,19975980000,19979100000,19990900000,19975920000,19984960000,19986110000,19968460000,19969070000,19975990000,19968120000,19958030000
TOPDOWN_SLOTS,FIXC3,77048170000,83188220000,83238510000,83272400000,83257330000,83233930000,83246460000,83295670000,83233530000,83271620000,83275940000,83202790000,83205200000,83234230000,83201540000,83160390000
PWR_PKG_ENERGY,PWR0,1225.7250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,93.1233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2412779000,2411837000,2411836000,2411834000,2411832000,2411831000,2411831000,2411830000,2411829000,2411829000,2411829000,2411829000,2411829000,2411829000,2411828000,2411827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2586698000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24727660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2566796000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23991840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2529514000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22733840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2514394000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22344940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,218716860000,12917910000,13902960000,13669803750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,265100970000,15408840000,16658230000,16568810625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,318132750000,18491020000,19990900000,19883296875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1325565930000,77048170000,83295670000,82847870625,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1225.7250,0,1225.7250,76.6078,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,93.1233,0,93.1233,5.8202,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590239000,2411827000,2412779000,2.411890e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2586698000,0,2586698000,161668625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24727660,0,24727660,1.545479e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2566796000,0,2566796000,160424750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23991840,0,23991840,1499490,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2529514000,0,2529514000,158094625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22733840,0,22733840,1420865,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2514394000,0,2514394000,157149625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22344940,0,22344940,1.396559e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,37735,0,37735,2358.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,42139,0,42139,2633.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,38675,0,38675,2417.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42101,0,42101,2631.3125,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],7.7221,8.3566,8.3568,8.3609,8.3572,8.3564,8.3563,8.3602,8.3571,8.3563,8.3564,8.3569,8.3580,8.3576,8.3557,8.3577,
Runtime unhalted [s],6.4356,6.9487,6.9528,6.9555,6.9544,6.9524,6.9534,6.9574,6.9523,6.9554,6.9557,6.9496,6.9499,6.9523,6.9495,6.9460,
Clock [MHz],1995.2218,1995.2405,1995.2237,1995.1886,1995.2243,1995.2135,1995.1944,1995.1641,1995.1836,1995.1712,1995.1582,1995.1747,1995.2001,1995.1814,1995.1703,1995.1893,
CPI,1.1928,1.2058,1.2114,1.2165,1.2191,1.2160,1.2161,1.2256,1.2034,1.2228,1.2248,1.2089,1.1969,1.2039,1.2062,1.2228,
