_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736800000000,0,140736800000000,9.382453e+12,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3015563000,0,3015563000,2.010375e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,607326600,0,607326600,40488440,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2999643000,0,2999643000,199976200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,600368300,0,600368300,4.002455e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2969317000,0,2969317000,1.979545e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,588397000,0,588397000,3.922647e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2955762000,0,2955762000,197050800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,582905500,0,582905500,3.886037e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,78759,0,78759,5250.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50392,0,50392,3359.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,180351,0,180351,12023.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50765,0,50765,3384.3333,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.3459,12.0996,12.0992,12.1016,12.0997,12.0986,12.0958,12.0989,12.0966,12.0965,12.0965,12.0967,12.0960,12.0953,12.0950,
Runtime unhalted [s],9.4190,10.0621,10.0637,10.0639,10.0625,10.0620,10.0594,10.0602,10.0644,10.0610,10.0610,10.0605,10.0617,10.0581,10.0575,
Clock [MHz],1995.2856,1995.2756,1995.2761,1995.2788,1995.2753,1995.2639,1995.2843,1995.2755,1995.2761,1995.2843,1995.2766,1995.2855,1995.2835,1995.2695,1995.2778,
CPI,1.5399,1.5754,1.5752,1.5779,1.5737,1.5765,1.5759,1.5723,1.5839,1.5773,1.5778,1.5746,1.5647,1.5752,1.5903,
Energy [J],1680.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.1317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.1518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.9663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.923448e+07,425.2306,425.2428,425.1609,425.2248,425.2641,425.3643,425.2550,425.3360,425.3367,425.3396,425.3310,425.3562,425.3805,425.3923,
AVX DP [MFLOP/s],9.923403e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.240425e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],453.4934,425.2306,425.2428,425.1609,425.2248,425.2641,425.3643,425.2550,425.3360,425.3367,425.3396,425.3310,425.3562,425.3805,425.3923,
Memory read bandwidth [MBytes/s],67354.5678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],764.1948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13420.0882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.2623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80774.6560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],916.4571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1228.5349,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],99.9963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,180.7119,11.3459,12.1016,12.0475,,,,,,,,,,,,
Runtime unhalted [s] STAT,150.2770,9.4190,10.0644,10.0185,,,,,,,,,,,,
Clock [MHz] STAT,29929.1684,1995.2639,1995.2856,1995.2779,,,,,,,,,,,,
CPI STAT,23.6106,1.5399,1.5903,1.5740,,,,,,,,,,,,
Energy [J] STAT,1680.6800,0,1680.6800,112.0453,,,,,,,,,,,,
Power [W] STAT,148.1317,0,148.1317,9.8754,,,,,,,,,,,,
Energy DRAM [J] STAT,181.1518,0,181.1518,12.0768,,,,,,,,,,,,
Power DRAM [W] STAT,15.9663,0,15.9663,1.0644,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.924043e+07,425.1609,99234480,6.616029e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,99234030,0,99234030,6615602,,,,,,,,,,,,
Packed [MUOPS/s] STAT,12404250,0,12404250,826950,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6407.7082,425.1609,453.4934,427.1805,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67354.5678,0,67354.5678,4490.3045,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,764.1948,0,764.1948,50.9463,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13420.0882,0,13420.0882,894.6725,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,152.2623,0,152.2623,10.1508,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80774.6560,0,80774.6560,5384.9771,,,,,,,,,,,,
Memory data volume [GBytes] STAT,916.4571,0,916.4571,61.0971,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1228.6133,0.0056,1228.5349,81.9076,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9963,0,99.9963,6.6664,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],3.614097,3.676159,3.676128,3.676265,3.676151,3.675982,3.675681,3.676193,3.675882,3.676288,3.676303,3.675594,3.675846,3.675744,3.676084,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,8195618000,8211617000,8359588000,8164629000,8199604000,8240548000,8175752000,8516365000,8320138000,8245899000,8168836000,8215567000,8206232000,8465118000,8390482000
CPU_CLK_UNHALTED_CORE,FIXC1,7163531000,7307782000,7304682000,7308548000,7310135000,7309087000,7309527000,7298733000,7304416000,7308646000,7312104000,7306438000,7309535000,7299447000,7296845000
CPU_CLK_UNHALTED_REF,FIXC2,8596282000,8769422000,8765701000,8770339000,8772249000,8770986000,8771510000,8758562000,8765372000,8770456000,8774590000,8767810000,8771509000,8759424000,8756297000
TOPDOWN_SLOTS,FIXC3,35817990000,36539520000,36524000000,36543370000,36551280000,36546030000,36548240000,36494200000,36522630000,36543810000,36561100000,36532770000,36548210000,36497830000,36484900000
PWR_PKG_ENERGY,PWR0,520.5496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,51.5545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,857509800,857509800,857509800,857509800,857509800,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,672099900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393924900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,670547500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393739600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,667690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393237800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,666702000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393097800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18916,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38932,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124075993000,8164629000,8516365000,8.271733e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,109449456000,7163531000,7312104000,7296630400,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,131340509000,8596282000,8774590000,8.756034e+09,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,547255880000,35817990000,36561100000,3.648373e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,520.5496,0,520.5496,34.7033,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,51.5545,0,51.5545,3.4370,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862644000,857509500,857509800,857509600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,672099900,0,672099900,44806660,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393924900,0,393924900,26261660,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,670547500,0,670547500,4.470317e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393739600,0,393739600,2.624931e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,667690000,0,667690000,4.451267e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393237800,0,393237800,2.621585e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,666702000,0,666702000,44446800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393097800,0,393097800,26206520,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18916,0,18916,1261.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15503,0,15503,1033.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,38932,0,38932,2595.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15469,0,15469,1031.2667,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],3.6141,3.6762,3.6761,3.6763,3.6762,3.6760,3.6757,3.6762,3.6759,3.6763,3.6763,3.6756,3.6758,3.6757,3.6761,
Runtime unhalted [s],2.9919,3.0521,3.0508,3.0525,3.0531,3.0527,3.0529,3.0484,3.0507,3.0525,3.0539,3.0516,3.0529,3.0487,3.0476,
Clock [MHz],1995.2503,1995.2417,1995.2419,1995.2422,1995.2409,1995.2421,1995.2430,1995.2419,1995.2441,1995.2423,1995.2459,1995.2415,1995.2454,1995.2407,1995.2418,
CPI,0.8741,0.8899,0.8738,0.8951,0.8915,0.8870,0.8940,0.8570,0.8779,0.8863,0.8951,0.8893,0.8907,0.8623,0.8697,
Energy [J],520.5496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.0331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],51.5545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],237.2681,233.2624,233.2644,233.2557,233.2629,233.2736,233.2927,233.2602,233.2799,233.2542,233.2532,233.2982,233.2822,233.2887,233.2671,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],237.2681,233.2624,233.2644,233.2557,233.2629,233.2736,233.2927,233.2602,233.2799,233.2542,233.2532,233.2982,233.2822,233.2887,233.2671,
Memory read bandwidth [MBytes/s],47407.2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],171.3342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27873.6261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75280.8274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],272.0722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,55.0785,3.6141,3.6763,3.6719,,,,,,,,,,,,
Runtime unhalted [s] STAT,45.7123,2.9919,3.0539,3.0475,,,,,,,,,,,,
Clock [MHz] STAT,29928.6457,1995.2407,1995.2503,1995.2430,,,,,,,,,,,,
CPI STAT,13.2337,0.8570,0.8951,0.8822,,,,,,,,,,,,
Energy [J] STAT,520.5496,0,520.5496,34.7033,,,,,,,,,,,,
Power [W] STAT,144.0331,0,144.0331,9.6022,,,,,,,,,,,,
Energy DRAM [J] STAT,51.5545,0,51.5545,3.4370,,,,,,,,,,,,
Power DRAM [W] STAT,14.2648,0,14.2648,0.9510,,,,,,,,,,,,
DP [MFLOP/s] STAT,3503.0635,233.2532,237.2681,233.5376,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3503.0635,233.2532,237.2681,233.5376,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47407.2013,0,47407.2013,3160.4801,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,171.3342,0,171.3342,11.4223,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27873.6261,0,27873.6261,1858.2417,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7380,0,100.7380,6.7159,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75280.8274,0,75280.8274,5018.7218,,,,,,,,,,,,
Memory data volume [GBytes] STAT,272.0722,0,272.0722,18.1381,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0032,0.0032,0.0032,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],7.937952,8.573048,8.573915,8.572509,8.572724,8.568078,8.566440,8.571355,8.569940,8.569163,8.569369,8.567698,8.571950,8.568473,8.571514,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,13786180000,14903570000,14628110000,14865620000,14628050000,14390990000,14429910000,14903700000,14380190000,14664000000,14495190000,14669990000,14537680000,14485440000,14515140000
CPU_CLK_UNHALTED_CORE,FIXC1,15785230000,17051950000,17072110000,17058860000,17075180000,17072090000,17069610000,17055640000,17080360000,17068080000,17072700000,17062940000,17077610000,17062760000,17054200000
CPU_CLK_UNHALTED_REF,FIXC2,18942820000,20462970000,20487130000,20471310000,20490770000,20487120000,20484100000,20467490000,20496980000,20482230000,20487880000,20476190000,20493830000,20476010000,20465740000
TOPDOWN_SLOTS,FIXC3,78929180000,85262750000,85364440000,85298050000,85379650000,85364380000,85352180000,85282870000,85405730000,85344410000,85368420000,85319930000,85392700000,85319390000,85276200000
PWR_PKG_ENERGY,PWR0,1227.4830,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,110.4708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2573559000,2572616000,2572615000,2572615000,2572614000,2572614000,2572612000,2572612000,2572611000,2572611000,2572611000,2572610000,2572609000,2572609000,2572608000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2636071000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24716200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2616400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23743470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2580591000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22637340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2565001000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22102080,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,37142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,88585,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,37513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,218283760000,13786180000,14903700000,1.455225e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,254719320000,15785230000,17080360000,16981288000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,305672570000,18942820000,20496980000,2.037817e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1273660280000,78929180000,85405730000,8.491069e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1227.4830,0,1227.4830,81.8322,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,110.4708,0,110.4708,7.3647,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590126000,2572608000,2573559000,2.572675e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2636071000,0,2636071000,1.757381e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24716200,0,24716200,1.647747e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2616400000,0,2616400000,1.744267e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23743470,0,23743470,1582898,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2580591000,0,2580591000,172039400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22637340,0,22637340,1509156,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2565001000,0,2565001000,1.710001e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22102080,0,22102080,1473472,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62557,0,62557,4170.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,37142,0,37142,2476.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,88585,0,88585,5905.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,37513,0,37513,2500.8667,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],7.9380,8.5730,8.5739,8.5725,8.5727,8.5681,8.5664,8.5714,8.5699,8.5692,8.5694,8.5677,8.5719,8.5685,8.5715,
Runtime unhalted [s],6.5928,7.1219,7.1303,7.1247,7.1316,7.1303,7.1292,7.1234,7.1337,7.1286,7.1305,7.1264,7.1326,7.1264,7.1228,
Clock [MHz],1995.2034,1995.1993,1995.2024,1995.1946,1995.2067,1995.2011,1995.2054,1995.1903,1995.2073,1995.2087,1995.1984,1995.1962,1995.1927,1995.1927,1995.1924,
CPI,1.1450,1.1442,1.1671,1.1475,1.1673,1.1863,1.1829,1.1444,1.1878,1.1639,1.1778,1.1631,1.1747,1.1779,1.1749,
Energy [J],1227.4830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.6347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],110.4708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],324.2094,300.0818,300.0514,300.1006,300.0929,300.2557,300.3128,300.1406,300.1901,300.2173,300.2101,300.2685,300.1195,300.2412,300.1346,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
