_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3144431000,0,3144431000,2.620359e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,574198400,0,574198400,4.784987e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3130911000,0,3130911000,260909250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,569226800,0,569226800,4.743557e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60864,0,60864,5072,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63855,0,63855,5321.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58065,0,58065,4838.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,62479,0,62479,5206.5833,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.9257,12.6536,12.6521,12.6514,12.6512,12.6530,12.6514,12.6517,12.6511,12.6508,12.6527,12.6504,
Runtime unhalted [s],9.9267,10.5238,10.5224,10.5202,10.5244,10.5235,10.5231,10.5225,10.5233,10.5214,10.5249,10.5139,
Clock [MHz],1995.2684,1995.2839,1995.2834,1995.2798,1995.2800,1995.2734,1995.2755,1995.2814,1995.2794,1995.2751,1995.2787,1995.2723,
CPI,1.2992,1.3301,1.3264,1.3227,1.3383,1.3346,1.3366,1.3360,1.3331,1.3303,1.3295,1.3342,
Energy [J],1718.2130,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.0770,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.5680,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6318,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],539.3010,508.2642,508.3230,508.3507,508.3588,508.2864,508.3495,508.3385,508.3610,508.3762,508.3003,508.3918,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],539.3010,508.2642,508.3230,508.3507,508.3588,508.2864,508.3495,508.3385,508.3610,508.3762,508.3003,508.3918,
Memory read bandwidth [MBytes/s],67825.2973,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],808.8614,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12454.4724,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],148.5278,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80279.7698,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],957.3892,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,151.0951,11.9257,12.6536,12.5913,,,,,,,,,
Runtime unhalted [s] STAT,125.6701,9.9267,10.5249,10.4725,,,,,,,,,
Clock [MHz] STAT,23943.3313,1995.2684,1995.2839,1995.2776,,,,,,,,,
CPI STAT,15.9510,1.2992,1.3383,1.3293,,,,,,,,,
Energy [J] STAT,1718.2130,0,1718.2130,143.1844,,,,,,,,,
Power [W] STAT,144.0770,0,144.0770,12.0064,,,,,,,,,
Energy DRAM [J] STAT,162.5680,0,162.5680,13.5473,,,,,,,,,
Power DRAM [W] STAT,13.6318,0,13.6318,1.1360,,,,,,,,,
DP [MFLOP/s] STAT,6131.0014,508.2642,539.3010,510.9168,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6131.0014,508.2642,539.3010,510.9168,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67825.2973,0,67825.2973,5652.1081,,,,,,,,,
Memory read data volume [GBytes] STAT,808.8614,0,808.8614,67.4051,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12454.4724,0,12454.4724,1037.8727,,,,,,,,,
Memory write data volume [GBytes] STAT,148.5278,0,148.5278,12.3773,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80279.7698,0,80279.7698,6689.9808,,,,,,,,,
Memory data volume [GBytes] STAT,957.3892,0,957.3892,79.7824,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0804,0.0067,0.0067,0.0067,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.889903,3.952145,3.952357,3.951994,3.952335,3.951955,3.952105,3.952148,3.951910,3.951861,3.951972,3.951788,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10192490000,10220380000,10225180000,10324750000,10415680000,10321460000,10321780000,10534780000,10270750000,10250810000,10250960000,10492170000
CPU_CLK_UNHALTED_CORE,FIXC1,7734523000,7863389000,7860658000,7857483000,7853900000,7859035000,7857555000,7850961000,7859625000,7860036000,7863291000,7843588000
CPU_CLK_UNHALTED_REF,FIXC2,9281458000,9436162000,9432873000,9429078000,9424773000,9430941000,9429145000,9421227000,9431663000,9432134000,9436055000,9412379000
TOPDOWN_SLOTS,FIXC3,38672750000,39317360000,39303650000,39287830000,39269920000,39295540000,39288120000,39255140000,39298580000,39300560000,39316900000,39218290000
PWR_PKG_ENERGY,PWR0,548.1193,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,47.4795,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071884000,1071884000,1071884000,1071884000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,712432800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394825500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,710899200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394624800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,708313700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394236500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,707259100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394029700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27605,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29505,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27228,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29649,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123821190000,10192490000,10534780000,10318432500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,94164044000,7734523000,7863389000,7.847004e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,112997888000,9281458000,9436162000,9.416491e+09,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,470824640000,38672750000,39317360000,3.923539e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,548.1193,0,548.1193,45.6766,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,47.4795,0,47.4795,3.9566,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1071884000,1071885000,1.071885e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,712432800,0,712432800,59369400,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394825500,0,394825500,32902125,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,710899200,0,710899200,59241600,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394624800,0,394624800,32885400,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,708313700,0,708313700,5.902614e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394236500,0,394236500,3.285304e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,707259100,0,707259100,5.893826e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394029700,0,394029700,3.283581e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,27605,0,27605,2300.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,29505,0,29505,2458.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,27228,0,27228,2269,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,29649,0,29649,2470.7500,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],3.8899,3.9521,3.9524,3.9520,3.9523,3.9520,3.9521,3.9521,3.9519,3.9519,3.9520,3.9518,
Runtime unhalted [s],3.2304,3.2842,3.2830,3.2817,3.2802,3.2824,3.2817,3.2790,3.2826,3.2828,3.2841,3.2759,
Clock [MHz],1995.2612,1995.2476,1995.2501,1995.2469,1995.2480,1995.2468,1995.2510,1995.2521,1995.2438,1995.2485,1995.2453,1995.2521,
CPI,0.7588,0.7694,0.7688,0.7610,0.7540,0.7614,0.7613,0.7452,0.7652,0.7668,0.7671,0.7476,
Energy [J],548.1193,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.9082,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],47.4795,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2058,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],275.5557,271.2160,271.2015,271.2264,271.2030,271.2290,271.2188,271.2158,271.2319,271.2352,271.2276,271.2403,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],275.5557,271.2160,271.2015,271.2264,271.2030,271.2290,271.2188,271.2158,271.2319,271.2352,271.2276,271.2403,
Memory read bandwidth [MBytes/s],46708.9839,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],181.6934,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25958.9100,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9776,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72667.8939,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],282.6711,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,47.3625,3.8899,3.9524,3.9469,,,,,,,,,
Runtime unhalted [s] STAT,39.3280,3.2304,3.2842,3.2773,,,,,,,,,
Clock [MHz] STAT,23942.9934,1995.2438,1995.2612,1995.2495,,,,,,,,,
CPI STAT,9.1266,0.7452,0.7694,0.7605,,,,,,,,,
Energy [J] STAT,548.1193,0,548.1193,45.6766,,,,,,,,,
Power [W] STAT,140.9082,0,140.9082,11.7424,,,,,,,,,
Energy DRAM [J] STAT,47.4795,0,47.4795,3.9566,,,,,,,,,
Power DRAM [W] STAT,12.2058,0,12.2058,1.0171,,,,,,,,,
DP [MFLOP/s] STAT,3259.0012,271.2015,275.5557,271.5834,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3259.0012,271.2015,275.5557,271.5834,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46708.9839,0,46708.9839,3892.4153,,,,,,,,,
Memory read data volume [GBytes] STAT,181.6934,0,181.6934,15.1411,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25958.9100,0,25958.9100,2163.2425,,,,,,,,,
Memory write data volume [GBytes] STAT,100.9776,0,100.9776,8.4148,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72667.8939,0,72667.8939,6055.6578,,,,,,,,,
Memory data volume [GBytes] STAT,282.6711,0,282.6711,23.5559,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0456,0.0038,0.0038,0.0038,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],8.795522,9.428434,9.428069,9.429966,9.428000,9.427219,9.427082,9.428410,9.427426,9.426060,9.427413,9.427058,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17200210000,18020250000,18076420000,18105340000,17877880000,17885390000,17812300000,17889130000,17859270000,17850730000,17968680000,18231190000
CPU_CLK_UNHALTED_CORE,FIXC1,17536570000,18773700000,18773730000,18772840000,18787190000,18781180000,18784620000,18783560000,18784560000,18784560000,18783090000,18741280000
CPU_CLK_UNHALTED_REF,FIXC2,21044900000,22529250000,22529400000,22528140000,22545370000,22538180000,22542270000,22540950000,22542470000,22542320000,22540700000,22490440000
TOPDOWN_SLOTS,FIXC3,87688220000,93871470000,93872120000,93867230000,93939110000,93909260000,93926260000,93920590000,93927000000,93926520000,93919510000,93710540000
PWR_PKG_ENERGY,PWR0,1299.8410,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,102.5214,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216685000,3215743000,3215741000,3215738000,3215737000,3215736000,3215736000,3215735000,3215735000,3215735000,3215735000,3215734000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2757114000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22864080,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2739254000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22119020,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2705774000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21111760,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2690017000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20516410,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46885,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51091,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,49823,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52158,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,214776790000,17200210000,18231190000,1.789807e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,224086880000,17536570000,18787190000,1.867391e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,268914390000,21044900000,22545370000,22409532500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1120477830000,87688220000,93939110000,93373152500,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1299.8410,0,1299.8410,108.3201,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,102.5214,0,102.5214,8.5434,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589790000,3215734000,3216685000,3.215816e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2757114000,0,2757114000,229759500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22864080,0,22864080,1905340,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2739254000,0,2739254000,2.282712e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22119020,0,22119020,1.843252e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2705774000,0,2705774000,2.254812e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21111760,0,21111760,1.759313e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2690017000,0,2690017000,2.241681e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20516410,0,20516410,1.709701e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,46885,0,46885,3907.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,51091,0,51091,4257.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,49823,0,49823,4151.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,52158,0,52158,4346.5000,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],8.7955,9.4284,9.4281,9.4300,9.4280,9.4272,9.4271,9.4284,9.4274,9.4261,9.4274,9.4271,
Runtime unhalted [s],7.3242,7.8409,7.8409,7.8406,7.8466,7.8441,7.8455,7.8450,7.8455,7.8455,7.8448,7.8274,
Clock [MHz],1995.1714,1995.1960,1995.1859,1995.2029,1995.2020,1995.2001,1995.2034,1995.2077,1995.1794,1995.1926,1995.1799,1995.1875,
CPI,1.0196,1.0418,1.0386,1.0369,1.0509,1.0501,1.0546,1.0500,1.0518,1.0523,1.0453,1.0280,
Energy [J],1299.8410,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.7844,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],102.5214,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6561,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],365.7185,341.0686,341.0816,341.0127,341.0837,341.1118,341.1168,341.0686,341.1042,341.1537,341.1047,341.1175,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],365.7185,341.0686,341.0816,341.0127,341.0837,341.1118,341.1168,341.0686,341.1042,341.1537,341.1047,341.1175,
Memory read bandwidth [MBytes/s],79256.7360,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],697.1044,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],630.9721,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.5497,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79887.7081,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],702.6541,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,112.5007,8.7955,9.4300,9.3751,,,,,,,,,
Runtime unhalted [s] STAT,93.5910,7.3242,7.8466,7.7993,,,,,,,,,
Clock [MHz] STAT,23942.3088,1995.1714,1995.2077,1995.1924,,,,,,,,,
CPI STAT,12.5199,1.0196,1.0546,1.0433,,,,,,,,,
Energy [J] STAT,1299.8410,0,1299.8410,108.3201,,,,,,,,,
Power [W] STAT,147.7844,0,147.7844,12.3154,,,,,,,,,
Energy DRAM [J] STAT,102.5214,0,102.5214,8.5434,,,,,,,,,
Power DRAM [W] STAT,11.6561,0,11.6561,0.9713,,,,,,,,,
DP [MFLOP/s] STAT,4117.7424,341.0127,365.7185,343.1452,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,4117.7424,341.0127,365.7185,343.1452,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,79256.7360,0,79256.7360,6604.7280,,,,,,,,,
Memory read data volume [GBytes] STAT,697.1044,0,697.1044,58.0920,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,630.9721,0,630.9721,52.5810,,,,,,,,,
Memory write data volume [GBytes] STAT,5.5497,0,5.5497,0.4625,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79887.7081,0,79887.7081,6657.3090,,,,,,,,,
Memory data volume [GBytes] STAT,702.6541,0,702.6541,58.5545,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0552,0.0046,0.0046,0.0046,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.222801,3.854695,3.854651,3.856608,3.855377,3.854694,3.854984,3.855472,3.855504,3.853598,3.855488,3.856548,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
