_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,6940194000,6846901000,6974550000,7051302000,6848194000,6912037000,7489993000,6942115000,6861454000,6793873000,7036672000,6932684000,6844617000,6894277000,7011182000,6917219000,6984590000,6963531000
CPU_CLK_UNHALTED_CORE,FIXC1,5562338000,5671746000,5670864000,5665273000,5672506000,5669589000,5651642000,5670452000,5675738000,5664251000,5665350000,5669215000,5672360000,5669822000,5664040000,5668719000,5668602000,5667936000
CPU_CLK_UNHALTED_REF,FIXC2,8343599000,8507726000,8506432000,8498017000,8508861000,8504470000,8477550000,8505778000,8513695000,8496473000,8498120000,8503914000,8508645000,8504813000,8496141000,8503178000,8503009000,8501994000
TOPDOWN_SLOTS,FIXC3,27812050000,28359200000,28354910000,28326920000,28363040000,28348430000,28258570000,28352800000,28379180000,28321780000,28327240000,28346610000,28362340000,28349630000,28320720000,28344140000,28343550000,28340230000
PWR_PKG_ENERGY,PWR0,487.4030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.5629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714593100,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800,714592800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,643855300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394794000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,641740200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394460200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,638953700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393913600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,637828900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393598900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125245385000,6793873000,7489993000,6.958077e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,101920443000,5562338000,5675738000,5.662247e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,152882415000,8343599000,8513695000,8493467500,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,509611340000,27812050000,28379180000,2.831174e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,487.4030,0,487.4030,27.0779,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.5629,0,50.5629,2.8091,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862672800,714592800,714593100,7.145929e+08,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,643855300,0,643855300,3.576974e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394794000,0,394794000,21933000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,641740200,0,641740200,3.565223e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394460200,0,394460200,2.191446e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,638953700,0,638953700,3.549743e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393913600,0,393913600,2.188409e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,637828900,0,637828900,3.543494e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393598900,0,393598900,2.186661e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16413,0,16413,911.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16426,0,16426,912.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17280,0,17280,960,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16093,0,16093,894.0556,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],3.5062,3.5717,3.5723,3.5726,3.5714,3.5718,3.5721,3.5716,3.5724,3.5717,3.5726,3.5717,3.5719,3.5715,3.5719,3.5717,3.5719,3.5718,
Runtime unhalted [s],2.3231,2.3688,2.3685,2.3661,2.3692,2.3679,2.3604,2.3683,2.3705,2.3657,2.3662,2.3678,2.3691,2.3680,2.3656,2.3676,2.3675,2.3672,
Clock [MHz],1596.1921,1596.1896,1596.1842,1596.1895,1596.1906,1596.1935,1596.1933,1596.1909,1596.1932,1596.1916,1596.1919,1596.1925,1596.1900,1596.1947,1596.1945,1596.1910,1596.1898,1596.1928,
CPI,0.8015,0.8284,0.8131,0.8034,0.8283,0.8202,0.7546,0.8168,0.8272,0.8337,0.8051,0.8178,0.8287,0.8224,0.8079,0.8195,0.8116,0.8139,
Energy [J],487.4030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.0117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],50.5629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],203.8083,200.0684,200.0391,200.0218,200.0870,200.0679,200.0500,200.0742,200.0325,200.0711,200.0228,200.0682,200.0569,200.0828,200.0615,200.0698,200.0576,200.0667,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],203.8083,200.0684,200.0391,200.0218,200.0870,200.0679,200.0500,200.0742,200.0325,200.0711,200.0228,200.0682,200.0569,200.0828,200.0615,200.0698,200.0576,200.0667,
Memory read bandwidth [MBytes/s],46772.6488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],163.9944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28781.8985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75554.5473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],264.9095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,64.2288,3.5062,3.5726,3.5683,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,42.5675,2.3231,2.3705,2.3649,,,,,,,,,,,,,,,
Clock [MHz] STAT,28731.4457,1596.1842,1596.1947,1596.1914,,,,,,,,,,,,,,,
CPI STAT,14.6541,0.7546,0.8337,0.8141,,,,,,,,,,,,,,,
Energy [J] STAT,487.4030,0,487.4030,27.0779,,,,,,,,,,,,,,,
Power [W] STAT,139.0117,0,139.0117,7.7229,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,50.5629,0,50.5629,2.8091,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.4210,0,14.4210,0.8012,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3604.8066,200.0218,203.8083,200.2670,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3604.8066,200.0218,203.8083,200.2670,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46772.6488,0,46772.6488,2598.4805,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,163.9944,0,163.9944,9.1108,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28781.8985,0,28781.8985,1598.9944,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.9152,0,100.9152,5.6064,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75554.5473,0,75554.5473,4197.4749,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,264.9095,0,264.9095,14.7172,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0486,0.0027,0.0027,0.0027,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],7.699083,8.363290,8.362721,8.363170,8.359992,8.361358,8.364374,8.363611,8.362258,8.361571,8.362241,8.365501,8.362126,8.360081,8.363797,8.366295,8.369298,8.367416,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,11495410000,12234020000,12161400000,12251570000,12247220000,12326760000,12304460000,12253090000,12265620000,12277310000,12246430000,12346080000,12267930000,12205640000,12239700000,12342520000,12265500000,12076800000
CPU_CLK_UNHALTED_CORE,FIXC1,12283020000,13312960000,13328780000,13319490000,13321760000,13315740000,13323140000,13324510000,13322960000,13295020000,13321830000,13317220000,13324230000,13322700000,13322940000,13321980000,13322460000,13308520000
CPU_CLK_UNHALTED_REF,FIXC2,18425060000,19969820000,19994020000,19979840000,19983300000,19974170000,19985370000,19987540000,19985160000,19943100000,19983500000,19976530000,19987050000,19984680000,19985120000,19983790000,19984460000,19963790000
TOPDOWN_SLOTS,FIXC3,61417070000,66565290000,66646410000,66599400000,66610780000,66580400000,66617530000,66624970000,66616840000,66476720000,66611440000,66588290000,66623560000,66615740000,66617050000,66612320000,66615190000,66547510000
PWR_PKG_ENERGY,PWR0,1150.7440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,107.1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2144809000,2143867000,2143865000,2143864000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143863000,2143862000,2143861000,2143860000,2143860000,2143859000,2143858000,2143857000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,281474700000000,0,0,140737100000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2554693000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24345390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2533943000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23447190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2494031000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22179180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2476314000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21739900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,43772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,219807460000,11495410000,12346080000,1.221153e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,238709260000,12283020000,13328780000,1.326163e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,358076300000,18425060000,19994020000,1.989313e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1193586510000,61417070000,66646410000,6.631036e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1150.7440,0,1150.7440,63.9302,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,107.1928,0,107.1928,5.9552,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590463000,2143857000,2144809000,2.143915e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422211800000000,0,281474700000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2554693000,0,2554693000,1.419274e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24345390,0,24345390,1.352522e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2533943000,0,2533943000,1.407746e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23447190,0,23447190,1.302622e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2494031000,0,2494031000,1.385573e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22179180,0,22179180,1.232177e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2476314000,0,2476314000,137573000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21739900,0,21739900,1.207772e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,43184,0,43184,2399.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,43772,0,43772,2431.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43691,0,43691,2427.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42854,0,42854,2380.7778,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],7.6991,8.3633,8.3627,8.3632,8.3600,8.3614,8.3644,8.3636,8.3623,8.3616,8.3622,8.3655,8.3621,8.3601,8.3638,8.3663,8.3693,8.3674,
Runtime unhalted [s],5.1301,5.5602,5.5668,5.5630,5.5639,5.5614,5.5645,5.5651,5.5644,5.5527,5.5639,5.5620,5.5649,5.5643,5.5644,5.5640,5.5642,5.5584,
Clock [MHz],1596.1638,1596.1793,1596.1419,1596.1614,1596.1570,1596.1650,1596.1570,1596.1478,1596.1522,1596.1641,1596.1494,1596.1538,1596.1534,1596.1594,1596.1530,1596.1442,1596.1482,1596.1290,
CPI,1.0685,1.0882,1.0960,1.0872,1.0877,1.0802,1.0828,1.0874,1.0862,1.0829,1.0878,1.0787,1.0861,1.0915,1.0885,1.0794,1.0862,1.1020,
Energy [J],1150.7440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.4651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],107.1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],278.5798,256.3425,256.3597,256.3459,256.4432,256.4013,256.3088,256.3322,256.3737,2.693034e+08,256.3742,256.2742,1.346427e+08,256.4401,256.3262,256.2495,256.1574,256.2149,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,2.693032e+08,0,0,1.346424e+08,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,3.366290e+07,0,0,1.683030e+07,0,0,0,0,0,
Scalar [MUOPS/s],278.5798,256.3425,256.3597,256.3459,256.4432,256.4013,256.3088,256.3322,256.3737,256.3948,256.3742,256.2742,256.3775,256.4401,256.3262,256.2495,256.1574,256.2149,
Memory read bandwidth [MBytes/s],83617.7950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],643.7803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],763.0896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.8751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],84380.8846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],649.6554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,3466.1447,0.0033,0.0033,1733.0709,0.0033,0.0033,0.0033,0.0033,0.0033,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.9992,0,0,99.9985,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,149.8783,7.6991,8.3693,8.3266,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,99.6982,5.1301,5.5668,5.5388,,,,,,,,,,,,,,,
Clock [MHz] STAT,28730.7799,1596.1290,1596.1793,1596.1544,,,,,,,,,,,,,,,
CPI STAT,19.5473,1.0685,1.1020,1.0860,,,,,,,,,,,,,,,
Energy [J] STAT,1150.7440,0,1150.7440,63.9302,,,,,,,,,,,,,,,
Power [W] STAT,149.4651,0,149.4651,8.3036,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,107.1928,0,107.1928,5.9552,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9228,0,13.9228,0.7735,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4.039502e+08,256.1574,269303400,2.244168e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,403945600,0,269303200,2.244142e+07,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,50493200,0,33662900,2.805178e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4636.2959,256.1574,278.5798,257.5720,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,83617.7950,0,83617.7950,4645.4331,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,643.7803,0,643.7803,35.7656,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,763.0896,0,763.0896,42.3939,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.8751,0,5.8751,0.3264,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,84380.8846,0,84380.8846,4687.8269,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,649.6554,0,649.6554,36.0920,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,5199.2684,0.0033,3466.1447,288.8482,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9977,0,99.9992,11.1110,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],2.699542,3.362501,3.360662,3.361435,3.359558,3.360276,3.362059,3.361400,3.360784,3.359400,3.359790,3.363742,3.362105,3.359653,3.362931,3.366010,3.369544,3.367150,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,7197938000,7693044000,7686565000,7684734000,7761898000,7731561000,7736906000,7857171000,7745674000,7689419000,7767924000,7759397000,7715751000,7749931000,7770036000,7797374000,7791681000,7686298000
CPU_CLK_UNHALTED_CORE,FIXC1,4353405000,5373707000,5375978000,5372527000,5373886000,5370191000,5375434000,5370160000,5375004000,5364373000,5370739000,5374098000,5374833000,5372185000,5372522000,5374135000,5377998000,5379489000
CPU_CLK_UNHALTED_REF,FIXC2,6530416000,8060614000,8064554000,8059024000,8061132000,8055461000,8063446000,8055605000,8062906000,8046770000,8056441000,8061450000,8062603000,8058553000,8059078000,8061620000,8067421000,8069993000
