_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],3.617316,3.682428,3.681866,3.682047,3.681481,3.681429,3.681420,3.681703,3.681390,3.681783,3.681973,3.682265,3.681269,3.682161,3.681724,3.681683,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,7689174000,7726317000,7749779000,7698559000,7963127000,7857524000,7737709000,7808309000,7675530000,7668768000,7764959000,7719147000,7779324000,7694827000,7659124000,7661536000
CPU_CLK_UNHALTED_CORE,FIXC1,5748235000,5852712000,5850698000,5850795000,5843124000,5844574000,5853154000,5850139000,5854110000,5844825000,5849537000,5853132000,5849884000,5849930000,5854973000,5847171000
CPU_CLK_UNHALTED_REF,FIXC2,8622420000,8779146000,8776127000,8776280000,8764771000,8766958000,8779795000,8775276000,8781234000,8767316000,8774366000,8779767000,8774883000,8774957000,8782555000,8770860000
TOPDOWN_SLOTS,FIXC3,28741290000,29263830000,29253790000,29254310000,29215930000,29223170000,29266040000,29250980000,29270800000,29224420000,29248000000,29265950000,29249660000,29249950000,29275270000,29236410000
PWR_PKG_ENERGY,PWR0,492.3415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,51.5793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803916000,803915700,803915700,803915700,803915700,803915700,803915700,803915700,803915700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,671680600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393273500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,669818400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393041600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,667051000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392555000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,665990700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392382100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123853713000,7659124000,7963127000,7.740857e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,93496993000,5748235000,5854973000,5.843562e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,140246711000,8622420000,8782555000,8.765419e+09,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,467489800000,28741290000,29275270000,29218112500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,492.3415,0,492.3415,30.7713,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,51.5793,0,51.5793,3.2237,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862653600,803915700,803916000,803915850,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,671680600,0,671680600,4.198004e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393273500,0,393273500,2.457959e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,669818400,0,669818400,41863650,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393041600,0,393041600,24565100,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,667051000,0,667051000,4.169069e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392555000,0,392555000,2.453469e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,665990700,0,665990700,4.162442e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392382100,0,392382100,2.452388e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14408,0,14408,900.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13979,0,13979,873.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15998,0,15998,999.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14034,0,14034,877.1250,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],3.6173,3.6824,3.6819,3.6820,3.6815,3.6814,3.6814,3.6817,3.6814,3.6818,3.6820,3.6823,3.6813,3.6822,3.6817,3.6817,
Runtime unhalted [s],2.4008,2.4444,2.4436,2.4436,2.4404,2.4410,2.4446,2.4433,2.4450,2.4411,2.4431,2.4446,2.4432,2.4433,2.4454,2.4421,
Clock [MHz],1596.1989,1596.1972,1596.1968,1596.1954,1596.1959,1596.1937,1596.1997,1596.1991,1596.1988,1596.1971,1596.2003,1596.1988,1596.2010,1596.2001,1596.1940,1596.1925,
CPI,0.7476,0.7575,0.7550,0.7600,0.7338,0.7438,0.7564,0.7492,0.7627,0.7622,0.7533,0.7583,0.7520,0.7602,0.7644,0.7632,
Energy [J],492.3415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.1069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],51.5793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],222.2410,218.3114,218.3447,218.3340,218.3676,218.3706,218.3712,218.3544,218.3729,218.3496,218.3383,218.3210,218.3800,218.3271,218.3531,218.3555,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],222.2410,218.3114,218.3447,218.3340,218.3676,218.3706,218.3712,218.3544,218.3729,218.3496,218.3383,218.3210,218.3800,218.3271,218.3531,218.3555,
Memory read bandwidth [MBytes/s],47320.3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],171.1726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27800.1517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.5619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75120.4718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],271.7345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,58.8440,3.6173,3.6824,3.6778,,,,,,,,,,,,,
Runtime unhalted [s] STAT,39.0495,2.4008,2.4454,2.4406,,,,,,,,,,,,,
Clock [MHz] STAT,25539.1593,1596.1925,1596.2010,1596.1975,,,,,,,,,,,,,
CPI STAT,12.0796,0.7338,0.7644,0.7550,,,,,,,,,,,,,
Energy [J] STAT,492.3415,0,492.3415,30.7713,,,,,,,,,,,,,
Power [W] STAT,136.1069,0,136.1069,8.5067,,,,,,,,,,,,,
Energy DRAM [J] STAT,51.5793,0,51.5793,3.2237,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2590,0,14.2590,0.8912,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3497.4924,218.3114,222.2410,218.5933,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3497.4924,218.3114,222.2410,218.5933,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47320.3200,0,47320.3200,2957.5200,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,171.1726,0,171.1726,10.6983,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27800.1517,0,27800.1517,1737.5095,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.5619,0,100.5619,6.2851,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75120.4718,0,75120.4718,4695.0295,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,271.7345,0,271.7345,16.9834,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0030,0.0030,0.0030,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],8.133080,8.797743,8.797561,8.798829,8.796193,8.795578,8.795120,8.796971,8.796363,8.795839,8.795701,8.794665,8.792928,8.794233,8.796138,8.798038,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,12923010000,13735740000,13819690000,13617690000,13764860000,13642920000,13774800000,13767850000,13689460000,13721750000,13631540000,13813510000,13737940000,13878200000,13780490000,13613970000
CPU_CLK_UNHALTED_CORE,FIXC1,12973760000,14008250000,14009090000,14011670000,14013610000,14013440000,14007370000,14013050000,14019090000,13980530000,14014630000,14005670000,14009380000,14002120000,14004890000,14001800000
CPU_CLK_UNHALTED_REF,FIXC2,19461620000,21012840000,21014350000,21018290000,21020950000,21020840000,21011770000,21020400000,21029270000,20971590000,21022740000,21009260000,21014690000,21003850000,21008360000,21003760000
TOPDOWN_SLOTS,FIXC3,64872440000,70042580000,70048270000,70061260000,70070350000,70069770000,70039570000,70068480000,70097610000,69905660000,70076480000,70031750000,70049410000,70013550000,70028790000,70014150000
PWR_PKG_ENERGY,PWR0,1177.4900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,111.3416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2412779000,2411837000,2411836000,2411834000,2411832000,2411831000,2411831000,2411830000,2411829000,2411829000,2411829000,2411829000,2411829000,2411829000,2411828000,2411827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140736000000000
CAS_COUNT_RD,MBOX0C0,2653830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25545190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2632348000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24570110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2593811000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23349670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2578286000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22717710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,41621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,218913420000,12923010000,13878200000,13682088750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,223088350000,12973760000,14019090000,13943021875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,334644580000,19461620000,21029270000,20915286250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1115490120000,64872440000,70097610000,69718132500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1177.4900,0,1177.4900,73.5931,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,111.3416,0,111.3416,6.9588,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590239000,2411827000,2412779000,2.411890e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736000000000,0,140736000000000,8796000000000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2653830000,0,2653830000,165864375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25545190,0,25545190,1.596574e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2632348000,0,2632348000,164521750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24570110,0,24570110,1.535632e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2593811000,0,2593811000,1.621132e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23349670,0,23349670,1.459354e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2578286000,0,2578286000,161142875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22717710,0,22717710,1.419857e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,41621,0,41621,2601.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41494,0,41494,2593.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43656,0,43656,2728.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41145,0,41145,2571.5625,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],8.1331,8.7977,8.7976,8.7988,8.7962,8.7956,8.7951,8.7970,8.7964,8.7958,8.7957,8.7947,8.7929,8.7942,8.7961,8.7980,
Runtime unhalted [s],5.4186,5.8506,5.8510,5.8521,5.8529,5.8528,5.8503,5.8526,5.8552,5.8390,5.8533,5.8495,5.8511,5.8481,5.8492,5.8479,
Clock [MHz],1596.1310,1596.1760,1596.1570,1596.1517,1596.1707,1596.1597,1596.1570,1596.1487,1596.1632,1596.1508,1596.1510,1596.1540,1596.1643,1596.1604,1596.1335,1596.1308,
CPI,1.0039,1.0198,1.0137,1.0289,1.0181,1.0272,1.0169,1.0178,1.0241,1.0189,1.0281,1.0139,1.0198,1.0089,1.0163,1.0285,
Energy [J],1177.4900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.7779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],111.3416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],296.6624,274.1427,274.1483,274.1085,274.1904,274.2095,274.2238,274.1660,274.1848,274.2011,274.2054,274.2377,274.2919,274.2512,274.1917,1.279706e+08,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.279703e+08,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.599629e+07,
Scalar [MUOPS/s],296.6624,274.1427,274.1483,274.1085,274.1904,274.2095,274.2238,274.1660,274.1848,274.2011,274.2054,274.2377,274.2919,274.2512,274.1917,274.1324,
Memory read bandwidth [MBytes/s],82297.8574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],669.3351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],757.5212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.1610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83055.3785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],675.4960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,1666.7609,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9983,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,140.0749,8.1331,8.7988,8.7547,,,,,,,,,,,,,
Runtime unhalted [s] STAT,93.1742,5.4186,5.8552,5.8234,,,,,,,,,,,,,
Clock [MHz] STAT,25538.4598,1596.1308,1596.1760,1596.1537,,,,,,,,,,,,,
CPI STAT,16.3048,1.0039,1.0289,1.0191,,,,,,,,,,,,,
Energy [J] STAT,1177.4900,0,1177.4900,73.5931,,,,,,,,,,,,,
Power [W] STAT,144.7779,0,144.7779,9.0486,,,,,,,,,,,,,
Energy DRAM [J] STAT,111.3416,0,111.3416,6.9588,,,,,,,,,,,,,
Power DRAM [W] STAT,13.6900,0,13.6900,0.8556,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.279747e+08,274.1085,127970600,7.998421e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,127970300,0,127970300,7.998144e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,15996290,0,15996290,999768.1250,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4409.5478,274.1085,296.6624,275.5967,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,82297.8574,0,82297.8574,5143.6161,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,669.3351,0,669.3351,41.8334,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,757.5212,0,757.5212,47.3451,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,6.1610,0,6.1610,0.3851,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,83055.3785,0,83055.3785,5190.9612,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,675.4960,0,675.4960,42.2185,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1666.8149,0.0036,1666.7609,104.1759,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9983,0,99.9983,6.2499,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],2.864305,3.529746,3.527565,3.528778,3.528244,3.527139,3.525918,3.528404,3.526224,3.526055,3.527150,3.525058,3.524017,3.524940,3.527435,3.530604,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,8092244000,8662149000,8655680000,8630241000,8685732000,8605259000,8653038000,8670685000,8739893000,8744502000,8663485000,8742247000,8638753000,8744191000,8749133000,8659900000
CPU_CLK_UNHALTED_CORE,FIXC1,4615035000,5636889000,5634594000,5633974000,5637792000,5637617000,5633017000,5637113000,5633656000,5620125000,5635974000,5628571000,5630069000,5628258000,5632027000,5638223000
CPU_CLK_UNHALTED_REF,FIXC2,6923336000,8455459000,8452409000,8451522000,8457014000,8456707000,8449799000,8456098000,8450808000,8430547000,8454351000,8443278000,8445522000,8442781000,8448617000,8458075000
TOPDOWN_SLOTS,FIXC3,23078170000,28184500000,28175050000,28172070000,28190480000,28189280000,28166420000,28187380000,28169610000,28102030000,28181800000,28145010000,28152320000,28143200000,28162760000,28194690000
PWR_PKG_ENERGY,PWR0,442.0879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,35.0515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,990936600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
