_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2860716000,0,2860716000,1.682774e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,597297600,0,597297600,3.513515e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2845395000,0,2845395000,1.673762e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,591190100,0,591190100,3.477589e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,42805,0,42805,2517.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39370,0,39370,2315.8824,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,41950,0,41950,2467.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,38260,0,38260,2250.5882,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],11.0359,11.8427,11.8430,11.8431,11.8422,11.8439,11.8429,11.8415,11.8413,11.8403,11.8406,11.8426,11.8410,11.8407,11.8401,11.8408,11.8388,
Runtime unhalted [s],7.3261,7.8764,7.8773,7.8788,7.8796,7.8779,7.8773,7.8772,7.8780,7.8768,7.8773,7.8778,7.8786,7.8778,7.8752,7.8769,7.8720,
Clock [MHz],1596.2284,1596.2135,1596.2143,1596.2143,1596.2118,1596.2107,1596.2112,1596.2132,1596.2318,1596.2155,1596.2253,1596.2256,1596.2126,1596.2146,1596.2140,1596.2118,1596.2132,
CPI,1.3567,1.4048,1.3968,1.4010,1.4065,1.3994,1.4011,1.3983,1.3953,1.4084,1.3980,1.4068,1.3946,1.4007,1.3937,1.3975,1.4142,
Energy [J],1623.7210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],166.1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],411.3818,383.3447,383.3340,383.3304,383.3604,383.3053,383.3376,383.3800,383.3872,383.4189,383.4109,383.3449,383.3972,383.4066,383.4274,383.4047,383.4670,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],411.3818,383.3447,383.3340,383.3304,383.3604,383.3053,383.3376,383.3800,383.3872,383.4189,383.4109,383.3449,383.3972,383.4066,383.4274,383.4047,383.4670,
Memory read bandwidth [MBytes/s],66746.2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],736.6052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14009.8780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.6118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80756.0939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],891.2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,200.5014,11.0359,11.8439,11.7942,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,133.3610,7.3261,7.8796,7.8448,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.6818,1596.2107,1596.2318,1596.2166,,,,,,,,,,,,,,
CPI STAT,23.7738,1.3567,1.4142,1.3985,,,,,,,,,,,,,,
Energy [J] STAT,1623.7210,0,1623.7210,95.5130,,,,,,,,,,,,,,
Power [W] STAT,147.1307,0,147.1307,8.6547,,,,,,,,,,,,,,
Energy DRAM [J] STAT,166.1953,0,166.1953,9.7762,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.0595,0,15.0595,0.8859,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6545.4390,383.3053,411.3818,385.0258,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6545.4390,383.3053,411.3818,385.0258,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66746.2160,0,66746.2160,3926.2480,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,736.6052,0,736.6052,43.3297,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14009.8780,0,14009.8780,824.1105,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,154.6118,0,154.6118,9.0948,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80756.0939,0,80756.0939,4750.3585,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,891.2170,0,891.2170,52.4245,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0867,0.0051,0.0051,0.0051,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],3.630361,3.695520,3.695108,3.694846,3.694887,3.695991,3.694994,3.695461,3.695400,3.695075,3.695000,3.694960,3.694809,3.695663,3.694791,3.695614,3.696060,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,7533698000,7390200000,7429185000,7267029000,7297597000,7222710000,7616819000,7271522000,7291727000,7431013000,7200890000,7319266000,7262382000,7365541000,7362350000,7493910000,7222573000
CPU_CLK_UNHALTED_CORE,FIXC1,5729512000,5864099000,5863505000,5869191000,5867729000,5872726000,5853575000,5869247000,5869483000,5862571000,5872066000,5865887000,5868693000,5867192000,5863884000,5861807000,5863492000
CPU_CLK_UNHALTED_REF,FIXC2,8594322000,8796231000,8795371000,8803890000,8801687000,8809174000,8780465000,8803964000,8804326000,8793953000,8808210000,8798945000,8803131000,8800872000,8795911000,8792788000,8795325000
TOPDOWN_SLOTS,FIXC3,28647820000,29320950000,29318010000,29346510000,29339190000,29364150000,29268430000,29346790000,29347930000,29313400000,29360850000,29329990000,29343970000,29336450000,29319980000,29309520000,29317960000
PWR_PKG_ENERGY,PWR0,513.4454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.4721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627300,756627000,756627000,756627000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,665709700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393925900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,663819300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393599400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,661158400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393121500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,660112400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392923300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124978412000,7200890000,7616819000,7.351671e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,99584659000,5729512000,5872726000,5.857921e+09,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,149378565000,8594322000,8809174000,8.786974e+09,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,497931900000,28647820000,29364150000,2.929011e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,513.4454,0,513.4454,30.2027,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.4721,0,48.4721,2.8513,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862663200,756627000,756627300,7.566272e+08,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,665709700,0,665709700,3.915939e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393925900,0,393925900,2.317211e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,663819300,0,663819300,3.904819e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393599400,0,393599400,2.315291e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,661158400,0,661158400,3.889167e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393121500,0,393121500,2.312479e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,660112400,0,660112400,3.883014e+07,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392923300,0,392923300,2.311314e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13376,0,13376,786.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12470,0,12470,733.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12943,0,12943,761.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12122,0,12122,713.0588,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],3.6304,3.6955,3.6951,3.6948,3.6949,3.6960,3.6950,3.6955,3.6954,3.6951,3.6950,3.6950,3.6948,3.6957,3.6948,3.6956,3.6961,
Runtime unhalted [s],2.3930,2.4492,2.4489,2.4513,2.4507,2.4528,2.4448,2.4513,2.4514,2.4485,2.4525,2.4499,2.4511,2.4505,2.4491,2.4482,2.4489,
Clock [MHz],1596.2026,1596.1977,1596.1920,1596.1939,1596.1957,1596.1972,1596.1940,1596.1957,1596.1942,1596.1951,1596.1925,1596.1919,1596.1960,1596.1974,1596.1972,1596.1986,1596.1968,
CPI,0.7605,0.7935,0.7893,0.8076,0.8041,0.8131,0.7685,0.8072,0.8050,0.7889,0.8155,0.8014,0.8081,0.7966,0.7965,0.7822,0.8118,
Energy [J],513.4454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.4309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.4721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],208.4165,204.7418,204.7646,204.7791,204.7768,204.7157,204.7709,204.7450,204.7484,204.7664,204.7706,204.7728,204.7812,204.7338,204.7821,204.7365,204.7118,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],208.4165,204.7418,204.7646,204.7791,204.7768,204.7157,204.7709,204.7450,204.7484,204.7664,204.7706,204.7728,204.7812,204.7338,204.7821,204.7365,204.7118,
Memory read bandwidth [MBytes/s],46731.6808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],169.6529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27741.0594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.7101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74472.7403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],270.3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,62.7547,3.6304,3.6961,3.6915,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,41.5921,2.3930,2.4528,2.4466,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.3285,1596.1919,1596.2026,1596.1958,,,,,,,,,,,,,,
CPI STAT,13.5498,0.7605,0.8155,0.7970,,,,,,,,,,,,,,
Energy [J] STAT,513.4454,0,513.4454,30.2027,,,,,,,,,,,,,,
Power [W] STAT,141.4309,0,141.4309,8.3195,,,,,,,,,,,,,,
Energy DRAM [J] STAT,48.4721,0,48.4721,2.8513,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3519,0,13.3519,0.7854,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3484.5140,204.7118,208.4165,204.9714,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3484.5140,204.7118,208.4165,204.9714,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46731.6808,0,46731.6808,2748.9224,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,169.6529,0,169.6529,9.9796,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27741.0594,0,27741.0594,1631.8270,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.7101,0,100.7101,5.9241,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74472.7403,0,74472.7403,4380.7494,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,270.3629,0,270.3629,15.9037,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0476,0.0028,0.0028,0.0028,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],7.926641,8.591345,8.594225,8.592504,8.590893,8.590545,8.592398,8.593103,8.592286,8.590768,8.590137,8.593683,8.592150,8.591690,8.592155,8.595118,8.596343,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12161260000,12864380000,13009510000,13032490000,12927520000,12947330000,12971500000,12895230000,12934430000,12860450000,12886960000,12900430000,13041120000,12965370000,12853870000,12945490000,12754630000
CPU_CLK_UNHALTED_CORE,FIXC1,12624580000,13686620000,13684380000,13683260000,13692390000,13687870000,13687440000,13691300000,13694800000,13690300000,13689270000,13690300000,13689060000,13688720000,13689720000,13691110000,13680980000
CPU_CLK_UNHALTED_REF,FIXC2,18937700000,20530500000,20527510000,20525700000,20539390000,20532620000,20532000000,20537910000,20543150000,20536480000,20534580000,20536420000,20534250000,20533780000,20535370000,20537320000,20522170000
TOPDOWN_SLOTS,FIXC3,63127250000,68434560000,68424600000,68418530000,68464650000,68442230000,68439980000,68460240000,68476640000,68457060000,68448750000,68454990000,68447510000,68446590000,68452650000,68457440000,68407710000
PWR_PKG_ENERGY,PWR0,1210.9240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,101.5594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2270912000,2269970000,2269970000,2269968000,2269967000,2269966000,2269966000,2269966000,2269966000,2269964000,2269964000,2269964000,2269963000,2269963000,2269961000,2269961000,2269960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2608317000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25167460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2588284000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24343370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2548293000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23206930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2532814000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22569470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,28861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,218951970000,12161260000,13041120000,1.287953e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231642100000,12624580000,13694800000,1.362601e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,347476850000,18937700000,20543150000,2.043981e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1158261380000,63127250000,68476640000,6.813302e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1210.9240,0,1210.9240,71.2308,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,101.5594,0,101.5594,5.9741,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590351000,2269960000,2270912000,2.270021e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2608317000,0,2608317000,1.534304e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25167460,0,25167460,1.480439e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2588284000,0,2588284000,152252000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24343370,0,24343370,1.431963e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2548293000,0,2548293000,1.498996e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23206930,0,23206930,1.365114e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2532814000,0,2532814000,1.489891e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22569470,0,22569470,1.327616e+06,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,31486,0,31486,1852.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,29328,0,29328,1725.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,31043,0,31043,1826.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,28861,0,28861,1697.7059,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],7.9266,8.5913,8.5942,8.5925,8.5909,8.5905,8.5924,8.5931,8.5923,8.5908,8.5901,8.5937,8.5922,8.5917,8.5922,8.5951,8.5963,
