_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,1650.1080,0,1650.1080,110.0072,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.0754,0,170.0754,11.3384,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,5145098000,5145268000,5.145116e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3035209000,0,3035209000,2.023473e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,606927700,0,606927700,4.046185e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3017570000,0,3017570000,2.011713e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,600240400,0,600240400,4.001603e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2984901000,0,2984901000,198993400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,587117300,0,587117300,3.914115e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2970270000,0,2970270000,198018000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,581302200,0,581302200,38753480,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,47454,0,47454,3163.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41308,0,41308,2753.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,45832,0,45832,3055.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41110,0,41110,2740.6667,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.4204,12.2247,12.2242,12.2241,12.2241,12.2261,12.2263,12.2240,12.2248,12.2251,12.2264,12.2251,12.2249,12.2255,12.2248,
Runtime unhalted [s],7.5822,8.1328,8.1343,8.1323,8.1348,8.1341,8.1342,8.1311,8.1354,8.1336,8.1349,8.1346,8.1337,8.1332,8.1287,
Clock [MHz],1596.2356,1596.2292,1596.2371,1596.2298,1596.2218,1596.2240,1596.2347,1596.2202,1596.2191,1596.2279,1596.2355,1596.2265,1596.2347,1596.2117,1596.2369,
CPI,1.2406,1.2845,1.2834,1.2871,1.2812,1.2817,1.2819,1.2811,1.2859,1.2804,1.2824,1.2835,1.2751,1.2793,1.2902,
Energy [J],1650.1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.4876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.0754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],450.5327,420.8784,420.8937,420.8975,420.8995,420.8306,420.8214,420.9016,420.8735,420.8632,420.8209,420.8651,420.8698,420.8506,420.8731,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],450.5327,420.8784,420.8937,420.8975,420.8995,420.8306,420.8214,420.9016,420.8735,420.8632,420.8209,420.8651,420.8698,420.8506,420.8731,
Memory read bandwidth [MBytes/s],67293.0981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],768.5148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13313.2594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.0429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80606.3575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.5577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,182.5705,11.4204,12.2264,12.1714,,,,,,,,,,,,
Runtime unhalted [s] STAT,121.4499,7.5822,8.1354,8.0967,,,,,,,,,,,,
Clock [MHz] STAT,23943.4247,1596.2117,1596.2371,1596.2283,,,,,,,,,,,,
CPI STAT,19.1983,1.2406,1.2902,1.2799,,,,,,,,,,,,
Energy [J] STAT,1650.1080,0,1650.1080,110.0072,,,,,,,,,,,,
Power [W] STAT,144.4876,0,144.4876,9.6325,,,,,,,,,,,,
Energy DRAM [J] STAT,170.0754,0,170.0754,11.3384,,,,,,,,,,,,
Power DRAM [W] STAT,14.8922,0,14.8922,0.9928,,,,,,,,,,,,
DP [MFLOP/s] STAT,6342.6716,420.8209,450.5327,422.8448,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6342.6716,420.8209,450.5327,422.8448,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67293.0981,0,67293.0981,4486.2065,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,768.5148,0,768.5148,51.2343,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13313.2594,0,13313.2594,887.5506,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,152.0429,0,152.0429,10.1362,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80606.3575,0,80606.3575,5373.7572,,,,,,,,,,,,
Memory data volume [GBytes] STAT,920.5577,0,920.5577,61.3705,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],3.774543,3.839588,3.838837,3.839056,3.839253,3.838135,3.838632,3.838629,3.838933,3.838832,3.839195,3.838492,3.838557,3.839341,3.838765,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,8152508000,8224948000,8209254000,8223578000,8291040000,8213668000,8407387000,8273992000,8279363000,8696519000,8220930000,8386982000,8196139000,8336798000,8305418000
CPU_CLK_UNHALTED_CORE,FIXC1,5981750000,6102552000,6102043000,6101181000,6100914000,6101490000,6094858000,6098611000,6100160000,6082956000,6102826000,6095798000,6103383000,6098948000,6091526000
CPU_CLK_UNHALTED_REF,FIXC2,8972714000,9153911000,9153166000,9151868000,9151450000,9152329000,9142382000,9147988000,9150325000,9124517000,9154345000,9143774000,9155154000,9148490000,9137381000
TOPDOWN_SLOTS,FIXC3,29909040000,30513200000,30510760000,30506430000,30505060000,30507920000,30474820000,30493480000,30501270000,30415270000,30514630000,30479460000,30517400000,30495220000,30458250000
PWR_PKG_ENERGY,PWR0,530.4556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,49.8404,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,857509800,857509800,857509800,857509800,857509800,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500,857509500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,691390200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393475100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,689582500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393251600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,686888900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,392753600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,685871600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392603600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14175,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13663,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12551,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124418524000,8152508000,8696519000,8.294568e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91358996000,5981750000,6103383000,6.090600e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,137039794000,8972714000,9155154000,9.135986e+09,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,456802210000,29909040000,30517400000,3.045348e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,530.4556,0,530.4556,35.3637,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,49.8404,0,49.8404,3.3227,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862644000,857509500,857509800,857509600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,691390200,0,691390200,46092680,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393475100,0,393475100,2.623167e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,689582500,0,689582500,4.597217e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393251600,0,393251600,2.621677e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,686888900,0,686888900,4.579259e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,392753600,0,392753600,2.618357e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,685871600,0,685871600,4.572477e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392603600,0,392603600,2.617357e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14175,0,14175,945,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12681,0,12681,845.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13663,0,13663,910.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12551,0,12551,836.7333,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],3.7745,3.8396,3.8388,3.8391,3.8393,3.8381,3.8386,3.8386,3.8389,3.8388,3.8392,3.8385,3.8386,3.8393,3.8388,
Runtime unhalted [s],2.4983,2.5488,2.5485,2.5482,2.5481,2.5483,2.5455,2.5471,2.5478,2.5406,2.5489,2.5459,2.5491,2.5473,2.5442,
Clock [MHz],1596.1981,1596.1994,1596.1962,1596.1971,1596.2001,1596.1975,1596.1973,1596.2014,1596.1991,1596.1994,1596.1954,1596.2005,1596.2001,1596.2021,1596.1978,
CPI,0.7337,0.7420,0.7433,0.7419,0.7358,0.7428,0.7249,0.7371,0.7368,0.6995,0.7424,0.7268,0.7447,0.7316,0.7334,
Energy [J],530.4556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.5351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],49.8404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],227.1824,223.3338,223.3775,223.3648,223.3533,223.4183,223.3893,223.3895,223.3718,223.3777,223.3566,223.3975,223.3937,223.3481,223.3816,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],227.1824,223.3338,223.3775,223.3648,223.3533,223.4183,223.3893,223.3895,223.3718,223.3777,223.3566,223.3975,223.3937,223.3481,223.3816,
Memory read bandwidth [MBytes/s],46691.9324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],176.2407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26656.2030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73348.1354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],276.8557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,57.5187,3.7745,3.8396,3.8346,,,,,,,,,,,,
Runtime unhalted [s] STAT,38.1566,2.4983,2.5491,2.5438,,,,,,,,,,,,
Clock [MHz] STAT,23942.9815,1596.1954,1596.2021,1596.1988,,,,,,,,,,,,
CPI STAT,11.0167,0.6995,0.7447,0.7344,,,,,,,,,,,,
Energy [J] STAT,530.4556,0,530.4556,35.3637,,,,,,,,,,,,
Power [W] STAT,140.5351,0,140.5351,9.3690,,,,,,,,,,,,
Energy DRAM [J] STAT,49.8404,0,49.8404,3.3227,,,,,,,,,,,,
Power DRAM [W] STAT,13.2043,0,13.2043,0.8803,,,,,,,,,,,,
DP [MFLOP/s] STAT,3354.4359,223.3338,227.1824,223.6291,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3354.4359,223.3338,227.1824,223.6291,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46691.9324,0,46691.9324,3112.7955,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,176.2407,0,176.2407,11.7494,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26656.2030,0,26656.2030,1777.0802,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6150,0,100.6150,6.7077,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73348.1354,0,73348.1354,4889.8757,,,,,,,,,,,,
Memory data volume [GBytes] STAT,276.8557,0,276.8557,18.4570,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0465,0.0031,0.0031,0.0031,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],8.477468,9.141751,9.142308,9.146402,9.142897,9.141911,9.141830,9.142341,9.141372,9.140520,9.141832,9.143003,9.144542,9.141586,9.143567,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,13770980000,14697170000,14689520000,14628920000,14701560000,14707320000,14720750000,14753700000,14521670000,14681860000,14642430000,14702730000,14808150000,14693320000,14632950000
CPU_CLK_UNHALTED_CORE,FIXC1,13498610000,14554340000,14557930000,14562780000,14562740000,14557410000,14557110000,14558390000,14568070000,14559170000,14561830000,14561160000,14559600000,14558090000,14541860000
CPU_CLK_UNHALTED_REF,FIXC2,20248710000,21832050000,21837560000,21844940000,21844740000,21836830000,21836430000,21838240000,21852810000,21839430000,21843680000,21842500000,21840200000,21837890000,21813650000
TOPDOWN_SLOTS,FIXC3,67496330000,72773800000,72793190000,72817000000,72817360000,72790880000,72790020000,72795890000,72843990000,72800130000,72813770000,72810320000,72802690000,72795240000,72714230000
PWR_PKG_ENERGY,PWR0,1257.0460,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,106.4478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2573559000,2572616000,2572615000,2572615000,2572614000,2572614000,2572612000,2572612000,2572611000,2572611000,2572611000,2572610000,2572609000,2572609000,2572608000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2703564000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25041040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2682679000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24028260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2645240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22918010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2629009000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22455950,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39770,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,36604,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38204,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,35679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,219353030000,13770980000,14808150000,1.462354e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,217319090000,13498610000,14568070000,1.448794e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,325989660000,20248710000,21852810000,21732644000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1086654840000,67496330000,72843990000,72443656000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1257.0460,0,1257.0460,83.8031,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,106.4478,0,106.4478,7.0965,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590126000,2572608000,2573559000,2.572675e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2703564000,0,2703564000,180237600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,25041040,0,25041040,1.669403e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2682679000,0,2682679000,1.788453e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24028260,0,24028260,1601884,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2645240000,0,2645240000,1.763493e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22918010,0,22918010,1.527867e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2629009000,0,2629009000,1.752673e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22455950,0,22455950,1.497063e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,39770,0,39770,2651.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,36604,0,36604,2440.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,38204,0,38204,2546.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,35679,0,35679,2378.6000,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],8.4775,9.1418,9.1423,9.1464,9.1429,9.1419,9.1418,9.1423,9.1414,9.1405,9.1418,9.1430,9.1445,9.1416,9.1436,
Runtime unhalted [s],5.6378,6.0787,6.0802,6.0822,6.0822,6.0800,6.0798,6.0804,6.0844,6.0807,6.0818,6.0815,6.0809,6.0803,6.0735,
Clock [MHz],1596.1512,1596.1744,1596.1653,1596.1577,1596.1679,1596.1617,1596.1580,1596.1660,1596.1624,1596.1646,1596.1456,1596.1584,1596.1555,1596.1587,1596.1510,
CPI,0.9802,0.9903,0.9910,0.9955,0.9906,0.9898,0.9889,0.9868,1.0032,0.9916,0.9945,0.9904,0.9832,0.9908,0.9938,
Energy [J],1257.0460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.2808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],106.4478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
