_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],67547.8578,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],783.9510,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12999.0197,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],150.8648,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80546.8775,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.8158,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,172.5854,11.6059,12.3855,12.3275,,,,,,,,,,,
Runtime unhalted [s] STAT,114.8065,7.7336,8.2401,8.2005,,,,,,,,,,,
Clock [MHz] STAT,22347.0202,1596.2054,1596.2373,1596.2157,,,,,,,,,,,
CPI STAT,16.9779,1.1803,1.2203,1.2127,,,,,,,,,,,
Energy [J] STAT,1613.0670,0,1613.0670,115.2191,,,,,,,,,,,
Power [W] STAT,138.9873,0,138.9873,9.9277,,,,,,,,,,,
Energy DRAM [J] STAT,182.6553,0,182.6553,13.0468,,,,,,,,,,,
Power DRAM [W] STAT,15.7382,0,15.7382,1.1242,,,,,,,,,,,
DP [MFLOP/s] STAT,6262.2610,445.0861,474.9986,447.3044,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6262.2610,445.0861,474.9986,447.3044,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67547.8578,0,67547.8578,4824.8470,,,,,,,,,,,
Memory read data volume [GBytes] STAT,783.9510,0,783.9510,55.9965,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12999.0197,0,12999.0197,928.5014,,,,,,,,,,,
Memory write data volume [GBytes] STAT,150.8648,0,150.8648,10.7761,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80546.8775,0,80546.8775,5753.3484,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.8158,0,934.8158,66.7726,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0826,0.0059,0.0059,0.0059,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.821896,3.886569,3.886783,3.886038,3.886154,3.887128,3.886329,3.886093,3.885924,3.886720,3.886145,3.886281,3.884793,3.885752,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8769070000,8844697000,9099774000,8835087000,8779076000,8782548000,8798935000,8926090000,8776409000,8785595000,8799399000,9054574000,8960565000,8877339000
CPU_CLK_UNHALTED_CORE,FIXC1,6072600000,6178705000,6168796000,6174230000,6180956000,6183649000,6179310000,6176431000,6180345000,6165316000,6180481000,6166936000,6172857000,6167710000
CPU_CLK_UNHALTED_REF,FIXC2,9108974000,9268087000,9253241000,9261368000,9271448000,9275501000,9269003000,9264673000,9270564000,9248004000,9270795000,9250530000,9259391000,9251694000
TOPDOWN_SLOTS,FIXC3,30363160000,30893770000,30844250000,30871500000,30905000000,30918520000,30896860000,30882480000,30902090000,30826860000,30902870000,30835230000,30864810000,30839160000
PWR_PKG_ENERGY,PWR0,512.0673,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,53.9620,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600,918759600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,696669400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,393738200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,694816400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,393517000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,692066700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393074000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,691001200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,392876700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15984,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16857,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17222,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16604,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124089158000,8769070000,9099774000,8.863511e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,86348322000,6072600000,6183649000,6.167737e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,129523273000,9108974000,9275501000,9.251662e+09,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,431746560000,30363160000,30918520000,30839040000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,512.0673,0,512.0673,36.5762,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,53.9620,0,53.9620,3.8544,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862634400,918759600,918759600,918759600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,696669400,0,696669400,49762100,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,393738200,0,393738200,2.812416e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,694816400,0,694816400,4.962974e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,393517000,0,393517000,2.810836e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,692066700,0,692066700,4.943334e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393074000,0,393074000,2.807671e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,691001200,0,691001200,4.935723e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,392876700,0,392876700,2.806262e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15984,0,15984,1141.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16857,0,16857,1204.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17222,0,17222,1230.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16604,0,16604,1186,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.8219,3.8866,3.8868,3.8860,3.8862,3.8871,3.8863,3.8861,3.8859,3.8867,3.8861,3.8863,3.8848,3.8858,
Runtime unhalted [s],2.5363,2.5806,2.5764,2.5787,2.5815,2.5826,2.5808,2.5796,2.5813,2.5750,2.5813,2.5757,2.5781,2.5760,
Clock [MHz],1596.1919,1596.1998,1596.1968,1596.2009,1596.2025,1596.2002,1596.1984,1596.2003,1596.1969,1596.1997,1596.1922,1596.1832,1596.1867,1596.1826,
CPI,0.6925,0.6986,0.6779,0.6988,0.7041,0.7041,0.7023,0.6920,0.7042,0.7018,0.7024,0.6811,0.6889,0.6948,
Energy [J],512.0673,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.9825,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],53.9620,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1192,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],240.3937,236.3935,236.3805,236.4258,236.4187,236.3595,236.4081,236.4224,236.4327,236.3843,236.4193,236.4110,236.5016,236.4432,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],240.3937,236.3935,236.3805,236.4258,236.4187,236.3595,236.4081,236.4224,236.4327,236.3843,236.4193,236.4110,236.5016,236.4432,
Memory read bandwidth [MBytes/s],46462.1648,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],177.5736,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26344.8611,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.6873,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72807.0259,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],278.2609,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,54.3426,3.8219,3.8871,3.8816,,,,,,,,,,,
Runtime unhalted [s] STAT,36.0639,2.5363,2.5826,2.5760,,,,,,,,,,,
Clock [MHz] STAT,22346.7321,1596.1826,1596.2025,1596.1951,,,,,,,,,,,
CPI STAT,9.7435,0.6779,0.7042,0.6960,,,,,,,,,,,
Energy [J] STAT,512.0673,0,512.0673,36.5762,,,,,,,,,,,
Power [W] STAT,133.9825,0,133.9825,9.5702,,,,,,,,,,,
Energy DRAM [J] STAT,53.9620,0,53.9620,3.8544,,,,,,,,,,,
Power DRAM [W] STAT,14.1192,0,14.1192,1.0085,,,,,,,,,,,
DP [MFLOP/s] STAT,3313.7943,236.3595,240.3937,236.6996,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3313.7943,236.3595,240.3937,236.6996,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46462.1648,0,46462.1648,3318.7261,,,,,,,,,,,
Memory read data volume [GBytes] STAT,177.5736,0,177.5736,12.6838,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26344.8611,0,26344.8611,1881.7758,,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.6873,0,100.6873,7.1919,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72807.0259,0,72807.0259,5200.5018,,,,,,,,,,,
Memory data volume [GBytes] STAT,278.2609,0,278.2609,19.8758,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0462,0.0033,0.0033,0.0033,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],8.650298,9.311681,9.310721,9.311567,9.315090,9.317403,9.314325,9.316044,9.316856,9.314158,9.312975,9.316118,9.319323,9.315603,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,14762760000,15575560000,15518820000,15514250000,15539700000,15553740000,15570350000,15478780000,15525440000,15549410000,15591940000,15611130000,15582730000,15558460000
CPU_CLK_UNHALTED_CORE,FIXC1,13794200000,14828460000,14831020000,14829350000,14841580000,14842800000,14836500000,14843420000,14845030000,14807990000,14833850000,14836950000,14837290000,14816040000
CPU_CLK_UNHALTED_REF,FIXC2,20691770000,22242720000,22246830000,22244270000,22262570000,22264420000,22255020000,22265390000,22267900000,22212340000,22251270000,22256170000,22256720000,22224930000
TOPDOWN_SLOTS,FIXC3,68972950000,74142830000,74156950000,74148950000,74209660000,74216060000,74184600000,74219770000,74227770000,74042270000,74172170000,74188750000,74190560000,74084450000
PWR_PKG_ENERGY,PWR0,1219.6810,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,117.2383,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2757309000,2756366000,2756366000,2756364000,2756364000,2756364000,2756363000,2756363000,2756361000,2756360000,2756360000,2756358000,2756358000,2756358000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2741635000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,24685880,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2721890000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24000580,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2685692000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22682170,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2668513000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,22203940,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,42532,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41886,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,44897,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41505,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216933070000,14762760000,15611130000,1.549522e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,206624480000,13794200000,14845030000,1.475889e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309942320000,20691770000,22267900000,2.213874e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1033157740000,68972950000,74227770000,7.379698e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1219.6810,0,1219.6810,87.1201,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,117.2383,0,117.2383,8.3742,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590014000,2756358000,2757309000,2.756430e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2741635000,0,2741635000,1.958311e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,24685880,0,24685880,1.763277e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2721890000,0,2721890000,1.944207e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,24000580,0,24000580,1.714327e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2685692000,0,2685692000,1.918351e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22682170,0,22682170,1620155,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2668513000,0,2668513000,1.906081e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22203940,0,22203940,1.585996e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,42532,0,42532,3038,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41886,0,41886,2991.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,44897,0,44897,3206.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41505,0,41505,2964.6429,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],8.6503,9.3117,9.3107,9.3116,9.3151,9.3174,9.3143,9.3160,9.3169,9.3142,9.3130,9.3161,9.3193,9.3156,
Runtime unhalted [s],5.7612,6.1932,6.1943,6.1936,6.1987,6.1992,6.1966,6.1995,6.2001,6.1847,6.1955,6.1968,6.1969,6.1880,
Clock [MHz],1596.1686,1596.2027,1596.1834,1596.1873,1596.1906,1596.1891,1596.1855,1596.1863,1596.1795,1596.1794,1596.1694,1596.1515,1596.1486,1596.1424,
CPI,0.9344,0.9520,0.9557,0.9559,0.9551,0.9543,0.9529,0.9590,0.9562,0.9523,0.9514,0.9504,0.9522,0.9523,
Energy [J],1219.6810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.9987,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],117.2383,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5531,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],318.7531,296.0116,296.0422,296.0151,295.9031,295.8296,295.9273,295.8727,295.8467,295.9323,295.9699,295.8698,295.7681,295.8862,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],318.7531,296.0116,296.0422,296.0151,295.9031,295.8296,295.9273,295.8727,295.8467,295.9323,295.9699,295.8698,295.7681,295.8862,
Memory read bandwidth [MBytes/s],80036.5855,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],692.3403,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],692.9220,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9940,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80729.5075,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],698.3343,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,129.7422,8.6503,9.3193,9.2673,,,,,,,,,,,
Runtime unhalted [s] STAT,86.2983,5.7612,6.2001,6.1642,,,,,,,,,,,
Clock [MHz] STAT,22346.4643,1596.1424,1596.2027,1596.1760,,,,,,,,,,,
CPI STAT,13.3341,0.9344,0.9590,0.9524,,,,,,,,,,,
Energy [J] STAT,1219.6810,0,1219.6810,87.1201,,,,,,,,,,,
Power [W] STAT,140.9987,0,140.9987,10.0713,,,,,,,,,,,
Energy DRAM [J] STAT,117.2383,0,117.2383,8.3742,,,,,,,,,,,
Power DRAM [W] STAT,13.5531,0,13.5531,0.9681,,,,,,,,,,,
DP [MFLOP/s] STAT,4165.6277,295.7681,318.7531,297.5448,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4165.6277,295.7681,318.7531,297.5448,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,80036.5855,0,80036.5855,5716.8990,,,,,,,,,,,
Memory read data volume [GBytes] STAT,692.3403,0,692.3403,49.4529,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,692.9220,0,692.9220,49.4944,,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.9940,0,5.9940,0.4281,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80729.5075,0,80729.5075,5766.3934,,,,,,,,,,,
Memory data volume [GBytes] STAT,698.3343,0,698.3343,49.8810,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0546,0.0039,0.0039,0.0039,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.090235,3.751353,3.751647,3.751057,3.754933,3.756292,3.753630,3.755355,3.756695,3.752157,3.752303,3.755873,3.759209,3.757117,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,9239914000,9826923000,9883652000,9867379000,9883816000,9853449000,9894835000,9858132000,9889296000,9907960000,9917435000,9908070000,9933216000,9878397000
CPU_CLK_UNHALTED_CORE,FIXC1,4977513000,5990043000,5992307000,5986450000,5998411000,5997178000,5992828000,5995773000,5999213000,5976350000,5990126000,5993699000,5995278000,5996134000
CPU_CLK_UNHALTED_REF,FIXC2,7466386000,8984959000,8988761000,8979943000,8997693000,8995970000,8989525000,8993820000,8999042000,8964751000,8985495000,8990776000,8993206000,8994386000
