_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1596.2296,1596.2408,1596.2305,1596.2294,1596.2199,1596.2252,1596.2225,1596.2284,1596.2345,1596.2257,1596.2257,1596.2202,1596.2331,
CPI,1.1161,1.1498,1.1532,1.1521,1.1560,1.1519,1.1491,1.1494,1.1520,1.1524,1.1512,1.1463,1.1577,
Energy [J],1687.2960,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.4790,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.1221,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7033,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],501.3170,470.4103,470.4427,470.4078,470.4563,470.3754,470.4931,470.4741,470.4729,470.4336,470.4018,470.4107,470.4083,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],501.3170,470.4103,470.4427,470.4078,470.4563,470.3754,470.4931,470.4741,470.4729,470.4336,470.4018,470.4107,470.4083,
Memory read bandwidth [MBytes/s],67529.7515,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],799.7157,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12627.6117,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],149.5415,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80157.3632,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],949.2572,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,163.2770,11.8424,12.6211,12.5598,,,,,,,,,,
Runtime unhalted [s] STAT,108.6045,7.8686,8.3967,8.3542,,,,,,,,,,
Clock [MHz] STAT,20750.9655,1596.2199,1596.2408,1596.2281,,,,,,,,,,
CPI STAT,14.9372,1.1161,1.1577,1.1490,,,,,,,,,,
Energy [J] STAT,1687.2960,0,1687.2960,129.7920,,,,,,,,,,
Power [W] STAT,142.4790,0,142.4790,10.9599,,,,,,,,,,
Energy DRAM [J] STAT,174.1221,0,174.1221,13.3940,,,,,,,,,,
Power DRAM [W] STAT,14.7033,0,14.7033,1.1310,,,,,,,,,,
DP [MFLOP/s] STAT,6146.5040,470.3754,501.3170,472.8080,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6146.5040,470.3754,501.3170,472.8080,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67529.7515,0,67529.7515,5194.5963,,,,,,,,,,
Memory read data volume [GBytes] STAT,799.7157,0,799.7157,61.5166,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12627.6117,0,12627.6117,971.3547,,,,,,,,,,
Memory write data volume [GBytes] STAT,149.5415,0,149.5415,11.5032,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80157.3632,0,80157.3632,6165.9510,,,,,,,,,,
Memory data volume [GBytes] STAT,949.2572,0,949.2572,73.0198,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0819,0.0063,0.0063,0.0063,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],3.943195,4.007671,4.007649,4.007834,4.007962,4.008527,4.007577,4.008172,4.007642,4.008626,4.008431,4.008648,4.007834,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9554507000,9456441000,9537770000,9499055000,9413085000,9595894000,9668646000,9604736000,9512195000,9637473000,9628794000,9679062000,9702991000
CPU_CLK_UNHALTED_CORE,FIXC1,6235404000,6371423000,6367969000,6370796000,6373231000,6367721000,6363480000,6367265000,6368371000,6367273000,6367207000,6365502000,6351914000
CPU_CLK_UNHALTED_REF,FIXC2,9353209000,9557238000,9552050000,9556306000,9559927000,9551692000,9545323000,9550984000,9552653000,9551006000,9550901000,9548359000,9527988000
TOPDOWN_SLOTS,FIXC3,31177420000,31857660000,31840310000,31854510000,31866640000,31839130000,31817920000,31836850000,31842370000,31836860000,31836530000,31828010000,31760150000
PWR_PKG_ENERGY,PWR0,543.7969,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,51.6374,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432700,989432400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,717648100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394374800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,716023200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394102300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,713343000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393652200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,712277800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393478300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14812,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13327,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14422,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13216,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124490649000,9413085000,9702991000,9.576204e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,82637556000,6235404000,6373231000,6.356735e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,123957636000,9353209000,9559927000,9.535203e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,413194360000,31177420000,31866640000,3.178418e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,543.7969,0,543.7969,41.8305,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,51.6374,0,51.6374,3.9721,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862624800,989432400,989432700,9.894327e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,717648100,0,717648100,55203700,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394374800,0,394374800,3.033652e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,716023200,0,716023200,5.507871e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394102300,0,394102300,3.031556e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,713343000,0,713343000,5.487254e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393652200,0,393652200,3.028094e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,712277800,0,712277800,54790600,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393478300,0,393478300,3.026756e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14812,0,14812,1139.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13327,0,13327,1025.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14422,0,14422,1109.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13216,0,13216,1016.6154,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],3.9432,4.0077,4.0076,4.0078,4.0080,4.0085,4.0076,4.0082,4.0076,4.0086,4.0084,4.0086,4.0078,
Runtime unhalted [s],2.6042,2.6611,2.6596,2.6608,2.6618,2.6595,2.6577,2.6593,2.6598,2.6593,2.6593,2.6586,2.6529,
Clock [MHz],1596.1968,1596.1970,1596.1982,1596.1956,1596.2009,1596.1959,1596.1971,1596.1999,1596.1982,1596.1982,1596.1992,1596.1966,1596.1947,
CPI,0.6526,0.6738,0.6677,0.6707,0.6771,0.6636,0.6582,0.6629,0.6695,0.6607,0.6613,0.6577,0.6546,
Energy [J],543.7969,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.9077,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],51.6374,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0953,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],250.9216,246.8847,246.8861,246.8747,246.8668,246.8320,246.8905,246.8539,246.8865,246.8259,246.8379,246.8245,246.8746,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],250.9216,246.8847,246.8861,246.8747,246.8668,246.8320,246.8905,246.8539,246.8865,246.8259,246.8379,246.8245,246.8746,
Memory read bandwidth [MBytes/s],46408.1957,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],182.9966,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25573.3194,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.8406,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71981.5151,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],283.8372,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,52.0396,3.9432,4.0086,4.0030,,,,,,,,,,
Runtime unhalted [s] STAT,34.5139,2.6042,2.6618,2.6549,,,,,,,,,,
Clock [MHz] STAT,20750.5683,1596.1947,1596.2009,1596.1976,,,,,,,,,,
CPI STAT,8.6304,0.6526,0.6771,0.6639,,,,,,,,,,
Energy [J] STAT,543.7969,0,543.7969,41.8305,,,,,,,,,,
Power [W] STAT,137.9077,0,137.9077,10.6083,,,,,,,,,,
Energy DRAM [J] STAT,51.6374,0,51.6374,3.9721,,,,,,,,,,
Power DRAM [W] STAT,13.0953,0,13.0953,1.0073,,,,,,,,,,
DP [MFLOP/s] STAT,3213.2597,246.8245,250.9216,247.1738,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3213.2597,246.8245,250.9216,247.1738,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46408.1957,0,46408.1957,3569.8612,,,,,,,,,,
Memory read data volume [GBytes] STAT,182.9966,0,182.9966,14.0767,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25573.3194,0,25573.3194,1967.1784,,,,,,,,,,
Memory write data volume [GBytes] STAT,100.8406,0,100.8406,7.7570,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71981.5151,0,71981.5151,5537.0396,,,,,,,,,,
Memory data volume [GBytes] STAT,283.8372,0,283.8372,21.8336,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0455,0.0035,0.0035,0.0035,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],8.985753,9.649733,9.652678,9.651556,9.649815,9.651174,9.649461,9.650925,9.650957,9.649603,9.650335,9.653370,9.653909,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15886110000,16675360000,16590010000,16514070000,16662590000,16658890000,16722170000,16683550000,16613440000,16603080000,16722710000,16703740000,16481290000
CPU_CLK_UNHALTED_CORE,FIXC1,14308160000,15363130000,15375050000,15376260000,15372060000,15369130000,15366390000,15372040000,15376440000,15371030000,15364070000,15371220000,15358980000
CPU_CLK_UNHALTED_REF,FIXC2,21463240000,23045280000,23063500000,23065320000,23058900000,23054670000,23050330000,23058850000,23065420000,23057320000,23046970000,23057800000,23039580000
TOPDOWN_SLOTS,FIXC3,71544940000,76818280000,76879490000,76885570000,76864330000,76850150000,76835860000,76864730000,76885820000,76859100000,76824750000,76861130000,76800330000
PWR_PKG_ENERGY,PWR0,1289.0420,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,111.4408,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969328000,2968386000,2968386000,2968384000,2968384000,2968382000,2968382000,2968382000,2968379000,2968378000,2968377000,2968377000,2968376000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2786750000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23647380,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2768537000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22923580,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2731999000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21630510,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2716574000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21130800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,35671,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32515,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,34994,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,32525,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215517010000,15886110000,16722710000,1.657823e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,198743960000,14308160000,15376440000,1.528800e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,298127180000,21463240000,23065420000,22932860000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,993774480000,71544940000,76885820000,7.644419e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1289.0420,0,1289.0420,99.1571,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,111.4408,0,111.4408,8.5724,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589901000,2968376000,2969328000,2.968454e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2786750000,0,2786750000,2.143654e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23647380,0,23647380,1.819029e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2768537000,0,2768537000,2.129644e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22923580,0,22923580,1.763352e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2731999000,0,2731999000,2.101538e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21630510,0,21630510,1.663885e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2716574000,0,2716574000,2.089672e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21130800,0,21130800,1.625446e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,35671,0,35671,2743.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,32515,0,32515,2501.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,34994,0,34994,2691.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,32525,0,32525,2501.9231,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],8.9858,9.6497,9.6527,9.6516,9.6498,9.6512,9.6495,9.6509,9.6510,9.6496,9.6503,9.6534,9.6539,
Runtime unhalted [s],5.9759,6.4165,6.4215,6.4220,6.4202,6.4190,6.4178,6.4202,6.4220,6.4198,6.4169,6.4199,6.4148,
Clock [MHz],1596.1400,1596.1738,1596.1503,1596.1500,1596.1583,1596.1468,1596.1627,1596.1596,1596.1617,1596.1607,1596.1544,1596.1472,1596.1374,
CPI,0.9007,0.9213,0.9268,0.9311,0.9225,0.9226,0.9189,0.9214,0.9255,0.9258,0.9188,0.9202,0.9319,
Energy [J],1289.0420,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.4540,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],111.4408,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4019,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],330.4484,307.6133,307.5194,307.5550,307.6105,307.5669,307.6215,307.5749,307.5735,307.6166,307.5932,307.4964,307.4792,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],330.4484,307.6133,307.5194,307.5550,307.6105,307.5669,307.6215,307.5749,307.5735,307.6166,307.5932,307.4964,307.4792,
Memory read bandwidth [MBytes/s],78374.2400,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],704.2516,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],636.7221,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.7214,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79010.9622,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],709.9730,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,124.7994,8.9858,9.6539,9.6000,,,,,,,,,,
Runtime unhalted [s] STAT,83.0065,5.9759,6.4220,6.3851,,,,,,,,,,
Clock [MHz] STAT,20750.0029,1596.1374,1596.1738,1596.1541,,,,,,,,,,
CPI STAT,11.9875,0.9007,0.9319,0.9221,,,,,,,,,,
Energy [J] STAT,1289.0420,0,1289.0420,99.1571,,,,,,,,,,
Power [W] STAT,143.4540,0,143.4540,11.0349,,,,,,,,,,
Energy DRAM [J] STAT,111.4408,0,111.4408,8.5724,,,,,,,,,,
Power DRAM [W] STAT,12.4019,0,12.4019,0.9540,,,,,,,,,,
DP [MFLOP/s] STAT,4021.2688,307.4792,330.4484,309.3284,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4021.2688,307.4792,330.4484,309.3284,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,78374.2400,0,78374.2400,6028.7877,,,,,,,,,,
Memory read data volume [GBytes] STAT,704.2516,0,704.2516,54.1732,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,636.7221,0,636.7221,48.9786,,,,,,,,,,
Memory write data volume [GBytes] STAT,5.7214,0,5.7214,0.4401,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79010.9622,0,79010.9622,6077.7663,,,,,,,,,,
Memory data volume [GBytes] STAT,709.9730,0,709.9730,54.6133,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0546,0.0042,0.0042,0.0042,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],3.228061,3.891273,3.893354,3.894147,3.891528,3.893975,3.891378,3.893049,3.892395,3.891320,3.892356,3.894311,3.896118,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9939689000,10642700000,10569300000,10547250000,10512700000,10556210000,10562020000,10618740000,10561820000,10607570000,10692970000,10611010000,10528010000
CPU_CLK_UNHALTED_CORE,FIXC1,5188623000,6207656000,6215392000,6217090000,6217225000,6217608000,6214310000,6213999000,6215506000,6212996000,6210790000,6215409000,6218001000
