_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,393020210000,37501120000,39525720000,39302021000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,589537090000,56252390000,59289300000,58953709000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1965136700000,187507100000,197632600000,196513670000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3202.8150,0,3202.8150,320.2815,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,355.5838,0,355.5838,35.5584,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326000000,12583540000,12961260000,12832600000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6731794000,0,6731794000,673179400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,630303600,0,630303600,63030360,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6697498000,0,6697498000,669749800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,624230100,0,624230100,62423010,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6632490000,0,6632490000,663249000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,613854100,0,613854100,61385410,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6604751000,0,6604751000,660475100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,609243500,0,609243500,60924350,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,118337,0,118337,11833.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,118369,0,118369,11836.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,126450,0,126450,12645,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,116132,0,116132,11613.2000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],23.5046,24.8133,24.8151,24.8132,24.8138,24.8157,24.8120,24.8143,24.8155,24.8132,
Runtime unhalted [s],15.6626,16.4917,16.4959,16.5034,16.5062,16.4985,16.5027,16.5041,16.5082,16.4743,
Clock [MHz],1596.1869,1596.1795,1596.1865,1596.1886,1596.1879,1596.1848,1596.1898,1596.1903,1596.1876,1596.2047,
CPI,0.7736,0.7793,0.7771,0.7877,0.7919,0.7811,0.7817,0.7830,0.7821,0.7913,
Energy [J],3202.8150,0,0,0,0,0,0,0,0,0,
Power [W],136.2632,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],355.5838,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1282,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],535.3643,514.6418,520.2393,516.4898,511.5113,521.2344,520.3120,520.1705,522.3052,517.4974,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],535.3643,514.6418,520.2393,516.4898,511.5113,521.2344,520.3120,520.1705,522.3052,517.4974,
Memory read bandwidth [MBytes/s],72610.1104,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1706.6738,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6746.9010,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],158.5834,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79357.0113,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1865.2572,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0068,0.0069,0.0069,0.0068,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,246.8307,23.5046,24.8157,24.6831,,,,,,,
Runtime unhalted [s] STAT,164.1476,15.6626,16.5082,16.4148,,,,,,,
Clock [MHz] STAT,15961.8866,1596.1795,1596.2047,1596.1887,,,,,,,
CPI STAT,7.8288,0.7736,0.7919,0.7829,,,,,,,
Energy [J] STAT,3202.8150,0,3202.8150,320.2815,,,,,,,
Power [W] STAT,136.2632,0,136.2632,13.6263,,,,,,,
Energy DRAM [J] STAT,355.5838,0,355.5838,35.5584,,,,,,,
Power DRAM [W] STAT,15.1282,0,15.1282,1.5128,,,,,,,
DP [MFLOP/s] STAT,5199.7660,511.5113,535.3643,519.9766,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5199.7660,511.5113,535.3643,519.9766,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72610.1104,0,72610.1104,7261.0110,,,,,,,
Memory read data volume [GBytes] STAT,1706.6738,0,1706.6738,170.6674,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6746.9010,0,6746.9010,674.6901,,,,,,,
Memory write data volume [GBytes] STAT,158.5834,0,158.5834,15.8583,,,,,,,
Memory bandwidth [MBytes/s] STAT,79357.0113,0,79357.0113,7935.7011,,,,,,,
Memory data volume [GBytes] STAT,1865.2572,0,1865.2572,186.5257,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0686,0.0067,0.0069,0.0069,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.346520,13.084870,13.085740,13.084570,13.085100,13.086220,13.084060,13.085370,13.084810,13.083910,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,21951200000,22602270000,22611900000,22413860000,22462770000,22453890000,22492180000,22480270000,22611590000,22352880000
CPU_CLK_UNHALTED_CORE,FIXC1,19682470000,20834730000,20837620000,20844930000,20848200000,20843040000,20844370000,20845630000,20844730000,20780000000
CPU_CLK_UNHALTED_REF,FIXC2,29523680000,31252010000,31256350000,31267280000,31272270000,31264450000,31266510000,31268400000,31267100000,31169970000
TOPDOWN_SLOTS,FIXC3,98412300000,104172800000,104187300000,104224000000,104240200000,104214600000,104221400000,104227500000,104223300000,103899800000
PWR_PKG_ENERGY,PWR0,1661.4900,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,189.0336,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717769000,7717611000,7717609000,7717609000,7717607000,7717606000,7717602000,7717600000,7717598000,7717597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3290930000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,581150600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3274775000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,574871900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3245448000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,563612500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3231831000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,558736400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67597,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66468,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,71149,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63359,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224432810000,21951200000,22611900000,22443281000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,207205720000,19682470000,20848200000,20720572000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,310808020000,29523680000,31272270000,31080802000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1036023200000,98412300000,104240200000,103602320000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1661.4900,0,1661.4900,166.1490,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,189.0336,0,189.0336,18.9034,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176208000,7717597000,7717769000,7717620800,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3290930000,0,3290930000,329093000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,581150600,0,581150600,58115060,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3274775000,0,3274775000,327477500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,574871900,0,574871900,57487190,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3245448000,0,3245448000,324544800,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,563612500,0,563612500,56361250,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3231831000,0,3231831000,323183100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,558736400,0,558736400,55873640,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,67597,0,67597,6759.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66468,0,66468,6646.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,71149,0,71149,7114.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63359,0,63359,6335.9000,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.3465,13.0849,13.0857,13.0846,13.0851,13.0862,13.0841,13.0854,13.0848,13.0839,
Runtime unhalted [s],8.2205,8.7018,8.7030,8.7060,8.7074,8.7052,8.7058,8.7063,8.7059,8.6789,
Clock [MHz],1596.2084,1596.2113,1596.2111,1596.2129,1596.2085,1596.2126,1596.2093,1596.2093,1596.2067,1596.2085,
CPI,0.8966,0.9218,0.9215,0.9300,0.9281,0.9283,0.9267,0.9273,0.9219,0.9296,
Energy [J],1661.4900,0,0,0,0,0,0,0,0,0,
Power [W],134.5715,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],189.0336,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3107,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],625.0967,589.8118,589.7725,589.8252,589.8011,589.7506,589.8476,589.7884,589.8135,589.8540,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],625.0967,589.8118,589.7725,589.8252,589.8011,589.7506,589.8476,589.7884,589.8135,589.8540,
Memory read bandwidth [MBytes/s],67610.9427,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],834.7599,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11810.9458,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],145.8241,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79421.8885,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],980.5839,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,130.1112,12.3465,13.0862,13.0111,,,,,,,
Runtime unhalted [s] STAT,86.5408,8.2205,8.7074,8.6541,,,,,,,
Clock [MHz] STAT,15962.0986,1596.2067,1596.2129,1596.2099,,,,,,,
CPI STAT,9.2318,0.8966,0.9300,0.9232,,,,,,,
Energy [J] STAT,1661.4900,0,1661.4900,166.1490,,,,,,,
Power [W] STAT,134.5715,0,134.5715,13.4571,,,,,,,
Energy DRAM [J] STAT,189.0336,0,189.0336,18.9034,,,,,,,
Power DRAM [W] STAT,15.3107,0,15.3107,1.5311,,,,,,,
DP [MFLOP/s] STAT,5933.3614,589.7506,625.0967,593.3361,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5933.3614,589.7506,625.0967,593.3361,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67610.9427,0,67610.9427,6761.0943,,,,,,,
Memory read data volume [GBytes] STAT,834.7599,0,834.7599,83.4760,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11810.9458,0,11810.9458,1181.0946,,,,,,,
Memory write data volume [GBytes] STAT,145.8241,0,145.8241,14.5824,,,,,,,
Memory bandwidth [MBytes/s] STAT,79421.8885,0,79421.8885,7942.1889,,,,,,,
Memory data volume [GBytes] STAT,980.5839,0,980.5839,98.0584,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0790,0.0079,0.0079,0.0079,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],4.254947,4.319525,4.319243,4.319465,4.319404,4.319298,4.319759,4.319254,4.319212,4.319247,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12242060000,12418030000,12249860000,12307490000,12312700000,12277250000,12408070000,12495630000,12277930000,12259930000
CPU_CLK_UNHALTED_CORE,FIXC1,6754264000,6864385000,6869163000,6869942000,6869996000,6869092000,6867838000,6862232000,6871663000,6844296000
CPU_CLK_UNHALTED_REF,FIXC2,10131470000,10296650000,10303840000,10304990000,10305080000,10303720000,10301840000,10293430000,10307580000,10266520000
TOPDOWN_SLOTS,FIXC3,33771500000,34322390000,34346380000,34350260000,34350510000,34345980000,34339690000,34311650000,34358860000,34221990000
PWR_PKG_ENERGY,PWR0,544.8596,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,58.1006,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,751603700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,395193800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,750024300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394948400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,747312700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394565000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,746325200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394432600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23642,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25150,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,22369,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,22415,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123248950000,12242060000,12495630000,12324895000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,68542871000,6754264000,6871663000,6854287100,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,102815120000,10131470000,10307580000,10281512000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,342719210000,33771500000,34358860000,34271921000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,544.8596,0,544.8596,54.4860,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,58.1006,0,58.1006,5.8101,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862600000,1286260000,1286260000,1286260000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,751603700,0,751603700,75160370,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,395193800,0,395193800,39519380,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,750024300,0,750024300,75002430,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394948400,0,394948400,39494840,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,747312700,0,747312700,74731270,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394565000,0,394565000,39456500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,746325200,0,746325200,74632520,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394432600,0,394432600,39443260,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,23642,0,23642,2364.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25150,0,25150,2515,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,22369,0,22369,2236.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,22415,0,22415,2241.5000,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],4.2549,4.3195,4.3192,4.3195,4.3194,4.3193,4.3198,4.3193,4.3192,4.3192,
Runtime unhalted [s],2.8210,2.8670,2.8690,2.8693,2.8693,2.8689,2.8684,2.8661,2.8700,2.8586,
Clock [MHz],1596.1953,1596.1958,1596.1922,1596.1951,1596.1937,1596.1943,1596.1941,1596.1943,1596.1938,1596.1952,
CPI,0.5517,0.5528,0.5608,0.5582,0.5580,0.5595,0.5535,0.5492,0.5597,0.5583,
Energy [J],544.8596,0,0,0,0,0,0,0,0,0,
Power [W],128.0532,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],58.1006,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6548,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],302.2975,297.7781,297.7976,297.7822,297.7865,297.7938,297.7620,297.7968,297.7997,297.7973,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],302.2975,297.7781,297.7976,297.7822,297.7865,297.7938,297.7620,297.7968,297.7997,297.7973,
Memory read bandwidth [MBytes/s],45053.4313,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],191.7000,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23753.0553,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.0680,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68806.4866,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],292.7680,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,43.1293,4.2549,4.3198,4.3129,,,,,,,
Runtime unhalted [s] STAT,28.6276,2.8210,2.8700,2.8628,,,,,,,
Clock [MHz] STAT,15961.9438,1596.1922,1596.1958,1596.1944,,,,,,,
CPI STAT,5.5617,0.5492,0.5608,0.5562,,,,,,,
Energy [J] STAT,544.8596,0,544.8596,54.4860,,,,,,,
Power [W] STAT,128.0532,0,128.0532,12.8053,,,,,,,
Energy DRAM [J] STAT,58.1006,0,58.1006,5.8101,,,,,,,
Power DRAM [W] STAT,13.6548,0,13.6548,1.3655,,,,,,,
DP [MFLOP/s] STAT,2982.3915,297.7620,302.2975,298.2391,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2982.3915,297.7620,302.2975,298.2391,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45053.4313,0,45053.4313,4505.3431,,,,,,,
Memory read data volume [GBytes] STAT,191.7000,0,191.7000,19.1700,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23753.0553,0,23753.0553,2375.3055,,,,,,,
Memory write data volume [GBytes] STAT,101.0680,0,101.0680,10.1068,,,,,,,
Memory bandwidth [MBytes/s] STAT,68806.4866,0,68806.4866,6880.6487,,,,,,,
Memory data volume [GBytes] STAT,292.7680,0,292.7680,29.2768,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0440,0.0044,0.0044,0.0044,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],10.557330,11.219550,11.220390,11.218720,11.220580,11.219150,11.219120,11.220080,11.222570,11.217110,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,20645830000,21453630000,21416300000,21422780000,21412920000,21358720000,21387530000,21456550000,21540870000,21277130000
CPU_CLK_UNHALTED_CORE,FIXC1,16840640000,17863840000,17865980000,17867260000,17873360000,17863950000,17869510000,17868610000,17869620000,17821990000
CPU_CLK_UNHALTED_REF,FIXC2,25261600000,26796240000,26799650000,26801530000,26810730000,26796490000,26805000000,26803710000,26805170000,26733760000
TOPDOWN_SLOTS,FIXC3,84205870000,89322050000,89333820000,89340520000,89370640000,89323410000,89351470000,89347410000,89352920000,89114880000
PWR_PKG_ENERGY,PWR0,1401.7570,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,136.8742,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
