_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,3191590000,0,3191590000,2.901445e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,562930500,0,562930500,51175500,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52526,0,52526,4775.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,47618,0,47618,4328.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50410,0,50410,4582.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,47113,0,47113,4283,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.2676,13.0223,13.0222,13.0219,13.0218,13.0230,13.0225,13.0220,13.0210,13.0227,13.0219,
Runtime unhalted [s],8.1523,8.6604,8.6608,8.6602,8.6647,8.6608,8.6626,8.6587,8.6625,8.6586,8.6612,
Clock [MHz],1596.2234,1596.2175,1596.2262,1596.2232,1596.2214,1596.2247,1596.2252,1596.2237,1596.2155,1596.2250,1596.2198,
CPI,0.9788,1.0062,1.0067,1.0028,1.0139,1.0075,1.0089,1.0071,1.0081,1.0034,1.0131,
Energy [J],1715.9670,0,0,0,0,0,0,0,0,0,0,
Power [W],139.8776,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],176.4651,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3846,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],571.9258,538.7685,538.7725,538.7855,538.7892,538.7394,538.7617,538.7837,538.8240,538.7539,538.7850,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],571.9258,538.7685,538.7725,538.7855,538.7892,538.7394,538.7617,538.7837,538.8240,538.7539,538.7850,
Memory read bandwidth [MBytes/s],67208.9024,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],824.4939,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11982.9254,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],147.0021,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79191.8278,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],971.4960,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,142.4889,12.2676,13.0230,12.9535,,,,,,,,
Runtime unhalted [s] STAT,94.7628,8.1523,8.6647,8.6148,,,,,,,,
Clock [MHz] STAT,17558.4456,1596.2155,1596.2262,1596.2223,,,,,,,,
CPI STAT,11.0565,0.9788,1.0139,1.0051,,,,,,,,
Energy [J] STAT,1715.9670,0,1715.9670,155.9970,,,,,,,,
Power [W] STAT,139.8776,0,139.8776,12.7161,,,,,,,,
Energy DRAM [J] STAT,176.4651,0,176.4651,16.0423,,,,,,,,
Power DRAM [W] STAT,14.3846,0,14.3846,1.3077,,,,,,,,
DP [MFLOP/s] STAT,5959.6892,538.7394,571.9258,541.7899,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5959.6892,538.7394,571.9258,541.7899,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67208.9024,0,67208.9024,6109.9002,,,,,,,,
Memory read data volume [GBytes] STAT,824.4939,0,824.4939,74.9540,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11982.9254,0,11982.9254,1089.3569,,,,,,,,
Memory write data volume [GBytes] STAT,147.0021,0,147.0021,13.3638,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79191.8278,0,79191.8278,7199.2571,,,,,,,,
Memory data volume [GBytes] STAT,971.4960,0,971.4960,88.3178,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0792,0.0072,0.0072,0.0072,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.198537,4.262647,4.263174,4.262696,4.262778,4.262638,4.262767,4.262580,4.262634,4.263238,4.262920,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11151420000,11307520000,11333620000,11213640000,11123140000,11128290000,11246610000,11289530000,11402350000,11280570000,11422390000
CPU_CLK_UNHALTED_CORE,FIXC1,6656831000,6770279000,6773409000,6777304000,6778901000,6779339000,6775561000,6773937000,6769829000,6774708000,6762551000
CPU_CLK_UNHALTED_REF,FIXC2,9985327000,10155510000,10160210000,10166070000,10168440000,10169130000,10163450000,10161010000,10154840000,10162150000,10143950000
TOPDOWN_SLOTS,FIXC3,33284330000,33851910000,33867610000,33886990000,33894840000,33897120000,33878190000,33870050000,33849540000,33873910000,33813190000
PWR_PKG_ENERGY,PWR0,562.2092,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,53.7972,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,743672900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394428000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,742170600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394272800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,739489400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,393825000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,738567900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393689200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15277,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13956,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14901,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13916,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123899080000,11123140000,11422390000,1.126355e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74392649000,6656831000,6779339000,6.762968e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,111590087000,9985327000,10169130000,1.014455e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,371967680000,33284330000,33897120000,3.381524e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,562.2092,0,562.2092,51.1099,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,53.7972,0,53.7972,4.8907,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862608000,1169328000,1169328000,1169328000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,743672900,0,743672900,6.760663e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394428000,0,394428000,3.585709e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,742170600,0,742170600,6.747005e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394272800,0,394272800,3.584298e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,739489400,0,739489400,6.722631e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,393825000,0,393825000,3.580227e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,738567900,0,738567900,6.714254e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393689200,0,393689200,3.578993e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15277,0,15277,1388.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13956,0,13956,1268.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14901,0,14901,1354.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13916,0,13916,1265.0909,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.1985,4.2626,4.2632,4.2627,4.2628,4.2626,4.2628,4.2626,4.2626,4.2632,4.2629,
Runtime unhalted [s],2.7803,2.8276,2.8289,2.8306,2.8312,2.8314,2.8298,2.8292,2.8275,2.8295,2.8244,
Clock [MHz],1596.2016,1596.2000,1596.1993,1596.1965,1596.2005,1596.1954,1596.1974,1596.1980,1596.1993,1596.2006,1596.1950,
CPI,0.5969,0.5987,0.5976,0.6044,0.6094,0.6092,0.6025,0.6000,0.5937,0.6006,0.5920,
Energy [J],562.2092,0,0,0,0,0,0,0,0,0,0,
Power [W],133.9060,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],53.7972,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8133,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],278.5084,274.3197,274.2858,274.3165,274.3113,274.3203,274.3120,274.3240,274.3205,274.2817,274.3021,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],278.5084,274.3197,274.2858,274.3165,274.3113,274.3203,274.3120,274.3240,274.3205,274.2817,274.3021,
Memory read bandwidth [MBytes/s],45180.4004,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],189.6916,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24027.3085,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.8795,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69207.7089,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],290.5711,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,46.8265,4.1985,4.2632,4.2570,,,,,,,,
Runtime unhalted [s] STAT,31.0704,2.7803,2.8314,2.8246,,,,,,,,
Clock [MHz] STAT,17558.1836,1596.1950,1596.2016,1596.1985,,,,,,,,
CPI STAT,6.6050,0.5920,0.6094,0.6005,,,,,,,,
Energy [J] STAT,562.2092,0,562.2092,51.1099,,,,,,,,
Power [W] STAT,133.9060,0,133.9060,12.1733,,,,,,,,
Energy DRAM [J] STAT,53.7972,0,53.7972,4.8907,,,,,,,,
Power DRAM [W] STAT,12.8133,0,12.8133,1.1648,,,,,,,,
DP [MFLOP/s] STAT,3021.6023,274.2817,278.5084,274.6911,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3021.6023,274.2817,278.5084,274.6911,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45180.4004,0,45180.4004,4107.3091,,,,,,,,
Memory read data volume [GBytes] STAT,189.6916,0,189.6916,17.2447,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24027.3085,0,24027.3085,2184.3008,,,,,,,,
Memory write data volume [GBytes] STAT,100.8795,0,100.8795,9.1709,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69207.7089,0,69207.7089,6291.6099,,,,,,,,
Memory data volume [GBytes] STAT,290.5711,0,290.5711,26.4156,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0440,0.0040,0.0040,0.0040,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],10.029520,10.696020,10.695970,10.698910,10.695180,10.695190,10.695800,10.694740,10.698360,10.696720,10.696030,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18757220000,19679400000,19696320000,19789320000,19641000000,19715230000,19626690000,19737000000,19682650000,19737400000,19617390000
CPU_CLK_UNHALTED_CORE,FIXC1,15948810000,17021410000,17027370000,17029190000,17031570000,17025450000,17032910000,17026200000,17036220000,17025790000,17008910000
CPU_CLK_UNHALTED_REF,FIXC2,23924060000,25532630000,25541730000,25544750000,25548190000,25539280000,25550410000,25540350000,25555360000,25539620000,25514460000
TOPDOWN_SLOTS,FIXC3,79746850000,85109800000,85140820000,85149900000,85160840000,85131210000,85168240000,85134720000,85185080000,85132500000,85048610000
PWR_PKG_ENERGY,PWR0,1391.5860,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,121.7383,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509012000,3508070000,3508069000,3508067000,3508067000,3508066000,3508066000,3508066000,3508065000,3508064000,3508062000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2872747000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22836180,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2855988000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22131740,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2821998000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20960320,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2806023000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20424930,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39289,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,35848,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38717,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,36035,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215679620000,18757220000,19789320000,1.960724e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186213830000,15948810000,17036220000,16928530000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,279330840000,23924060000,25555360000,2.539371e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,931108570000,79746850000,85185080000,8.464623e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1391.5860,0,1391.5860,126.5078,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,121.7383,0,121.7383,11.0671,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589674000,3508062000,3509012000,3.508152e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2872747000,0,2872747000,2.611588e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22836180,0,22836180,2.076016e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2855988000,0,2855988000,2.596353e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22131740,0,22131740,2.011976e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2821998000,0,2821998000,2.565453e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20960320,0,20960320,1.905484e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2806023000,0,2806023000,255093000,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20424930,0,20424930,1.856812e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,39289,0,39289,3571.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,35848,0,35848,3258.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,38717,0,38717,3519.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,36035,0,36035,3275.9091,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],10.0295,10.6960,10.6960,10.6989,10.6952,10.6952,10.6958,10.6947,10.6984,10.6967,10.6960,
Runtime unhalted [s],6.6611,7.1091,7.1116,7.1123,7.1133,7.1108,7.1139,7.1111,7.1153,7.1109,7.1039,
Clock [MHz],1596.1581,1596.1822,1596.1722,1596.1541,1596.1623,1596.1454,1596.1491,1596.1488,1596.1501,1596.1560,1596.1459,
CPI,0.8503,0.8649,0.8645,0.8605,0.8671,0.8636,0.8678,0.8627,0.8655,0.8626,0.8670,
Energy [J],1391.5860,0,0,0,0,0,0,0,0,0,0,
Power [W],138.7490,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],121.7383,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1380,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],349.8684,327.9790,327.9804,327.8901,328.0045,328.0041,327.9854,328.0179,327.9068,327.9570,327.9780,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],349.8684,327.9790,327.9804,327.8901,328.0045,328.0041,327.9854,328.0179,327.9068,327.9570,327.9780,
Memory read bandwidth [MBytes/s],72469.8068,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8374,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],551.4923,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.5312,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73021.2991,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],732.3686,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,116.9924,10.0295,10.6989,10.6357,,,,,,,,
Runtime unhalted [s] STAT,77.7733,6.6611,7.1153,7.0703,,,,,,,,
Clock [MHz] STAT,17557.7242,1596.1454,1596.1822,1596.1567,,,,,,,,
CPI STAT,9.4965,0.8503,0.8678,0.8633,,,,,,,,
Energy [J] STAT,1391.5860,0,1391.5860,126.5078,,,,,,,,
Power [W] STAT,138.7490,0,138.7490,12.6135,,,,,,,,
Energy DRAM [J] STAT,121.7383,0,121.7383,11.0671,,,,,,,,
Power DRAM [W] STAT,12.1380,0,12.1380,1.1035,,,,,,,,
DP [MFLOP/s] STAT,3629.5716,327.8901,349.8684,329.9611,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3629.5716,327.8901,349.8684,329.9611,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72469.8068,0,72469.8068,6588.1643,,,,,,,,
Memory read data volume [GBytes] STAT,726.8374,0,726.8374,66.0761,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,551.4923,0,551.4923,50.1357,,,,,,,,
Memory write data volume [GBytes] STAT,5.5312,0,5.5312,0.5028,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73021.2991,0,73021.2991,6638.2999,,,,,,,,
Memory data volume [GBytes] STAT,732.3686,0,732.3686,66.5790,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0528,0.0048,0.0048,0.0048,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],3.609691,4.273585,4.273343,4.276268,4.272049,4.272464,4.272826,4.272984,4.275562,4.274102,4.274223,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11738270000,12427380000,12434870000,12557430000,12414610000,12465120000,12461670000,12483420000,12438950000,12507250000,12446890000
CPU_CLK_UNHALTED_CORE,FIXC1,5791831000,6815715000,6817674000,6815952000,6817929000,6813164000,6816857000,6814980000,6820194000,6815123000,6818646000
CPU_CLK_UNHALTED_REF,FIXC2,8688025000,10223570000,10226610000,10224320000,10227160000,10220070000,10225710000,10222850000,10231080000,10223030000,10228300000
TOPDOWN_SLOTS,FIXC3,28959880000,34078430000,34089190000,34081920000,34090920000,34067260000,34085970000,34076380000,34104230000,34077150000,34094780000
PWR_PKG_ENERGY,PWR0,541.9238,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,39.0859,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736200000000,0,0,0,0,0,0,0,0,0,0
