_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,166.8593,12.1941,15.4725,15.1690,,,,,,,,
Runtime unhalted [s] STAT,165.6425,12.0231,15.3676,15.0584,,,,,,,,
Clock [MHz] STAT,22001.8579,2000.1361,2000.1876,2000.1689,,,,,,,,
CPI STAT,14.8756,1.2073,1.3781,1.3523,,,,,,,,
Energy [J] STAT,3286.6400,0,3286.6400,298.7855,,,,,,,,
Power [W] STAT,269.5282,0,269.5282,24.5026,,,,,,,,
Energy DRAM [J] STAT,134.1566,0,134.1566,12.1961,,,,,,,,
Power DRAM [W] STAT,11.0018,0,11.0018,1.0002,,,,,,,,
DP [MFLOP/s] STAT,5111.6757,453.4539,575.3812,464.6978,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5111.6757,453.4539,575.3812,464.6978,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48720.6112,0,48720.6112,4429.1465,,,,,,,,
Memory read data volume [GBytes] STAT,594.1016,0,594.1016,54.0092,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8983.1662,0,8983.1662,816.6515,,,,,,,,
Memory write data volume [GBytes] STAT,109.5412,0,109.5412,9.9583,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57703.7774,0,57703.7774,5245.7979,,,,,,,,
Memory data volume [GBytes] STAT,703.6427,0,703.6427,63.9675,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1100,0.0100,0.0100,0.0100,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.627466,4.915739,4.914822,4.915330,4.915627,4.915372,4.915895,4.915670,4.915661,4.915546,4.915239,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11111760000,11387490000,11336530000,11372570000,11425480000,11373940000,11358470000,11335860000,11430140000,11374700000,11409750000
CPU_CLK_UNHALTED_CORE,FIXC1,9109916000,9759702000,9761109000,9760701000,9761547000,9762974000,9757270000,9764177000,9763107000,9764128000,9758351000
CPU_CLK_UNHALTED_REF,FIXC2,9108988000,9758856000,9760174000,9759795000,9760590000,9762170000,9756280000,9763185000,9762204000,9763356000,9757476000
TOPDOWN_SLOTS,FIXC3,54659500000,58558210000,58566660000,58564210000,58569280000,58577850000,58543620000,58585060000,58578640000,58584770000,58550110000
PWR_PKG_ENERGY,PWR0,1007.7090,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,41.6395,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169333000,1169333000,1169333000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1438681000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,756698500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1438465000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,757022800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,549438,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,533295,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,541474,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,525046,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,425889,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,424327,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,432133,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,429975,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,428623,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,427739,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,434217,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,432301,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124916690000,11111760000,11430140000,1.135606e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,106722982000,9109916000,9764177000,9.702089e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,106713074000,9108988000,9763356000,9.701189e+09,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,640337910000,54659500000,58585060000,5.821254e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1007.7090,0,1007.7090,91.6099,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,41.6395,0,41.6395,3.7854,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862655000,1169332000,1169333000,1.169332e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1438681000,0,1438681000,1.307892e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,756698500,0,756698500,6.879077e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1438465000,0,1438465000,1.307695e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,757022800,0,757022800,6.882025e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,549438,0,549438,49948.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,533295,0,533295,48481.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,541474,0,541474,49224.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,525046,0,525046,47731.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,425889,0,425889,38717.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,424327,0,424327,38575.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,432133,0,432133,39284.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,429975,0,429975,39088.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,428623,0,428623,38965.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,427739,0,427739,38885.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,434217,0,434217,39474.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,432301,0,432301,39300.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.6275,4.9157,4.9148,4.9153,4.9156,4.9154,4.9159,4.9157,4.9157,4.9155,4.9152,
Runtime unhalted [s],4.5550,4.8799,4.8806,4.8804,4.8808,4.8815,4.8787,4.8821,4.8816,4.8821,4.8792,
Clock [MHz],2000.1882,2000.1578,2000.1760,2000.1701,2000.1805,2000.1491,2000.1874,2000.1876,2000.1694,2000.1426,2000.1638,
CPI,0.8198,0.8571,0.8610,0.8583,0.8544,0.8584,0.8590,0.8614,0.8542,0.8584,0.8553,
Energy [J],1007.7090,0,0,0,0,0,0,0,0,0,0,
Power [W],217.7669,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],41.6395,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.9983,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],252.6940,237.8753,237.9197,237.8949,237.8805,237.8929,237.8676,237.8785,237.8789,237.8845,237.8993,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],252.6940,237.8753,237.9197,237.8949,237.8805,237.8929,237.8676,237.8785,237.8789,237.8845,237.8993,
Memory read bandwidth [MBytes/s],39831.1511,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],184.3173,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20973.8148,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],97.0556,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60804.9659,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],281.3729,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,53.7823,4.6275,4.9159,4.8893,,,,,,,,
Runtime unhalted [s] STAT,53.3619,4.5550,4.8821,4.8511,,,,,,,,
Clock [MHz] STAT,22001.8725,2000.1426,2000.1882,2000.1702,,,,,,,,
CPI STAT,9.3973,0.8198,0.8614,0.8543,,,,,,,,
Energy [J] STAT,1007.7090,0,1007.7090,91.6099,,,,,,,,
Power [W] STAT,217.7669,0,217.7669,19.7970,,,,,,,,
Energy DRAM [J] STAT,41.6395,0,41.6395,3.7854,,,,,,,,
Power DRAM [W] STAT,8.9983,0,8.9983,0.8180,,,,,,,,
DP [MFLOP/s] STAT,2631.5661,237.8676,252.6940,239.2333,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2631.5661,237.8676,252.6940,239.2333,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39831.1511,0,39831.1511,3621.0137,,,,,,,,
Memory read data volume [GBytes] STAT,184.3173,0,184.3173,16.7561,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20973.8148,0,20973.8148,1906.7104,,,,,,,,
Memory write data volume [GBytes] STAT,97.0556,0,97.0556,8.8232,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60804.9659,0,60804.9659,5527.7242,,,,,,,,
Memory data volume [GBytes] STAT,281.3729,0,281.3729,25.5794,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0462,0.0042,0.0042,0.0042,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],9.079597,12.181170,12.173060,12.181860,12.183980,12.179470,12.183040,12.183220,12.187140,12.180150,12.181470,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18749500000,22925620000,23073940000,23247260000,23086880000,23090140000,23090810000,23063070000,23009960000,23216910000,22901540000
CPU_CLK_UNHALTED_CORE,FIXC1,17933410000,24121790000,24109450000,24124930000,24138310000,24122620000,24127120000,24135180000,24145700000,24121910000,24100120000
CPU_CLK_UNHALTED_REF,FIXC2,17931610000,24119730000,24107150000,24122690000,24135950000,24120640000,24124670000,24132750000,24143460000,24119990000,24097960000
TOPDOWN_SLOTS,FIXC3,107600400000,144730800000,144656700000,144749600000,144829900000,144735700000,144762700000,144811100000,144874200000,144731500000,144600700000
PWR_PKG_ENERGY,PWR0,2615.0340,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,96.0101,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509065000,3508123000,3508122000,3508120000,3508120000,3508119000,3508119000,3508119000,3508118000,3508117000,3508115000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3722271000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13483550,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3721496000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13395080,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1102433,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1066638,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1106571,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1061986,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,875956,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,870665,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,894112,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,886787,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,895906,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,890439,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,913241,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,905592,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,249455630000,18749500000,23247260000,2.267778e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,259180540000,17933410000,24145700000,2.356187e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,259156600000,17931610000,24143460000,2.355969e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1555083300000,107600400000,144874200000,1.413712e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2615.0340,0,2615.0340,237.7304,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,96.0101,0,96.0101,8.7282,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590257000,3508115000,3509065000,3.508205e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3722271000,0,3722271000,3.383883e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13483550,0,13483550,1.225777e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3721496000,0,3721496000,3.383178e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13395080,0,13395080,1.217735e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1102433,0,1102433,100221.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1066638,0,1066638,96967.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1106571,0,1106571,100597.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1061986,0,1061986,96544.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,875956,0,875956,79632.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,870665,0,870665,79151.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,894112,0,894112,81282.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,886787,0,886787,80617,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,895906,0,895906,81446,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,890439,0,890439,80949,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,913241,0,913241,83021.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,905592,0,905592,82326.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],9.0796,12.1812,12.1731,12.1819,12.1840,12.1795,12.1830,12.1832,12.1871,12.1801,12.1815,
Runtime unhalted [s],8.9668,12.0610,12.0548,12.0626,12.0692,12.0614,12.0637,12.0677,12.0729,12.0610,12.0502,
Clock [MHz],2000.1852,2000.1552,2000.1752,2000.1701,2000.1800,2000.1486,2000.1875,2000.1858,2000.1700,2000.1436,2000.1637,
CPI,0.9565,1.0522,1.0449,1.0378,1.0455,1.0447,1.0449,1.0465,1.0494,1.0390,1.0523,
Energy [J],2615.0340,0,0,0,0,0,0,0,0,0,0,
Power [W],288.0121,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],96.0101,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.5743,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],386.4781,287.9956,288.1874,287.9790,287.9289,288.0354,287.9510,287.9468,287.8541,288.0192,287.9878,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],386.4781,287.9956,288.1874,287.9790,287.9289,288.0354,287.9510,287.9468,287.8541,288.0192,287.9878,
Memory read bandwidth [MBytes/s],52510.2088,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],476.7715,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],229.5132,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.0839,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52739.7219,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],478.8554,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,130.8942,9.0796,12.1871,11.8995,,,,,,,,
Runtime unhalted [s] STAT,129.5913,8.9668,12.0729,11.7810,,,,,,,,
Clock [MHz] STAT,22001.8649,2000.1436,2000.1875,2000.1695,,,,,,,,
CPI STAT,11.4137,0.9565,1.0523,1.0376,,,,,,,,
Energy [J] STAT,2615.0340,0,2615.0340,237.7304,,,,,,,,
Power [W] STAT,288.0121,0,288.0121,26.1829,,,,,,,,
Energy DRAM [J] STAT,96.0101,0,96.0101,8.7282,,,,,,,,
Power DRAM [W] STAT,10.5743,0,10.5743,0.9613,,,,,,,,
DP [MFLOP/s] STAT,3266.3633,287.8541,386.4781,296.9421,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3266.3633,287.8541,386.4781,296.9421,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52510.2088,0,52510.2088,4773.6553,,,,,,,,
Memory read data volume [GBytes] STAT,476.7715,0,476.7715,43.3429,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,229.5132,0,229.5132,20.8648,,,,,,,,
Memory write data volume [GBytes] STAT,2.0839,0,2.0839,0.1894,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52739.7219,0,52739.7219,4794.5202,,,,,,,,
Memory data volume [GBytes] STAT,478.8554,0,478.8554,43.5323,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0803,0.0073,0.0073,0.0073,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
