_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,154.7703,12.5607,15.8073,15.4770,,,,,,,
Runtime unhalted [s] STAT,153.6421,12.3891,15.7022,15.3642,,,,,,,
Clock [MHz] STAT,20001.2222,2000.0829,2000.1408,2000.1222,,,,,,,
CPI STAT,12.6112,1.1311,1.2823,1.2611,,,,,,,
Energy [J] STAT,3314.2900,0,3314.2900,331.4290,,,,,,,
Power [W] STAT,263.8625,0,263.8625,26.3863,,,,,,,
Energy DRAM [J] STAT,137.3902,0,137.3902,13.7390,,,,,,,
Power DRAM [W] STAT,10.9381,0,10.9381,1.0938,,,,,,,
DP [MFLOP/s] STAT,5010.2798,488.2336,614.4435,501.0280,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5010.2798,488.2336,614.4435,501.0280,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48780.1060,0,48780.1060,4878.0106,,,,,,,
Memory read data volume [GBytes] STAT,612.7108,0,612.7108,61.2711,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8745.4264,0,8745.4264,874.5426,,,,,,,
Memory write data volume [GBytes] STAT,109.8484,0,109.8484,10.9848,,,,,,,
Memory bandwidth [MBytes/s] STAT,57525.5325,0,57525.5325,5752.5532,,,,,,,
Memory data volume [GBytes] STAT,722.5592,0,722.5592,72.2559,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1070,0.0107,0.0107,0.0107,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],4.691910,4.978299,4.976849,4.977932,4.978025,4.978250,4.978737,4.978231,4.978141,4.977417,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12222620000,12467740000,12573890000,12477950000,12505280000,12542150000,12470960000,12546260000,12604040000,12511960000
CPU_CLK_UNHALTED_CORE,FIXC1,9232145000,9891656000,9886126000,9885343000,9890474000,9890050000,9892527000,9889753000,9889103000,9872438000
CPU_CLK_UNHALTED_REF,FIXC2,9231203000,9890801000,9885185000,9884430000,9889506000,9889238000,9891521000,9888741000,9888184000,9871649000
TOPDOWN_SLOTS,FIXC3,55392870000,59349930000,59316760000,59312060000,59342840000,59340300000,59355160000,59338520000,59334620000,59234630000
PWR_PKG_ENERGY,PWR0,1015.4950,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,42.0178,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1477486000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,757613700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1477337000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,757492300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,555437,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,539232,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,543842,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,529185,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,431131,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,429872,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,437467,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,435574,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,435349,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,433657,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,441648,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,439327,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124922850000,12222620000,12604040000,12492285000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,98219615000,9232145000,9892527000,9821961500,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,98210458000,9231203000,9891521000,9821045800,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,589317690000,55392870000,59355160000,58931769000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1015.4950,0,1015.4950,101.5495,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,42.0178,0,42.0178,4.2018,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862640000,1286264000,1286264000,1286264000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1477486000,0,1477486000,147748600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,757613700,0,757613700,75761370,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1477337000,0,1477337000,147733700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,757492300,0,757492300,75749230,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,555437,0,555437,55543.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,539232,0,539232,53923.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,543842,0,543842,54384.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,529185,0,529185,52918.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,431131,0,431131,43113.1000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,429872,0,429872,42987.2000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,437467,0,437467,43746.7000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,435574,0,435574,43557.4000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,435349,0,435349,43534.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,433657,0,433657,43365.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,441648,0,441648,44164.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,439327,0,439327,43932.7000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],4.6919,4.9783,4.9768,4.9779,4.9780,4.9783,4.9787,4.9782,4.9781,4.9774,
Runtime unhalted [s],4.6162,4.9460,4.9432,4.9428,4.9454,4.9452,4.9464,4.9450,4.9447,4.9364,
Clock [MHz],2000.1415,2000.1103,2000.1278,2000.1221,2000.1332,2000.1016,2000.1408,2000.1421,2000.1233,2000.0973,
CPI,0.7553,0.7934,0.7862,0.7922,0.7909,0.7885,0.7932,0.7883,0.7846,0.7890,
Energy [J],1015.4950,0,0,0,0,0,0,0,0,0,
Power [W],216.4353,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],42.0178,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.9554,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],274.1451,258.3742,258.4495,258.3932,258.3884,258.3767,258.3515,258.3777,258.3824,258.4200,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],274.1451,258.3742,258.4495,258.3932,258.3884,258.3767,258.3515,258.3777,258.3824,258.4200,
Memory read bandwidth [MBytes/s],40344.0697,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],189.2907,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20705.0907,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],97.1464,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61049.1604,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],286.4372,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,49.4936,4.6919,4.9787,4.9494,,,,,,,
Runtime unhalted [s] STAT,49.1113,4.6162,4.9464,4.9111,,,,,,,
Clock [MHz] STAT,20001.2400,2000.0973,2000.1421,2000.1240,,,,,,,
CPI STAT,7.8616,0.7553,0.7934,0.7862,,,,,,,
Energy [J] STAT,1015.4950,0,1015.4950,101.5495,,,,,,,
Power [W] STAT,216.4353,0,216.4353,21.6435,,,,,,,
Energy DRAM [J] STAT,42.0178,0,42.0178,4.2018,,,,,,,
Power DRAM [W] STAT,8.9554,0,8.9554,0.8955,,,,,,,
DP [MFLOP/s] STAT,2599.6587,258.3515,274.1451,259.9659,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2599.6587,258.3515,274.1451,259.9659,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40344.0697,0,40344.0697,4034.4070,,,,,,,
Memory read data volume [GBytes] STAT,189.2907,0,189.2907,18.9291,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20705.0907,0,20705.0907,2070.5091,,,,,,,
Memory write data volume [GBytes] STAT,97.1464,0,97.1464,9.7146,,,,,,,
Memory bandwidth [MBytes/s] STAT,61049.1604,0,61049.1604,6104.9160,,,,,,,
Memory data volume [GBytes] STAT,286.4372,0,286.4372,28.6437,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0450,0.0045,0.0045,0.0045,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],9.549408,12.643760,12.634130,12.645470,12.643180,12.643320,12.647090,12.645910,12.651350,12.641970,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,20620420000,25154720000,25261110000,25232780000,25256550000,25295930000,25272800000,25245030000,25409360000,25149580000
CPU_CLK_UNHALTED_CORE,FIXC1,18865550000,25030420000,25021020000,25038780000,25044180000,25043120000,25047390000,25049270000,25055030000,25007790000
CPU_CLK_UNHALTED_REF,FIXC2,18863660000,25028240000,25018680000,25036480000,25041740000,25041100000,25044860000,25046750000,25052740000,25005810000
TOPDOWN_SLOTS,FIXC3,113193300000,150182500000,150126100000,150232700000,150265100000,150258700000,150284300000,150295600000,150330200000,150046700000
PWR_PKG_ENERGY,PWR0,2666.6840,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,98.2672,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3859863000,3858918000,3858917000,3858917000,3858916000,3858915000,3858913000,3858912000,3858911000,3858910000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3841390000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13657150,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3841513000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13572070,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1135777,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1101531,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1139215,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1097269,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,912662,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,906721,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,931984,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,924260,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,924423,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,919049,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,943318,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,936263,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,247898280000,20620420000,25409360000,24789828000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,244202550000,18865550000,25055030000,24420255000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,244180060000,18863660000,25052740000,24418006000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1465215200000,113193300000,150330200000,146521520000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2666.6840,0,2666.6840,266.6684,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,98.2672,0,98.2672,9.8267,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590092000,3858910000,3859863000,3859009200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3841390000,0,3841390000,384139000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13657150,0,13657150,1365715,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3841513000,0,3841513000,384151300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13572070,0,13572070,1357207,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1135777,0,1135777,113577.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1101531,0,1101531,110153.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1139215,0,1139215,113921.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1097269,0,1097269,109726.9000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,912662,0,912662,91266.2000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,906721,0,906721,90672.1000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,931984,0,931984,93198.4000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,924260,0,924260,92426,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,924423,0,924423,92442.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,919049,0,919049,91904.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,943318,0,943318,94331.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,936263,0,936263,93626.3000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],9.5494,12.6438,12.6341,12.6455,12.6432,12.6433,12.6471,12.6459,12.6514,12.6420,
Runtime unhalted [s],9.4331,12.5156,12.5109,12.5198,12.5225,12.5220,12.5241,12.5250,12.5279,12.5043,
Clock [MHz],2000.1378,2000.1116,2000.1245,2000.1211,2000.1323,2000.0987,2000.1394,2000.1386,2000.1202,2000.0958,
CPI,0.9149,0.9951,0.9905,0.9923,0.9916,0.9900,0.9911,0.9922,0.9861,0.9944,
Energy [J],2666.6840,0,0,0,0,0,0,0,0,0,
Power [W],279.2512,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],98.2672,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2904,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],404.1992,305.2034,305.4359,305.1620,305.2172,305.2137,305.1226,305.1510,305.0197,305.2459,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],404.1992,305.2034,305.4359,305.1620,305.2172,305.2137,305.1226,305.1510,305.0197,305.2459,
Memory read bandwidth [MBytes/s],51530.8367,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],492.0890,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],221.9317,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.1193,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51752.7684,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],494.2083,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,123.3457,9.5494,12.6514,12.3346,,,,,,,
Runtime unhalted [s] STAT,122.1052,9.4331,12.5279,12.2105,,,,,,,
Clock [MHz] STAT,20001.2200,2000.0958,2000.1394,2000.1220,,,,,,,
CPI STAT,9.8382,0.9149,0.9951,0.9838,,,,,,,
Energy [J] STAT,2666.6840,0,2666.6840,266.6684,,,,,,,
Power [W] STAT,279.2512,0,279.2512,27.9251,,,,,,,
Energy DRAM [J] STAT,98.2672,0,98.2672,9.8267,,,,,,,
Power DRAM [W] STAT,10.2904,0,10.2904,1.0290,,,,,,,
DP [MFLOP/s] STAT,3150.9706,305.0197,404.1992,315.0971,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,3150.9706,305.0197,404.1992,315.0971,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51530.8367,0,51530.8367,5153.0837,,,,,,,
Memory read data volume [GBytes] STAT,492.0890,0,492.0890,49.2089,,,,,,,
Memory write bandwidth [MBytes/s] STAT,221.9317,0,221.9317,22.1932,,,,,,,
Memory write data volume [GBytes] STAT,2.1193,0,2.1193,0.2119,,,,,,,
Memory bandwidth [MBytes/s] STAT,51752.7684,0,51752.7684,5175.2768,,,,,,,
Memory data volume [GBytes] STAT,494.2083,0,494.2083,49.4208,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0780,0.0078,0.0078,0.0078,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],3.087065,6.228053,6.217424,6.229072,6.227412,6.226436,6.231027,6.228905,6.235967,6.226650,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12903390000,16362650000,16464940000,16466770000,16440200000,16459810000,16465620000,16470190000,16566340000,16422670000
CPU_CLK_UNHALTED_CORE,FIXC1,6098279000,12310960000,12291730000,12312030000,12314890000,12314240000,12321940000,12317020000,12328960000,12313000000
CPU_CLK_UNHALTED_REF,FIXC2,6097661000,12309900000,12290570000,12310890000,12313720000,12313260000,12320700000,12315780000,12327830000,12312080000
