_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,240843200000,27370590000,30640790000,30105400000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,254102760000,26190500000,32580810000,31762845000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,254078850000,26187860000,32577620000,31759856250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1524616500000,157143000000,195484900000,190577062500,,,,
PWR_PKG_ENERGY STAT,PWR0,3388.1030,0,3388.1030,423.5129,,,,
PWR_DRAM_ENERGY STAT,PWR3,142.0170,0,142.0170,17.7521,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,9647023000,9647193000,9647052625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5001144000,0,5001144000,625143000,,,,
CAS_COUNT_WR STAT,MBOX0C1,859744500,0,859744500,1.074681e+08,,,,
CAS_COUNT_RD STAT,MBOX1C0,5001584000,0,5001584000,625198000,,,,
CAS_COUNT_WR STAT,MBOX1C1,859720500,0,859720500,1.074651e+08,,,,
CAS_COUNT_RD STAT,MBOX2C0,1631738,0,1631738,203967.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,1576157,0,1576157,197019.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1602337,0,1602337,200292.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1554371,0,1554371,194296.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,1276983,0,1276983,159622.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1266261,0,1266261,158282.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,1300691,0,1300691,162586.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1287820,0,1287820,160977.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,1283080,0,1283080,160385,,,,
CAS_COUNT_WR STAT,MBOX6C1,1273981,0,1273981,159247.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1303354,0,1303354,162919.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1291164,0,1291164,161395.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.2240,16.3846,16.3839,16.3895,16.3959,16.3886,16.3883,16.3751,
Runtime unhalted [s],13.0954,16.2707,16.2766,16.2840,16.2906,16.2849,16.2803,16.2704,
Clock [MHz],2000.1782,2000.1499,2000.1640,2000.1620,2000.1724,2000.1387,2000.1787,2000.1769,
CPI,0.9569,1.0740,1.0646,1.0685,1.0650,1.0697,1.0626,1.0693,
Energy [J],3388.1030,0,0,0,0,0,0,0,
Power [W],256.2094,0,0,0,0,0,0,0,
Energy DRAM [J],142.0170,0,0,0,0,0,0,0,
Power DRAM [W],10.7394,0,0,0,0,0,0,0,
DP [MFLOP/s],729.5238,588.7867,588.8110,588.6107,588.3808,588.6438,588.6523,589.1279,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],729.5238,588.7867,588.8110,588.6107,588.3808,588.6438,588.6523,589.1279,
Memory read bandwidth [MBytes/s],48450.8480,0,0,0,0,0,0,0,
Memory read data volume [GBytes],640.7121,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8361.6212,0,0,0,0,0,0,0,
Memory write data volume [GBytes],110.5737,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56812.4692,0,0,0,0,0,0,0,
Memory data volume [GBytes],751.2858,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,127.9299,13.2240,16.3959,15.9912,,,,,
Runtime unhalted [s] STAT,127.0529,13.0954,16.2906,15.8816,,,,,
Clock [MHz] STAT,16001.3208,2000.1387,2000.1787,2000.1651,,,,,
CPI STAT,8.4306,0.9569,1.0740,1.0538,,,,,
Energy [J] STAT,3388.1030,0,3388.1030,423.5129,,,,,
Power [W] STAT,256.2094,0,256.2094,32.0262,,,,,
Energy DRAM [J] STAT,142.0170,0,142.0170,17.7521,,,,,
Power DRAM [W] STAT,10.7394,0,10.7394,1.3424,,,,,
DP [MFLOP/s] STAT,4850.5370,588.3808,729.5238,606.3171,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4850.5370,588.3808,729.5238,606.3171,,,,,
Memory read bandwidth [MBytes/s] STAT,48450.8480,0,48450.8480,6056.3560,,,,,
Memory read data volume [GBytes] STAT,640.7121,0,640.7121,80.0890,,,,,
Memory write bandwidth [MBytes/s] STAT,8361.6212,0,8361.6212,1045.2026,,,,,
Memory write data volume [GBytes] STAT,110.5737,0,110.5737,13.8217,,,,,
Memory bandwidth [MBytes/s] STAT,56812.4692,0,56812.4692,7101.5586,,,,,
Memory data volume [GBytes] STAT,751.2858,0,751.2858,93.9107,,,,,
Operational intensity [FLOP/Byte] STAT,0.1024,0.0128,0.0128,0.0128,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.804604,5.089573,5.089137,5.089395,5.089873,5.089396,5.089575,5.088854,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,15277440000,15614240000,15582820000,15644330000,15670860000,15623440000,15588320000,15635820000
CPU_CLK_UNHALTED_CORE,FIXC1,9478871000,10111240000,10116240000,10115540000,10116900000,10115240000,10117520000,10114510000
CPU_CLK_UNHALTED_REF,FIXC2,9477913000,10110360000,10115290000,10114600000,10115920000,10114420000,10116500000,10113470000
TOPDOWN_SLOTS,FIXC3,56873230000,60667440000,60697470000,60693220000,60701420000,60691450000,60705110000,60687060000
PWR_PKG_ENERGY,PWR0,1019.2520,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,42.9120,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1511241000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,759783600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1511266000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,759668600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,557148,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,542367,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,543647,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,531866,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,440004,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,438722,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,446246,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,444381,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,443260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,442716,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,447716,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,446150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124637270000,15277440000,15670860000,15579658750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,80286061000,9478871000,10117520000,10035757625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,80278473000,9477913000,10116500000,10034809125,,,,
TOPDOWN_SLOTS STAT,FIXC3,481716400000,56873230000,60705110000,60214550000,,,,
PWR_PKG_ENERGY STAT,PWR0,1019.2520,0,1019.2520,127.4065,,,,
PWR_DRAM_ENERGY STAT,PWR3,42.9120,0,42.9120,5.3640,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1607827000,1607827000,1607827000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,1511241000,0,1511241000,188905125,,,,
CAS_COUNT_WR STAT,MBOX0C1,759783600,0,759783600,94972950,,,,
CAS_COUNT_RD STAT,MBOX1C0,1511266000,0,1511266000,188908250,,,,
CAS_COUNT_WR STAT,MBOX1C1,759668600,0,759668600,94958575,,,,
CAS_COUNT_RD STAT,MBOX2C0,557148,0,557148,69643.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,542367,0,542367,67795.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,543647,0,543647,67955.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,531866,0,531866,66483.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,440004,0,440004,55000.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,438722,0,438722,54840.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,446246,0,446246,55780.7500,,,,
CAS_COUNT_WR STAT,MBOX5C1,444381,0,444381,55547.6250,,,,
CAS_COUNT_RD STAT,MBOX6C0,443260,0,443260,55407.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,442716,0,442716,55339.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,447716,0,447716,55964.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,446150,0,446150,55768.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],4.8046,5.0896,5.0891,5.0894,5.0899,5.0894,5.0896,5.0889,
Runtime unhalted [s],4.7395,5.0557,5.0582,5.0578,5.0585,5.0577,5.0588,5.0573,
Clock [MHz],2000.1787,2000.1506,2000.1644,2000.1624,2000.1703,2000.1387,2000.1782,2000.1822,
CPI,0.6204,0.6476,0.6492,0.6466,0.6456,0.6474,0.6490,0.6469,
Energy [J],1019.2520,0,0,0,0,0,0,0,
Power [W],212.1407,0,0,0,0,0,0,0,
Energy DRAM [J],42.9120,0,0,0,0,0,0,0,
Power DRAM [W],8.9314,0,0,0,0,0,0,0,
DP [MFLOP/s],334.6430,315.9061,315.9331,315.9171,315.8874,315.9171,315.9059,315.9507,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],334.6430,315.9061,315.9331,315.9171,315.8874,315.9171,315.9059,315.9507,
Memory read bandwidth [MBytes/s],40299.8127,0,0,0,0,0,0,0,
Memory read data volume [GBytes],193.6246,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20277.8622,0,0,0,0,0,0,0,
Memory write data volume [GBytes],97.4271,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60577.6749,0,0,0,0,0,0,0,
Memory data volume [GBytes],291.0517,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,40.4305,4.8046,5.0899,5.0538,,,,,
Runtime unhalted [s] STAT,40.1435,4.7395,5.0588,5.0179,,,,,
Clock [MHz] STAT,16001.3255,2000.1387,2000.1822,2000.1657,,,,,
CPI STAT,5.1527,0.6204,0.6492,0.6441,,,,,
Energy [J] STAT,1019.2520,0,1019.2520,127.4065,,,,,
Power [W] STAT,212.1407,0,212.1407,26.5176,,,,,
Energy DRAM [J] STAT,42.9120,0,42.9120,5.3640,,,,,
Power DRAM [W] STAT,8.9314,0,8.9314,1.1164,,,,,
DP [MFLOP/s] STAT,2546.0604,315.8874,334.6430,318.2575,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2546.0604,315.8874,334.6430,318.2575,,,,,
Memory read bandwidth [MBytes/s] STAT,40299.8127,0,40299.8127,5037.4766,,,,,
Memory read data volume [GBytes] STAT,193.6246,0,193.6246,24.2031,,,,,
Memory write bandwidth [MBytes/s] STAT,20277.8622,0,20277.8622,2534.7328,,,,,
Memory write data volume [GBytes] STAT,97.4271,0,97.4271,12.1784,,,,,
Memory bandwidth [MBytes/s] STAT,60577.6749,0,60577.6749,7572.2094,,,,,
Memory data volume [GBytes] STAT,291.0517,0,291.0517,36.3815,,,,,
Operational intensity [FLOP/Byte] STAT,0.0440,0.0055,0.0055,0.0055,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],10.935470,14.014730,14.011960,14.014120,14.018920,14.010180,14.014230,14.011090,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,25765110000,30704000000,31144250000,31002470000,31164700000,31102930000,31233280000,30998250000
CPU_CLK_UNHALTED_CORE,FIXC1,21579340000,27744540000,27747100000,27755380000,27764770000,27746040000,27750330000,27701300000
CPU_CLK_UNHALTED_REF,FIXC2,21577180000,27742160000,27744520000,27752820000,27762070000,27743790000,27747550000,27698560000
TOPDOWN_SLOTS,FIXC3,129476000000,166467300000,166482600000,166532300000,166588600000,166476200000,166502000000,166207800000
PWR_PKG_ENERGY,PWR0,2884.6750,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,107.4603,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4824548000,4823606000,4823605000,4823603000,4823602000,4823601000,4823600000,4823597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4075967000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13492850,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4076431000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13428560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1303508,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1259554,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1301702,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1254025,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1038543,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1032922,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1059645,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1051980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1052238,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1048766,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1069327,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1062468,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,243114990000,25765110000,31233280000,30389373750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,215788800000,21579340000,27764770000,26973600000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,215768650000,21577180000,27762070000,26971081250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1294732800000,129476000000,166588600000,161841600000,,,,
PWR_PKG_ENERGY STAT,PWR0,2884.6750,0,2884.6750,360.5844,,,,
PWR_DRAM_ENERGY STAT,PWR3,107.4603,0,107.4603,13.4325,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589762000,4823597000,4824548000,4823720250,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4075967000,0,4075967000,509495875,,,,
CAS_COUNT_WR STAT,MBOX0C1,13492850,0,13492850,1.686606e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,4076431000,0,4076431000,509553875,,,,
CAS_COUNT_WR STAT,MBOX1C1,13428560,0,13428560,1678570,,,,
CAS_COUNT_RD STAT,MBOX2C0,1303508,0,1303508,162938.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,1259554,0,1259554,157444.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,1301702,0,1301702,162712.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1254025,0,1254025,156753.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1038543,0,1038543,129817.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1032922,0,1032922,129115.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,1059645,0,1059645,132455.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1051980,0,1051980,131497.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,1052238,0,1052238,131529.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1048766,0,1048766,131095.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1069327,0,1069327,133665.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1062468,0,1062468,132808.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],10.9355,14.0147,14.0120,14.0141,14.0189,14.0102,14.0142,14.0111,
Runtime unhalted [s],10.7898,13.8724,13.8737,13.8779,13.8825,13.8732,13.8753,13.8508,
Clock [MHz],2000.1768,2000.1481,2000.1625,2000.1610,2000.1711,2000.1388,2000.1769,2000.1744,
CPI,0.8375,0.9036,0.8909,0.8953,0.8909,0.8921,0.8885,0.8936,
Energy [J],2884.6750,0,0,0,0,0,0,0,
Power [W],263.7907,0,0,0,0,0,0,0,
Energy DRAM [J],107.4603,0,0,0,0,0,0,0,
Power DRAM [W],9.8268,0,0,0,0,0,0,0,
DP [MFLOP/s],441.1834,344.1812,344.2491,344.1959,344.0780,344.2926,344.1930,344.2699,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],441.1834,344.1812,344.2491,344.1959,344.0780,344.2926,344.1930,344.2699,
Memory read bandwidth [MBytes/s],47751.9731,0,0,0,0,0,0,0,
