_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5053267000,0,5053267000,7.218953e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,864769400,0,864769400,1.235385e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,5053612000,0,5053612000,7.219446e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,864833500,0,864833500,1.235476e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1626486,0,1626486,232355.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,1576707,0,1576707,225243.8571,,,
CAS_COUNT_RD STAT,MBOX3C0,1602546,0,1602546,228935.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,1560613,0,1560613,222944.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,1286017,0,1286017,183716.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,1278706,0,1278706,182672.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,1310662,0,1310662,187237.4286,,,
CAS_COUNT_WR STAT,MBOX5C1,1301033,0,1301033,185861.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,1300489,0,1300489,185784.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,1293795,0,1293795,184827.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,1322924,0,1322924,188989.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1313916,0,1313916,187702.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.6205,16.7619,16.7588,16.7651,16.7675,16.7664,16.7564,
Runtime unhalted [s],13.4962,16.6509,16.6467,16.6558,16.6476,16.6520,16.6414,
Clock [MHz],2000.1849,2000.1581,2000.1720,2000.1677,2000.1810,2000.1455,2000.1835,
CPI,0.8631,0.9626,0.9547,0.9585,0.9510,0.9523,0.9550,
Energy [J],3432.4040,0,0,0,0,0,0,
Power [W],252.0030,0,0,0,0,0,0,
Energy DRAM [J],144.8299,0,0,0,0,0,0,
Power DRAM [W],10.6332,0,0,0,0,0,0,
DP [MFLOP/s],809.4657,657.7516,657.8741,657.6261,657.5309,657.5745,657.9677,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],809.4657,657.7516,657.8741,657.6261,657.5309,657.5745,657.9677,
Memory read bandwidth [MBytes/s],47529.9347,0,0,0,0,0,0,
Memory read data volume [GBytes],647.3810,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8166.1798,0,0,0,0,0,0,
Memory write data volume [GBytes],111.2274,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55696.1145,0,0,0,0,0,0,
Memory data volume [GBytes],758.6084,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,114.1966,13.6205,16.7675,16.3138,,,,
Runtime unhalted [s] STAT,113.3906,13.4962,16.6558,16.1987,,,,
Clock [MHz] STAT,14001.1927,2000.1455,2000.1849,2000.1704,,,,
CPI STAT,6.5972,0.8631,0.9626,0.9425,,,,
Energy [J] STAT,3432.4040,0,3432.4040,490.3434,,,,
Power [W] STAT,252.0030,0,252.0030,36.0004,,,,
Energy DRAM [J] STAT,144.8299,0,144.8299,20.6900,,,,
Power DRAM [W] STAT,10.6332,0,10.6332,1.5190,,,,
DP [MFLOP/s] STAT,4755.7906,657.5309,809.4657,679.3987,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4755.7906,657.5309,809.4657,679.3987,,,,
Memory read bandwidth [MBytes/s] STAT,47529.9347,0,47529.9347,6789.9907,,,,
Memory read data volume [GBytes] STAT,647.3810,0,647.3810,92.4830,,,,
Memory write bandwidth [MBytes/s] STAT,8166.1798,0,8166.1798,1166.5971,,,,
Memory write data volume [GBytes] STAT,111.2274,0,111.2274,15.8896,,,,
Memory bandwidth [MBytes/s] STAT,55696.1145,0,55696.1145,7956.5878,,,,
Memory data volume [GBytes] STAT,758.6084,0,758.6084,108.3726,,,,
Operational intensity [FLOP/Byte] STAT,0.1015,0.0145,0.0145,0.0145,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.930425,5.215383,5.214767,5.215220,5.215511,5.215675,5.215514,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17459460000,17871110000,17840270000,17842740000,17878290000,17883610000,17817450000
CPU_CLK_UNHALTED_CORE,FIXC1,9733629000,10369470000,10368260000,10370050000,10364530000,10367180000,10351380000
CPU_CLK_UNHALTED_REF,FIXC2,9732645000,10368560000,10367290000,10369090000,10363510000,10366330000,10350420000
TOPDOWN_SLOTS,FIXC3,58401770000,62216800000,62209570000,62220320000,62187150000,62203060000,62108270000
PWR_PKG_ENERGY,PWR0,1042.9310,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,44.0099,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1518259000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,761884500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1518261000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,761857100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,555823,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,543336,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,544997,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,534930,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,451696,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,450480,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,457881,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,456169,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,453594,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,453030,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,459358,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,458132,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,124592930000,17459460000,17883610000,17798990000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,71924499000,9733629000,10370050000,1.027493e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,71917845000,9732645000,10369090000,1.027398e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,431546940000,58401770000,62220320000,6.164956e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1042.9310,0,1042.9310,148.9901,,,
PWR_DRAM_ENERGY STAT,PWR3,44.0099,0,44.0099,6.2871,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862598000,1837514000,1837514000,1837514000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,1518259000,0,1518259000,2.168941e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,761884500,0,761884500,1.088406e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,1518261000,0,1518261000,2.168944e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,761857100,0,761857100,1.088367e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,555823,0,555823,79403.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,543336,0,543336,77619.4286,,,
CAS_COUNT_RD STAT,MBOX3C0,544997,0,544997,77856.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,534930,0,534930,76418.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,451696,0,451696,64528,,,
CAS_COUNT_WR STAT,MBOX4C1,450480,0,450480,64354.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,457881,0,457881,65411.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,456169,0,456169,65167,,,
CAS_COUNT_RD STAT,MBOX6C0,453594,0,453594,64799.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,453030,0,453030,64718.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,459358,0,459358,65622.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,458132,0,458132,65447.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.9304,5.2154,5.2148,5.2152,5.2155,5.2157,5.2155,
Runtime unhalted [s],4.8669,5.1848,5.1842,5.1851,5.1823,5.1836,5.1757,
Clock [MHz],2000.1855,2000.1589,2000.1705,2000.1685,2000.1802,2000.1473,2000.1688,
CPI,0.5575,0.5802,0.5812,0.5812,0.5797,0.5797,0.5810,
Energy [J],1042.9310,0,0,0,0,0,0,
Power [W],211.5296,0,0,0,0,0,0,
Energy DRAM [J],44.0099,0,0,0,0,0,0,
Power DRAM [W],8.9262,0,0,0,0,0,0,
DP [MFLOP/s],372.6888,352.3258,352.3674,352.3368,352.3172,352.3061,352.3170,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],372.6888,352.3258,352.3674,352.3368,352.3172,352.3061,352.3170,
Memory read bandwidth [MBytes/s],39453.8755,0,0,0,0,0,0,
Memory read data volume [GBytes],194.5244,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19816.7118,0,0,0,0,0,0,
Memory write data volume [GBytes],97.7048,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59270.5874,0,0,0,0,0,0,
Memory data volume [GBytes],292.2292,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,36.2225,4.9304,5.2157,5.1746,,,,
Runtime unhalted [s] STAT,35.9626,4.8669,5.1851,5.1375,,,,
Clock [MHz] STAT,14001.1797,2000.1473,2000.1855,2000.1685,,,,
CPI STAT,4.0405,0.5575,0.5812,0.5772,,,,
Energy [J] STAT,1042.9310,0,1042.9310,148.9901,,,,
Power [W] STAT,211.5296,0,211.5296,30.2185,,,,
Energy DRAM [J] STAT,44.0099,0,44.0099,6.2871,,,,
Power DRAM [W] STAT,8.9262,0,8.9262,1.2752,,,,
DP [MFLOP/s] STAT,2486.6591,352.3061,372.6888,355.2370,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2486.6591,352.3061,372.6888,355.2370,,,,
Memory read bandwidth [MBytes/s] STAT,39453.8755,0,39453.8755,5636.2679,,,,
Memory read data volume [GBytes] STAT,194.5244,0,194.5244,27.7892,,,,
Memory write bandwidth [MBytes/s] STAT,19816.7118,0,19816.7118,2830.9588,,,,
Memory write data volume [GBytes] STAT,97.7048,0,97.7048,13.9578,,,,
Memory bandwidth [MBytes/s] STAT,59270.5874,0,59270.5874,8467.2268,,,,
Memory data volume [GBytes] STAT,292.2292,0,292.2292,41.7470,,,,
Operational intensity [FLOP/Byte] STAT,0.0441,0.0063,0.0063,0.0063,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],12.137780,15.222070,15.217190,15.222550,15.225150,15.224430,15.225220,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,29440140000,34743520000,34952090000,34940000000,35286930000,35263090000,35149560000
CPU_CLK_UNHALTED_CORE,FIXC1,23951600000,30152240000,30145570000,30159960000,30144220000,30151540000,30098740000
CPU_CLK_UNHALTED_REF,FIXC2,23949220000,30149650000,30142760000,30157180000,30141280000,30149090000,30095730000
TOPDOWN_SLOTS,FIXC3,143709600000,180913400000,180873400000,180959800000,180865300000,180909300000,180592500000
PWR_PKG_ENERGY,PWR0,3097.8040,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,115.6288,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5513613000,5512668000,5512667000,5512664000,5512662000,5512662000,5512661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4220266000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13358720,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4220619000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13303100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1435113,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1385918,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1433814,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1381642,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1147081,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1141331,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1169791,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1161835,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1158504,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1154446,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1179064,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1172796,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,239775330000,29440140000,35286930000,3.425362e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204803870000,23951600000,30159960000,2.925770e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,204784910000,23949220000,30157180000,2.925499e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1228823300000,143709600000,180959800000,1.755462e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3097.8040,0,3097.8040,442.5434,,,
PWR_DRAM_ENERGY STAT,PWR3,115.6288,0,115.6288,16.5184,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589597000,5512661000,5513613000,5.512800e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4220266000,0,4220266000,6.028951e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,13358720,0,13358720,1.908389e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,4220619000,0,4220619000,6.029456e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,13303100,0,13303100,1.900443e+06,,,
CAS_COUNT_RD STAT,MBOX2C0,1435113,0,1435113,205016.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,1385918,0,1385918,197988.2857,,,
CAS_COUNT_RD STAT,MBOX3C0,1433814,0,1433814,204830.5714,,,
CAS_COUNT_WR STAT,MBOX3C1,1381642,0,1381642,197377.4286,,,
CAS_COUNT_RD STAT,MBOX4C0,1147081,0,1147081,163868.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,1141331,0,1141331,163047.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,1169791,0,1169791,167113,,,
CAS_COUNT_WR STAT,MBOX5C1,1161835,0,1161835,165976.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,1158504,0,1158504,165500.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1154446,0,1154446,164920.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,1179064,0,1179064,168437.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1172796,0,1172796,167542.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],12.1378,15.2221,15.2172,15.2226,15.2251,15.2244,15.2252,
Runtime unhalted [s],11.9759,15.0762,15.0729,15.0801,15.0722,15.0759,15.0495,
Clock [MHz],2000.1821,2000.1551,2000.1698,2000.1677,2000.1784,2000.1459,2000.1834,
CPI,0.8136,0.8679,0.8625,0.8632,0.8543,0.8550,0.8563,
Energy [J],3097.8040,0,0,0,0,0,0,
Power [W],255.2200,0,0,0,0,0,0,
Energy DRAM [J],115.6288,0,0,0,0,0,0,
Power DRAM [W],9.5264,0,0,0,0,0,0,
DP [MFLOP/s],454.2522,362.1497,362.2658,362.1380,362.0760,362.0932,362.0743,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],454.2522,362.1497,362.2658,362.1380,362.0760,362.0932,362.0743,
Memory read bandwidth [MBytes/s],44546.7075,0,0,0,0,0,0,
Memory read data volume [GBytes],540.6981,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],179.5902,0,0,0,0,0,0,
Memory write data volume [GBytes],2.1798,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44726.2977,0,0,0,0,0,0,
Memory data volume [GBytes],542.8780,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,103.4744,12.1378,15.2252,14.7821,,,,
Runtime unhalted [s] STAT,102.4027,11.9759,15.0801,14.6290,,,,
Clock [MHz] STAT,14001.1824,2000.1459,2000.1834,2000.1689,,,,
CPI STAT,5.9728,0.8136,0.8679,0.8533,,,,
Energy [J] STAT,3097.8040,0,3097.8040,442.5434,,,,
Power [W] STAT,255.2200,0,255.2200,36.4600,,,,
Energy DRAM [J] STAT,115.6288,0,115.6288,16.5184,,,,
Power DRAM [W] STAT,9.5264,0,9.5264,1.3609,,,,
DP [MFLOP/s] STAT,2627.0492,362.0743,454.2522,375.2927,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2627.0492,362.0743,454.2522,375.2927,,,,
Memory read bandwidth [MBytes/s] STAT,44546.7075,0,44546.7075,6363.8154,,,,
Memory read data volume [GBytes] STAT,540.6981,0,540.6981,77.2426,,,,
Memory write bandwidth [MBytes/s] STAT,179.5902,0,179.5902,25.6557,,,,
Memory write data volume [GBytes] STAT,2.1798,0,2.1798,0.3114,,,,
Memory bandwidth [MBytes/s] STAT,44726.2977,0,44726.2977,6389.4711,,,,
Memory data volume [GBytes] STAT,542.8780,0,542.8780,77.5540,,,,
Operational intensity [FLOP/Byte] STAT,0.0714,0.0102,0.0102,0.0102,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
