_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,52992.8472,0,52992.8472,4076.3729,,,,,,,,,,
Memory read data volume [GBytes] STAT,1246.5794,0,1246.5794,95.8907,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5134.2304,0,5134.2304,394.9408,,,,,,,,,,
Memory write data volume [GBytes] STAT,120.7753,0,120.7753,9.2904,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58127.0776,0,58127.0776,4471.3137,,,,,,,,,,
Memory data volume [GBytes] STAT,1367.3546,0,1367.3546,105.1811,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0939,0.0071,0.0073,0.0072,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.620550,14.909380,14.920420,14.908890,14.911130,14.909300,14.907290,14.907850,14.911290,14.913480,14.914190,14.916590,14.899670,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16858540000,19093410000,19075270000,19090380000,19147950000,19092540000,19073920000,19126950000,19100390000,19121870000,19100670000,19239670000,18868660000
CPU_CLK_UNHALTED_CORE,FIXC1,22852570000,29605580000,29627980000,29610490000,29613490000,29611910000,29605800000,29607460000,29617800000,29609120000,29626020000,29624890000,29601460000
CPU_CLK_UNHALTED_REF,FIXC2,22850280000,29603030000,29625170000,29607770000,29610590000,29609500000,29602800000,29604460000,29615080000,29606750000,29623350000,29622090000,29598880000
TOPDOWN_SLOTS,FIXC3,137115400000,177633500000,177767900000,177663000000,177680900000,177671500000,177634800000,177644700000,177706800000,177654700000,177756100000,177749300000,177608800000
PWR_PKG_ENERGY,PWR0,3212.6310,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,129.3223,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936859000,5936706000,5936706000,5936702000,5936702000,5936699000,5936697000,5936697000,5936692000,5936690000,5936688000,5936688000,5936686000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4423698000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,851071000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4422106000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,851006200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1356771,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1316295,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1359870,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1323040,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1100219,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1094284,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1119091,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1111587,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1116494,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1111033,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1133432,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1126105,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,245990220000,16858540000,19239670000,1.892232e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,378214570000,22852570000,29627980000,2.909343e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,378179750000,22850280000,29625170000,29090750000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2269287400000,137115400000,177767900000,1.745606e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3212.6310,0,3212.6310,247.1255,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,129.3223,0,129.3223,9.9479,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177212000,5936686000,5936859000,5.936709e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4423698000,0,4423698000,3.402845e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,851071000,0,851071000,65467000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4422106000,0,4422106000,340162000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,851006200,0,851006200,6.546202e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1356771,0,1356771,104367,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1316295,0,1316295,101253.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1359870,0,1359870,104605.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1323040,0,1323040,101772.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1100219,0,1100219,84632.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1094284,0,1094284,84175.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1119091,0,1119091,86083.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1111587,0,1111587,85506.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1116494,0,1116494,85884.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1111033,0,1111033,85464.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1133432,0,1133432,87187.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1126105,0,1126105,86623.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.6205,14.9094,14.9204,14.9089,14.9111,14.9093,14.9073,14.9078,14.9113,14.9135,14.9142,14.9166,14.8997,
Runtime unhalted [s],11.4264,14.8029,14.8141,14.8054,14.8069,14.8061,14.8030,14.8039,14.8090,14.8047,14.8131,14.8126,14.8009,
Clock [MHz],2000.1830,2000.1548,2000.1723,2000.1663,2000.1784,2000.1453,2000.1852,2000.1852,2000.1662,2000.1427,2000.1628,2000.1716,2000.1569,
CPI,1.3555,1.5506,1.5532,1.5511,1.5466,1.5510,1.5522,1.5479,1.5506,1.5484,1.5510,1.5398,1.5688,
Energy [J],3212.6310,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],276.4612,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],129.3223,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1288,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],510.8931,398.1860,397.8913,398.1988,398.1390,398.1876,398.2412,398.2262,398.1340,398.0754,398.0563,397.9923,398.4441,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],510.8931,398.1860,397.8913,398.1988,398.1390,398.1876,398.2412,398.2262,398.1340,398.0754,398.0563,397.9923,398.4441,
Memory read bandwidth [MBytes/s],48757.7053,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],566.5914,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9413.1698,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],109.3862,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58170.8751,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],675.9776,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,190.5500,11.6205,14.9204,14.6577,,,,,,,,,,
Runtime unhalted [s] STAT,189.1090,11.4264,14.8141,14.5468,,,,,,,,,,
Clock [MHz] STAT,26002.1707,2000.1427,2000.1852,2000.1670,,,,,,,,,,
CPI STAT,19.9667,1.3555,1.5688,1.5359,,,,,,,,,,
Energy [J] STAT,3212.6310,0,3212.6310,247.1255,,,,,,,,,,
Power [W] STAT,276.4612,0,276.4612,21.2662,,,,,,,,,,
Energy DRAM [J] STAT,129.3223,0,129.3223,9.9479,,,,,,,,,,
Power DRAM [W] STAT,11.1288,0,11.1288,0.8561,,,,,,,,,,
DP [MFLOP/s] STAT,5288.6653,397.8913,510.8931,406.8204,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5288.6653,397.8913,510.8931,406.8204,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48757.7053,0,48757.7053,3750.5927,,,,,,,,,,
Memory read data volume [GBytes] STAT,566.5914,0,566.5914,43.5840,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9413.1698,0,9413.1698,724.0900,,,,,,,,,,
Memory write data volume [GBytes] STAT,109.3862,0,109.3862,8.4143,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58170.8751,0,58170.8751,4474.6827,,,,,,,,,,
Memory data volume [GBytes] STAT,675.9776,0,675.9776,51.9983,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1144,0.0088,0.0088,0.0088,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],4.328348,4.618920,4.619415,4.618979,4.618782,4.618790,4.618564,4.618962,4.618889,4.618935,4.618895,4.618997,4.618804,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9402789000,9630695000,9680498000,9634931000,9715936000,9652843000,9648067000,9716041000,9711006000,9626857000,9642300000,9627315000,9610504000
CPU_CLK_UNHALTED_CORE,FIXC1,8502811000,9169351000,9168948000,9166995000,9166214000,9166038000,9166821000,9162938000,9166990000,9164975000,9166357000,9170439000,9165107000
CPU_CLK_UNHALTED_REF,FIXC2,8501951000,9168563000,9168074000,9166146000,9165317000,9165292000,9165889000,9162003000,9166147000,9164232000,9165530000,9169581000,9164287000
TOPDOWN_SLOTS,FIXC3,51016870000,55016110000,55013690000,55001970000,54997280000,54996230000,55000930000,54977630000,55001940000,54989850000,54998140000,55022640000,54990640000
PWR_PKG_ENERGY,PWR0,961.1389,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,39.0297,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1299765000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,754296500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1298933000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,754519600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,502210,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,487093,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,501682,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,486939,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,396786,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,395631,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,402147,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,400437,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,399155,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,398334,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,404042,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,402566,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125299782000,9402789000,9716041000,9.638445e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118503984000,8502811000,9170439000,9.115691e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,118493012000,8501951000,9169581000,9.114847e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,711023920000,51016870000,55022640000,5.469415e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,961.1389,0,961.1389,73.9338,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,39.0297,0,39.0297,3.0023,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862687200,989437200,989437500,9.894375e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1299765000,0,1299765000,9.998192e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,754296500,0,754296500,5.802281e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1298933000,0,1298933000,9.991792e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,754519600,0,754519600,5.803997e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,502210,0,502210,38631.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,487093,0,487093,37468.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,501682,0,501682,38590.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,486939,0,486939,37456.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,396786,0,396786,30522,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,395631,0,395631,30433.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,402147,0,402147,30934.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,400437,0,400437,30802.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,399155,0,399155,30704.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,398334,0,398334,30641.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,404042,0,404042,31080.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,402566,0,402566,30966.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],4.3283,4.6189,4.6194,4.6190,4.6188,4.6188,4.6186,4.6190,4.6189,4.6189,4.6189,4.6190,4.6188,
Runtime unhalted [s],4.2514,4.5847,4.5845,4.5835,4.5831,4.5831,4.5835,4.5815,4.5835,4.5825,4.5832,4.5853,4.5826,
Clock [MHz],2000.1849,2000.1544,2000.1732,2000.1678,2000.1783,2000.1453,2000.1859,2000.1867,2000.1665,2000.1447,2000.1630,2000.1697,2000.1615,
CPI,0.9043,0.9521,0.9472,0.9514,0.9434,0.9496,0.9501,0.9431,0.9440,0.9520,0.9506,0.9525,0.9537,
Energy [J],961.1389,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],222.0568,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],39.0297,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0172,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],228.5947,214.2140,214.1911,214.2113,214.2204,214.2201,214.2305,214.2121,214.2155,214.2133,214.2152,214.2105,214.2194,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],228.5947,214.2140,214.1911,214.2113,214.2204,214.2201,214.2305,214.2121,214.2155,214.2133,214.2152,214.2105,214.2194,
Memory read bandwidth [MBytes/s],38463.5102,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],166.4835,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22347.7351,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],96.7288,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60811.2453,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],263.2122,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,59.7553,4.3283,4.6194,4.5966,,,,,,,,,,
Runtime unhalted [s] STAT,59.2524,4.2514,4.5853,4.5579,,,,,,,,,,
Clock [MHz] STAT,26002.1819,2000.1447,2000.1867,2000.1678,,,,,,,,,,
CPI STAT,12.2940,0.9043,0.9537,0.9457,,,,,,,,,,
Energy [J] STAT,961.1389,0,961.1389,73.9338,,,,,,,,,,
Power [W] STAT,222.0568,0,222.0568,17.0813,,,,,,,,,,
Energy DRAM [J] STAT,39.0297,0,39.0297,3.0023,,,,,,,,,,
Power DRAM [W] STAT,9.0172,0,9.0172,0.6936,,,,,,,,,,
DP [MFLOP/s] STAT,2799.1681,214.1911,228.5947,215.3206,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
